"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('41', 3.602877652474592), ('281', 3.1983225820030095), ('872', 3.5259006877405517), ('1783', 3.1852961269641074), ('2063', 3.0792611692890595)]"
"[('41', 0.82454325984328714), ('281', 0.83053907270876581), ('872', 0.83203134596938111), ('1783', 0.79637004659836885), ('2063', 0.81384328212607882)]"
1,X1,11
"[('41', 145.67267264384589), ('281', 148.39461378593697), ('872', 138.20035027617931), ('1783', 135.84722061934988), ('2063', 145.09414109130117)]"
"[('41', 0.99591763714305293), ('281', 0.99680575870221766), ('872', 0.97400476904936228), ('1783', 0.96609133966851335), ('2063', 1.0052670706480382)]"
1,X1,12
"[('41', 173.64684100902568), ('281', 180.3766801994152), ('872', 168.01861168587004), ('1783', 165.83950942204442), ('2063', 177.83629945580233)]"
"[('41', 1.1420484765838415), ('281', 1.1712421895066316), ('872', 1.1121616986269836), ('1783', 1.1061807117654856), ('2063', 1.1486492382480227)]"
1,X1,13
"[('41', 185.72834338224612), ('281', 192.06102033405955), ('872', 178.45163605312405), ('1783', 177.88367954677514), ('2063', 191.18154891699376)]"
"[('41', 1.0886352058205608), ('281', 1.1281563828189247), ('872', 1.0661752491325325), ('1783', 1.0702328701382862), ('2063', 1.11783816082568)]"
1,X1,14
"[('41', 172.94128632804953), ('281', 179.6152763208745), ('872', 167.29582570453312), ('1783', 164.48984341938214), ('2063', 174.549307568438)]"
"[('41', 1.0797227164583576), ('281', 1.0891974406155178), ('872', 1.04855238093486), ('1783', 1.0461076725410559), ('2063', 1.0633391381711359)]"
1,X1,15
"[('41', 141.92022537141551), ('281', 144.42342316595696), ('872', 133.4971518384454), ('1783', 132.22730780590516), ('2063', 143.18796226666541)]"
"[('41', 0.99337998968795904), ('281', 0.98967702271006985), ('872', 0.94571708558455403), ('1783', 0.94719764583947363), ('2063', 0.98362336069910294)]"
1,X1,16
"[('41', 100.7843727139722), ('281', 103.97999195656546), ('872', 94.043574398099508), ('1783', 91.880640146319152), ('2063', 99.508361601550718)]"
"[('41', 0.80610504464466548), ('281', 0.8495044532029864), ('872', 0.77392072916768406), ('1783', 0.7648547283054099), ('2063', 0.79299899307827182)]"
1,X1,17
"[('41', 63.89079561696046), ('281', 62.459883161315531), ('872', 58.790451686678104), ('1783', 57.393770188761948), ('2063', 60.201364732342824)]"
"[('41', 0.66176814937879858), ('281', 0.65704509909407371), ('872', 0.64046043995481694), ('1783', 0.618880997130414), ('2063', 0.64211364207472799)]"
1,X1,18
"[('41', 36.384984576570183), ('281', 34.806551893753074), ('872', 33.098548900861225), ('1783', 30.593286041775304), ('2063', 33.1341751007173)]"
"[('41', 0.50912444380601674), ('281', 0.5695934664696789), ('872', 0.51403425950171033), ('1783', 0.45593626720853608), ('2063', 0.48444622897428607)]"
1,X1,19
"[('41', 18.626581906515693), ('281', 17.585693433517179), ('872', 16.866597502251107), ('1783', 16.07084847713001), ('2063', 16.82425934087459)]"
"[('41', 0.35840557262019113), ('281', 0.32737629638911198), ('872', 0.37159628516088528), ('1783', 0.328886368905074), ('2063', 0.3788595231438201)]"
1,X1,20
"[('41', 9.6562021984276623), ('281', 9.5145962677672422), ('872', 8.7617171519538957), ('1783', 8.6489132754695497), ('2063', 8.9672670669335108)]"
"[('41', 0.2274210765184693), ('281', 0.26459316438978148), ('872', 0.27653704496302739), ('1783', 0.24566817079388736), ('2063', 0.23503456764862671)]"
1,X1,21
"[('41', 5.8447946216574334), ('281', 5.5301714936312534), ('872', 5.1317769477054425), ('1783', 5.4066949476623716), ('2063', 5.5454019870318154)]"
"[('41', 0.18352916375132716), ('281', 0.17511462473411205), ('872', 0.1448685793890066), ('1783', 0.22395724043811752), ('2063', 0.23868749415035986)]"
1,X1,22
"[('41', 4.0697496553870778), ('281', 4.1974098518136378), ('872', 3.815528972295104), ('1783', 4.2610408551660353), ('2063', 4.1374553023429579)]"
"[('41', 0.14588097083119808), ('281', 0.21248182924238349), ('872', 0.11338598416095019), ('1783', 0.26186932842809862), ('2063', 0.25662450299770678)]"
1,X1,23
"[('41', 3.2633263966704016), ('281', 3.7842504136201098), ('872', 3.4187122020633227), ('1783', 3.3025104714137075), ('2063', 3.3063306677578033)]"
"[('41', 0.092509448781009765), ('281', 0.19200847141501234), ('872', 0.14640363895126948), ('1783', 0.14727703589726177), ('2063', 0.1522294300296537)]"
1,X1,24
"[('41', 3.4460564688997857), ('281', 3.4697314059092541), ('872', 3.3881723002189634), ('1783', 3.268155807834551), ('2063', 3.5030414576910687)]"
"[('41', 0.16510323610022395), ('281', 0.1849498835864882), ('872', 0.1635392611094548), ('1783', 0.13818542763128985), ('2063', 0.20586355489054201)]"
1,X1,25
"[('41', 3.3963055188535418), ('281', 3.1911889906857951), ('872', 3.359047655346775), ('1783', 2.9245829574762734), ('2063', 3.0283354510800509)]"
"[('41', 0.15687781391942829), ('281', 0.14076706506960165), ('872', 0.1995536958494627), ('1783', 0.12430885655710235), ('2063', 0.13668586938293922)]"
Scan_2
2,Y1,1
"[('41', 3.7392263228101377), ('281', 3.5055016411524536), ('872', 3.2272973862312462), ('1783', 3.1569848102166413), ('2063', 3.3271097037030448)]"
"[('41', 0.23115362403330897), ('281', 0.15394507102488414), ('872', 0.1122720720569572), ('1783', 0.13459677169864964), ('2063', 0.17090180945238559)]"
2,Y1,2
"[('41', 3.4189298594244497), ('281', 3.8674861753908156), ('872', 3.2526174397850847), ('1783', 3.1455408563175036), ('2063', 3.52529927584906)]"
"[('41', 0.13940613408575434), ('281', 0.20437202920726277), ('872', 0.11699135552500678), ('1783', 0.15384949775737197), ('2063', 0.20955664928416939)]"
2,Y1,3
"[('41', 3.5349418885794801), ('281', 3.8168702831172081), ('872', 3.7788477572119392), ('1783', 3.2292896448224111), ('2063', 3.1973531692754156)]"
"[('41', 0.1437493881258754), ('281', 0.19348916894299439), ('872', 0.22857167898254419), ('1783', 0.15285351867065691), ('2063', 0.11684458823883635)]"
2,Y1,4
"[('41', 3.9967717837895522), ('281', 3.9391055290685264), ('872', 3.5234076234858862), ('1783', 3.4119420506389906), ('2063', 3.6400583520872436)]"
"[('41', 0.17407112260707286), ('281', 0.24615260195211874), ('872', 0.15853643717635266), ('1783', 0.13173603068348375), ('2063', 0.19258347694707278)]"
2,Y1,5
"[('41', 4.4809547948738473), ('281', 4.2187096946354394), ('872', 4.1448924778997176), ('1783', 4.0991586324664695), ('2063', 3.990847394309196)]"
"[('41', 0.17396610791527883), ('281', 0.12415535440176556), ('872', 0.14375655539824378), ('1783', 0.18445131447743296), ('2063', 0.14466665866975145)]"
2,Y1,6
"[('41', 7.0060562403286912), ('281', 6.4789859906604406), ('872', 6.5291423591348892), ('1783', 5.7110435231133163), ('2063', 6.423437847453858)]"
"[('41', 0.26471050744318653), ('281', 0.1903802614719533), ('872', 0.25510095334659377), ('1783', 0.20001969330744504), ('2063', 0.22895058091700921)]"
2,Y1,7
"[('41', 12.313156467062141), ('281', 12.138052499088248), ('872', 11.260178218878394), ('1783', 10.646759576303596), ('2063', 10.579217960577813)]"
"[('41', 0.26497460157921832), ('281', 0.29147517994446015), ('872', 0.33004070669007324), ('1783', 0.29149577275033389), ('2063', 0.25691279501147379)]"
2,Y1,8
"[('41', 25.067273333650959), ('281', 24.18364021043001), ('872', 23.215306628044363), ('1783', 21.251438807790525), ('2063', 24.544140211766276)]"
"[('41', 0.41161354301800562), ('281', 0.39484641246260038), ('872', 0.42737352933407913), ('1783', 0.37871891432435034), ('2063', 0.46618852402207078)]"
2,Y1,9
"[('41', 49.849827469673791), ('281', 49.747422634561161), ('872', 45.468325610764758), ('1783', 42.140548712703989), ('2063', 47.206210417704405)]"
"[('41', 0.54888513690463026), ('281', 0.59038236554223134), ('872', 0.5323681172358008), ('1783', 0.50275623546883919), ('2063', 0.54180969621091646)]"
2,Y1,10
"[('41', 86.861604283782825), ('281', 90.52416664442606), ('872', 80.383807295789936), ('1783', 77.851611698153491), ('2063', 86.805352170315743)]"
"[('41', 0.7226674463335887), ('281', 0.80864834939854568), ('872', 0.7564734527334076), ('1783', 0.70339731186326138), ('2063', 0.76814149175500634)]"
2,Y1,11
"[('41', 130.39714867617107), ('281', 134.35972496486454), ('872', 123.61442547136251), ('1783', 122.80307881116269), ('2063', 131.17245121235302)]"
"[('41', 0.90077670974016122), ('281', 0.92418117286196833), ('872', 0.88457790237152722), ('1783', 0.89293030717088218), ('2063', 0.90615279903259183)]"
2,Y1,12
"[('41', 167.45086859450467), ('281', 174.54089930425809), ('872', 160.21483273590863), ('1783', 159.66334000444741), ('2063', 171.06192785018459)]"
"[('41', 1.0246214771774884), ('281', 1.0447269676447315), ('872', 1.0012214844427458), ('1783', 1.0021400096859705), ('2063', 1.0317090197432288)]"
2,Y1,13
"[('41', 186.7688129984804), ('281', 191.6433504802331), ('872', 177.10154310996006), ('1783', 175.91688697059618), ('2063', 189.00984800791437)]"
"[('41', 1.0949926424469096), ('281', 1.1009759002358273), ('872', 1.0597183734470199), ('1783', 1.0517060558091942), ('2063', 1.0927930827444683)]"
2,Y1,14
"[('41', 175.55985733852748), ('281', 180.59849495650317), ('872', 166.70582062341589), ('1783', 165.59559255109119), ('2063', 178.09305842168931)]"
"[('41', 1.0515156070410454), ('281', 1.0694738566810909), ('872', 1.0227038449163124), ('1783', 1.0213629964111979), ('2063', 1.0555788317842707)]"
2,Y1,15
"[('41', 142.69097441461309), ('281', 145.17803077470427), ('872', 133.76628366120025), ('1783', 132.50184094911154), ('2063', 143.86245941738937)]"
"[('41', 0.95504285229412533), ('281', 0.95602270949497847), ('872', 0.92310257367460158), ('1783', 0.92394124160074376), ('2063', 0.9621566971117963)]"
2,Y1,16
"[('41', 96.688893039472049), ('281', 99.509130856334664), ('872', 89.960148343145804), ('1783', 87.859002747912385), ('2063', 96.783172183133047)]"
"[('41', 0.77789625567496756), ('281', 0.78957203982145741), ('872', 0.77287052544749424), ('1783', 0.73750331596964769), ('2063', 0.78518487567152007)]"
2,Y1,17
"[('41', 58.296172426607207), ('281', 57.976964937527995), ('872', 51.52541306957864), ('1783', 50.34961170136738), ('2063', 55.220489850376438)]"
"[('41', 0.65664200151529895), ('281', 0.63847145491157997), ('872', 0.58656632587052915), ('1783', 0.57706599165883676), ('2063', 0.61213862286292031)]"
2,Y1,18
"[('41', 29.62584483494593), ('281', 29.844912698906846), ('872', 26.322868399754533), ('1783', 25.115200241908948), ('2063', 28.091492105848342)]"
"[('41', 0.43434192204747646), ('281', 0.43030282539188924), ('872', 0.39235085175607581), ('1783', 0.42276976236514147), ('2063', 0.44072864539955769)]"
2,Y1,19
"[('41', 14.247250193648334), ('281', 14.124408174508892), ('872', 12.4349094602038), ('1783', 12.050018503059459), ('2063', 12.960809461506679)]"
"[('41', 0.30310087049418), ('281', 0.32103174354976366), ('872', 0.27105020591102447), ('1783', 0.29724594918391622), ('2063', 0.28450304502797918)]"
2,Y1,20
"[('41', 7.1289404397637517), ('281', 7.4174176845813724), ('872', 6.6057390391645834), ('1783', 6.1050211251945745), ('2063', 6.7030061475227534)]"
"[('41', 0.17475865590752243), ('281', 0.25246821489071225), ('872', 0.18347545346225252), ('1783', 0.19560482133460577), ('2063', 0.22928392757992733)]"
2,Y1,21
"[('41', 4.9923604379185527), ('281', 4.7401780711039168), ('872', 4.2348473394462776), ('1783', 3.9914361177066935), ('2063', 4.267489748539)]"
"[('41', 0.17954109158463297), ('281', 0.16480114539741852), ('872', 0.10798397105246153), ('1783', 0.11541016406956808), ('2063', 0.13193328672233975)]"
2,Y1,22
"[('41', 3.9829624382480384), ('281', 3.9020915958885833), ('872', 3.9423866041034135), ('1783', 3.6633729863008657), ('2063', 3.7378102082317324)]"
"[('41', 0.18973322367298712), ('281', 0.18230448882032893), ('872', 0.16609612239325142), ('1783', 0.22718252273785719), ('2063', 0.17934742946605162)]"
2,Y1,23
"[('41', 3.5852283338521054), ('281', 3.5328535975734501), ('872', 3.6078635397490282), ('1783', 3.5571267219835829), ('2063', 3.4023997580673853)]"
"[('41', 0.15040346920849207), ('281', 0.14335133253816584), ('872', 0.15127771250274277), ('1783', 0.18024741149041568), ('2063', 0.18415741806979252)]"
2,Y1,24
"[('41', 3.3351209533973676), ('281', 3.4235596552245577), ('872', 3.4071287551357985), ('1783', 2.973621721614002), ('2063', 3.4121937767973098)]"
"[('41', 0.13523273941749711), ('281', 0.14180092816603662), ('872', 0.16595668011599696), ('1783', 0.09959438945845922), ('2063', 0.20561017475714957)]"
2,Y1,25
"[('41', 2.9975993598292878), ('281', 3.0435014678409393), ('872', 2.7221777421937552), ('1783', 4.6258340005337599), ('2063', 4.8593541499866557)]"
"[('41', 0.064175239384895583), ('281', 0.12362974651669818), ('872', 0.06087781050255503), ('1783', 1.9618718309591585), ('2063', 1.9911004487724155)]"
Scan_3
3,Y2,1
"[('41', 3.2170424958368984), ('281', 3.5870417402826855), ('872', 3.7403860307647014), ('1783', 3.0851288939591881), ('2063', 3.07462343230983)]"
"[('41', 0.13861052309318073), ('281', 0.17833109363562866), ('872', 0.23508896146880925), ('1783', 0.13300557858817366), ('2063', 0.10545658685968079)]"
3,Y2,2
"[('41', 3.4680677114260878), ('281', 3.5571135901938504), ('872', 3.5673442690672497), ('1783', 3.490889843272599), ('2063', 3.2573039511061377)]"
"[('41', 0.14764019697559436), ('281', 0.17788821846083633), ('872', 0.18052062540674949), ('1783', 0.18542510229319425), ('2063', 0.15394496676739841)]"
3,Y2,3
"[('41', 3.703199740819088), ('281', 3.4859944911983072), ('872', 3.4600695602458429), ('1783', 3.2850458829246909), ('2063', 3.2846073937118185)]"
"[('41', 0.21191002813632134), ('281', 0.23231143896419809), ('872', 0.1499556760936524), ('1783', 0.1673316593461508), ('2063', 0.16278441668973512)]"
3,Y2,4
"[('41', 3.8442294180948231), ('281', 3.9821126785618985), ('872', 4.0100679497669782), ('1783', 3.8649905730852692), ('2063', 3.8348898850820081)]"
"[('41', 0.14718275112002499), ('281', 0.20420376209094557), ('872', 0.22641606881444312), ('1783', 0.17646227603139164), ('2063', 0.21862317344797871)]"
3,Y2,5
"[('41', 4.6876115475905724), ('281', 4.476116422662483), ('872', 4.0335253095847055), ('1783', 4.1289444148006407), ('2063', 4.1848505203492916)]"
"[('41', 0.17015615878883036), ('281', 0.18618998747600035), ('872', 0.13495597981913865), ('1783', 0.16682234157706421), ('2063', 0.18575057409594042)]"
3,Y2,6
"[('41', 6.963670158837445), ('281', 7.1837079601149227), ('872', 5.9812166488794025), ('1783', 5.6059652118237118), ('2063', 6.4536332826301601)]"
"[('41', 0.23030483361981269), ('281', 0.29453597735507853), ('872', 0.17457925513732031), ('1783', 0.15767197201209343), ('2063', 0.20602507337818671)]"
3,Y2,7
"[('41', 12.834417406504439), ('281', 12.668608128375705), ('872', 11.248162288973734), ('1783', 10.502796791050269), ('2063', 11.262486657587692)]"
"[('41', 0.3113081589858292), ('281', 0.27000620383440649), ('872', 0.30994944244270561), ('1783', 0.27368516291321354), ('2063', 0.24186008946368476)]"
3,Y2,8
"[('41', 26.716758122037334), ('281', 25.892234477850916), ('872', 22.761392337519119), ('1783', 22.656045177642405), ('2063', 24.46399914601384)]"
"[('41', 0.41809151810018441), ('281', 0.40997397294759375), ('872', 0.35859028712077606), ('1783', 0.37398504631846757), ('2063', 0.40111460587989423)]"
3,Y2,9
"[('41', 51.232653774678468), ('281', 50.788561700561331), ('872', 45.930418062046883), ('1783', 45.18385052025355), ('2063', 50.798395259390126)]"
"[('41', 0.61112563987468949), ('281', 0.58454440216101688), ('872', 0.55259549416979448), ('1783', 0.5283868773592344), ('2063', 0.59888837938591599)]"
3,Y2,10
"[('41', 89.369484983502758), ('281', 91.703003238088456), ('872', 81.225672767372785), ('1783', 80.682810568534507), ('2063', 88.775647981783578)]"
"[('41', 0.76078868402698996), ('281', 0.776413394883263), ('872', 0.7030121717968264), ('1783', 0.71351047923828992), ('2063', 0.7523945898071327)]"
3,Y2,11
"[('41', 134.08213771880745), ('281', 138.70953390254144), ('872', 125.54495100979804), ('1783', 124.92688469123198), ('2063', 134.82172200787639)]"
"[('41', 0.96811713907379082), ('281', 1.0044308201260697), ('872', 0.94408298097589471), ('1783', 0.96389205203511763), ('2063', 0.97249422234388405)]"
3,Y2,12
"[('41', 172.99341168815323), ('281', 176.96986145417213), ('872', 163.43635053388007), ('1783', 161.97861158268188), ('2063', 175.76716302456003)]"
"[('41', 1.1129214366162479), ('281', 1.1262111747331642), ('872', 1.0871816063040134), ('1783', 1.0719252811207072), ('2063', 1.1213573717086862)]"
3,Y2,13
"[('41', 185.93013199146921), ('281', 193.12442862900451), ('872', 177.53379568147164), ('1783', 178.65697542719261), ('2063', 189.45029469934764)]"
"[('41', 1.1425096118219229), ('281', 1.1596400748658531), ('872', 1.1135667929646751), ('1783', 1.1172610198349691), ('2063', 1.1485254701406131)]"
3,Y2,14
"[('41', 174.4303639155236), ('281', 180.50194861358432), ('872', 166.16042003395242), ('1783', 164.43338685419292), ('2063', 177.29977458267334)]"
"[('41', 1.1230874461983795), ('281', 1.1481310731952898), ('872', 1.0877164900819516), ('1783', 1.0857051425053414), ('2063', 1.1285788837467108)]"
3,Y2,15
"[('41', 138.97249271447865), ('281', 143.75053597374492), ('872', 130.90960406008767), ('1783', 131.27540409235814), ('2063', 141.11742851052168)]"
"[('41', 1.004249030613368), ('281', 1.0135917563670258), ('872', 0.99158238505811336), ('1783', 0.98227832059612907), ('2063', 1.0200425835649687)]"
3,Y2,16
"[('41', 94.965722953506599), ('281', 96.394325637047629), ('872', 88.21650699474759), ('1783', 85.495647664178648), ('2063', 92.347409434480511)]"
"[('41', 0.81623990651969358), ('281', 0.84557032383217146), ('872', 0.7992218964115082), ('1783', 0.78464705424965731), ('2063', 0.81280199206765968)]"
3,Y2,17
"[('41', 54.382444621948608), ('281', 54.639741329775319), ('872', 49.922486800781741), ('1783', 47.003759215907216), ('2063', 53.408811216045173)]"
"[('41', 0.60726215039825959), ('281', 0.6207018783501288), ('872', 0.61245503288203518), ('1783', 0.55447785116275816), ('2063', 0.61775832446024359)]"
3,Y2,18
"[('41', 27.966348590891709), ('281', 27.651892372692906), ('872', 25.018942931085082), ('1783', 24.170619780688881), ('2063', 25.894903042163318)]"
"[('41', 0.41455483234105062), ('281', 0.42594429056838334), ('872', 0.42503799731913311), ('1783', 0.38519617017273644), ('2063', 0.40838867213606045)]"
3,Y2,19
"[('41', 14.165454254410928), ('281', 13.18386806970104), ('872', 11.75534724877936), ('1783', 11.467455779167075), ('2063', 12.282135899876357)]"
"[('41', 0.32019983813732961), ('281', 0.33543279724603614), ('872', 0.28232229321707741), ('1783', 0.2698063648343359), ('2063', 0.26304078545588849)]"
3,Y2,20
"[('41', 8.0786777653273578), ('281', 7.1071479399416493), ('872', 6.0806513290705846), ('1783', 6.0581010654381817), ('2063', 6.5922259283967088)]"
"[('41', 0.25638716124019867), ('281', 0.22817650483445179), ('872', 0.22654142815698933), ('1783', 0.18864122988713633), ('2063', 0.20504553963261407)]"
3,Y2,21
"[('41', 4.7003575112945111), ('281', 5.0584326632271841), ('872', 4.4774423051269512), ('1783', 4.3865376577409805), ('2063', 4.2234082297059299)]"
"[('41', 0.19108597191376858), ('281', 0.24560226090968429), ('872', 0.21762742778623459), ('1783', 0.19856224308889117), ('2063', 0.13057368957260632)]"
3,Y2,22
"[('41', 3.8694069669944358), ('281', 3.8841436100759603), ('872', 3.5378150459764637), ('1783', 3.4239744628138551), ('2063', 3.3477113095521736)]"
"[('41', 0.17495559136279945), ('281', 0.17015388030270795), ('872', 0.11603963451107903), ('1783', 0.18380727646224176), ('2063', 0.10854379988909729)]"
3,Y2,23
"[('41', 3.436377876852633), ('281', 4.0597572523026599), ('872', 3.4653814708033908), ('1783', 3.1952716193885982), ('2063', 3.170660744413456)]"
"[('41', 0.14422767041419407), ('281', 0.24901529365605649), ('872', 0.18290446816156528), ('1783', 0.15263326857953557), ('2063', 0.10862878039304162)]"
3,Y2,24
"[('41', 3.401470263506551), ('281', 3.7066141558393757), ('872', 3.148164504554237), ('1783', 3.38810899322932), ('2063', 3.4767057740970784)]"
"[('41', 0.15627043501703414), ('281', 0.21395301121180277), ('872', 0.10220517506526251), ('1783', 0.20224530046729308), ('2063', 0.20218716313068835)]"
3,Y2,25
"[('41', 3.5638308685267064), ('281', 3.5444644944848269), ('872', 3.3406728838970343), ('1783', 3.0820544743127192), ('2063', 3.2996556412569729)]"
"[('41', 0.16598797772058535), ('281', 0.16607705859121699), ('872', 0.20814861941806378), ('1783', 0.16780456907261079), ('2063', 0.17885120079704231)]"
Scan_4
4,X2,1
"[('41', 3.5044376856446648), ('281', 3.9551863086078223), ('872', 3.3604670810988679), ('1783', 3.5127039886166571), ('2063', 3.3190660440293529)]"
"[('41', 0.14915151933374524), ('281', 0.25158822825271832), ('872', 0.12925272085042422), ('1783', 0.17536607037555782), ('2063', 0.16680109772785107)]"
4,X2,2
"[('41', 3.9594898657962845), ('281', 3.5329561829535145), ('872', 3.3915881782687194), ('1783', 3.62997714316207), ('2063', 3.2678692140747856)]"
"[('41', 0.22701164105179766), ('281', 0.12786244320004517), ('872', 0.14982625360995602), ('1783', 0.18516299400159109), ('2063', 0.12429464480262956)]"
4,X2,3
"[('41', 3.8394966204197796), ('281', 3.8460936318593832), ('872', 3.6511921595830779), ('1783', 3.510027481078966), ('2063', 3.5598925438986639)]"
"[('41', 0.16092926964449691), ('281', 0.17586804516547211), ('872', 0.13948300792476209), ('1783', 0.14418629202630859), ('2063', 0.16705063343475002)]"
4,X2,4
"[('41', 4.6474841986144462), ('281', 4.9273798021624104), ('872', 4.2750841812795555), ('1783', 4.1953463551969383), ('2063', 4.2312080753057222)]"
"[('41', 0.16573031755540399), ('281', 0.25089945480723508), ('872', 0.15141152023494078), ('1783', 0.16824941181881878), ('2063', 0.17379670154219898)]"
4,X2,5
"[('41', 6.4195734538145466), ('281', 6.4616055147876361), ('872', 5.8400334412465762), ('1783', 6.1093699975098712), ('2063', 5.7590461111506439)]"
"[('41', 0.19751718645119415), ('281', 0.21347838715171971), ('872', 0.20084300430860394), ('1783', 0.2434083823690385), ('2063', 0.18264565512250724)]"
4,X2,6
"[('41', 11.288221673797249), ('281', 10.613653041580497), ('872', 10.378025307771468), ('1783', 9.8690734812104584), ('2063', 10.2561854294537)]"
"[('41', 0.26458663417030492), ('281', 0.28400928985846291), ('872', 0.27872281260611231), ('1783', 0.27429217145894275), ('2063', 0.29825845787292421)]"
4,X2,7
"[('41', 22.021185452598306), ('281', 20.165757981595888), ('872', 18.695335176226674), ('1783', 18.551077172917783), ('2063', 18.610063436641141)]"
"[('41', 0.37395107051112242), ('281', 0.36508139910849624), ('872', 0.33208708562272193), ('1783', 0.37171009543425099), ('2063', 0.32709135766797187)]"
4,X2,8
"[('41', 38.898113009198426), ('281', 38.32584979571206), ('872', 35.19834814822589), ('1783', 34.628773059043773), ('2063', 35.03692023043606)]"
"[('41', 0.53061083950529764), ('281', 0.53406546836114466), ('872', 0.52056695237803463), ('1783', 0.51101634458172185), ('2063', 0.50018813061813749)]"
4,X2,9
"[('41', 68.847508551823537), ('281', 67.290886353931555), ('872', 62.156612670474175), ('1783', 62.215384928137262), ('2063', 64.386943306462271)]"
"[('41', 0.72282601761381948), ('281', 0.68562547759995718), ('872', 0.66111751706967903), ('1783', 0.66756124106878645), ('2063', 0.67051775354591736)]"
4,X2,10
"[('41', 110.27007514515522), ('281', 108.45267916095281), ('872', 101.85162372312853), ('1783', 100.75061266409737), ('2063', 105.68823445695929)]"
"[('41', 0.91938237059074301), ('281', 0.89058801313234026), ('872', 0.85040848191430085), ('1783', 0.84168905800150784), ('2063', 0.88451306858002376)]"
4,X2,11
"[('41', 148.39538430790915), ('281', 154.2720966165295), ('872', 143.96822781089932), ('1783', 138.54461859318712), ('2063', 149.01803297638688)]"
"[('41', 1.0548676268473169), ('281', 1.0655322307098163), ('872', 1.049353441141148), ('1783', 1.0092565021043747), ('2063', 1.0402968531987553)]"
4,X2,12
"[('41', 179.28686924156446), ('281', 186.5018315018315), ('872', 171.01732315521627), ('1783', 169.27100893737736), ('2063', 180.3436251842065)]"
"[('41', 1.1410058604241879), ('281', 1.1586195970155158), ('872', 1.1081448499820286), ('1783', 1.1268525730882277), ('2063', 1.1343805219344594)]"
4,X2,13
"[('41', 186.80337426857582), ('281', 191.90866503142402), ('872', 179.19227700319166), ('1783', 177.12646448909987), ('2063', 190.17040339881379)]"
"[('41', 1.1696320522367376), ('281', 1.2018998926745494), ('872', 1.1564443440661853), ('1783', 1.1408745570095997), ('2063', 1.1856301011530799)]"
4,X2,14
