"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('41', 5.2550264327829566e-05), ('281', 3.1569974849253373e-05), ('872', 2.103182114539298e-05), ('1783', 4.2041095170529192e-05), ('2063', 0.0)]"
"[('41', 0.0012947142384429119), ('281', 0.0013043719472381815), ('872', 0.001254453021410625), ('1783', 0.0012526851366903946), ('2063', 0.0012931945696385526)]"
1,X1,12
"[('41', 0.20487681723506765), ('281', 0.21300405982456511), ('872', 0.19796447814807425), ('1783', 0.19569428360880092), ('2063', 0.20971571449582921)]"
"[('41', 0.0014727162688979091), ('281', 0.0015097997809133247), ('872', 0.001450993311417972), ('1783', 0.0014357970223105438), ('2063', 0.0014912852743382008)]"
1,X1,13
"[('41', 0.21794638965567339), ('281', 0.22384713144517066), ('872', 0.21045220835377265), ('1783', 0.20935321034282395), ('2063', 0.22364260793720017)]"
"[('41', 0.0014131199031085023), ('281', 0.0014370656273519477), ('872', 0.0013870931403470205), ('1783', 0.0013825038421802188), ('2063', 0.0014353569674974314)]"
1,X1,14
"[('41', 0.20132110361831512), ('281', 0.21169877988185282), ('872', 0.19640441995050098), ('1783', 0.1936190178292149), ('2063', 0.20486772486772487)]"
"[('41', 0.0013649199006760203), ('281', 0.0014013016750479676), ('872', 0.0013520243825278736), ('1783', 0.001339545852419452), ('2063', 0.0013793057025493583)]"
1,X1,15
"[('41', 0.16546906377592294), ('281', 0.16901488954302535), ('872', 0.15644884739950468), ('1783', 0.15501290980287541), ('2063', 0.16810562287607209)]"
"[('41', 0.0012617308285759403), ('281', 0.0012730068729562172), ('872', 0.0012266431183955639), ('1783', 0.0012207863010338421), ('2063', 0.0012676818017814812)]"
1,X1,16
"[('41', 0.11722750548646671), ('281', 0.1204412920680767), ('872', 0.10919640001827402), ('1783', 0.10648376771833562), ('2063', 0.11646810339310042)]"
"[('41', 0.0010424745310240503), ('281', 0.0010524390841917511), ('872', 0.0010005752878098403), ('1783', 0.00099028013022086129), ('2063', 0.0010334191671652502)]"
1,X1,17
"[('41', 0.071748451643639827), ('281', 0.070875146524859198), ('872', 0.066342672003049358), ('1783', 0.065004240235547461), ('2063', 0.068474873485880924)]"
"[('41', 0.00083163060488997847), ('281', 0.00082289849917216733), ('872', 0.00079762323710752471), ('1783', 0.00079279835835173158), ('2063', 0.00081309364258094893)]"
1,X1,18
"[('41', 0.039066118716061062), ('281', 0.036586325627151993), ('872', 0.035540131346100907), ('1783', 0.033146725174391718), ('2063', 0.036150142478136978)]"
"[('41', 0.00062618639451032137), ('281', 0.00060523196353527025), ('872', 0.00059773322873640767), ('1783', 0.00057515247422581313), ('2063', 0.00059802030074469997)]"
1,X1,19
"[('41', 0.018620459977275398), ('281', 0.017045621528424065), ('872', 0.016227537877304937), ('1783', 0.015625459212163368), ('2063', 0.015993340189021106)]"
"[('41', 0.000428035486700717), ('281', 0.00041218483571674023), ('872', 0.00039962094842925088), ('1783', 0.00039528435439832479), ('2063', 0.00039793406802460821)]"
1,X1,20
"[('41', 0.0076749315214684642), ('281', 0.0069378969277569249), ('872', 0.0062787926219739958), ('1783', 0.0066697495731360273), ('2063', 0.0070002223704692017)]"
"[('41', 0.00026685527829000089), ('281', 0.00025788432636960034), ('872', 0.00024251105569992457), ('1783', 0.00025450106400672795), ('2063', 0.00025648728147030801)]"
1,X1,21
"[('41', 0.0029346115196841292), ('281', 0.0027929979363836904), ('872', 0.0023923870508715758), ('1783', 0.0025079373549264962), ('2063', 0.0027039287016694981)]"
"[('41', 0.00016850120158966002), ('281', 0.00016428445338601704), ('872', 0.00015049866458829317), ('1783', 0.00015539098857461609), ('2063', 0.00016186479270915996)]"
1,X1,22
"[('41', 0.00096046956289741654), ('281', 0.00090726344439898241), ('872', 0.00078267443411749013), ('1783', 0.00081817049961759427), ('2063', 0.00080055505150237495)]"
"[('41', 9.4073576357015654e-05), ('281', 9.7399413319785468e-05), ('872', 8.8015436426933008e-05), ('1783', 8.8898099596310638e-05), ('2063', 8.7120683648640349e-05)]"
1,X1,23
"[('41', 0.00027568788574071107), ('281', 0.00030243190834534168), ('872', 0.00014229811454998222), ('1783', 0.00028457345107559874), ('2063', 0.00026685405751594455)]"
"[('41', 5.260620602559218e-05), ('281', 5.336271413420729e-05), ('872', 3.77300992416933e-05), ('1783', 5.335077314576711e-05), ('2063', 5.0312189017659728e-05)]"
1,X1,24
"[('41', 9.199885921414575e-05), ('281', 0.00013802368486432273), ('872', 4.6000699210628002e-05), ('1783', 0.00010119781412721485), ('2063', 7.3620761054617401e-05)]"
"[('41', 3.679848569668759e-05), ('281', 3.56351026920834e-05), ('872', 2.4340882147427125e-05), ('1783', 3.051074507828994e-05), ('2063', 2.6027911538684015e-05)]"
1,X1,25
"[('41', 5.0818172578514075e-05), ('281', 1.2706964687345135e-05), ('872', 2.5409409104191282e-05), ('1783', 0.0), ('2063', 1.2706480304955527e-05)]"
"[('41', 2.5408440659388449e-05), ('281', 1.2706883953612881e-05), ('872', 1.7966937214537691e-05), ('1783', 0.0), ('2063', 1.2706399577378216e-05)]"
Scan_2
2,Y1,1
"[('41', 0.0), ('281', 8.8951352505314847e-06), ('872', 0.0), ('1783', 8.8933157838568537e-06), ('2063', 0.0)]"
"[('41', 0.0), ('281', 8.8950956887279479e-06), ('872', 0.0), ('1783', 8.8932762382361134e-06), ('2063', 0.0)]"
2,Y1,2
"[('41', 2.7599911680282623e-05), ('281', 4.6005355023324714e-05), ('872', 0.0), ('1783', 9.199801284292259e-06), ('2063', 2.760422896787788e-05)]"
"[('41', 1.5934596536940569e-05), ('281', 2.0573746964636762e-05), ('872', 0.0), ('1783', 9.1997589660230918e-06), ('2063', 1.5937089055294585e-05)]"
2,Y1,3
"[('41', 0.00015007253505861166), ('281', 0.00018346328649460034), ('872', 9.1712522928130734e-05), ('1783', 5.8362514590628648e-05), ('2063', 0.0001250865181750711)]"
"[('41', 3.536978142146028e-05), ('281', 3.9110915903283585e-05), ('872', 2.7651098039474583e-05), ('1783', 2.2058313353245964e-05), ('2063', 3.2295180079815062e-05)]"
2,Y1,4
"[('41', 0.00043576472262241432), ('281', 0.00040916530278232408), ('872', 0.00024012379715764571), ('1783', 0.00031126882064690554), ('2063', 0.0003469102747707279)]"
"[('41', 6.2238538118564271e-05), ('281', 6.1613576859312848e-05), ('872', 4.6206297694153933e-05), ('1783', 5.4088444362817052e-05), ('2063', 5.5540465548702419e-05)]"
2,Y1,5
"[('41', 0.0012717554672144998), ('281', 0.0012897716659402436), ('872', 0.00098717561053698801), ('1783', 0.0010494859297733822), ('2063', 0.00096951799834559319)]"
"[('41', 0.0001070234771503922), ('281', 0.00010995752519981554), ('872', 9.7783907456176956e-05), ('1783', 9.8187001052546654e-05), ('2063', 9.450731586159878e-05)]"
2,Y1,6
"[('41', 0.0039396688188108068), ('281', 0.0036913497887480543), ('872', 0.003619450768355151), ('1783', 0.0028724899062661188), ('2063', 0.0034422948632421616)]"
"[('41', 0.00018975062748791756), ('281', 0.00018390305932759163), ('872', 0.00018214957508946449), ('1783', 0.00016058791752813234), ('2063', 0.00017603379660965923)]"
2,Y1,7
"[('41', 0.010450110726705146), ('281', 0.0099625514805952633), ('872', 0.0089198370773526849), ('1783', 0.0084668131164453622), ('2063', 0.0089571621717782681)]"
"[('41', 0.00030715138664315112), ('281', 0.00030097146471745633), ('872', 0.00028486623232369744), ('1783', 0.0002769844380367703), ('2063', 0.00028407749134838736)]"
2,Y1,8
"[('41', 0.026223259802753824), ('281', 0.024950442207990239), ('872', 0.023201966688264665), ('1783', 0.02180127301139612), ('2063', 0.025065045221916188)]"
"[('41', 0.00050474171971436976), ('281', 0.00048844106258146523), ('872', 0.00047475630690937683), ('1783', 0.00045896644390939318), ('2063', 0.00049209533209143119)]"
2,Y1,9
"[('41', 0.055894489701540324), ('281', 0.055025306659787762), ('872', 0.050755507332734498), ('1783', 0.047169727422295346), ('2063', 0.052720059773713801)]"
"[('41', 0.00071100394649205756), ('281', 0.0007019616400654057), ('872', 0.00067832443467884566), ('1783', 0.00065241524870651994), ('2063', 0.00069108996027773264)]"
2,Y1,10
"[('41', 0.10075250836120402), ('281', 0.1042283843532876), ('872', 0.092393769847270532), ('1783', 0.089221546234034221), ('2063', 0.10033540030070372)]"
"[('41', 0.0009492892540433188), ('281', 0.00096805107262425551), ('872', 0.00091136318851266858), ('1783', 0.00089689929467613901), ('2063', 0.0009498267025855303)]"
2,Y1,11
"[('41', 0.1530607707290175), ('281', 0.15837647435555319), ('872', 0.14581999288509429), ('1783', 0.14470056738345516), ('2063', 0.15459057513386584)]"
"[('41', 0.0011709280735659239), ('281', 0.0011896487257757071), ('872', 0.0011420315582671076), ('1783', 0.0011372320514923605), ('2063', 0.0011799942720728913)]"
2,Y1,12
"[('41', 0.19699705576261084), ('281', 0.20552856812398798), ('872', 0.18803312371583339), ('1783', 0.18711140760507006), ('2063', 0.20279347004136827)]"
"[('41', 0.0013289020095546345), ('281', 0.0013573350070089224), ('872', 0.0013017535423518894), ('1783', 0.0012959578306792406), ('2063', 0.0013499779185322789)]"
2,Y1,13
"[('41', 0.22052278061018046), ('281', 0.22694161660491385), ('872', 0.20923707780295672), ('1783', 0.20935167700746335), ('2063', 0.22368918068171598)]"
"[('41', 0.001413699391449677), ('281', 0.0014357532481412577), ('872', 0.001378740559182008), ('1783', 0.0013834202697816541), ('2063', 0.0014256624512455501)]"
2,Y1,14
"[('41', 0.20805983955031396), ('281', 0.21238725516358009), ('872', 0.19752768019920849), ('1783', 0.19549828362058233), ('2063', 0.21144061766170924)]"
"[('41', 0.0013673183194073118), ('281', 0.0013827114979719838), ('872', 0.0013319596485237401), ('1783', 0.0013204276157486236), ('2063', 0.0013769245926518055)]"
2,Y1,15
"[('41', 0.1677857123800546), ('281', 0.16983011651694388), ('872', 0.15670022411155776), ('1783', 0.15625833763184574), ('2063', 0.16935734934400712)]"
"[('41', 0.0012281913565090491), ('281', 0.0012347965907276623), ('872', 0.0011869475847130437), ('1783', 0.0011865554520405176), ('2063', 0.0012351132823576073)]"
2,Y1,16
"[('41', 0.11206574523720583), ('281', 0.11559228258065664), ('872', 0.10343999573113249), ('1783', 0.10218854769717828), ('2063', 0.11178516469342917)]"
"[('41', 0.0010038910179642993), ('281', 0.0010216975073639035), ('872', 0.00096320426514433287), ('1783', 0.00095832312216617645), ('2063', 0.0010002260536040445)]"
2,Y1,17
"[('41', 0.065793861780483853), ('281', 0.065264421931438041), ('872', 0.058410992319859738), ('1783', 0.056400971937681642), ('2063', 0.062584580196321363)]"
"[('41', 0.00079849747807499345), ('281', 0.00079229217375021788), ('872', 0.00075173856400593175), ('1783', 0.0007385381659169802), ('2063', 0.00077844615128349422)]"
2,Y1,18
"[('41', 0.031712435970404095), ('281', 0.031495992955428855), ('872', 0.027695016853582832), ('1783', 0.025569419863214721), ('2063', 0.028801423171002892)]"
"[('41', 0.00053616110054414533), ('281', 0.00053378877985742082), ('872', 0.00049850483032855958), ('1783', 0.00047807217451311274), ('2063', 0.00051025110549188094)]"
2,Y1,19
"[('41', 0.01330579223685343), ('281', 0.012723172012464921), ('872', 0.011119526301294409), ('1783', 0.010731774486432524), ('2063', 0.011758022310976449)]"
"[('41', 0.0003426925639400719), ('281', 0.00033442109560465787), ('872', 0.00031500451897224438), ('1783', 0.00030761358178960915), ('2063', 0.00032160051065863014)]"
2,Y1,20
"[('41', 0.0048210346545221657), ('281', 0.0046084179247884846), ('872', 0.0041183743540022947), ('1783', 0.0037447187013564601), ('2063', 0.0039945553054633771)]"
"[('41', 0.00020772719527438745), ('281', 0.00020318714775346812), ('872', 0.0001922412575606635), ('1783', 0.00018475193228054837), ('2063', 0.00018939570927539861)]"
2,Y1,21
"[('41', 0.0018587525902473297), ('281', 0.0015031976304624333), ('872', 0.0014585686461103353), ('1783', 0.0012805805298401942), ('2063', 0.0013876164130115724)]"
"[('41', 0.00013028721974516294), ('281', 0.00011622634903417584), ('872', 0.00011381198401437505), ('1783', 0.00010738568495499487), ('2063', 0.00011173150954526771)]"
2,Y1,22
"[('41', 0.00052437420078932113), ('281', 0.00041408629558399969), ('872', 0.00045082344281902661), ('1783', 0.0004416107753029174), ('2063', 0.00042327263358392299)]"
"[('41', 6.9436847007000877e-05), ('281', 6.1715558611904903e-05), ('872', 6.4388830067839571e-05), ('1783', 6.3726949083619711e-05), ('2063', 6.3737478238069632e-05)]"
2,Y1,23
"[('41', 0.00015118502378940816), ('281', 0.00012452967809078213), ('872', 0.00015118771288563984), ('1783', 0.00018676129238814332), ('2063', 0.0001245241398939766)]"
"[('41', 3.6664982328476497e-05), ('281', 3.3279884061317565e-05), ('872', 3.6665634431502236e-05), ('1783', 4.0750849328943914e-05), ('2063', 3.3278404100287882e-05)]"
2,Y1,24
"[('41', 5.336179295624333e-05), ('281', 1.7790270501062969e-05), ('872', 3.5572630418156274e-05), ('1783', 4.446776531692176e-05), ('2063', 2.6686117881478055e-05)]"
"[('41', 2.1784279503104269e-05), ('281', 1.2579509012517553e-05), ('872', 1.7785998853255987e-05), ('1783', 1.9886147050222377e-05), ('2063', 1.5407031761449919e-05)]"
2,Y1,25
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
Scan_3
3,Y2,1
"[('41', 2.7600673456432338e-05), ('281', 2.7606007067137809e-05), ('872', 0.0), ('1783', 0.0), ('2063', 9.2014096559592933e-06)]"
"[('41', 1.5935036336466621e-05), ('281', 2.0576132386912811e-05), ('872', 0.0), ('1783', 0.0), ('2063', 9.2013673228920828e-06)]"
3,Y2,2
"[('41', 2.581777812201482e-05), ('281', 2.5823778535275283e-05), ('872', 2.5818889099265022e-05), ('1783', 3.4426666896177779e-05), ('2063', 5.1648446242575536e-05)]"
"[('41', 1.4905708728757035e-05), ('281', 1.9247758963566223e-05), ('872', 1.4906350135210866e-05), ('1783', 1.7213037146690308e-05), ('2063', 2.1084845362802228e-05)]"
3,Y2,3
"[('41', 0.00017151678005831571), ('281', 0.00012390038409119069), ('872', 8.5759207203773403e-05), ('1783', 0.0001238791320837423), ('2063', 0.0001048347899015506)]"
"[('41', 4.4690475489996471e-05), ('281', 3.4361654774938538e-05), ('872', 2.8585176601372969e-05), ('1783', 4.3666440946898622e-05), ('2063', 3.1607221563251311e-05)]"
3,Y2,4
"[('41', 0.00052471963073967684), ('281', 0.00043584224289755041), ('872', 0.00045359137642747875), ('1783', 0.00035573263135427413), ('2063', 0.0004980965595759064)]"
"[('41', 7.4922070475716353e-05), ('281', 6.8309425286718683e-05), ('872', 6.9450786106290001e-05), ('1783', 5.7625509504063781e-05), ('2063', 7.2244649932984528e-05)]"
3,Y2,5
"[('41', 0.0015455666157610996), ('281', 0.0011778454629944881), ('872', 0.00098441496310743915), ('1783', 0.001030377743840733), ('2063', 0.0010397784259778978)]"
"[('41', 0.00013002035405302472), ('281', 0.00010803899238614309), ('872', 9.9469922333128363e-05), ('1783', 0.00010322021155343942), ('2063', 0.00010282841923966124)]"
3,Y2,6
"[('41', 0.0039309154942103481), ('281', 0.0040027396529179974), ('872', 0.0032017075773745998), ('1783', 0.0030235122541173122), ('2063', 0.0038160809115896778)]"
"[('41', 0.00019651610113540933), ('281', 0.00020012685539038999), ('872', 0.00018244899678248908), ('1783', 0.00017448069843103333), ('2063', 0.0001947567381856274)]"
3,Y2,7
"[('41', 0.01094806568839413), ('281', 0.011087494594271307), ('872', 0.0089792538755232524), ('1783', 0.0084639729152866713), ('2063', 0.0099285950899922707)]"
"[('41', 0.00031962371503865708), ('281', 0.00032239018630418907), ('872', 0.00028994572745326018), ('1783', 0.0002826971685599724), ('2063', 0.00030633208255812649)]"
3,Y2,8
"[('41', 0.027810140429202872), ('281', 0.02670343355274862), ('872', 0.02334495393262424), ('1783', 0.023575970474454179), ('2063', 0.025281548561567065)]"
"[('41', 0.00050246903822423299), ('281', 0.00049011229037643352), ('872', 0.00045813262579701771), ('1783', 0.00045991879802924942), ('2063', 0.00047757092235486943)]"
3,Y2,9
"[('41', 0.056459180481701593), ('281', 0.056593356032023555), ('872', 0.051034114746255473), ('1783', 0.049771382834852849), ('2063', 0.056662802039051142)]"
"[('41', 0.00072372153482007341), ('281', 0.00072329016159058469), ('872', 0.00068860572559920779), ('1783', 0.00067971760774612191), ('2063', 0.00072400445081138225)]"
3,Y2,10
"[('41', 0.10304776642387699), ('281', 0.1061274597018112), ('872', 0.094480906390623051), ('1783', 0.093021601287717776), ('2063', 0.10253855869638695)]"
"[('41', 0.00096463557549765879), ('281', 0.00097764915525325223), ('872', 0.00092207227745016453), ('1783', 0.00091347952163384997), ('2063', 0.00095922810245919023)]"
3,Y2,11
"[('41', 0.15693189992806331), ('281', 0.16203435244246267), ('872', 0.14791041791641671), ('1783', 0.14523959678468823), ('2063', 0.15798732583011815)]"
"[('41', 0.0012563549695463333), ('281', 0.0012781909036790973), ('872', 0.0012211407757377502), ('1783', 0.0012114427575324951), ('2063', 0.0012664159619924108)]"
3,Y2,12
"[('41', 0.20264142502745131), ('281', 0.20895719614958477), ('872', 0.19260281758759287), ('1783', 0.1900865092354454), ('2063', 0.20736088916935541)]"
"[('41', 0.0014394381357623301), ('281', 0.0014622250671474954), ('872', 0.0014073938065052541), ('1783', 0.0013892535050410828), ('2063', 0.0014581677324265725)]"
3,Y2,13
"[('41', 0.21798740036757119), ('281', 0.22759488444789588), ('872', 0.20862721951699376), ('1783', 0.20990791352735511), ('2063', 0.22327288470810497)]"
"[('41', 0.0014701165113778062), ('281', 0.0014969924272361665), ('872', 0.0014370196363690697), ('1783', 0.0014431541267922235), ('2063', 0.001488586507509611)]"
3,Y2,14
"[('41', 0.2045003914710159), ('281', 0.21065377766471635), ('872', 0.19510434773769225), ('1783', 0.19268525669688225), ('2063', 0.20790179115389301)]"
"[('41', 0.001442401608216054), ('281', 0.0014744001199331689), ('872', 0.0014187318001308707), ('1783', 0.0014022897754458121), ('2063', 0.0014617507366539051)]"
3,Y2,15
"[('41', 0.16372368835230447), ('281', 0.16815858726465419), ('872', 0.15189731802324991), ('1783', 0.15303056537282422), ('2063', 0.16464151211539829)]"
"[('41', 0.001295589802940298), ('281', 0.0013137112028276099), ('872', 0.001246066463846181), ('1783', 0.0012556044923832887), ('2063', 0.0013046767808182272)]"
3,Y2,16
"[('41', 0.10996752486536562), ('281', 0.11155051257871201), ('872', 0.10172608223019171), ('1783', 0.099219020114299658), ('2063', 0.10698989816783487)]"
"[('41', 0.0010625676013895724), ('281', 0.0010678294763814486), ('872', 0.001023854772435521), ('1783', 0.0010115439868493173), ('2063', 0.001051018041687701)]"
3,Y2,17
"[('41', 0.061359075766136105), ('281', 0.060956962962241547), ('872', 0.054595661516621777), ('1783', 0.052939862259220767), ('2063', 0.059663129198714832)]"
"[('41', 0.00077956043314323666), ('281', 0.00077567863112072775), ('872', 0.00073166180502091222), ('1783', 0.00072127207444870666), ('2063', 0.00076429613174301692)]"
3,Y2,18
"[('41', 0.029213762928312893), ('281', 0.029006004002668447), ('872', 0.025346175395533736), ('1783', 0.024759211333742429), ('2063', 0.026899128268991282)]"
"[('41', 0.00051094840266664092), ('281', 0.00051161922965548186), ('872', 0.00047675261136990061), ('1783', 0.00047118800352685013), ('2063', 0.00049179009258182543)]"
3,Y2,19
"[('41', 0.012610273192942516), ('281', 0.011296620798235237), ('872', 0.0099340987718003222), ('1783', 0.0097290278975873078), ('2063', 0.010967701763905321)]"
"[('41', 0.00033818179538297325), ('281', 0.00031844182806185605), ('872', 0.00030184457211404961), ('1783', 0.00029620179212879735), ('2063', 0.00031417295641470512)]"
3,Y2,20
"[('41', 0.0050779929921918078), ('281', 0.0042339713940083967), ('872', 0.0033615836794223058), ('1783', 0.0035484961135518757), ('2063', 0.004207249277295975)]"
"[('41', 0.00021419414544841787), ('281', 0.00019608854937481403), ('872', 0.00017352429518659643), ('1783', 0.00017910673851989484), ('2063', 0.00019386011535724325)]"
3,Y2,21
"[('41', 0.0014940770516879514), ('281', 0.0016367194449386231), ('872', 0.0011739072435412868), ('1783', 0.0012450309923786318), ('2063', 0.0013876287559374499)]"
"[('41', 0.0001151844033605288), ('281', 0.00012186730791789644), ('872', 0.00010288711723484774), ('1783', 0.0001059082002585415), ('2063', 0.00011383709547209838)]"
3,Y2,22
"[('41', 0.00055263358487689612), ('281', 0.0004670091400360264), ('872', 0.00046691123922054412), ('1783', 0.00042879603601886704), ('2063', 0.0004383916743702885)]"
"[('41', 7.2544291190745902e-05), ('281', 6.6700011218988732e-05), ('872', 6.6686031920175709e-05), ('1783', 6.5312755857852085e-05), ('2063', 6.4623156245233895e-05)]"
3,Y2,23
"[('41', 0.00018935155698621177), ('281', 0.00014633726435396403), ('872', 5.1637333792331856e-05), ('1783', 6.8851556045166625e-05), ('2063', 6.886340942740075e-05)]"
"[('41', 4.0366065361030098e-05), ('281', 3.5489402880098794e-05), ('872', 2.1080308958277061e-05), ('1783', 2.4341863056542187e-05), ('2063', 2.4346053571445444e-05)]"
3,Y2,24
"[('41', 2.7601943176799647e-05), ('281', 5.5209981964739224e-05), ('872', 1.8400956849756187e-05), ('1783', 3.6797173977038566e-05), ('2063', 3.680699332873246e-05)]"
"[('41', 1.5935769389628484e-05), ('281', 2.2538758545654894e-05), ('872', 1.3011321656747359e-05), ('1783', 1.8398248477402014e-05), ('2063', 1.840315797256017e-05)]"
3,Y2,25
"[('41', 2.541037759821111e-05), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
"[('41', 1.7967622025825063e-05), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
Scan_4
4,X2,1
"[('41', 6.2252103231773471e-05), ('281', 3.5580541002125939e-05), ('872', 1.7786789751251746e-05), ('1783', 1.7786473386989194e-05), ('2063', 3.5579275072270401e-05)]"
"[('41', 2.3528351012850949e-05), ('281', 1.7789954004523161e-05), ('872', 1.2577047794504941e-05), ('1783', 1.2576824095168523e-05), ('2063', 1.7789321062116528e-05)]"
4,X2,2
"[('41', 0.00010672263676061223), ('281', 9.7845617405845832e-05), ('872', 9.7832564013625403e-05), ('1783', 0.00012451195759478472), ('2063', 0.00015120788415697159)]"
"[('41', 3.0806527522668867e-05), ('281', 2.9500120330415532e-05), ('872', 2.9496184969659774e-05), ('1783', 3.3275148649308346e-05), ('2063', 3.8767958810006797e-05)]"
4,X2,3
"[('41', 0.00044468160796869442), ('281', 0.00045365996851066102), ('872', 0.00035573579502503488), ('1783', 0.0003913163347889115), ('2063', 0.00040918714084933018)]"
"[('41', 6.2873492085944806e-05), ('281', 6.3510690850152862e-05), ('872', 5.6236762492253746e-05), ('1783', 5.8981613506298379e-05), ('2063', 6.0319007810492931e-05)]"
4,X2,4
"[('41', 0.0014812361421618688), ('281', 0.0012330342765125373), ('872', 0.0010948166412129464), ('1783', 0.0012696777042755017), ('2063', 0.00099377053102312363)]"
"[('41', 0.00011665127163762795), ('281', 0.000107244698459153), ('872', 0.00010030672308988484), ('1783', 0.00011033956638701359), ('2063', 9.5578087163973425e-05)]"
4,X2,5
"[('41', 0.0038421174336078548), ('281', 0.0036112964198354459), ('872', 0.0029794727667295171), ('1783', 0.0033261001031624632), ('2063', 0.0030331601793211413)]"
"[('41', 0.00018620551572477744), ('281', 0.0001793434173159852), ('872', 0.00016351370867160543), ('1783', 0.00017307864889739904), ('2063', 0.00016448724839714332)]"
4,X2,6
"[('41', 0.0093285182044269971), ('281', 0.0081388367372223127), ('872', 0.0081564203224454013), ('1783', 0.0077654546840460401), ('2063', 0.0079581411307231894)]"
"[('41', 0.00029888096216851658), ('281', 0.00028127158944374228), ('872', 0.00028089256599359968), ('1783', 0.00027494513592082707), ('2063', 0.00027661308987643479)]"
4,X2,7
"[('41', 0.022213201827493586), ('281', 0.019682896271655075), ('872', 0.018296475466482377), ('1783', 0.018200507921151288), ('2063', 0.018616147822930532)]"
