"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('41', 0.77182508916111026), ('281', 0.51133925835121052), ('872', 0.41084023305734435), ('1783', 0.38030560271646857), ('2063', 0.58237986270022879)]"
"[('41', 0.73109281346673094), ('281', 0.75565224857471569), ('872', 0.61762985421014749), ('1783', 0.73685853105381205), ('2063', 0.70982890027176759)]"
1,X1,18
"[('41', 14.811752833410962), ('281', 14.311198216893398), ('872', 11.727522515646466), ('1783', 12.748790043788892), ('2063', 12.965337022519407)]"
"[('41', 0.60116629425798329), ('281', 0.53263086942190385), ('872', 0.50578518632807945), ('1783', 0.57211735500141481), ('2063', 0.55915216519356592)]"
1,X1,19
"[('41', 7.2584438866977408), ('281', 7.5752760954755969), ('872', 6.4484572728565333), ('1783', 7.0457649280836847), ('2063', 6.4934419140962811)]"
"[('41', 0.39525360706350998), ('281', 0.49909302489764579), ('872', 0.41789411334536153), ('1783', 0.46904717223502407), ('2063', 0.45754638509722378)]"
1,X1,20
"[('41', 4.4677095292766937), ('281', 3.7449474827960882), ('872', 3.5062270025474103), ('1783', 3.8845568519457934), ('2063', 2.9274644855789926)]"
"[('41', 0.40684365247571108), ('281', 0.41243961718410377), ('872', 0.41132374992736198), ('1783', 0.5586751591286101), ('2063', 0.23591240837663421)]"
1,X1,21
"[('41', 2.0168140945975583), ('281', 1.4698362861628167), ('872', 1.9272310874704492), ('1783', 1.4493326373872195), ('2063', 1.6620342548076923)]"
"[('41', 0.31489769667864398), ('281', 0.16822140805979), ('872', 0.50759106104789553), ('1783', 0.23541198433049262), ('2063', 0.21909911919885597)]"
1,X1,22
"[('41', 0.8301900857249348), ('281', 1.380794701986755), ('872', 0.68586000443491757), ('1783', 0.87318681318681324), ('2063', 1.0387602688573563)]"
"[('41', 0.10484062982307829), ('281', 0.52061514338720927), ('872', 0.11310307694381525), ('1783', 0.14737052651971197), ('2063', 0.25430330641813409)]"
1,X1,23
"[('41', 0.68512260012943127), ('281', 0.56240939402725432), ('872', 0.61460706150341682), ('1783', 0.56171465498671647), ('2063', 0.48892382449621269)]"
"[('41', 0.1121396605158082), ('281', 0.11073181607548042), ('872', 0.1404783247219028), ('1783', 0.1007548130430921), ('2063', 0.057170340031920036)]"
1,X1,24
"[('41', 0.55986424032351245), ('281', 0.84091072843864834), ('872', 0.53539007092198576), ('1783', 0.37601436265709154), ('2063', 0.41643283689474064)]"
"[('41', 0.12618956811751531), ('281', 0.22111191491679039), ('872', 0.075907909108545321), ('1783', 0.015118562390495431), ('2063', 0.030385899718451591)]"
1,X1,25
"[('41', 1.5293242036320334), ('281', 0.88823882388238828), ('872', 1.1712348953728264), ('1783', 1.0745153174485718), ('2063', 0.48263837364594153)]"
"[('41', 0.84658352124017855), ('281', 0.26338573332059112), ('872', 0.46643164303162093), ('1783', 0.40080266180490909), ('2063', 0.092613454647312438)]"
Scan_2
2,Y1,1
"[('41', 0.70752549188568148), ('281', 0.57273703041144897), ('872', 1.3795001810938066), ('1783', 0.58929713595337929), ('2063', 0.88758630609896427)]"
"[('41', 0.28523168329315562), ('281', 0.10373923269788886), ('872', 0.71571798401391473), ('1783', 0.10211446617845052), ('2063', 0.32650151061867422)]"
2,Y1,2
"[('41', 0.59432105707056504), ('281', 0.54072114715300013), ('872', 0.97228174466026129), ('1783', 0.4864733629300777), ('2063', 0.58874518436984036)]"
"[('41', 0.17817869763064997), ('281', 0.090130457197791336), ('872', 0.36782732415834501), ('1783', 0.07871785635090936), ('2063', 0.10400071894158834)]"
2,Y1,3
"[('41', 0.78057322564505749), ('281', 0.63673853277383885), ('872', 0.71957558926155385), ('1783', 0.58895137751833126), ('2063', 0.41041091912298533)]"
"[('41', 0.21379538175199325), ('281', 0.18962669899099838), ('872', 0.20539595824951906), ('1783', 0.1673507026431425), ('2063', 0.038662568015404457)]"
2,Y1,4
"[('41', 1.0454868514570008), ('281', 1.1755137608016848), ('872', 0.86335762210518718), ('1783', 0.71855222925407092), ('2063', 0.93810277817763066)]"
"[('41', 0.22940888187527764), ('281', 0.35364562333052979), ('872', 0.2351979888959308), ('1783', 0.13401291173481478), ('2063', 0.25611182768270135)]"
2,Y1,5
"[('41', 1.4388249764850589), ('281', 1.0495213416828619), ('872', 0.92374387037168648), ('1783', 1.0383618828271197), ('2063', 1.013309481216458)]"
"[('41', 0.18254081860582394), ('281', 0.18361311947501935), ('872', 0.17099327544944271), ('1783', 0.14611861595846395), ('2063', 0.12163841973713874)]"
2,Y1,6
"[('41', 2.7550882969170907), ('281', 1.7434323778160317), ('872', 2.0565384048356186), ('1783', 2.3271789505157723), ('2063', 1.7467747880575009)]"
"[('41', 0.21653930465188931), ('281', 0.18299763397707386), ('872', 0.23680709997025715), ('1783', 0.30346349152099295), ('2063', 0.18428796392927022)]"
2,Y1,7
"[('41', 5.9736117152385093), ('281', 3.9338789575705362), ('872', 4.1135939071705705), ('1783', 4.9063446286950256), ('2063', 4.5352761823725452)]"
"[('41', 0.38076870548204717), ('281', 0.25862999721339597), ('872', 0.27611004522300642), ('1783', 0.36439317179726222), ('2063', 0.54453113907982265)]"
2,Y1,8
"[('41', 12.903856155732225), ('281', 9.8010996359313474), ('872', 9.82820721855777), ('1783', 10.181212476204422), ('2063', 8.8833496498230282)]"
"[('41', 0.51523214726390798), ('281', 0.46877831373429291), ('872', 0.462921155013165), ('1783', 0.45617277283427349), ('2063', 0.41941881763121275)]"
2,Y1,9
"[('41', 23.582537943983727), ('281', 18.169818543756222), ('872', 18.343153977360831), ('1783', 19.74239399504911), ('2063', 20.643567409234564)]"
"[('41', 0.78427591354126713), ('281', 0.6056575970255571), ('872', 0.64960353144465344), ('1783', 0.6731206357414754), ('2063', 0.73190949409316319)]"
2,Y1,10
"[('41', 36.017722254503198), ('281', 30.435241399248337), ('872', 31.204581021482429), ('1783', 34.556221461187214), ('2063', 32.306046244434867)]"
"[('41', 0.84728238090765229), ('281', 0.75200372865099296), ('872', 0.77646971691624289), ('1783', 0.89326650902204141), ('2063', 0.78902026010056936)]"
2,Y1,11
"[('41', 50.715034839451192), ('281', 44.63051285734808), ('872', 42.81707317073171), ('1783', 48.441715595016468), ('2063', 46.823413996075864)]"
"[('41', 1.0475839436349335), ('281', 0.93637019668268862), ('872', 0.89858367191621236), ('1783', 0.96201376297413288), ('2063', 0.97539430352793333)]"
2,Y1,12
"[('41', 59.075716845878134), ('281', 54.265661938534279), ('872', 52.017223536369009), ('1783', 59.539708506841166), ('2063', 57.994972989195681)]"
"[('41', 1.0949061042926853), ('281', 1.0299247851736837), ('872', 1.0194983976474989), ('1783', 1.0766245930341398), ('2063', 1.0787983643852543)]"
2,Y1,13
"[('41', 65.303630600777993), ('281', 56.400960723368186), ('872', 55.114221966316393), ('1783', 64.982484308860023), ('2063', 63.136789772727276)]"
"[('41', 1.1317639048503232), ('281', 1.0263463804851316), ('872', 1.0231667879131705), ('1783', 1.1246236821937092), ('2063', 1.0994630175985967)]"
2,Y1,14
"[('41', 59.262060924063547), ('281', 53.225386728350443), ('872', 51.621081811073992), ('1783', 60.280631848584036), ('2063', 57.741970098004153)]"
"[('41', 1.0815126086766942), ('281', 1.067976384885458), ('872', 0.9880708839935084), ('1783', 1.1216075597162902), ('2063', 1.0525749115213534)]"
2,Y1,15
"[('41', 50.427317523868183), ('281', 42.78372074943637), ('872', 40.904631530914898), ('1783', 47.676130309027251), ('2063', 45.852190771616904)]"
"[('41', 1.079176215873815), ('281', 0.95304340834765611), ('872', 0.90531708099779129), ('1783', 1.0061571684081025), ('2063', 0.97462742037614325)]"
2,Y1,16
"[('41', 35.841502417255484), ('281', 28.704062616474097), ('872', 28.804328424810354), ('1783', 33.934119024961568), ('2063', 30.816404494382024)]"
"[('41', 0.83875264875076738), ('281', 0.76345636882408763), ('872', 0.75669687570791988), ('1783', 0.91716373293201181), ('2063', 0.79501070467615853)]"
2,Y1,17
"[('41', 22.159741674447556), ('281', 18.312600659559781), ('872', 17.20968239284613), ('1783', 18.754335039340006), ('2063', 18.294479944568479)]"
"[('41', 0.7862178597319488), ('281', 0.64332653029382292), ('872', 0.60395188407580014), ('1783', 0.61178591646683278), ('2063', 0.60949031233058315)]"
2,Y1,18
"[('41', 12.353458847291352), ('281', 9.3924004649811099), ('872', 9.2534883720930239), ('1783', 10.479880136986301), ('2063', 9.1708164447017957)]"
"[('41', 0.49816369467565097), ('281', 0.44880725618815565), ('872', 0.48471622498683548), ('1783', 0.47927292290167961), ('2063', 0.4373826498929706)]"
2,Y1,19
"[('41', 6.5397360098996291), ('281', 4.360814606741573), ('872', 4.7663590312955382), ('1783', 5.0039391845196963), ('2063', 4.1590561046916328)]"
"[('41', 0.50616403044470371), ('281', 0.34944682594057075), ('872', 0.38255985959202965), ('1783', 0.36416711486839365), ('2063', 0.30883424036765178)]"
2,Y1,20
"[('41', 2.6868984341330266), ('281', 2.0189138845106749), ('872', 1.8955671354129489), ('1783', 2.0490606936416187), ('2063', 1.8156392281563922)]"
"[('41', 0.21786123822833731), ('281', 0.19666420553900807), ('872', 0.22648959385604753), ('1783', 0.18605203274874657), ('2063', 0.18495471387763041)]"
2,Y1,21
"[('41', 1.5408106990210948), ('281', 0.97779178926719912), ('872', 1.7022499134648668), ('1783', 1.4165222815163907), ('2063', 1.0706711315752755)]"
"[('41', 0.43046338823567432), ('281', 0.19123416913875199), ('872', 0.53507118974667833), ('1783', 0.27723011537161757), ('2063', 0.17831787999149187)]"
2,Y1,22
"[('41', 1.0157166491201683), ('281', 0.5072592592592593), ('872', 0.73420836751435603), ('1783', 0.6008276065912953), ('2063', 0.65042621987066429)]"
"[('41', 0.24314278900063441), ('281', 0.052786719897055745), ('872', 0.12960097918819566), ('1783', 0.092175007269733614), ('2063', 0.10903978223855268)]"
2,Y1,23
"[('41', 0.43367034313725489), ('281', 0.7699032882011605), ('872', 1.1620493358633777), ('1783', 0.83134305210918114), ('2063', 0.70989761092150172)]"
"[('41', 0.070754008995142809), ('281', 0.24576389463576168), ('872', 0.32353606051623718), ('1783', 0.24418418372134945), ('2063', 0.24842317279997903)]"
2,Y1,24
"[('41', 0.54139844617092114), ('281', 0.50994160691847146), ('872', 0.63637038687161207), ('1783', 0.53150930701951105), ('2063', 0.97193060829424471)]"
"[('41', 0.11011126535852982), ('281', 0.14175278482067405), ('872', 0.221904724327424), ('1783', 0.097529208081334293), ('2063', 0.30506601356253088)]"
2,Y1,25
"[('41', 0.70378361716883719), ('281', 0.65495598928434751), ('872', 0.47706922058709023), ('1783', 0.91048961649234506), ('2063', 0.48055963515498185)]"
"[('41', 0.23950399402738551), ('281', 0.27286310426187882), ('872', 0.078391884059979905), ('1783', 0.46518933956533498), ('2063', 0.083449393942046424)]"
Scan_3
3,X2,1
"[('41', 0.52387781442707582), ('281', 0.48865201943296355), ('872', 0.663237605372196), ('1783', 0.64370275281700184), ('2063', 1.0253200978276507)]"
"[('41', 0.10325149350119332), ('281', 0.11848328997384468), ('872', 0.25239452853910765), ('1783', 0.16792290899183115), ('2063', 0.45726001275643918)]"
3,X2,2
"[('41', 0.6661438654024382), ('281', 0.6654081778031059), ('872', 0.64620624682948036), ('1783', 0.36823130723195618), ('2063', 0.49482609945386608)]"
"[('41', 0.13953155508269144), ('281', 0.20206810487185739), ('872', 0.17680802374288063), ('1783', 0.019682793541459648), ('2063', 0.066501458125985402)]"
3,X2,3
"[('41', 0.63648628391545492), ('281', 0.5514574657941701), ('872', 0.64400820392616465), ('1783', 1.091777346664677), ('2063', 0.93442015561319003)]"
"[('41', 0.11088755152200369), ('281', 0.12036455470481952), ('872', 0.12670552056812448), ('1783', 0.4104956314193059), ('2063', 0.32365011431680918)]"
3,X2,4
"[('41', 1.1781665500349896), ('281', 0.93504404978324707), ('872', 0.71405015458605292), ('1783', 0.86888657648283041), ('2063', 0.66738811701459189)]"
"[('41', 0.39380428470861706), ('281', 0.20499645147502485), ('872', 0.10525556426186833), ('1783', 0.13870027387622466), ('2063', 0.14061638756026401)]"
3,X2,5
"[('41', 1.5872322132263381), ('281', 1.312442001570419), ('872', 1.6600995886555532), ('1783', 1.8289928057553957), ('2063', 1.1919684474722123)]"
"[('41', 0.15749639676108329), ('281', 0.15665874908988917), ('872', 0.35831468356228291), ('1783', 0.38575331948957642), ('2063', 0.13221707385890341)]"
3,X2,6
"[('41', 3.3437432539396994), ('281', 2.6318201346126306), ('872', 2.3679880859513509), ('1783', 2.723254972875226), ('2063', 2.5497303128371089)]"
"[('41', 0.24795397855967269), ('281', 0.20222841261093569), ('872', 0.24682511388007397), ('1783', 0.24287826464200174), ('2063', 0.23163856993824744)]"
3,X2,7
"[('41', 7.1975446428571432), ('281', 6.4727965977416044), ('872', 4.77938175496939), ('1783', 5.9213070523870197), ('2063', 5.5231904170623034)]"
"[('41', 0.41610006463081656), ('281', 0.35671284518464674), ('872', 0.30467482175323041), ('1783', 0.51199828971461037), ('2063', 0.3648821272195914)]"
3,X2,8
"[('41', 13.044524925436727), ('281', 12.722154747445881), ('872', 11.376473971814782), ('1783', 11.609387204430874), ('2063', 11.436483516483516)]"
"[('41', 0.48639734100402743), ('281', 0.52846541941338954), ('872', 0.57573844397681884), ('1783', 0.48367991750392358), ('2063', 0.48285745647822825)]"
3,X2,9
"[('41', 22.991821349832872), ('281', 20.509629841769886), ('872', 18.502903850290384), ('1783', 20.772204358699536), ('2063', 22.100430311428781)]"
"[('41', 0.68489843552926233), ('281', 0.63213740743990909), ('872', 0.63061717313813148), ('1783', 0.62724167155030297), ('2063', 0.69467766319043789)]"
3,X2,10
"[('41', 37.848570577724836), ('281', 34.901755945765728), ('872', 28.972738077551625), ('1783', 33.036674090571644), ('2063', 32.146510587533555)]"
"[('41', 0.88271792388733894), ('281', 0.82485661078418682), ('872', 0.75665200802599797), ('1783', 0.99269005648327768), ('2063', 0.79980737439457383)]"
3,X2,11
"[('41', 50.257457193770819), ('281', 44.957466410748559), ('872', 42.59410274130385), ('1783', 47.315673624288422), ('2063', 49.883236094904703)]"
"[('41', 1.038901124802261), ('281', 0.97458956514449091), ('872', 0.94626885090293089), ('1783', 0.9960916479934302), ('2063', 1.0439347267538686)]"
3,X2,12
"[('41', 57.883099390330358), ('281', 52.166477030294409), ('872', 52.877906137184112), ('1783', 59.516583926901212), ('2063', 59.587403971590085)]"
"[('41', 1.039836374611359), ('281', 0.99251660583653645), ('872', 0.99904319600356617), ('1783', 1.0981420244779385), ('2063', 1.0959803876266894)]"
3,X2,13
"[('41', 66.287675983077889), ('281', 56.697098323011623), ('872', 56.11251219172356), ('1783', 64.842097931322698), ('2063', 63.323721059198668)]"
"[('41', 1.1712501930001997), ('281', 1.0311666921889047), ('872', 1.0541624926980642), ('1783', 1.1310316775196816), ('2063', 1.225451099802721)]"
3,X2,14
"[('41', 61.210830431883842), ('281', 54.149477611940299), ('872', 52.94278381642512), ('1783', 60.731890394986152), ('2063', 60.870106761565836)]"
"[('41', 1.1112467823733532), ('281', 1.0377189253525645), ('872', 1.0724605821545032), ('1783', 1.0931323388799388), ('2063', 1.1684636446219119)]"
3,X2,15
"[('41', 51.698012061648427), ('281', 45.757364515403644), ('872', 43.989822258278636), ('1783', 50.417181567780837), ('2063', 49.513222041660512)]"
"[('41', 1.0205284810795683), ('281', 0.96238647282960232), ('872', 0.94388091199228563), ('1783', 1.0046647071133983), ('2063', 0.97492603879042217)]"
3,X2,16
"[('41', 39.11724187414795), ('281', 35.964066295185027), ('872', 32.4246387283237), ('1783', 35.321537913848346), ('2063', 35.457695932719496)]"
"[('41', 0.95890878026255821), ('281', 0.93393235535019459), ('872', 0.79565353749061696), ('1783', 0.826257672383648), ('2063', 0.83566794843471282)]"
3,X2,17
"[('41', 24.947128726962216), ('281', 22.513933433112395), ('872', 21.411564625850339), ('1783', 21.869071717755929), ('2063', 22.730763699122679)]"
"[('41', 0.68132652093562518), ('281', 0.68843856526055613), ('872', 0.6667046981227821), ('1783', 0.64216997007740551), ('2063', 0.66221315813982129)]"
3,X2,18
"[('41', 13.849016284724781), ('281', 13.127882441597588), ('872', 11.784667165295437), ('1783', 12.745892580859058), ('2063', 12.418990703851261)]"
"[('41', 0.529036926401518), ('281', 0.50983885578495514), ('872', 0.50676384519849305), ('1783', 0.61739259732855956), ('2063', 0.59914687560485569)]"
3,X2,19
"[('41', 8.9181286549707597), ('281', 6.7263659371743341), ('872', 5.6557714958775032), ('1783', 6.3997137907659862), ('2063', 6.1595431098010316)]"
"[('41', 0.51278962453695176), ('281', 0.35216415618572161), ('872', 0.36940982122445382), ('1783', 0.38770866618059302), ('2063', 0.34078445124297257)]"
3,X2,20
"[('41', 4.2321157323688965), ('281', 3.6639873690254054), ('872', 2.6786589762076423), ('1783', 2.7995540851553509), ('2063', 2.4507262888066079)]"
"[('41', 0.42056645728788133), ('281', 0.27269317291687245), ('872', 0.22822646228661284), ('1783', 0.20600661942963325), ('2063', 0.19726225029947808)]"
3,X2,21
"[('41', 2.8700973375322074), ('281', 1.7861119040822153), ('872', 1.4648586432630746), ('1783', 1.4889912217585264), ('2063', 1.2588489208633094)]"
"[('41', 0.57089916356086789), ('281', 0.30093891639314763), ('872', 0.24078738200364078), ('1783', 0.27697282816265417), ('2063', 0.23555363846979754)]"
3,X2,22
"[('41', 1.100621739441149), ('281', 0.67037222979272748), ('872', 1.1261053993816954), ('1783', 0.91042847915021885), ('2063', 1.0665797290444106)]"
"[('41', 0.18660147099740224), ('281', 0.11062342791006714), ('872', 0.26951396497744684), ('1783', 0.14771713947849141), ('2063', 0.29507797635316507)]"
3,X2,23
"[('41', 0.60992016558249551), ('281', 0.46798102579306255), ('872', 0.5850193394822969), ('1783', 0.45996871974379983), ('2063', 0.5655749851807943)]"
"[('41', 0.08416431019891138), ('281', 0.048215175846872085), ('872', 0.16393207836153917), ('1783', 0.056025726134906008), ('2063', 0.10977040820810963)]"
3,X2,24
"[('41', 0.6653792134831461), ('281', 0.86472711828413673), ('872', 0.56646461798703129), ('1783', 0.64647169679625882), ('2063', 0.78623010586833064)]"
"[('41', 0.22714776234966549), ('281', 0.27926670143407667), ('872', 0.13711759645719995), ('1783', 0.25840866938322365), ('2063', 0.21185033227516839)]"
3,X2,25
"[('41', 0.53659586681974747), ('281', 0.60838045527040741), ('872', 0.55301994096897267), ('1783', 0.51939578753279914), ('2063', 0.97804633867276891)]"
"[('41', 0.12408306532170914), ('281', 0.22870741507486606), ('872', 0.15576382219403434), ('1783', 0.14321956192929469), ('2063', 0.3652603494252129)]"
Scan_4
4,Y2,1
"[('41', 0.66830858384643244), ('281', 0.89678151141358287), ('872', 0.40414806279706178), ('1783', 0.76070236540415037), ('2063', 0.56400570206699929)]"
"[('41', 0.17155105187694047), ('281', 0.40835709706207063), ('872', 0.064766571317304164), ('1783', 0.21554419050783061), ('2063', 0.16524758426932432)]"
4,Y2,2
"[('41', 0.54889861519695771), ('281', 0.73218896099365016), ('872', 0.53030303030303028), ('1783', 0.4967186816392008), ('2063', 0.41367062916787473)]"
"[('41', 0.11381153238998465), ('281', 0.2337096977155407), ('872', 0.090789457023368089), ('1783', 0.08152443462511734), ('2063', 0.041648556496208411)]"
4,Y2,3
"[('41', 0.80464647917715604), ('281', 0.9376074498567335), ('872', 0.76800862688713156), ('1783', 0.74026440580543185), ('2063', 0.95596171835647981)]"
"[('41', 0.29551719736754328), ('281', 0.35789493063376981), ('872', 0.22019225016580024), ('1783', 0.20005754010909965), ('2063', 0.31223126595890982)]"
4,Y2,4
"[('41', 0.72119172097686746), ('281', 0.92204205905260916), ('872', 1.0529416042469639), ('1783', 1.0626339094415083), ('2063', 0.52782583621683965)]"
"[('41', 0.135252226105294), ('281', 0.30582854204883941), ('872', 0.43152186865574416), ('1783', 0.31443317201709364), ('2063', 0.079693852388441719)]"
4,Y2,5
"[('41', 1.7948906181177506), ('281', 0.9091583791004898), ('872', 2.0711290805630429), ('1783', 1.2552416356877323), ('2063', 1.2909661510872001)]"
"[('41', 0.33586783744750043), ('281', 0.16928629734895456), ('872', 0.62424234721436367), ('1783', 0.24488815635048605), ('2063', 0.3182720480503976)]"
4,Y2,6
"[('41', 3.2344286781179985), ('281', 2.1753515914137678), ('872', 2.264452370337346), ('1783', 2.3099770387378711), ('2063', 2.204663212435233)]"
"[('41', 0.29842365813240213), ('281', 0.34741462011351476), ('872', 0.44730947000672244), ('1783', 0.21491086817405536), ('2063', 0.29796173887079996)]"
4,Y2,7
"[('41', 6.5858324343761234), ('281', 4.361017071238205), ('872', 4.2584480149866701), ('1783', 5.0544802867383511), ('2063', 4.4148852505898333)]"
"[('41', 0.36181859312483222), ('281', 0.2800265315182443), ('872', 0.31022687907519714), ('1783', 0.35947564829484324), ('2063', 0.33427853070736363)]"
4,Y2,8
"[('41', 13.255423842540818), ('281', 9.3657517899761338), ('872', 9.7014824797843673), ('1783', 10.077075679647319), ('2063', 9.0352888954649693)]"
"[('41', 0.56447359754163562), ('281', 0.56756729830964081), ('872', 0.49128843443463627), ('1783', 0.45594730229025454), ('2063', 0.53842003308829067)]"
4,Y2,9
"[('41', 23.619379170293008), ('281', 17.827837259100644), ('872', 18.425969239492524), ('1783', 19.864864864864863), ('2063', 18.669466580515472)]"
"[('41', 0.69484687829039604), ('281', 0.58455775363595086), ('872', 0.59693424962334607), ('1783', 0.65571192376100196), ('2063', 0.60161044391283924)]"
4,Y2,10
"[('41', 36.622897295762648), ('281', 33.385465241408994), ('872', 29.299242697439595), ('1783', 33.731793179317933), ('2063', 32.073911504424778)]"
"[('41', 0.84733672605611832), ('281', 0.91235738306315073), ('872', 0.75370311956635405), ('1783', 0.86368931335239962), ('2063', 0.7727636572362182)]"
4,Y2,11
"[('41', 49.479515168698612), ('281', 44.554390563564873), ('872', 42.471677794529398), ('1783', 47.97231513771262), ('2063', 47.464971833020364)]"
"[('41', 0.97070798340537323), ('281', 0.93300192238471302), ('872', 0.90529149227039318), ('1783', 0.94229128366327342), ('2063', 0.97620629712478713)]"
4,Y2,12
"[('41', 61.142427497314713), ('281', 52.745219748858446), ('872', 51.800302462912285), ('1783', 61.280529001653129), ('2063', 58.453216163653387)]"
"[('41', 1.1024129773531604), ('281', 0.98404653833296296), ('872', 1.008005990711474), ('1783', 1.1004981891508805), ('2063', 1.1081462117366185)]"
4,Y2,13
"[('41', 64.787194511933691), ('281', 59.658498137002006), ('872', 56.994764773379231), ('1783', 62.910097719869704), ('2063', 63.319578766387274)]"
