"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 5.1893973585193682e-06, '281': 2.9653613302415532e-06, '872': 6.6721232111663806e-06, '1783': 4.4929867343805537e-06, '2774': 5.4814405111277375e-06, '2654': 5.4364957721095136e-06, '81': 4.4929867822486954e-06, '1903': 2.7182478860547568e-06, '1983': 4.7850148563922724e-06, '1943': 3.7516313712235148e-06, 'sum': 0.00040054912403176884, '952': 5.4364957721095136e-06, '1072': 6.222810952749569e-06, '41': 6.0205971079229036e-06, '1': 3.7067167412667337e-06, '1112': 4.0436896022966768e-06, '1032': 4.9422688837359217e-06, '912': 3.9538151069887379e-06, '201': 5.7285389247178838e-06, '2814': 1.7297941093075725e-06, '992': 5.5263702674174534e-06, '2934': 2.9653613302415532e-06, '2854': 2.5160641502895342e-06, '1152': 2.9653613302415532e-06, '121': 4.942299040665507e-06, '1863': 4.8748742732354191e-06, '241': 5.1893974063875107e-06, '161': 5.1893973585193682e-06, '2694': 2.7182478860547568e-06, '2894': 5.4364957721095136e-06, '1823': 5.48144055899588e-06, '2023': 5.9756673995013302e-06, '2063': 5.9756824779661225e-06}"
1,X1,5
"{'2734': 3.0889586732404207e-05, '281': 3.7561890885148098e-05, '872': 2.6441680730433864e-05, '1783': 3.4102302953741805e-05, '2774': 3.682068678532041e-05, '2654': 2.9653959484819909e-05, '81': 4.2010219036264494e-05, '1903': 2.6194401518870636e-05, '1983': 2.7924180310372704e-05, '1943': 2.7677036900728891e-05, 'sum': 0.0013196045765653253, '952': 2.7677052074929969e-05, '1072': 3.2125274485320244e-05, '41': 4.8188417024089415e-05, '1': 4.2504416150653635e-05, '1112': 3.0395465249679737e-05, '1032': 3.6326353916879985e-05, '912': 2.8418407103010012e-05, '201': 3.7561830475552647e-05, '2814': 3.2125259550459882e-05, '992': 2.9901178621864682e-05, '2934': 2.9407012238822828e-05, '2854': 3.2619395776572147e-05, '1152': 2.8171293946032068e-05, '121': 3.7809200492981622e-05, '1863': 3.1136775712519394e-05, '241': 4.0774667037399728e-05, '161': 4.3492915402135911e-05, '2694': 2.9159823258707645e-05, '2894': 3.8303306562164308e-05, '1823': 3.0642518762952499e-05, '2023': 3.4843628255705548e-05, '2063': 2.8171339229294589e-05}"
"{'2734': 3.0533706856650841e-06, '281': 3.1913838084853471e-06, '872': 3.029948315828898e-06, '1783': 3.3460771569311905e-06, '2774': 3.1356688253487101e-06, '2654': 3.0478030353728817e-06, '81': 2.6743686089047763e-06, '1903': 2.8115887341780767e-06, '1983': 2.3945115341827366e-06, '1943': 1.9957546786457942e-06, 'sum': 1.833807657061738e-05, '952': 3.1073210295470645e-06, '1072': 2.9228078202953424e-06, '41': 3.3653541328393339e-06, '1': 3.0355915414568886e-06, '1112': 3.1171333291155928e-06, '1032': 2.2663794590894227e-06, '912': 3.2607602763718166e-06, '201': 2.614016524807416e-06, '2814': 2.8103955504167927e-06, '992': 3.0299947433612222e-06, '2934': 3.3267287671644622e-06, '2854': 2.4212778480834778e-06, '1152': 2.6628502161980551e-06, '121': 2.6500736733059711e-06, '1863': 3.4850875241676278e-06, '241': 2.4366630924305772e-06, '161': 3.4410130377312337e-06, '2694': 2.603598182806402e-06, '2894': 2.8104012288477801e-06, '1823': 3.2388424691211626e-06, '2023': 2.4957854143040007e-06, '2063': 2.9169615231136291e-06}"
1,X1,6
"{'2734': 9.2177414588054244e-05, '281': 8.5010325787343867e-05, '872': 6.3510189839258889e-05, '1783': 8.0315229800027348e-05, '2774': 9.6873038273770362e-05, '2654': 7.8338096308901807e-05, '81': 8.5999442442124226e-05, '1903': 7.9820626476583519e-05, '1983': 8.921172181879611e-05, '1943': 8.2292107100855857e-05, 'sum': 0.0029074019066205152, '952': 7.4137122474463756e-05, '1072': 7.7349159638336127e-05, '41': 0.0001062643438528635, '1': 0.00010478185791534518, '1112': 8.4269528566724869e-05, '1032': 7.8585375855542037e-05, '912': 7.0429652527979525e-05, '201': 9.6873670133247388e-05, '2814': 7.8831976631925889e-05, '992': 7.1418679382125115e-05, '2934': 7.2901149044475071e-05, '2854': 7.6855310812549616e-05, '1152': 7.8585059159913249e-05, '121': 9.2918695468382028e-05, '1863': 7.5866630619489836e-05, '241': 9.6873233575790537e-05, '161': 9.0694612529324851e-05, '2694': 8.5504793356736439e-05, '2894': 7.9573648499239137e-05, '1823': 7.1912498625399744e-05, '2023': 7.6855175345707201e-05, '2063': 7.7596681397775871e-05}"
"{'2734': 5.3042697233133884e-06, '281': 4.1704764708929893e-06, '872': 4.2843138516113191e-06, '1783': 6.0074772037349841e-06, '2774': 5.1937673925405371e-06, '2654': 3.5556239395735332e-06, '81': 4.0154677973648424e-06, '1903': 4.397677967614068e-06, '1983': 3.590787194899338e-06, '1943': 4.7142260787417718e-06, 'sum': 2.5740264965967892e-05, '952': 5.4407382496738084e-06, '1072': 4.0044092649245363e-06, '41': 5.4125744709003524e-06, '1': 5.1795175598903409e-06, '1112': 4.5488514908334497e-06, '1032': 3.9472811472892107e-06, '912': 4.8040297560407576e-06, '201': 6.7677284016301125e-06, '2814': 4.717158065601192e-06, '992': 6.256404539474875e-06, '2934': 3.6506321762203544e-06, '2854': 5.3042138618988495e-06, '1152': 4.8552972038850089e-06, '121': 3.8268328074340964e-06, '1863': 4.8209720994232969e-06, '241': 5.0297933220943711e-06, '161': 5.3988231245043932e-06, '2694': 5.7629176406629642e-06, '2894': 4.7565124870382539e-06, '1823': 4.7778286202474271e-06, '2023': 4.4734549124316043e-06, '2063': 4.3884569909175955e-06}"
1,X1,7
"{'2734': 0.00018758933510980568, '281': 0.00020895733541692607, '872': 0.00015471776059712284, '1783': 0.00018782387887767983, '2774': 0.00021482722513610497, '2654': 0.0001793723426089855, '81': 0.00020801711507374422, '1903': 0.00016857081791386009, '1983': 0.00020872158856946043, '1943': 0.00017514558385300916, 'sum': 0.0065618832595646381, '952': 0.00017796194661059416, '1072': 0.00021388674795161933, '41': 0.00024863999569788573, '1': 0.00022210580646060408, '1112': 0.0002028517861617729, '1032': 0.0001864156045485288, '912': 0.00017608419948373922, '201': 0.00024065595207503065, '2814': 0.00018899887072620913, '992': 0.00016011842089937999, '2934': 0.00018124952985090203, '2854': 0.00020332074127509258, '1152': 0.00018077968488796614, '121': 0.00021365256325225345, '1863': 0.00019275529557489791, '241': 0.00021553103870246558, '161': 0.00020097279339097439, '2694': 0.00020050389139214531, '2894': 0.00019792073944699951, '1823': 0.0002061382503597997, '2023': 0.00019932866998715327, '2063': 0.00019064098669332452}"
"{'2734': 7.4833506288051483e-06, '281': 6.7839709782438135e-06, '872': 4.8356089723825132e-06, '1783': 6.7193833528702274e-06, '2774': 8.5234865469819296e-06, '2654': 8.1237912161417039e-06, '81': 8.0341783329777672e-06, '1903': 5.9097727921959028e-06, '1983': 7.4910776442444452e-06, '1943': 6.4287611769939406e-06, 'sum': 4.7090764774353625e-05, '952': 6.1028427969458674e-06, '1072': 8.4999687750234245e-06, '41': 8.6290317139727513e-06, '1': 9.111224620681638e-06, '1112': 6.6203491616645752e-06, '1032': 5.9703388977936396e-06, '912': 6.9944227083931809e-06, '201': 7.8868712166433296e-06, '2814': 6.271882202508039e-06, '992': 7.0390781173365865e-06, '2934': 6.8340429172168759e-06, '2854': 6.1992820631013186e-06, '1152': 7.8912330868343688e-06, '121': 7.0769711681155622e-06, '1863': 7.6747251315929597e-06, '241': 7.9307524372862655e-06, '161': 6.2224361797003598e-06, '2694': 6.7290968895285491e-06, '2894': 8.2772038703776047e-06, '1823': 7.4554720775589903e-06, '2023': 7.568093775338883e-06, '2063': 6.6969507210382476e-06}"
1,X1,8
"{'2734': 0.0004019864572910592, '281': 0.00042218215239699932, '872': 0.00032777702726889403, '1783': 0.0003775627716095187, '2774': 0.00043956289882771669, '2654': 0.00038178817485459151, '81': 0.00039963754388736559, '1903': 0.00037967444513924419, '1983': 0.00043486619833856823, '1943': 0.00037850196240469814, 'sum': 0.013410932896658779, '952': 0.00036558657593559473, '1072': 0.00044755017588613553, '41': 0.00047714289539726453, '1': 0.00044919339416082948, '1112': 0.00040316023951163514, '1032': 0.000399636932706926, '912': 0.00040762417338555677, '201': 0.00049663711542962123, '2814': 0.0003836710980976932, '992': 0.00035290441737743092, '2934': 0.00036675850715255364, '2854': 0.00040856299310689794, '1152': 0.00038695630501024426, '121': 0.00043698043446056546, '1863': 0.00040128412656486033, '241': 0.00044942857639398428, '161': 0.00042383039544802159, '2694': 0.00046563383803004398, '2894': 0.00041725102055352182, '1823': 0.00044050555588910357, '2023': 0.00043862299062311647, '2063': 0.00037286553560988978}"
"{'2734': 7.9945603096915918e-06, '281': 9.4491266682228337e-06, '872': 8.7310754272003742e-06, '1783': 7.6524931846596123e-06, '2774': 9.7010823180603009e-06, '2654': 7.9334726824620617e-06, '81': 8.1989537751740537e-06, '1903': 8.735804200096983e-06, '1983': 7.9803046204218147e-06, '1943': 1.0581549960442881e-05, 'sum': 7.2956238236129308e-05, '952': 1.1188747570334812e-05, '1072': 9.0680853236522982e-06, '41': 1.1102439100045456e-05, '1': 9.1775201995674688e-06, '1112': 1.032560945464531e-05, '1032': 8.2690754657361805e-06, '912': 7.7149837860679118e-06, '201': 1.0414386560392322e-05, '2814': 1.1844058972450081e-05, '992': 8.451892701718173e-06, '2934': 9.6791338297556932e-06, '2854': 9.993157671620708e-06, '1152': 8.9010813785105417e-06, '121': 1.2074624488674976e-05, '1863': 9.6168050556551362e-06, '241': 1.2475063183466619e-05, '161': 1.0222781330038451e-05, '2694': 9.3466323692334546e-06, '2894': 8.9073892279570088e-06, '1823': 1.1589407946885559e-05, '2023': 8.3570332464237108e-06, '2063': 1.1557637571369255e-05}"
1,X1,9
"{'2734': 0.00074305363523308188, '281': 0.00075879006471950565, '872': 0.00065002521441783758, '1783': 0.00073365443386137481, '2774': 0.00083092166460119188, '2654': 0.00073976518760900947, '81': 0.00076043765293434264, '1903': 0.000710863946005702, '1983': 0.00085136283596511932, '1943': 0.00068173400650266562, 'sum': 0.024520171247422694, '952': 0.00068596524652093645, '1072': 0.00083444559422787281, '41': 0.00084290473314467822, '1': 0.00073835089569911365, '1112': 0.00075832044240087271, '1032': 0.00071439185412600634, '912': 0.00080131603754125531, '201': 0.00093901047948747869, '2814': 0.00073435909580439325, '992': 0.00068220549437683078, '2934': 0.00068760961876250808, '2854': 0.00076231698913034054, '1152': 0.00073435778322163971, '121': 0.00080014005652628839, '1863': 0.00074704421276692299, '241': 0.00072754936991259456, '161': 0.00071979583590291445, '2694': 0.00081659210554789756, '2894': 0.00071063337964005768, '1823': 0.00090564235870260745, '2023': 0.0007479832682292908, '2063': 0.00070499304565601055}"
"{'2734': 1.854109054450441e-05, '281': 1.2628978224853026e-05, '872': 1.398094982331311e-05, '1783': 1.4306803285945209e-05, '2774': 1.7432239051594287e-05, '2654': 1.4564574237898885e-05, '81': 1.6322349856022754e-05, '1903': 9.3984304450868487e-06, '1983': 1.5257906463550813e-05, '1943': 8.3855061351728764e-06, 'sum': 5.4924506131370042e-05, '952': 1.3252065140128793e-05, '1072': 1.2629243971457497e-05, '41': 1.6304857667451706e-05, '1': 1.1456712951254962e-05, '1112': 1.2526239964678267e-05, '1032': 1.4760390288828145e-05, '912': 1.2761304857729359e-05, '201': 1.5713145320400577e-05, '2814': 1.4807929986934627e-05, '992': 1.2643519487714561e-05, '2934': 1.4277367613488792e-05, '2854': 1.4386413944257018e-05, '1152': 1.4546901551900442e-05, '121': 1.2675394817338914e-05, '1863': 1.1845497521037049e-05, '241': 1.8735885979300625e-05, '161': 1.7306700966508867e-05, '2694': 1.6279194884927048e-05, '2894': 1.6782569577295986e-05, '1823': 1.4217609950746638e-05, '2023': 1.0461889676665842e-05, '2063': 1.1593177275926546e-05}"
1,X1,10
"{'2734': 0.0011908063223879588, '281': 0.0011289666382301796, '872': 0.0010648992120925534, '1783': 0.0011875978364658199, '2774': 0.0013419916595969546, '2654': 0.0011841393884663518, '81': 0.0012007134071992415, '1903': 0.0011480144212806696, '1983': 0.0013998976271403464, '1943': 0.0011326713107624336, 'sum': 0.039617388068061123, '952': 0.001143309863676366, '1072': 0.0013904994488448689, '41': 0.0013246735937795357, '1': 0.0011702840167440865, '1112': 0.0012618274991645624, '1032': 0.0011381161227626236, '912': 0.0013212152560682672, '201': 0.0014936875698989944, '2814': 0.0011853718590971671, '992': 0.0011527130539578042, '2934': 0.0011131353186149347, '2854': 0.0011856204732076118, '1152': 0.0012608308921028908, '121': 0.001312552454979404, '1863': 0.0012380680387937709, '241': 0.001152706932962725, '161': 0.0011477663341027341, '2694': 0.0013501591318728107, '2894': 0.0011940330242444027, '1823': 0.0014489030796348264, '2023': 0.0012259454111029442, '2063': 0.001158897372844972}"
"{'2734': 1.7881059493230933e-05, '281': 1.7671159880536372e-05, '872': 2.1356948852818623e-05, '1783': 1.5481746879986602e-05, '2774': 1.412344145406029e-05, '2654': 1.8138812303246011e-05, '81': 1.6649758339986566e-05, '1903': 1.5820067272679222e-05, '1983': 1.8377152167930309e-05, '1943': 1.1713695430438334e-05, 'sum': 0.00010043610853028286, '952': 1.9468526625556386e-05, '1072': 1.9886954068740049e-05, '41': 2.1590009695988283e-05, '1': 1.7068863729704275e-05, '1112': 1.3064535424669486e-05, '1032': 1.4123501967651675e-05, '912': 2.1191685778431439e-05, '201': 1.6896325039953549e-05, '2814': 2.0046074472783064e-05, '992': 1.9055273978643724e-05, '2934': 1.6466579482271963e-05, '2854': 1.6257981413343466e-05, '1152': 1.730555313241248e-05, '121': 2.1032051473246846e-05, '1863': 1.543506629592473e-05, '241': 1.5946052086257033e-05, '161': 1.9501366512323738e-05, '2694': 1.7721032727309312e-05, '2894': 1.4700906329948156e-05, '1823': 1.4066450341045363e-05, '2023': 1.5730485175507294e-05, '2063': 1.5747301788149446e-05}"
1,X1,11
"{'2734': 0.0016528999374713748, '281': 0.0015633095987141131, '872': 0.0015228728123474866, '1783': 0.0016846498765517026, '2774': 0.001864546543220058, '2654': 0.0016909976897295565, '81': 0.0016225671686697751, '1903': 0.0016710091673303395, '1983': 0.0020190958923194556, '1943': 0.0016493884206283838, 'sum': 0.055730244889855382, '952': 0.0016291546344291419, '1072': 0.0019769999315030875, '41': 0.0017328552377875895, '1': 0.0015677891380619258, '1112': 0.0017450926650781184, '1032': 0.0015887074172496797, '912': 0.0018238722579553724, '201': 0.0021437739080283789, '2814': 0.0017248535645194353, '992': 0.001652666158042848, '2934': 0.0015736566158011556, '2854': 0.0017114621994551271, '1152': 0.0017735406581778079, '121': 0.0018464490887708962, '1863': 0.0017690680979285389, '241': 0.0015659041644539684, '161': 0.0015395652153529227, '2694': 0.0019468785088974983, '2894': 0.0016550162108615041, '1823': 0.0021574137848801912, '2023': 0.001725572464056313, '2063': 0.0016698287625331431}"
"{'2734': 1.7999876511887392e-05, '281': 2.0452749704625285e-05, '872': 1.5309113560755457e-05, '1783': 1.608670781631655e-05, '2774': 2.1896139212605804e-05, '2654': 2.4585510088952508e-05, '81': 1.9342528079186142e-05, '1903': 2.4838252215420608e-05, '1983': 1.9815789750525616e-05, '1943': 1.9526739435334895e-05, 'sum': 0.00011156608988687809, '952': 1.9295349536921512e-05, '1072': 1.9637668147739306e-05, '41': 1.5865280525779253e-05, '1': 2.2302308567080613e-05, '1112': 1.6837002939690163e-05, '1032': 1.4102641346391488e-05, '912': 2.51619871699133e-05, '201': 2.1683277787243992e-05, '2814': 1.9395637988092816e-05, '992': 2.4467493203164894e-05, '2934': 2.0207803968773986e-05, '2854': 2.0204551799440604e-05, '1152': 2.3079387815114194e-05, '121': 2.7562381687931873e-05, '1863': 2.3253698761963967e-05, '241': 2.0120182640551524e-05, '161': 1.7272457292928279e-05, '2694': 2.6165626672650808e-05, '2894': 1.8709268609326025e-05, '1823': 2.0666907099995027e-05, '2023': 2.0349903721585607e-05, '2063': 1.9604799428967266e-05}"
1,X1,12
"{'2734': 0.0020056925015524028, '281': 0.0019029069866519422, '872': 0.0018205905915237963, '1783': 0.0021131952700670807, '2774': 0.0023449473432265223, '2654': 0.0020195710589177907, '81': 0.0019770042039453984, '1903': 0.0019896932994015516, '1983': 0.002538638806436211, '1943': 0.0020125103939790277, 'sum': 0.068180384486913687, '952': 0.002053680835524574, '1072': 0.0024261323735117911, '41': 0.0020847310544922946, '1': 0.0018589202431030572, '1112': 0.0021040272025857122, '1032': 0.0019391221343539656, '912': 0.0022647278732620181, '201': 0.0026407962082885205, '2814': 0.0021416863950435073, '992': 0.0020510970498435199, '2934': 0.0019736969727091489, '2854': 0.0020517954428214578, '1152': 0.0021983486600220203, '121': 0.0021908446738962083, '1863': 0.0021753168548457325, '241': 0.0018789106514304876, '161': 0.001874673372367397, '2694': 0.0024324990808963776, '2894': 0.0020433239347767084, '1823': 0.0026993845822289586, '2023': 0.0020880235068034382, '2063': 0.0020263830141630025}"
"{'2734': 2.6106876060917153e-05, '281': 2.1472075833309024e-05, '872': 2.4843292298216453e-05, '1783': 2.4220165703775132e-05, '2774': 2.5459582242741001e-05, '2654': 2.5972308526605747e-05, '81': 1.3109521854518599e-05, '1903': 2.3659464558562617e-05, '1983': 2.6637556869345588e-05, '1943': 1.885215733146294e-05, 'sum': 0.00015747085252592428, '952': 2.1701483344303839e-05, '1072': 1.9465843025250676e-05, '41': 2.2101842421726809e-05, '1': 2.9311036264035558e-05, '1112': 1.8041293830675518e-05, '1032': 1.8278076807056643e-05, '912': 2.5932225005203507e-05, '201': 2.2293771506300233e-05, '2814': 3.4283749206168367e-05, '992': 1.9353706059959064e-05, '2934': 2.6013459502011541e-05, '2854': 2.5415065425050109e-05, '1152': 2.1567455383750015e-05, '121': 2.3377792664531177e-05, '1863': 2.7072332796736723e-05, '241': 2.4263260509998123e-05, '161': 2.460399885784485e-05, '2694': 3.0539920840934165e-05, '2894': 1.9881083855363823e-05, '1823': 2.1457359961777221e-05, '2023': 2.291943233704283e-05, '2063': 2.2508678313542049e-05}"
1,X1,13
