"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('51', 0.20104039461917902), ('771', 0.29498298175105281), ('1631', 0.16749355794007922), ('2211', 0.20706764748305206), ('2674', 0.18015808908377567)]"
"[('51', 0.40849042267586044), ('771', 0.41496225196911501), ('1631', 0.39691325632892616), ('2211', 0.40940843687673451), ('2674', 0.38075349790159319)]"
1,X1,14
"[('51', 66.9759093187768), ('771', 71.695261437908499), ('1631', 63.145814573102236), ('2211', 68.699841244789397), ('2674', 59.902121535676152)]"
"[('51', 0.39494970668425367), ('771', 0.41507964224159982), ('1631', 0.38221106957798057), ('2211', 0.39645935895546114), ('2674', 0.3698401397261879)]"
1,X1,15
"[('51', 52.22980140176432), ('771', 55.982158562633494), ('1631', 49.016629273983668), ('2211', 53.780230825839574), ('2674', 45.459122770802111)]"
"[('51', 0.34271337672566832), ('771', 0.36012323450929579), ('1631', 0.3363707655918447), ('2211', 0.35274264180206844), ('2674', 0.32015726038063352)]"
1,X1,16
"[('51', 34.559108614097752), ('771', 36.647653235214932), ('1631', 32.050334275586664), ('2211', 35.488194911832011), ('2674', 28.886130482780903)]"
"[('51', 0.27706240846160757), ('771', 0.28904076970011766), ('1631', 0.26856132316158382), ('2211', 0.28934425099027938), ('2674', 0.25836651510512132)]"
1,X1,17
"[('51', 19.230183802412405), ('771', 19.936806209898148), ('1631', 17.27351209706368), ('2211', 18.721884198434921), ('2674', 15.048421260478559)]"
"[('51', 0.21340918723561556), ('771', 0.20951668268736273), ('1631', 0.20139038699280748), ('2211', 0.20661715260436825), ('2674', 0.18299364845930199)]"
1,X1,18
"[('51', 9.8334918783092533), ('771', 9.9797275468447122), ('1631', 8.5956852996868065), ('2211', 9.4485946081774781), ('2674', 7.0520430416326381)]"
"[('51', 0.16449888801038781), ('771', 0.16099870423007215), ('1631', 0.15426539783877427), ('2211', 0.16417247382447137), ('2674', 0.12516338678517117)]"
1,X1,19
"[('51', 3.9852653080172695), ('771', 4.5330115113256593), ('1631', 3.6459327478322225), ('2211', 4.13433168385773), ('2674', 2.9894814044599589)]"
"[('51', 0.097196818740310192), ('771', 0.11273624500806899), ('1631', 0.098235009114281513), ('2211', 0.12023797573272151), ('2674', 0.09131588221292597)]"
1,X1,20
"[('51', 1.936667623936533), ('771', 1.8903996481875376), ('1631', 1.4572597797700777), ('2211', 1.7551401365916699), ('2674', 1.3108133576242742)]"
"[('51', 0.095326110471945349), ('771', 0.090062257378272836), ('1631', 0.079801767934574858), ('2211', 0.090473126830353592), ('2674', 0.07714513319099614)]"
1,X1,21
"[('51', 0.55159200229736516), ('771', 0.76025915988406001), ('1631', 0.6463556903638028), ('2211', 0.70122224814688516), ('2674', 0.48681954853475745)]"
"[('51', 0.039528633025911385), ('771', 0.063024923628554913), ('1631', 0.077251061902863835), ('2211', 0.068266747300167893), ('2674', 0.051323092282918703)]"
1,X1,22
"[('51', 0.38556267694926444), ('771', 0.33582569126024731), ('1631', 0.45740042729846625), ('2211', 0.46418056918547596), ('2674', 0.27468146642695224)]"
"[('51', 0.050696069878743845), ('771', 0.045268885719310183), ('1631', 0.078978825123546731), ('2211', 0.075782606184857354), ('2674', 0.047351823418938163)]"
1,X1,23
"[('51', 0.20316213606654784), ('771', 0.30522006331287888), ('1631', 0.34286403891498485), ('2211', 0.23670528817587641), ('2674', 0.3527816979870757)]"
"[('51', 0.039961799668363267), ('771', 0.060530428393295185), ('1631', 0.071962685790704459), ('2211', 0.050849789709991391), ('2674', 0.094822279539971327)]"
1,X1,24
"[('51', 0.19255621367695935), ('771', 0.19266046528899533), ('1631', 0.11991124562494777), ('2211', 0.20660428154997307), ('2674', 0.30368300359294781)]"
"[('51', 0.052237720206001946), ('771', 0.059181040763074781), ('1631', 0.022512222402533408), ('2211', 0.053130917873913386), ('2674', 0.064317367438547254)]"
1,X1,25
"[('51', 0.14712507515996734), ('771', 0.15509365211850337), ('1631', 0.22501009557140933), ('2211', 0.25929448926299165), ('2674', 0.26118914067758581)]"
"[('51', 0.03393253673802886), ('771', 0.031390350415235205), ('1631', 0.049109321533003514), ('2211', 0.055492180958365403), ('2674', 0.060243658707751016)]"
Scan_2
2,Y1,1
"[('51', 0.19907905974971221), ('771', 0.22592324402606806), ('1631', 0.22739087651547502), ('2211', 0.24575523806871455), ('2674', 0.0931955546890232)]"
"[('51', 0.045245529957789889), ('771', 0.060152204160975206), ('1631', 0.056611096105154135), ('2211', 0.078178144050592438), ('2674', 0.027198722017849997)]"
2,Y1,2
"[('51', 0.25809230658781512), ('771', 0.22630232871180508), ('1631', 0.21559073206626106), ('2211', 0.24046770821181473), ('2674', 0.32539981691885195)]"
"[('51', 0.053681000613153097), ('771', 0.039513557547615832), ('1631', 0.043262731392773493), ('2211', 0.05117229403160705), ('2674', 0.070403309103500719)]"
2,Y1,3
"[('51', 0.2237408909789281), ('771', 0.1637531856850569), ('1631', 0.29397564412057686), ('2211', 0.2213706891136378), ('2674', 0.2222581224196733)]"
"[('51', 0.053238720276656513), ('771', 0.040893495390325219), ('1631', 0.074880398808854845), ('2211', 0.053993043235599524), ('2674', 0.051584211572317934)]"
2,Y1,4
"[('51', 0.31265368392712917), ('771', 0.22051617998097528), ('1631', 0.25419987077320699), ('2211', 0.46831785345717236), ('2674', 0.30986294730606639)]"
"[('51', 0.065982890536898098), ('771', 0.038409823817395314), ('1631', 0.048378049231908152), ('2211', 0.096227405207358216), ('2674', 0.06128460965803012)]"
2,Y1,5
"[('51', 0.50700850712516599), ('771', 0.44422008633300131), ('1631', 0.45063938618925831), ('2211', 0.39394592072081774), ('2674', 0.3719114334179987)]"
"[('51', 0.071267451494972364), ('771', 0.050868545584077988), ('1631', 0.080898437411907581), ('2211', 0.050490153922952502), ('2674', 0.055688162629759924)]"
2,Y1,6
"[('51', 1.1295348938202978), ('771', 1.1093104047246829), ('1631', 0.97995553394010981), ('2211', 1.054105692822094), ('2674', 0.82145462757087273)]"
"[('51', 0.074001619086000406), ('771', 0.067652814474154943), ('1631', 0.070354522756083088), ('2211', 0.071976905815022946), ('2674', 0.060891489783083119)]"
2,Y1,7
"[('51', 3.0973213083860545), ('771', 3.3324868085717361), ('1631', 2.4082118016603098), ('2211', 2.9824917214828641), ('2674', 2.2348595689678388)]"
"[('51', 0.096083055976798962), ('771', 0.096231272827844827), ('1631', 0.088070545139061332), ('2211', 0.096618100233390153), ('2674', 0.07719907982023827)]"
2,Y1,8
"[('51', 7.9380665194837832), ('771', 8.5417283684697054), ('1631', 7.0315262359666519), ('2211', 7.6836172389653745), ('2674', 5.6128540011669132)]"
"[('51', 0.13959708096560738), ('771', 0.15988962326268902), ('1631', 0.13288587035133276), ('2211', 0.13806258531972812), ('2674', 0.12049589530425382)]"
2,Y1,9
"[('51', 18.550092833271446), ('771', 19.76640980410361), ('1631', 16.504799836601308), ('2211', 18.031590282483776), ('2674', 14.646906450774315)]"
"[('51', 0.21903843393176836), ('771', 0.2269630301958647), ('1631', 0.20855424975692169), ('2211', 0.20569740685615792), ('2674', 0.19843874201478837)]"
2,Y1,10
"[('51', 34.695823461842203), ('771', 36.867784168917524), ('1631', 31.519313266203579), ('2211', 34.712438302073053), ('2674', 28.798750605848458)]"
"[('51', 0.28522199384328001), ('771', 0.29027325987443725), ('1631', 0.2668451362800347), ('2211', 0.27868742065732832), ('2674', 0.25196309044104542)]"
2,Y1,11
"[('51', 53.777479668758588), ('771', 57.298327870983314), ('1631', 50.400805845162608), ('2211', 55.168580632583527), ('2674', 47.202621903665467)]"
"[('51', 0.35686338449379967), ('771', 0.36588004835666788), ('1631', 0.33930194682503328), ('2211', 0.35758016428129968), ('2674', 0.32622389529171936)]"
2,Y1,12
"[('51', 69.117250105440746), ('771', 73.945770104008687), ('1631', 65.370858609426037), ('2211', 70.738369588628046), ('2674', 61.561542534574208)]"
"[('51', 0.39620558778162634), ('771', 0.40867933257000655), ('1631', 0.37987077912682427), ('2211', 0.39753883532501499), ('2674', 0.3705328644346928)]"
2,Y1,13
"[('51', 73.769584881279272), ('771', 78.227028385278786), ('1631', 69.75139326387206), ('2211', 75.763811113504204), ('2674', 67.223288249073335)]"
"[('51', 0.40894696121832774), ('771', 0.41823636760220273), ('1631', 0.3950950282955219), ('2211', 0.40880016502938094), ('2674', 0.3896925238322575)]"
2,Y1,14
"[('51', 65.661428558607881), ('771', 69.682449228670663), ('1631', 62.125883915431281), ('2211', 67.726736724968816), ('2674', 58.992757200168732)]"
"[('51', 0.38404228079966074), ('771', 0.39229373324331862), ('1631', 0.37070474039344226), ('2211', 0.38423220272774372), ('2674', 0.36344341480388481)]"
2,Y1,15
"[('51', 48.463643134685967), ('771', 51.698096614108927), ('1631', 45.683946518305817), ('2211', 49.891274890745443), ('2674', 41.997935886850705)]"
"[('51', 0.32965787121481099), ('771', 0.35499230290737227), ('1631', 0.32052214513214078), ('2211', 0.33746414642228628), ('2674', 0.30868055462738903)]"
2,Y1,16
"[('51', 29.596958810259839), ('771', 31.066176470588236), ('1631', 27.006869725860806), ('2211', 29.756192209142561), ('2674', 24.934823782820217)]"
"[('51', 0.26514810908531883), ('771', 0.27349894902120608), ('1631', 0.25106442736169082), ('2211', 0.26804923783864848), ('2674', 0.23938293449366518)]"
2,Y1,17
"[('51', 14.935194407803232), ('771', 15.995567081542369), ('1631', 13.161789646539425), ('2211', 14.656181570161898), ('2674', 11.528895430761361)]"
"[('51', 0.19120650086008251), ('771', 0.19499231375486042), ('1631', 0.1818235455000258), ('2211', 0.19216404185911792), ('2674', 0.16930854347012558)]"
2,Y1,18
"[('51', 6.1748075117370895), ('771', 6.7675918796597117), ('1631', 5.3523728145129486), ('2211', 6.2650353524446238), ('2674', 4.6122912792772484)]"
"[('51', 0.13457670953751302), ('771', 0.1422442396216505), ('1631', 0.11497543689677968), ('2211', 0.14305595403688826), ('2674', 0.11251865684257754)]"
2,Y1,19
"[('51', 2.4068902389776818), ('771', 2.6045069461894674), ('1631', 1.98674587435053), ('2211', 2.3584197867681373), ('2674', 1.5144098297387292)]"
"[('51', 0.092472269799763196), ('771', 0.087718829537767273), ('1631', 0.087479788455381263), ('2211', 0.10350878809970049), ('2674', 0.074000464650586018)]"
2,Y1,20
"[('51', 0.87319962309866739), ('771', 0.88766444711667891), ('1631', 0.65364562300892892), ('2211', 0.77661808522094988), ('2674', 0.53799962301070825)]"
"[('51', 0.054907118015091093), ('771', 0.070868000540482937), ('1631', 0.066740013415391819), ('2211', 0.062179590231164095), ('2674', 0.058019699675959727)]"
2,Y1,21
"[('51', 0.44629642497307437), ('771', 0.49132009274778332), ('1631', 0.32037899051655261), ('2211', 0.30173783903493917), ('2674', 0.35219989230689064)]"
"[('51', 0.057821313943004771), ('771', 0.081208410775513218), ('1631', 0.049592807322546874), ('2211', 0.036713102497438678), ('2674', 0.073299782391203827)]"
2,Y1,22
"[('51', 0.16639593635294855), ('771', 0.33543343833858358), ('1631', 0.22943008157075298), ('2211', 0.14951895462377943), ('2674', 0.19620321335607216)]"
"[('51', 0.041543664058066386), ('771', 0.070109549350677008), ('1631', 0.050303293772912296), ('2211', 0.031035622630077846), ('2674', 0.043989979411322044)]"
2,Y1,23
"[('51', 0.207365528509627), ('771', 0.19456333033152914), ('1631', 0.26900796524257786), ('2211', 0.2463887857408095), ('2674', 0.2710923355461678)]"
"[('51', 0.051095899806073791), ('771', 0.043114948355729425), ('1631', 0.074622143399333277), ('2211', 0.056734837648556635), ('2674', 0.073865600289454547)]"
2,Y1,24
"[('51', 0.25791926619132499), ('771', 0.28137881094730588), ('1631', 0.18538152312162878), ('2211', 0.1594006461435627), ('2674', 0.11729260480014855)]"
"[('51', 0.067174200518695215), ('771', 0.061139039617666049), ('1631', 0.047266542583006915), ('2211', 0.05227513803661403), ('2674', 0.036339150272823695)]"
2,Y1,25
"[('51', 0.16580479245388122), ('771', 0.13112258160347581), ('1631', 0.24308817795272666), ('2211', 0.1902038694344387), ('2674', 0.17276786957692344)]"
"[('51', 0.042720310546512499), ('771', 0.024736350294512304), ('1631', 0.055185213919490675), ('2211', 0.056281146595664008), ('2674', 0.04189202829231839)]"
Scan_3
3,Y2,1
"[('51', 0.20568889914608815), ('771', 0.1694310631628542), ('1631', 0.20933608961107639), ('2211', 0.22452452837445433), ('2674', 0.25644280329256097)]"
"[('51', 0.056266519767477888), ('771', 0.034224847985195546), ('1631', 0.043530418522320667), ('2211', 0.051657631684883909), ('2674', 0.071361309213267429)]"
3,Y2,2
"[('51', 0.18765312441105997), ('771', 0.21097928707326705), ('1631', 0.15499757704111852), ('2211', 0.1747882116447699), ('2674', 0.17799675129454631)]"
"[('51', 0.042979384525084798), ('771', 0.05211329424371032), ('1631', 0.051376446672581275), ('2211', 0.037081388840657863), ('2674', 0.045453903212983926)]"
3,Y2,3
"[('51', 0.39008193264113861), ('771', 0.32794034511535253), ('1631', 0.26694668066736671), ('2211', 0.34699151972001613), ('2674', 0.20232816959557701)]"
"[('51', 0.07130523923880909), ('771', 0.05182763303211433), ('1631', 0.049549925534478047), ('2211', 0.071361303650714539), ('2674', 0.024762760066770313)]"
3,Y2,4
"[('51', 0.27565040249122774), ('771', 0.32789224308123049), ('1631', 0.2755402397874937), ('2211', 0.4325878995638674), ('2674', 0.31414749728502323)]"
"[('51', 0.034056668780921409), ('771', 0.05447051481294974), ('1631', 0.044833317830402696), ('2211', 0.089536465366598442), ('2674', 0.060461139842758492)]"
3,Y2,5
"[('51', 0.36510134225606705), ('771', 0.50317301590354035), ('1631', 0.38329663567397093), ('2211', 0.38452070732809601), ('2674', 0.46893089985960729)]"
"[('51', 0.050926220122773924), ('771', 0.066503016634976472), ('1631', 0.052097962759211094), ('2211', 0.055891406007223338), ('2674', 0.086805600387489121)]"
3,Y2,6
"[('51', 0.91941997233542827), ('771', 0.97932641428863187), ('1631', 0.88743234335688359), ('2211', 0.84066393123038929), ('2674', 0.52257998625888991)]"
"[('51', 0.060451566463920074), ('771', 0.067489717050539799), ('1631', 0.10666453508214613), ('2211', 0.067146928629372826), ('2674', 0.038671434887011434)]"
3,Y2,7
"[('51', 2.9373188178171081), ('771', 2.8840062097866954), ('1631', 2.3268298811788779), ('2211', 2.6986592720223994), ('2674', 2.0256854386358536)]"
"[('51', 0.11078187313246762), ('771', 0.095302797487251428), ('1631', 0.10116876388112962), ('2211', 0.10980524377580604), ('2674', 0.1031021842821154)]"
3,Y2,8
"[('51', 6.9763267361985566), ('771', 7.3578246180836002), ('1631', 6.164570813214298), ('2211', 6.802831089882762), ('2674', 4.9390475859613163)]"
"[('51', 0.12653005625050451), ('771', 0.13028030058862733), ('1631', 0.12758132968359254), ('2211', 0.12682748766086249), ('2674', 0.10995830412269697)]"
3,Y2,9
"[('51', 16.222671919449354), ('771', 17.52232511395858), ('1631', 14.930755976739178), ('2211', 16.404666397451429), ('2674', 13.155059286054088)]"
"[('51', 0.20400370322460623), ('771', 0.20542467276254475), ('1631', 0.18558042144981998), ('2211', 0.19240862814315512), ('2674', 0.1806821115721424)]"
3,Y2,10
"[('51', 32.083494244337167), ('771', 34.271771925101419), ('1631', 28.840355014204281), ('2211', 32.352434971500713), ('2674', 26.639396471680595)]"
"[('51', 0.27594233028696391), ('771', 0.28165888128895533), ('1631', 0.25768193839220982), ('2211', 0.27646833383754454), ('2674', 0.24880802859795481)]"
3,Y2,11
"[('51', 51.072669884886743), ('771', 54.044386883541293), ('1631', 48.18771698568591), ('2211', 52.510592669612684), ('2674', 44.679679159278479)]"
"[('51', 0.34666671206070088), ('771', 0.35119084660180327), ('1631', 0.33901700016696468), ('2211', 0.34726662869686226), ('2674', 0.32291248521222521)]"
3,Y2,12
"[('51', 67.523660806432801), ('771', 71.778704194002927), ('1631', 63.78476752847002), ('2211', 69.821826960181639), ('2674', 60.862548692264888)]"
"[('51', 0.38724163914191889), ('771', 0.39876405811885246), ('1631', 0.37785849940033339), ('2211', 0.39204137924343069), ('2674', 0.36694671536940382)]"
3,Y2,13
"[('51', 73.706726755303393), ('771', 78.248152836506947), ('1631', 70.32267679352168), ('2211', 76.743190347081324), ('2674', 67.210472445186667)]"
"[('51', 0.40342587869598195), ('771', 0.41775236218495804), ('1631', 0.39773373729618583), ('2211', 0.41325509687951817), ('2674', 0.38621960165748281)]"
3,Y2,14
"[('51', 66.828982437877471), ('771', 71.629595728451562), ('1631', 63.855135280656889), ('2211', 69.378566108174567), ('2674', 60.785238633712062)]"
"[('51', 0.38894890530641013), ('771', 0.39617432706372024), ('1631', 0.37952420893668115), ('2211', 0.39084136420500021), ('2674', 0.37111502323602014)]"
3,Y2,15
"[('51', 50.857967190753108), ('771', 53.950704035753709), ('1631', 47.826269171056531), ('2211', 51.728068207314337), ('2674', 44.883436849285559)]"
"[('51', 0.34118465571984108), ('771', 0.34540316459315701), ('1631', 0.32575837052349133), ('2211', 0.33990831358289636), ('2674', 0.31886649948252399)]"
3,Y2,16
"[('51', 31.53074997083397), ('771', 33.841722228703212), ('1631', 29.064075526559037), ('2211', 32.181805944432476), ('2674', 26.520216117248992)]"
"[('51', 0.26658015337005864), ('771', 0.2768149581161104), ('1631', 0.25679901103549668), ('2211', 0.2797774944790124), ('2674', 0.2462549475827967)]"
3,Y2,17
"[('51', 16.246455110026204), ('771', 17.118666882033057), ('1631', 14.537390851737847), ('2211', 15.939134492847272), ('2674', 12.674166681624813)]"
"[('51', 0.1959681931805328), ('771', 0.19817514510004192), ('1631', 0.18697207084122566), ('2211', 0.19364386337872169), ('2674', 0.1739264530954189)]"
3,Y2,18
"[('51', 6.8057301482671226), ('771', 7.4945738449112973), ('1631', 6.0916154545960897), ('2211', 6.7355917412454973), ('2674', 5.1151110533353146)]"
"[('51', 0.13200872312726089), ('771', 0.14242855141536889), ('1631', 0.13042496258026495), ('2211', 0.12878005737382536), ('2674', 0.1154713380199229)]"
3,Y2,19
"[('51', 2.6417837260953592), ('771', 2.7588895940306544), ('1631', 2.300877893056664), ('2211', 2.4530411707016904), ('2674', 1.7597919010664589)]"
"[('51', 0.093886347782125401), ('771', 0.09227328740646247), ('1631', 0.086203890584958601), ('2211', 0.093019209613213152), ('2674', 0.077694638629356536)]"
3,Y2,20
"[('51', 0.9358810964117108), ('771', 1.1038075325071566), ('1631', 0.83172546239376832), ('2211', 1.0003499986538513), ('2674', 0.66030301398387992)]"
"[('51', 0.055263658608065355), ('771', 0.094312921702398425), ('1631', 0.060111289444194874), ('2211', 0.085471561770852147), ('2674', 0.054970340958544528)]"
3,Y2,21
"[('51', 0.45635162784019528), ('771', 0.38934908056395667), ('1631', 0.444310829122955), ('2211', 0.38853588928975286), ('2674', 0.40656470461521893)]"
"[('51', 0.050536688363017286), ('771', 0.040561071253241383), ('1631', 0.086756529767614915), ('2211', 0.07869559610201883), ('2674', 0.09460660776161553)]"
3,Y2,22
"[('51', 0.34256766458467947), ('771', 0.25130349723147061), ('1631', 0.14134951046817371), ('2211', 0.24563875228830898), ('2674', 0.27438203457375193)]"
"[('51', 0.073303168627676663), ('771', 0.046235358096295323), ('1631', 0.027001325879552063), ('2211', 0.054355445144153788), ('2674', 0.06543075682582232)]"
3,Y2,23
"[('51', 0.23561575165704313), ('771', 0.27824092985257531), ('1631', 0.29824251933414414), ('2211', 0.3620191816687866), ('2674', 0.17360988607982769)]"
"[('51', 0.059803372015141208), ('771', 0.060886889530367638), ('1631', 0.072089681250148918), ('2211', 0.077602484732479285), ('2674', 0.037989641513318455)]"
3,Y2,24
"[('51', 0.24239948757461266), ('771', 0.1922762718158188), ('1631', 0.20219086520608986), ('2211', 0.26944428971945267), ('2674', 0.21670504345242517)]"
"[('51', 0.058049831928988258), ('771', 0.041113177707643472), ('1631', 0.046671855235210863), ('2211', 0.061280144436548618), ('2674', 0.051279334262064394)]"
3,Y2,25
"[('51', 0.2858641465293959), ('771', 0.21579641252274667), ('1631', 0.22491249895555782), ('2211', 0.21102033237396714), ('2674', 0.17450075664033124)]"
"[('51', 0.068583284421488144), ('771', 0.073127902018554278), ('1631', 0.051371390086100643), ('2211', 0.057007701816289558), ('2674', 0.038354843863477997)]"
Scan_4
4,X2,1
"[('51', 0.18054383918154895), ('771', 0.070672805104595754), ('1631', 0.13188835038592711), ('2211', 0.23191306064576342), ('2674', 0.15955011803567101)]"
"[('51', 0.057909622814845726), ('771', 0.013728688107377669), ('1631', 0.036200495180880504), ('2211', 0.061510929537277104), ('2674', 0.035850445757324031)]"
4,X2,2
"[('51', 0.19532867314636887), ('771', 0.28264542601979242), ('1631', 0.20812677546928091), ('2211', 0.21521008559386545), ('2674', 0.14305742537486654)]"
"[('51', 0.041228647887674483), ('771', 0.055819854201977923), ('1631', 0.051256174818224406), ('2211', 0.039347007379028173), ('2674', 0.04107814299277892)]"
4,X2,3
"[('51', 0.37248530872564217), ('771', 0.2418652580372643), ('1631', 0.39022986371569685), ('2211', 0.29007463517879023), ('2674', 0.28221793062467504)]"
"[('51', 0.06024004928833232), ('771', 0.03639804454868531), ('1631', 0.092973479365466044), ('2211', 0.03974119671778574), ('2674', 0.046317350255526954)]"
4,X2,4
"[('51', 0.56785935438709856), ('771', 0.49206662598269735), ('1631', 0.43828916549254698), ('2211', 0.47180140723721997), ('2674', 0.35654538600994418)]"
"[('51', 0.073222701787040392), ('771', 0.063317357374632219), ('1631', 0.054373240213323008), ('2211', 0.057733777004491248), ('2674', 0.034136414919263884)]"
4,X2,5
"[('51', 0.86323904225149872), ('771', 0.85557490038410455), ('1631', 0.73468838336249831), ('2211', 0.89369531074713937), ('2674', 0.69934388267078351)]"
"[('51', 0.066304735232636969), ('771', 0.050388632236714248), ('1631', 0.051344681884562073), ('2211', 0.084483327726679575), ('2674', 0.058107931631312136)]"
4,X2,6
"[('51', 1.9527612757327206), ('771', 2.2874284278355144), ('1631', 1.6033761711598522), ('2211', 1.8531325441769051), ('2674', 1.4754335260115607)]"
"[('51', 0.071849224528741207), ('771', 0.09259923512426442), ('1631', 0.0769204101108934), ('2211', 0.070348353493040194), ('2674', 0.091240152277627246)]"
4,X2,7
"[('51', 4.7806845495625421), ('771', 4.8602374885822801), ('1631', 4.1723955579058698), ('2211', 4.7202623051701424), ('2674', 3.477637917936784)]"
"[('51', 0.11271188243556814), ('771', 0.1158297937971786), ('1631', 0.1052775512319008), ('2211', 0.11934288544228464), ('2674', 0.099344868442752754)]"
4,X2,8
"[('51', 11.096552876625848), ('771', 11.496356260269776), ('1631', 9.6919770507631178), ('2211', 10.546167700248802), ('2674', 8.8815016291785405)]"
"[('51', 0.17702774138479674), ('771', 0.18538906316058607), ('1631', 0.15541556248506833), ('2211', 0.16157172418425458), ('2674', 0.15924387606161478)]"
4,X2,9
"[('51', 22.425319022919396), ('771', 23.200683843523677), ('1631', 20.214897913394662), ('2211', 22.177060803230873), ('2674', 18.516453332854603)]"
"[('51', 0.22719557447886965), ('771', 0.22949377569381743), ('1631', 0.21593657706232311), ('2211', 0.23008061064837279), ('2674', 0.21134324459327941)]"
4,X2,10
"[('51', 38.69027469914117), ('771', 40.234979494036665), ('1631', 35.188830956718384), ('2211', 38.772152125922069), ('2674', 33.130910070005385)]"
"[('51', 0.29544570888107091), ('771', 0.30070034523992645), ('1631', 0.28518749880687599), ('2211', 0.29357669632851852), ('2674', 0.27313510702222282)]"
4,X2,11
"[('51', 56.270447814771607), ('771', 59.11077008678172), ('1631', 53.174582233948989), ('2211', 57.515657114136729), ('2674', 50.117424786386159)]"
"[('51', 0.35987050005425797), ('771', 0.36446385103658396), ('1631', 0.34991064818418771), ('2211', 0.36048731159110819), ('2674', 0.33812847307729843)]"
4,X2,12
