"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'211': 3.8987760777481048e-06, '2291': 4.5364199410725726e-06, '2451': 5.7678700709641957e-06, '131': 4.1859518540532965e-06, '1871': 5.3881961464771605e-06, '251': 5.4904649962401506e-06, '171': 5.7435153346312675e-06, '1631': 3.0908078387208085e-06, '1711': 4.5607601733584151e-06, '1831': 3.8987760777481048e-06, '851': 2.1951910208659491e-06, '971': 3.6359372308269438e-06, 'sum': 0.00022368592832016905, '1': 4.9598840249880023e-06, '811': 4.7797729118763912e-06, '931': 4.0642671592650004e-06, '1671': 3.9815216185065522e-06, '1751': 5.2665114516888644e-06, '891': 4.7846567069523433e-06, '771': 6.8143728736016014e-06, '1791': 3.4704461014419061e-06, '91': 3.3731180098440839e-06, '2331': 4.9111923114029008e-06, '2211': 6.9214226976711008e-06, '51': 4.7992602719061418e-06, '1011': 4.8041098412604219e-06, '2411': 3.3877005606834579e-06, '2674': 5.2616604941584612e-06, '2371': 7.004200836634386e-06, '2251': 5.6802392990855306e-06, '291': 3.767356630353453e-06}"
"{'211': 0.00026248966460116205, '2291': 0.00023679665973759257, '2451': 0.00021746452766819858, '131': 0.0002164478639315348, '1871': 0.00026706789576564917, '251': 0.00025383986794622613, '171': 0.00021848226242582314, '1631': 0.00022560403813258744, '1711': 0.0001940633388585411, '1831': 0.00022840257661300712, '851': 0.00025638407314545477, '971': 0.00024315655828104353, 'sum': 0.0074592659482732417, '1': 0.00028411198945832439, '811': 0.00031260350588127042, '931': 0.00025333158191642724, '1671': 0.00024849874098435975, '1751': 0.00022662200572085567, '891': 0.00026401671202620492, '771': 0.0002810583988321014, '1791': 0.00026198021732852793, '91': 0.00025104185624513775, '2331': 0.00023196401962195524, '2211': 0.00025282243004767226, '51': 0.00027724344836315139, '1011': 0.00023425307881552726, '2411': 0.0002273858517582994, '2674': 0.00021059746140963397, '2371': 0.00024722736925468779, '2251': 0.00024290132132591679, '291': 0.00024442881331196984}"
"{'211': 9.3257109633994789e-06, '2291': 7.9370632078354132e-06, '2451': 9.1593291125753948e-06, '131': 7.4866803250071535e-06, '1871': 6.720219392855807e-06, '251': 7.7321385411837468e-06, '171': 8.2485754601034477e-06, '1631': 9.1097710003184448e-06, '1711': 5.7207298299585497e-06, '1831': 1.14883593306334e-05, '851': 1.0629490019592217e-05, '971': 6.5255003604337241e-06, 'sum': 3.4714705799963315e-05, '1': 9.5127776144090637e-06, '811': 1.1247449459899308e-05, '931': 9.3490183649319437e-06, '1671': 8.3944128342196528e-06, '1751': 7.9714493532772324e-06, '891': 9.8206078851764786e-06, '771': 9.6307708269511079e-06, '1791': 8.9688594579734226e-06, '91': 5.1837895724259654e-06, '2331': 1.14318503863524e-05, '2211': 1.0142193512732772e-05, '51': 8.6911563042690124e-06, '1011': 7.1041851707763954e-06, '2411': 9.7096378378187049e-06, '2674': 9.1259885590031129e-06, '2371': 1.0197885423843657e-05, '2251': 8.5993412961901808e-06, '291': 9.9071221937118938e-06}"
1,X1,8
"{'211': 0.00063623487949371338, '2291': 0.00052020481816725803, '2451': 0.00052987371163908397, '131': 0.00048890796897467221, '1871': 0.00059730410866904999, '251': 0.00057007571886060762, '171': 0.00053394357819342981, '1631': 0.00053725161706097424, '1711': 0.00047440653288504108, '1831': 0.00055480946757597844, '851': 0.00061842015420552341, '971': 0.00054208512010518457, 'sum': 0.017166371550410987, '1': 0.00065862859191838656, '811': 0.00071257154340855779, '931': 0.00059857315791305159, '1671': 0.00055226146942004566, '1751': 0.00046092144621070477, '891': 0.00060620544245466586, '771': 0.00063623665773775433, '1791': 0.00062097040354274218, '91': 0.00056804138876032084, '2331': 0.00053317984420573337, '2211': 0.00058203549269819632, '51': 0.00063114306831266729, '1011': 0.00058610658161342146, '2411': 0.00052961912733735512, '2674': 0.00047440826892852783, '2371': 0.00060747740208171312, '2251': 0.00055786112789064641, '291': 0.00054030437167966743}"
"{'211': 1.2287036291424489e-05, '2291': 1.3508526210897777e-05, '2451': 1.1052407323829293e-05, '131': 8.6876699769528343e-06, '1871': 1.2418532701939702e-05, '251': 1.5915534460698852e-05, '171': 1.0554855261519815e-05, '1631': 1.5646888799970043e-05, '1711': 9.8149689759309441e-06, '1831': 1.4952723574677204e-05, '851': 1.0740901332704444e-05, '971': 1.1735713387423582e-05, 'sum': 5.588717721128093e-05, '1': 1.4710959144578415e-05, '811': 1.3467853312864509e-05, '931': 1.4979541523910218e-05, '1671': 1.0106684407470084e-05, '1751': 1.2758017914173224e-05, '891': 1.1775143615351063e-05, '771': 1.5040870169201689e-05, '1791': 1.3776560641405003e-05, '91': 1.4582870599798699e-05, '2331': 1.2374869940677157e-05, '2211': 1.7243075062864941e-05, '51': 9.3369504948401041e-06, '1011': 1.463157877829524e-05, '2411': 1.5123197848768943e-05, '2674': 1.0155499623157537e-05, '2371': 1.2571235855643605e-05, '2251': 1.0098764679793091e-05, '291': 1.4046238940876002e-05}"
1,X1,9
"{'211': 0.0013007216192291754, '2291': 0.0010900876184582319, '2451': 0.0010777608136107262, '131': 0.00095825337829362402, '1871': 0.0011750332533234829, '251': 0.0011739572265038365, '171': 0.0010557870080351438, '1631': 0.001135368601688625, '1711': 0.0010139850139813987, '1831': 0.001095174848543186, '851': 0.001228093053214252, '971': 0.0010780238325854665, 'sum': 0.034858887132845427, '1': 0.0011943291358061526, '811': 0.0014060559425208914, '931': 0.0012773989185102675, '1671': 0.0011549305942791857, '1751': 0.0009711107643517224, '891': 0.0012087945054334245, '771': 0.0013733528627965011, '1791': 0.0012404190707265546, '91': 0.0011399236820197028, '2331': 0.0011257221278930573, '2211': 0.0012430965373488633, '51': 0.0012715015695185254, '1011': 0.001151183283103532, '2411': 0.0010651633645849007, '2674': 0.0010539052983451831, '2371': 0.001281690673510495, '2251': 0.0011184849457717256, '291': 0.0010927612127393093}"
"{'211': 1.6971684550959677e-05, '2291': 1.426021720391983e-05, '2451': 1.9076216656370794e-05, '131': 2.0529277819846239e-05, '1871': 2.3399799989777057e-05, '251': 1.3522478176500661e-05, '171': 1.9452116563384924e-05, '1631': 1.8556940165788266e-05, '1711': 1.4496936530210751e-05, '1831': 2.1828214009340409e-05, '851': 1.7177689621476574e-05, '971': 1.2832961597714228e-05, 'sum': 0.00010281646650863015, '1': 1.9127745145966192e-05, '811': 2.4463096583139862e-05, '931': 2.368659511350701e-05, '1671': 1.9740144742424813e-05, '1751': 1.5287217602151824e-05, '891': 2.3075786707231642e-05, '771': 1.5962849112967771e-05, '1791': 2.5500500647993663e-05, '91': 2.0620640340966137e-05, '2331': 1.5591252219109415e-05, '2211': 2.1099661596152197e-05, '51': 2.0226351532015881e-05, '1011': 1.8219016865828347e-05, '2411': 1.8868864032358939e-05, '2674': 1.6735636385358742e-05, '2371': 1.6740910065341109e-05, '2251': 1.7225814351342292e-05, '291': 1.2769413510752386e-05}"
1,X1,10
"{'211': 0.0021884335131433451, '2291': 0.0019604915961329091, '2451': 0.0018709032477712945, '131': 0.0016288101783414419, '1871': 0.0021541262854282792, '251': 0.0020245790273245227, '171': 0.0017585710463065066, '1631': 0.0020948476341896153, '1711': 0.0018006729721826943, '1831': 0.0020065970265453585, '851': 0.0021144278090153086, '971': 0.0018982775570628675, 'sum': 0.061232594479071464, '1': 0.0019124907098318402, '811': 0.0024395159960381293, '931': 0.0022187645265244341, '1671': 0.0020307421892587292, '1751': 0.0017087006831149523, '891': 0.0020991454734221883, '771': 0.0023552715582282921, '1791': 0.0022930602273462633, '91': 0.001930726790114453, '2331': 0.0018880799976422598, '2211': 0.0022683853626643356, '51': 0.0022651573496037408, '1011': 0.0020138549949287586, '2411': 0.0019722906382460344, '2674': 0.0019631684194073864, '2371': 0.0022989538204120962, '2251': 0.0020114302537158914, '291': 0.0019122113620764331}"
"{'211': 2.4873738805587526e-05, '2291': 2.6583316309309619e-05, '2451': 1.9696341192914927e-05, '131': 1.8199722360434354e-05, '1871': 2.8129841916371378e-05, '251': 2.8495912359918522e-05, '171': 2.3730074265255158e-05, '1631': 2.6436023566861945e-05, '1711': 2.2415901528232988e-05, '1831': 2.2666647985518249e-05, '851': 2.6839569187355466e-05, '971': 2.3221668308400333e-05, 'sum': 0.0001765827300075515, '1': 2.5452731533716991e-05, '811': 2.4284081903004103e-05, '931': 3.0858471954344571e-05, '1671': 2.5428895081580257e-05, '1751': 2.2664470545394351e-05, '891': 2.94041908330776e-05, '771': 2.9859945886838608e-05, '1791': 4.17962811343024e-05, '91': 2.7221180235613739e-05, '2331': 2.7716417628111228e-05, '2211': 2.2841358641351355e-05, '51': 3.0439683554667277e-05, '1011': 2.2516312601500284e-05, '2411': 2.4019273504589888e-05, '2674': 2.3987895617099099e-05, '2371': 2.5555930082630808e-05, '2251': 2.603603459859739e-05, '291': 2.6311579833183274e-05}"
1,X1,11
"{'211': 0.0032227151677943766, '2291': 0.0029166851425543429, '2451': 0.0029162023216485976, '131': 0.0023793612606823446, '1871': 0.0032127637881785632, '251': 0.0029564859578385949, '171': 0.0025934557081200181, '1631': 0.0031066550640389324, '1711': 0.0026459538261406125, '1831': 0.002990384795702994, '851': 0.0031066586147062481, '971': 0.0028468486038036645, 'sum': 0.090441854670643806, '1': 0.0025674487929791211, '811': 0.0035581546602770687, '931': 0.0032966626808047295, '1671': 0.0030490257078781722, '1751': 0.0025090914568863809, '891': 0.0031176332733593879, '771': 0.0034900010330602528, '1791': 0.0034647658234462143, '91': 0.0028246712172403932, '2331': 0.0027540529845282435, '2211': 0.0033946118433959781, '51': 0.0032586870598606764, '1011': 0.0029773792950436471, '2411': 0.0029055121471174062, '2674': 0.0029307443997822701, '2371': 0.0034729138715192676, '2251': 0.002999588835518807, '291': 0.0028208359028212724}"
"{'211': 2.7542075256490355e-05, '2291': 2.5028736800996031e-05, '2451': 3.7116711877348629e-05, '131': 3.0862228547872078e-05, '1871': 3.548838908505253e-05, '251': 3.1261858069196783e-05, '171': 2.0735076052154616e-05, '1631': 2.988657250588381e-05, '1711': 2.6613872636564907e-05, '1831': 2.7192244358681588e-05, '851': 3.2544314599121763e-05, '971': 3.3077391904304136e-05, 'sum': 0.00019515705088510622, '1': 2.7724132823106542e-05, '811': 3.1496117202258767e-05, '931': 3.4710952314300895e-05, '1671': 2.5662210877852895e-05, '1751': 2.376033352757088e-05, '891': 2.1024760064525882e-05, '771': 3.0002452552063957e-05, '1791': 3.2383917771192307e-05, '91': 3.4206224174451074e-05, '2331': 2.2455191991539147e-05, '2211': 3.0210209491078253e-05, '51': 3.3545402888212583e-05, '1011': 2.3486260268029332e-05, '2411': 3.4170495337014678e-05, '2674': 2.7229768491790301e-05, '2371': 2.424982962669434e-05, '2251': 3.684855484916505e-05, '291': 2.789532837566186e-05}"
1,X1,12
"{'211': 0.0040564987759448981, '2291': 0.0037666540592908859, '2451': 0.0035826898253473794, '131': 0.0030449134493736843, '1871': 0.004021338530276951, '251': 0.0037266053872084932, '171': 0.003288664046282831, '1631': 0.0039197571428590703, '1711': 0.0033501648760743833, '1831': 0.0037846743790922979, '851': 0.0039235149804306658, '971': 0.0035859294676859129, 'sum': 0.11424293957258526, '1': 0.0032040803006997236, '811': 0.0044738126575554673, '931': 0.0040946494983999356, '1671': 0.0038939804132831725, '1751': 0.003206542815620962, '891': 0.0039186871635090367, '771': 0.0043713739631991641, '1791': 0.004395053207286094, '91': 0.00352414248903331, '2331': 0.0035923610220810302, '2211': 0.0042335723257182463, '51': 0.0041226060742414307, '1011': 0.0037631367970454065, '2411': 0.0036833798757901319, '2674': 0.0037349854767518608, '2371': 0.0043945012761181903, '2251': 0.0038687453090556359, '291': 0.0035485917530757817}"
"{'211': 3.1965474037654748e-05, '2291': 3.6727585807551972e-05, '2451': 2.5935367285029296e-05, '131': 1.889398719311328e-05, '1871': 3.3014740331839465e-05, '251': 3.4040356218418599e-05, '171': 3.4098499152502478e-05, '1631': 3.6601417628397675e-05, '1711': 3.8747253223440697e-05, '1831': 3.0836171681842646e-05, '851': 3.9071632995838328e-05, '971': 3.1385254914265266e-05, 'sum': 0.00023690511472920076, '1': 3.0708746124844883e-05, '811': 2.9548819192407301e-05, '931': 5.2071577234380429e-05, '1671': 3.8300881285925213e-05, '1751': 3.666703413345269e-05, '891': 3.3532352143051423e-05, '771': 2.3840028783808743e-05, '1791': 3.2289271311454499e-05, '91': 3.1604205600650306e-05, '2331': 3.757763347542966e-05, '2211': 4.0889574219133777e-05, '51': 3.0424882793210188e-05, '1011': 3.380812366868733e-05, '2411': 3.2401911039266573e-05, '2674': 2.0153376596493954e-05, '2371': 2.8005912448247581e-05, '2251': 3.7056119468326805e-05, '291': 3.4162126535765165e-05}"
1,X1,13
"{'211': 0.0042675552656874062, '2291': 0.0039206732064485548, '2451': 0.0038324143737554551, '131': 0.003207897813990712, '1871': 0.0042849258286878468, '251': 0.0038971847621724009, '171': 0.0033864701515994968, '1631': 0.0041603347402997311, '1711': 0.0035739341052249073, '1831': 0.0040764072211459277, '851': 0.0041348305530846119, '971': 0.0038278224878013135, 'sum': 0.12152940668165683, '1': 0.0032839031307958068, '811': 0.0047924858285114166, '931': 0.0043525789864361283, '1671': 0.0041789696435444055, '1751': 0.0034545585513114929, '891': 0.0041937914211302996, '771': 0.004678881051950157, '1791': 0.004804272251203656, '91': 0.0037946458207443355, '2331': 0.0038173527573235333, '2211': 0.0045111333020031452, '51': 0.004383691633120179, '1011': 0.0040475572110153738, '2411': 0.0039482846041209996, '2674': 0.0039615461602807043, '2371': 0.0045899996533989903, '2251': 0.0042247076286002997, '291': 0.0037747611291706561}"
"{'211': 3.3300034699544727e-05, '2291': 3.2449473578695621e-05, '2451': 2.441260813881058e-05, '131': 2.8933885520404601e-05, '1871': 4.6616622691383234e-05, '251': 2.9102835230345007e-05, '171': 3.6274229800103709e-05, '1631': 2.6096183023715353e-05, '1711': 2.4344184406484755e-05, '1831': 3.2268837477821057e-05, '851': 4.0524367274933102e-05, '971': 2.4049928272413194e-05, 'sum': 0.00016458473198070121, '1': 2.6119087274265036e-05, '811': 4.163134085456771e-05, '931': 2.4917720442514137e-05, '1671': 3.7782365111039064e-05, '1751': 2.938553173468784e-05, '891': 3.2616879627427504e-05, '771': 3.5164434294350818e-05, '1791': 3.3289845716951486e-05, '91': 3.1295712140911953e-05, '2331': 2.8713958526831073e-05, '2211': 3.7141387244180701e-05, '51': 3.3714374929454321e-05, '1011': 3.4154574298777329e-05, '2411': 3.4575286528572794e-05, '2674': 3.5644285304601375e-05, '2371': 3.3653359726639885e-05, '2251': 3.4938195112683669e-05, '291': 3.2190757722308117e-05}"
1,X1,14
