"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('51', 0.43906191405686595), ('771', 0.54550698998134728), ('1631', 0.40540748432752588), ('2211', 0.44856964277128708), ('2674', 0.42228248326794371)]"
"[('51', 0.49022411200029709), ('771', 0.48708665218440744), ('1631', 0.40565205685479006), ('2211', 0.50664698564770971), ('2674', 0.60515639071218352)]"
"[('51', 0.057192840686208293), ('771', 0.064938113921186202), ('1631', 0.024581830792461484), ('2211', 0.058309623267270343), ('2674', 0.06956859487907488)]"
1,X1,25
"[('51', 0.36423193244128549), ('771', 0.37334302612566528), ('1631', 0.44902409476376365), ('2211', 0.48627475614024068), ('2674', 0.4907247027148306)]"
"[('51', 0.037283644141986698), ('771', 0.034470842988115327), ('1631', 0.053399129611555227), ('2211', 0.060598521699622529), ('2674', 0.066015903908527754)]"
Scan_2
2,Y1,1
"[('51', 0.4358962456830926), ('771', 0.46259678048237063), ('1631', 0.46511390430924043), ('2211', 0.48901328431782104), ('2674', 0.32441114484397776)]"
"[('51', 0.049521278173177301), ('771', 0.064853426451670734), ('1631', 0.061961791560024168), ('2211', 0.085998716370340095), ('2674', 0.029868617883114273)]"
2,Y1,2
"[('51', 0.49873017867238612), ('771', 0.4655898057163369), ('1631', 0.45416285288680702), ('2211', 0.48116873210872513), ('2674', 0.57911079999282034)]"
"[('51', 0.058335851194405514), ('771', 0.043489387198098833), ('1631', 0.046969265412500197), ('2211', 0.055298818512286317), ('2674', 0.076712004443864834)]"
2,Y1,3
"[('51', 0.46172416268801381), ('771', 0.39646074877059478), ('1631', 0.53777674076334236), ('2211', 0.45691132788312261), ('2674', 0.46199066594866273)]"
"[('51', 0.057755340815252999), ('771', 0.044731424314076354), ('1631', 0.080363233109577589), ('2211', 0.058370740723550335), ('2674', 0.057055000848810537)]"
2,Y1,4
"[('51', 0.55326213766490173), ('771', 0.45647647935100599), ('1631', 0.49336815277478641), ('2211', 0.72874770045317894), ('2674', 0.55649496934938114)]"
"[('51', 0.072270481359958935), ('771', 0.042651139870270402), ('1631', 0.053055191514927262), ('2211', 0.10576031048827583), ('2674', 0.067116612142994012)]"
2,Y1,5
"[('51', 0.78209016834775114), ('771', 0.71099982948783536), ('1631', 0.71712657603087004), ('2211', 0.65552055569017043), ('2674', 0.63197479783519861)]"
"[('51', 0.078182054458035707), ('771', 0.055695239139464205), ('1631', 0.088102808483483647), ('2211', 0.055394035094411244), ('2674', 0.060295311623195985)]"
2,Y1,6
"[('51', 1.4577235419290397), ('771', 1.4377627236407851), ('1631', 1.2927377892030849), ('2211', 1.3702896348082851), ('2674', 1.1193023902167871)]"
"[('51', 0.080827337940178309), ('771', 0.07381528992024422), ('1631', 0.07669460012774286), ('2211', 0.078339828133249939), ('2674', 0.066366121031940978)]"
2,Y1,7
"[('51', 3.6327545205725311), ('771', 3.8929699558490971), ('1631', 2.8797666591877946), ('2211', 3.5101361356151228), ('2674', 2.6939240801744955)]"
"[('51', 0.10523967060406687), ('771', 0.10530894926483075), ('1631', 0.096477175796835471), ('2211', 0.1061860672498546), ('2674', 0.084278493607766819)]"
2,Y1,8
"[('51', 8.874535566205374), ('771', 9.537644830959497), ('1631', 7.8913677522412975), ('2211', 8.5925400728760923), ('2674', 6.3395000224406441)]"
"[('51', 0.1523012125173043), ('771', 0.17457437603953166), ('1631', 0.14551471742574237), ('2211', 0.15110299800971772), ('2674', 0.13159603717864923)]"
2,Y1,9
"[('51', 20.477729298180467), ('771', 21.809915513879861), ('1631', 18.252061051693406), ('2211', 19.912117189458147), ('2674', 16.213493890890184)]"
"[('51', 0.239664377401583), ('771', 0.24863875716861944), ('1631', 0.22858096884820608), ('2211', 0.22486133895683486), ('2674', 0.21647666673283797)]"
2,Y1,10
"[('51', 38.146026276114583), ('771', 40.519584705533973), ('1631', 34.690862096817618), ('2211', 38.179269496544919), ('2674', 31.714730644263739)]"
"[('51', 0.31193813668076964), ('771', 0.31715350322739316), ('1631', 0.29171224126705841), ('2211', 0.30461457455545621), ('2674', 0.27544158882100822)]"
2,Y1,11
"[('51', 59.093987894091875), ('771', 62.949028382556378), ('1631', 55.392858800701866), ('2211', 60.594771484538185), ('2674', 51.902356370928807)]"
"[('51', 0.38988156422955522), ('771', 0.40002766980420035), ('1631', 0.37079720219109197), ('2211', 0.39071355065208035), ('2674', 0.3563753165122851)]"
2,Y1,12
"[('51', 75.816371582149557), ('771', 81.102240808378127), ('1631', 71.734843318137763), ('2211', 77.604781391341803), ('2674', 67.56239511070028)]"
"[('51', 0.432703093584765), ('771', 0.44660814568390189), ('1631', 0.41517225022976456), ('2211', 0.43454661588074051), ('2674', 0.40484440924778514)]"
2,Y1,13
"[('51', 80.977521132827221), ('771', 85.855991600183074), ('1631', 76.580737509983933), ('2211', 83.141700768181494), ('2674', 73.813823246964219)]"
"[('51', 0.44690092551726984), ('771', 0.45694381115873411), ('1631', 0.4318760776517277), ('2211', 0.44653876485610094), ('2674', 0.42575985767125935)]"
2,Y1,14
"[('51', 72.059500839114392), ('771', 76.481131821485945), ('1631', 68.215890735489424), ('2211', 74.316626432500826), ('2674', 64.793189793665462)]"
"[('51', 0.41977667903748417), ('771', 0.42897993043965627), ('1631', 0.40509363163539541), ('2211', 0.41974819223036958), ('2674', 0.3969728398347912)]"
2,Y1,15
"[('51', 53.22969929197663), ('771', 56.781662523668928), ('1631', 50.205940416367554), ('2211', 54.81853423907679), ('2674', 46.172200883081452)]"
"[('51', 0.36010307866791202), ('771', 0.38778302279181465), ('1631', 0.35035480148179166), ('2211', 0.36918940111517978), ('2674', 0.33718423873633596)]"
2,Y1,16
"[('51', 32.583776608089416), ('771', 34.208129084967318), ('1631', 29.770402621635924), ('2211', 32.773069924616586), ('2674', 27.495181416422177)]"
"[('51', 0.289547664169087), ('771', 0.29899722917069188), ('1631', 0.27437552761145234), ('2211', 0.29278725635148872), ('2674', 0.26145108185360971)]"
2,Y1,17
"[('51', 16.528351324916322), ('771', 17.694720878686994), ('1631', 14.59457470769286), ('2211', 16.228928097067165), ('2674', 12.795304212028469)]"
"[('51', 0.20884429986625833), ('771', 0.21327124055785368), ('1631', 0.19827191563051463), ('2211', 0.21027799583824033), ('2674', 0.18498140480387995)]"
2,Y1,18
"[('51', 6.9536807511737093), ('771', 7.602800052583147), ('1631', 6.063268793780165), ('2211', 7.0559911360670053), ('2674', 5.2451963712176708)]"
"[('51', 0.14664506537744243), ('771', 0.15548453167321635), ('1631', 0.12596582061953129), ('2211', 0.15666674434800423), ('2674', 0.1227822220823151)]"
2,Y1,19
"[('51', 2.8419050012114901), ('771', 3.064561869548049), ('1631', 2.3886411156079221), ('2211', 2.7902412320063181), ('2674', 1.8681619501512337)]"
"[('51', 0.1010486128949504), ('771', 0.095672540724296221), ('1631', 0.095606787091697218), ('2211', 0.11173311556498798), ('2674', 0.080968066006528921)]"
2,Y1,20
"[('51', 1.1969488939740656), ('771', 1.2105461528797314), ('1631', 0.95301296720061024), ('2211', 1.089591485084539), ('2674', 0.83116265292750136)]"
"[('51', 0.060382316893581311), ('771', 0.077633030737289027), ('1631', 0.072631797528098938), ('2211', 0.068364551916381189), ('2674', 0.06376217400873542)]"
2,Y1,21
"[('51', 0.73302817635409789), ('771', 0.78166060216585176), ('1631', 0.59322784590266442), ('2211', 0.57667422248855771), ('2674', 0.62983099129770193)]"
"[('51', 0.062774446575304593), ('771', 0.088737503758135008), ('1631', 0.054450919936509509), ('2211', 0.040551370431544921), ('2674', 0.080288757235493613)]"
2,Y1,22
"[('51', 0.59697380347671569), ('771', 0.78135573445338935), ('1631', 0.6711594892181233), ('2211', 0.57974942561746123), ('2674', 0.64329952427968762)]"
"[('51', 0.045296413752259644), ('771', 0.076362488523329275), ('1631', 0.05557687159484561), ('2211', 0.033763760172306), ('2674', 0.048114610382355406)]"
2,Y1,23
"[('51', 0.5090142780222433), ('771', 0.49519556599481956), ('1631', 0.57120444122616465), ('2211', 0.54938730040846639), ('2674', 0.5841232997539576)]"
"[('51', 0.05524247983937116), ('771', 0.047763000573662548), ('1631', 0.079389933139769026), ('2211', 0.06169919444528351), ('2674', 0.082061447999755649)]"
2,Y1,24
"[('51', 0.4918300653594771), ('771', 0.52290281852278209), ('1631', 0.41881667022550667), ('2211', 0.38656281332392589), ('2674', 0.34178543243117776)]"
"[('51', 0.073054170028831897), ('771', 0.067379629609261513), ('1631', 0.051617488045119488), ('2211', 0.056398048327847727), ('2674', 0.03938850345593805)]"
2,Y1,25
"[('51', 0.42912980104167636), ('771', 0.39338631215418324), ('1631', 0.5134615741686317), ('2211', 0.45955104162798471), ('2674', 0.43611144637038002)]"
"[('51', 0.046440142875259702), ('771', 0.02729147321673871), ('1631', 0.059427839228733494), ('2211', 0.062029734920104662), ('2674', 0.045545624703786224)]"
Scan_3
3,Y2,1
"[('51', 0.52427109777675207), ('771', 0.47843770732973723), ('1631', 0.52285947790971588), ('2211', 0.54453760504605686), ('2674', 0.5786598969151473)]"
"[('51', 0.061909748552068308), ('771', 0.037457949859176116), ('1631', 0.047192386683858376), ('2211', 0.057554566481391949), ('2674', 0.07951138929048307)]"
3,Y2,2
"[('51', 0.50030961419379161), ('771', 0.52831424776537317), ('1631', 0.46733492470879623), ('2211', 0.48785806590566444), ('2674', 0.49514937763059885)]"
"[('51', 0.046676835188733445), ('771', 0.056918749715839427), ('1631', 0.055397304692844908), ('2211', 0.04026200399581939), ('2674', 0.05038204663772141)]"
3,Y2,3
"[('51', 0.69661590372690319), ('771', 0.62712107752084068), ('1631', 0.55842151081913072), ('2211', 0.65122268587068699), ('2674', 0.49348399719973435)]"
"[('51', 0.077117761119830527), ('771', 0.056431246292894068), ('1631', 0.053037154094651345), ('2211', 0.077055563299939386), ('2674', 0.027664224952831756)]"
3,Y2,4
"[('51', 0.56246466423167696), ('771', 0.61822929753401057), ('1631', 0.5639313662143729), ('2211', 0.73293608772905938), ('2674', 0.60697008589199331)]"
"[('51', 0.037808814886810163), ('771', 0.058942671190034289), ('1631', 0.048962540553864668), ('2211', 0.097728004126003146), ('2674', 0.066761812500832324)]"
3,Y2,5
"[('51', 0.61328410445752091), ('771', 0.76763908386377189), ('1631', 0.63659702123977191), ('2211', 0.63833572122272753), ('2674', 0.73205184914514299)]"
"[('51', 0.05519205627645047), ('771', 0.072044812594829657), ('1631', 0.056623272902541558), ('2211', 0.060699633149575258), ('2674', 0.094035718467366802)]"
3,Y2,6
"[('51', 1.3091840808028297), ('771', 1.377768700915319), ('1631', 1.282389312339272), ('2211', 1.2232691557899036), ('2674', 0.88424971682171838)]"
"[('51', 0.065755922925411783), ('771', 0.074098791098079153), ('1631', 0.11922792947774481), ('2211', 0.073010720039699703), ('2674', 0.042495955300867139)]"
3,Y2,7
"[('51', 3.4096086016101093), ('771', 3.3552859463194449), ('1631', 2.7402627705783105), ('2211', 3.1510517625098715), ('2674', 2.4150415077406326)]"
"[('51', 0.12091323369433278), ('771', 0.10402778527231137), ('1631', 0.11020123920702644), ('2211', 0.120040393335949), ('2674', 0.11201926059178299)]"
3,Y2,8
"[('51', 7.829632395723876), ('771', 8.2459637146852174), ('1631', 6.9329732170771532), ('2211', 7.6303082935301783), ('2674', 5.6019680560018763)]"
"[('51', 0.13832916125308423), ('771', 0.14249308307616637), ('1631', 0.13969505178400515), ('2211', 0.13835961929928198), ('2674', 0.12023727076434976)]"
3,Y2,9
"[('51', 17.925318352732134), ('771', 19.351324432001721), ('1631', 16.523844138129082), ('2211', 18.119486696280344), ('2674', 14.572682637847929)]"
"[('51', 0.22321461897853542), ('771', 0.22467971079795634), ('1631', 0.20282619935038793), ('2211', 0.21013771572529039), ('2674', 0.19736780009254337)]"
3,Y2,10
"[('51', 35.310647976234684), ('771', 37.700544936362199), ('1631', 31.769380024880704), ('2211', 35.602309648911088), ('2674', 29.353091922005571)]"
"[('51', 0.30159900819940355), ('771', 0.30801807221440142), ('1631', 0.28165847286798462), ('2211', 0.30223560923849768), ('2674', 0.27192062143677015)]"
3,Y2,11
"[('51', 56.088015224656516), ('771', 59.348911913250149), ('1631', 52.953725191690026), ('2211', 57.664033198410635), ('2674', 49.124279361660648)]"
"[('51', 0.37876825535426628), ('771', 0.38381083587998072), ('1631', 0.3707495200148086), ('2211', 0.37943883676962298), ('2674', 0.35266598540426214)]"
3,Y2,12
"[('51', 74.071830492959648), ('771', 78.72122849373099), ('1631', 69.983640393779226), ('2211', 76.571429853451917), ('2674', 66.806011811801028)]"
"[('51', 0.42329023597874726), ('771', 0.43587613805932834), ('1631', 0.41291928201502898), ('2211', 0.42830901377404956), ('2674', 0.40109896857106531)]"
3,Y2,13
"[('51', 80.87771902577407), ('771', 85.842225753454173), ('1631', 77.192428200777471), ('2211', 84.214344711184523), ('2674', 73.781707338971785)]"
"[('51', 0.44084595279957239), ('771', 0.45652621921150677), ('1631', 0.43460880971502047), ('2211', 0.4519041945547202), ('2674', 0.42200403931959934)]"
3,Y2,14
"[('51', 73.304496872560193), ('771', 78.549575986000804), ('1631', 70.081733746130027), ('2211', 76.094901777781772), ('2674', 66.718431963814552)]"
"[('51', 0.42488568919928232), ('771', 0.43283360266088244), ('1631', 0.4148855943324038), ('2211', 0.42710313380070175), ('2674', 0.40553461884121988)]"
3,Y2,15
"[('51', 55.812639098284158), ('771', 59.198538979978281), ('1631', 52.508323536538306), ('2211', 56.783594345972624), ('2674', 49.301132691893443)]"
"[('51', 0.372627845706202), ('771', 0.37741208964471784), ('1631', 0.35586454404317303), ('2211', 0.37129193827585505), ('2674', 0.34855219782078189)]"
3,Y2,16
"[('51', 34.715160054203949), ('771', 37.233952816389532), ('1631', 32.012725363677973), ('2211', 35.420453729628832), ('2674', 29.239012394431928)]"
"[('51', 0.29118290341310132), ('771', 0.30242970302003869), ('1631', 0.28067493171566665), ('2211', 0.30594846843398604), ('2674', 0.26905278681584699)]"
3,Y2,17
"[('51', 17.980121692931757), ('771', 18.925160178754105), ('1631', 16.100017050910427), ('2211', 17.644230251467341), ('2674', 14.066880867333202)]"
"[('51', 0.21413159702347007), ('771', 0.21653638094973771), ('1631', 0.20441013763142393), ('2211', 0.21153317574349889), ('2674', 0.18995521739971444)]"
3,Y2,18
"[('51', 7.6515769048657987), ('771', 8.4008949210445696), ('1631', 6.8773045431759527), ('2211', 7.5682535556463293), ('2674', 5.8019239340365472)]"
"[('51', 0.14446873686638809), ('771', 0.15570213497816468), ('1631', 0.14322563471086985), ('2211', 0.14053950620846306), ('2674', 0.12589489441469717)]"
3,Y2,19
"[('51', 3.1352024382974224), ('771', 3.2622550433662187), ('1631', 2.7702862527524301), ('2211', 2.9280714574159181), ('2674', 2.1786438950273586)]"
"[('51', 0.10249739855670195), ('771', 0.10115611742478578), ('1631', 0.094740569101622985), ('2211', 0.10065827516431834), ('2674', 0.084758059506129108)]"
3,Y2,20
"[('51', 1.2909673481843149), ('771', 1.4684709746314062), ('1631', 1.1798422342077159), ('2211', 1.3642139837923701), ('2674', 0.99356454305563036)]"
"[('51', 0.059845999523767845), ('771', 0.10286518236853318), ('1631', 0.066495780833032786), ('2211', 0.093543496673060583), ('2674', 0.060873648466063073)]"
3,Y2,21
"[('51', 0.80552963135790945), ('771', 0.72873720014000198), ('1631', 0.79499421166461759), ('2211', 0.72833988476657152), ('2674', 0.75034555800886782)]"
"[('51', 0.055992239099973022), ('771', 0.044255468431548525), ('1631', 0.095184535253640359), ('2211', 0.086096747833299681), ('2674', 0.10352012139583672)]"
3,Y2,22
"[('51', 0.68747756479287814), ('771', 0.58504365930486135), ('1631', 0.46361490761264618), ('2211', 0.57961520514017018), ('2674', 0.60943867018507547)]"
"[('51', 0.079957208512516822), ('771', 0.050117417085809066), ('1631', 0.030171349471536327), ('2211', 0.059468713968312402), ('2674', 0.071238503412497156)]"
3,Y2,23
"[('51', 0.56323685041124372), ('771', 0.60813621003379259), ('1631', 0.63095691247876262), ('2211', 0.70716852200878311), ('2674', 0.49647655212753117)]"
"[('51', 0.065096113041288928), ('771', 0.06669565715925882), ('1631', 0.077881840529854085), ('2211', 0.084768290174232833), ('2674', 0.041284807185979197)]"
3,Y2,24
"[('51', 0.58936345998533279), ('771', 0.53380987746008168), ('1631', 0.53927775714816195), ('2211', 0.61202398856272866), ('2674', 0.55800155983064692)]"
"[('51', 0.064553634461902737), ('771', 0.045422171728170875), ('1631', 0.050871384074382173), ('2211', 0.066712280154285555), ('2674', 0.056213942126142107)]"
3,Y2,25
"[('51', 0.62326052042815105), ('771', 0.54732239016600437), ('1631', 0.558446984115195), ('2211', 0.53879862594002415), ('2674', 0.50254843890709566)]"
"[('51', 0.07519933436823481), ('771', 0.079229826742421794), ('1631', 0.055533237735585814), ('2211', 0.062322841525145278), ('2674', 0.042587781767491291)]"
Scan_4
4,X2,1
"[('51', 0.4322893296239792), ('771', 0.31393981818018651), ('1631', 0.38462574044157244), ('2211', 0.4927759929644453), ('2674', 0.41217338228298045)]"
"[('51', 0.061360732854532536), ('771', 0.015529621196452074), ('1631', 0.040570922045380695), ('2211', 0.067779202912477673), ('2674', 0.039443653277435889)]"
4,X2,2
"[('51', 0.46807957594155269), ('771', 0.56897640134425076), ('1631', 0.48427375183349114), ('2211', 0.49676005867171691), ('2674', 0.41378766073998424)]"
"[('51', 0.045135093220078512), ('771', 0.060821650997417528), ('1631', 0.055927890049044575), ('2211', 0.043856419338518644), ('2674', 0.044749431467682746)]"
4,X2,3
"[('51', 0.63836720294846683), ('771', 0.49757234234150599), ('1631', 0.65710757918972107), ('2211', 0.54831792358248854), ('2674', 0.54072272153309064)]"
"[('51', 0.065621966297711012), ('771', 0.039726528135201569), ('1631', 0.10063582201255954), ('2211', 0.043353111727373356), ('2674', 0.050707864742146426)]"
4,X2,4
"[('51', 0.84208778684184549), ('771', 0.76093082528628353), ('1631', 0.70319749441358326), ('2211', 0.73932904939689836), ('2674', 0.61532731417493847)]"
"[('51', 0.079758133806804216), ('771', 0.068788000240550734), ('1631', 0.05932770126801979), ('2211', 0.063212151347595072), ('2674', 0.037616928670126497)]"
4,X2,5
"[('51', 1.1651111031338621), ('771', 1.1540815593926124), ('1631', 1.0233858303046619), ('2211', 1.1992371550370204), ('2674', 0.98531589670864261)]"
"[('51', 0.072755919357771565), ('771', 0.055171138152726694), ('1631', 0.056171729793357168), ('2211', 0.093230791952555153), ('2674', 0.062908259342520645)]"
4,X2,6
"[('51', 2.3512123768329234), ('771', 2.7226500098720225), ('1631', 1.9729331945292028), ('2211', 2.2453714090839743), ('2674', 1.829668258356371)]"
"[('51', 0.078295703920124859), ('771', 0.10165764651979352), ('1631', 0.084027253999113219), ('2211', 0.076943317036992878), ('2674', 0.099434536707376411)]"
4,X2,7
"[('51', 5.4720796077300262), ('771', 5.5584346906398734), ('1631', 4.8083938272198452), ('2211', 5.3976211767194542), ('2674', 4.0418008904445495)]"
"[('51', 0.12335685290291039), ('771', 0.12718345198881389), ('1631', 0.1152410571764282), ('2211', 0.12996098251822449), ('2674', 0.10833572697078722)]"
4,X2,8
"[('51', 12.340655259810793), ('771', 12.782563893092211), ('1631', 10.812571948457053), ('2211', 11.751791748672435), ('2674', 9.9387595963721775)]"
"[('51', 0.19349233242863145), ('771', 0.20286466921539631), ('1631', 0.16985245901768892), ('2211', 0.17657127505966841), ('2674', 0.1747707090475859)]"
4,X2,9
"[('51', 24.740384442809198), ('771', 25.593175923682345), ('1631', 22.319021763518062), ('2211', 24.47604218083913), ('2674', 20.464185052869684)]"
"[('51', 0.2484672554610361), ('771', 0.25081460776868103), ('1631', 0.23593985870007336), ('2211', 0.25183596316470414), ('2674', 0.23106608766313952)]"
4,X2,10
"[('51', 42.574795164720769), ('771', 44.253663702201365), ('1631', 38.743469169815043), ('2211', 42.676409354416066), ('2674', 36.493591814754978)]"
"[('51', 0.32296707642902212), ('771', 0.32874365818112711), ('1631', 0.31178521145676297), ('2211', 0.32095727029690285), ('2674', 0.29835844171293802)]"
4,X2,11
"[('51', 61.759705644799425), ('771', 64.860736433065), ('1631', 58.37466121013049), ('2211', 63.110914655489637), ('2674', 55.029071228548865)]"
"[('51', 0.3930716425240679), ('771', 0.39840473691727263), ('1631', 0.38255818288049109), ('2211', 0.3937391813003534), ('2674', 0.36938055527402436)]"
4,X2,12
"[('51', 76.328379239474799), ('771', 81.68262586377098), ('1631', 72.583257800791515), ('2211', 79.332570495216558), ('2674', 69.65169709044568)]"
