"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'211': 7.7861825622293462e-06, '2291': 7.786167938511904e-06, '2451': 7.5630938035350192e-06, '131': 7.3622569636044271e-06, '1871': 8.4555271745270335e-06, '251': 9.3925077276492771e-06, '171': 8.1654508760134612e-06, '1631': 7.2730377293115265e-06, '1711': 6.7822235522678394e-06, '1831': 6.916061310173398e-06, '851': 7.3176676395585101e-06, '971': 7.1614985436577917e-06, 'sum': 0.0096965932140224854, '1': 1.0173339816040089e-05, '811': 8.700910041768925e-06, '931': 7.027640645231402e-06, '1671': 7.7192436325085023e-06, '1751': 7.6076762764530846e-06, '891': 8.0315915176087354e-06, '771': 7.7415926697492397e-06, '1791': 8.0539364621233149e-06, '91': 7.5407450894042423e-06, '2331': 7.2953938989054513e-06, '2211': 7.4068945507047163e-06, '51': 8.1208563642576337e-06, '1011': 7.2284415062696145e-06, '2411': 6.9160924244658277e-06, '2674': 7.1168794276768738e-06, '2371': 7.6746535006876864e-06, '2251': 8.2323684565428847e-06, '291': 7.9646776348932972e-06}"
1,X1,5
"{'211': 0.00013317671255208552, '2291': 0.00011282785539821673, '2451': 0.00012108345637036684, '131': 0.00011693301425303186, '1871': 0.00014500274540439837, '251': 0.00013143631689385265, '171': 0.00012911592899686903, '1631': 0.00010008764557393366, '1711': 0.0001030102261881295, '1831': 0.00012193099629305499, '851': 0.00014335147639748787, '971': 0.00011195752985689691, 'sum': 0.013448490467118589, '1': 0.00015363797597513584, '811': 0.00016144772311427484, '931': 0.00011746886210810197, '1671': 0.00011898587016682876, '1751': 0.00011615199190074284, '891': 0.00012945048978221357, '771': 0.00013493959015345593, '1791': 0.00011349688927446933, '91': 0.00013520708116151296, '2331': 0.00012074860914205936, '2211': 0.00011608533302358792, '51': 0.00013297614044093184, '1011': 0.00013163763191857325, '2411': 0.00012376099498636139, '2674': 9.0180764489464064e-05, '2371': 0.00010470588542949899, '2251': 0.00013054398502725619, '291': 0.0001299861940328571}"
"{'211': 3.167064653488144e-06, '2291': 5.3795376427045788e-06, '2451': 4.3651681918537623e-06, '131': 3.9179009447779433e-06, '1871': 6.1699748813878412e-06, '251': 4.7782031654286095e-06, '171': 4.2931697705131928e-06, '1631': 4.1810862391214241e-06, '1711': 4.4110631569303782e-06, '1831': 4.4725354997620223e-06, '851': 6.2448706507342405e-06, '971': 4.6958431181203015e-06, 'sum': 3.0055897014506029e-05, '1': 3.7271479498836168e-06, '811': 5.6752723490027775e-06, '931': 5.2240445743201306e-06, '1671': 3.2974507910384088e-06, '1751': 4.3396450295061739e-06, '891': 3.918498475092775e-06, '771': 4.5171769963867668e-06, '1791': 4.4867770470451412e-06, '91': 5.6091202774842843e-06, '2331': 3.7593840636770058e-06, '2211': 4.2943652528969787e-06, '51': 6.2193511834687622e-06, '1011': 6.9669668732193866e-06, '2411': 4.085856914175005e-06, '2674': 3.6513040994274508e-06, '2371': 3.7987482153486212e-06, '2251': 5.5276821188854562e-06, '291': 4.8865254711633989e-06}"
1,X1,6
"{'211': 0.00034849736839532853, '2291': 0.00030554269615095108, '2451': 0.00029706290079047906, '131': 0.00031928137614158916, '1871': 0.0003600312164053321, '251': 0.00033369825978297741, '171': 0.00034887837973656132, '1631': 0.00028514782097772696, '1711': 0.0002854444239346776, '1831': 0.00031537976610707119, '851': 0.00038044801040086894, '971': 0.00030255377059802414, 'sum': 0.020341340359300374, '1': 0.00040962351340567693, '811': 0.0004085213062353432, '931': 0.00032487837161170318, '1671': 0.00030596679789596237, '1751': 0.00028563602973008528, '891': 0.00035850373242283238, '771': 0.00037788298941450195, '1791': 0.00034974775480804964, '91': 0.00037099230103194715, '2331': 0.00031205164123093709, '2211': 0.00032576867670286447, '51': 0.00034815771505236626, '1011': 0.00032610783964628356, '2411': 0.00031491353729506955, '2674': 0.00023236015695147217, '2371': 0.00030993149703135715, '2251': 0.00032576875091763215, '291': 0.0003201716404873878}"
"{'211': 8.4347116389971348e-06, '2291': 6.0412056933150896e-06, '2451': 8.5542202388194334e-06, '131': 8.3928923677122477e-06, '1871': 9.5231302362118738e-06, '251': 8.0509720837844619e-06, '171': 7.8295774220997475e-06, '1631': 6.6236757800508106e-06, '1711': 5.7579826727169088e-06, '1831': 7.2453288181993196e-06, '851': 7.2265678079038021e-06, '971': 7.2042964333825809e-06, 'sum': 3.9492723864278726e-05, '1': 9.6757036624474489e-06, '811': 9.7957337863648565e-06, '931': 6.3539427242507004e-06, '1671': 6.2281022027037386e-06, '1751': 8.7646801634563266e-06, '891': 6.4881509806103334e-06, '771': 9.2129762150804329e-06, '1791': 7.9038867318424269e-06, '91': 6.7453688830437134e-06, '2331': 8.289401914292681e-06, '2211': 6.1734133102535409e-06, '51': 6.7818800733496648e-06, '1011': 6.8177295993758237e-06, '2411': 6.8044003005935976e-06, '2674': 6.5269577751234823e-06, '2371': 9.2926472555359844e-06, '2251': 5.6143672259213677e-06, '291': 7.3360897374385499e-06}"
1,X1,7
"{'211': 0.00091043940337840466, '2291': 0.00077599579817615454, '2451': 0.00074583383975550537, '131': 0.00074555805185809736, '1871': 0.00088655207655392583, '251': 0.000850659390562214, '171': 0.00081203338340856139, '1631': 0.00077221981482580306, '1711': 0.00068858884915243832, '1831': 0.00080738847900647666, '851': 0.00092391056241467593, '971': 0.000772920495364815, 'sum': 0.037294990569353106, '1': 0.00098950557294301693, '811': 0.0010028928983956576, '931': 0.00083492122648749496, '1671': 0.00080590423604007808, '1751': 0.00074271521589253098, '891': 0.0008980067796073854, '771': 0.00092223420797381554, '1791': 0.00090942140668630604, '91': 0.00085140328446868811, '2331': 0.00077255911310203373, '2211': 0.00083135675813537089, '51': 0.00091983687598258253, '1011': 0.00083646964340005074, '2411': 0.00077854126575402913, '2674': 0.0006637533631874248, '2371': 0.00084675847028847784, '2251': 0.00080755752569530161, '291': 0.00082408124289941038}"
"{'211': 1.3023928362954313e-05, '2291': 1.164403533452627e-05, '2451': 1.0613455044631194e-05, '131': 1.1584221139784945e-05, '1871': 1.1714283051425807e-05, '251': 8.5718531034610357e-06, '171': 1.1604395187011181e-05, '1631': 1.0294830516185851e-05, '1711': 8.5791570275499802e-06, '1831': 1.4255812482209768e-05, '851': 1.4889176535537049e-05, '971': 1.3983818153972388e-05, 'sum': 7.9004641666239841e-05, '1': 1.335130909234034e-05, '811': 1.4317279656189501e-05, '931': 1.3214978906230612e-05, '1671': 1.5775701310157365e-05, '1751': 8.1792976060739813e-06, '891': 8.870916942094561e-06, '771': 1.465057825723393e-05, '1791': 1.3778386118123596e-05, '91': 1.140393381472411e-05, '2331': 9.7981739781301372e-06, '2211': 1.1856271702381119e-05, '51': 1.3567324588731328e-05, '1011': 1.2503984832696314e-05, '2411': 1.2371991762577706e-05, '2674': 1.1039478174512001e-05, '2371': 1.4351315341149306e-05, '2251': 1.1609629316889783e-05, '291': 1.2116002826047226e-05}"
1,X1,8
"{'211': 0.0021186525234952571, '2291': 0.0017855939804576337, '2451': 0.0017635500757023693, '131': 0.0016654033912345766, '1871': 0.0019895058881957083, '251': 0.0019221652823034675, '171': 0.0017872264084871857, '1631': 0.0019023107131943106, '1711': 0.0016292259679175913, '1831': 0.0017736364796292036, '851': 0.002018535463139415, '971': 0.0018152318312786519, 'sum': 0.074107283726334572, '1': 0.0021988117950968444, '811': 0.0023855187464505434, '931': 0.0020356130960863085, '1671': 0.0018377406173385679, '1751': 0.0016231137735303492, '891': 0.0020299626339692622, '771': 0.0022054861532524229, '1791': 0.0021573328762315215, '91': 0.0019617713172920049, '2331': 0.0017869911680463701, '2211': 0.0020246507425326853, '51': 0.0021261715213768185, '1011': 0.0019185146840754897, '2411': 0.001775018044281751, '2674': 0.0016431726107839495, '2371': 0.0020634327142033727, '2251': 0.0018338735215365886, '291': 0.0018638985231518746}"
"{'211': 1.5493380887397111e-05, '2291': 2.5469004852070907e-05, '2451': 1.2324058992171744e-05, '131': 1.9184234667381276e-05, '1871': 1.8653431576424374e-05, '251': 1.5470161123392195e-05, '171': 2.0018564563504924e-05, '1631': 1.6340978756784773e-05, '1711': 1.4416814054769949e-05, '1831': 1.4213888429016201e-05, '851': 1.6035446027307629e-05, '971': 2.0033123324858754e-05, 'sum': 0.0001129660691170345, '1': 1.4555361295051208e-05, '811': 1.8348735416281892e-05, '931': 2.1707371708435927e-05, '1671': 2.3945983845704635e-05, '1751': 1.9227263341583404e-05, '891': 2.0963956685170075e-05, '771': 2.3726532018466909e-05, '1791': 2.280974571374001e-05, '91': 2.0067840480814929e-05, '2331': 1.3143259198366957e-05, '2211': 1.4568494543557544e-05, '51': 1.9373418420494395e-05, '1011': 2.0712916221350427e-05, '2411': 1.9645440519334375e-05, '2674': 1.3186000322213746e-05, '2371': 2.0392366067926837e-05, '2251': 1.4045897639698097e-05, '291': 1.5557258224755059e-05}"
1,X1,9
"{'211': 0.0043022725976219305, '2291': 0.0036845506830631117, '2451': 0.0035636583710775562, '131': 0.0032453301828354597, '1871': 0.0040144633354717183, '251': 0.0039418004330639776, '171': 0.0035555312704098853, '1631': 0.0039470855048612547, '1711': 0.0033640094272988407, '1831': 0.0037332824063732437, '851': 0.0041557037957796923, '971': 0.0036821518657042794, 'sum': 0.14212808797233983, '1': 0.0040898881975169245, '811': 0.0047177023401385855, '931': 0.0043010650398699864, '1671': 0.0038736034919948955, '1751': 0.0033116057441618884, '891': 0.0041112794883941348, '771': 0.0045867121631377626, '1791': 0.0044657444630406403, '91': 0.0039267755775271281, '2331': 0.0036950295570453533, '2211': 0.004257533429680686, '51': 0.0043017345382586909, '1011': 0.0038854725364791719, '2411': 0.003672926993060269, '2674': 0.0036415315331204943, '2371': 0.0044039578765238587, '2251': 0.0038456289636853492, '291': 0.0037846024221691644}"
"{'211': 2.3798891343382243e-05, '2291': 2.7405844337961804e-05, '2451': 2.1681806145351026e-05, '131': 2.1204064391635811e-05, '1871': 2.6559187947432412e-05, '251': 2.365051927104076e-05, '171': 2.4653340329040068e-05, '1631': 1.8928879722689199e-05, '1711': 2.1694630246968369e-05, '1831': 3.9229815914587128e-05, '851': 2.6760650050848746e-05, '971': 2.3149874013025624e-05, 'sum': 0.00014433555257109825, '1': 3.1773742563169105e-05, '811': 2.9764550977211587e-05, '931': 2.9403468832484197e-05, '1671': 2.8007793807071638e-05, '1751': 1.916256467645173e-05, '891': 2.579766207784276e-05, '771': 2.4018553201128182e-05, '1791': 3.4068577316605959e-05, '91': 3.2454725961274105e-05, '2331': 2.5465003178949235e-05, '2211': 3.6439873517408181e-05, '51': 2.3487777501390131e-05, '1011': 2.3663663243210363e-05, '2411': 2.238520825419274e-05, '2674': 1.8428353936157584e-05, '2371': 2.5733300343328196e-05, '2251': 2.7110183419292504e-05, '291': 2.5110300469143525e-05}"
1,X1,10
"{'211': 0.0074240841755741525, '2291': 0.0066173980257620939, '2451': 0.0064517824518445293, '131': 0.0055735308529907155, '1871': 0.0072339293546974659, '251': 0.0068397323944066699, '171': 0.0059658727412553207, '1631': 0.0069855722892833384, '1711': 0.0060391573872613279, '1831': 0.0067240356614715171, '851': 0.0072039944658938209, '971': 0.0065051066248040454, 'sum': 0.24246401692691602, '1': 0.0065164712600802119, '811': 0.0082233182007544914, '931': 0.0075067966735284583, '1671': 0.0070106518013696925, '1751': 0.0058059144373002807, '891': 0.0071507201186920468, '771': 0.0079621209419871632, '1791': 0.0080064075851910988, '91': 0.006578128490793078, '2331': 0.0063991728728931205, '2211': 0.0075984054098003793, '51': 0.0076574958419721381, '1011': 0.006842613563333687, '2411': 0.0065312977929256463, '2674': 0.006624967129410882, '2371': 0.0078305540557362524, '2251': 0.00687203855302773, '291': 0.0065170432637004479}"
"{'211': 4.4679744495487425e-05, '2291': 3.6943369869036347e-05, '2451': 2.9662285466997007e-05, '131': 3.1414121494362091e-05, '1871': 4.0440273531884452e-05, '251': 3.1096299644026885e-05, '171': 2.5906062014110087e-05, '1631': 3.1426343343128946e-05, '1711': 3.3350008115190083e-05, '1831': 3.6840999099620438e-05, '851': 3.5097740615721914e-05, '971': 1.9874118691922633e-05, 'sum': 0.00031340870781546129, '1': 2.5145725088481083e-05, '811': 4.1722348280654789e-05, '931': 4.0240205135966835e-05, '1671': 4.2804426526103782e-05, '1751': 3.6513528213635694e-05, '891': 4.3016533060782136e-05, '771': 3.8402423140145328e-05, '1791': 4.2506550807885558e-05, '91': 4.5650062939062692e-05, '2331': 3.2106200990916714e-05, '2211': 4.8716991860114568e-05, '51': 2.997172541776441e-05, '1011': 4.0896691586410518e-05, '2411': 3.3880278244608107e-05, '2674': 3.5027259561177756e-05, '2371': 4.0638307903580534e-05, '2251': 3.951123697427831e-05, '291': 4.0235827483173688e-05}"
1,X1,11
"{'211': 0.010924264695495367, '2291': 0.0099716526921838529, '2451': 0.0097990611102432013, '131': 0.0081954458262771361, '1871': 0.010835754126310349, '251': 0.010129148699343204, '171': 0.0088600333780050281, '1631': 0.010461479658260942, '1711': 0.0090669421013444655, '1831': 0.010149133438244463, '851': 0.01062001776881516, '971': 0.0096968509722501033, 'sum': 0.35585163384675977, '1': 0.0090040395036339767, '811': 0.012107719201594591, '931': 0.011145887151360511, '1671': 0.010463722888380289, '1751': 0.0086802380625158552, '891': 0.010422223899513482, '771': 0.011888967221602797, '1791': 0.011959002772346138, '91': 0.0097192204557359219, '2331': 0.0094948205631226294, '2211': 0.011446527438238263, '51': 0.011190295172855257, '1011': 0.010131761804223061, '2411': 0.0098504636436700828, '2674': 0.010098471865057945, '2371': 0.011586769018322229, '2251': 0.010403000144287943, '291': 0.0096004270482808358}"
"{'211': 4.8116371867638948e-05, '2291': 4.2381419504210266e-05, '2451': 3.3154304270588754e-05, '131': 4.536753967973123e-05, '1871': 4.8933161673447728e-05, '251': 3.0718607955131529e-05, '171': 3.4594558132072448e-05, '1631': 4.5738608192793357e-05, '1711': 4.4402675009703609e-05, '1831': 4.4892931843488023e-05, '851': 6.1097973643973132e-05, '971': 4.3259086413963618e-05, 'sum': 0.00024492557323311181, '1': 3.633249165143099e-05, '811': 4.2898623278274961e-05, '931': 4.5641538212330733e-05, '1671': 4.1016556147922184e-05, '1751': 3.1174088780829256e-05, '891': 4.9040650489189983e-05, '771': 4.1306048289601641e-05, '1791': 4.4964569092653155e-05, '91': 4.8635516232151073e-05, '2331': 3.805199245677867e-05, '2211': 3.084884322413229e-05, '51': 4.5696579399893966e-05, '1011': 3.2768571831493305e-05, '2411': 5.3276278585658011e-05, '2674': 3.6687165444974618e-05, '2371': 3.8760438072371755e-05, '2251': 3.0246925586933678e-05, '291': 4.7458900929053228e-05}"
1,X1,12
"{'211': 0.013712897945783641, '2291': 0.012573431294999625, '2451': 0.012276630701595232, '131': 0.010231047917745616, '1871': 0.013744748638648736, '251': 0.01265109100035931, '171': 0.011023952086505136, '1631': 0.013374608402189455, '1711': 0.011470931091983067, '1831': 0.012931400468867076, '851': 0.01331007274750032, '971': 0.012265743148562155, 'sum': 0.44677451409791646, '1': 0.010978533935390021, '811': 0.015347598659756937, '931': 0.014060768396838716, '1671': 0.013401548672271403, '1751': 0.010924522568912883, '891': 0.013256825898822985, '771': 0.014983579957563626, '1791': 0.01507561423472668, '91': 0.012020427929727654, '2331': 0.012064998185164049, '2211': 0.014529165174616011, '51': 0.013982803511776422, '1011': 0.012781459936185888, '2411': 0.012481090367624634, '2674': 0.012906948349585659, '2371': 0.014880578523795856, '2251': 0.013210168206378034, '291': 0.012131753132531517}"
"{'211': 5.7486578297274737e-05, '2291': 4.271075818505121e-05, '2451': 6.1267624972958159e-05, '131': 4.9342741585463742e-05, '1871': 3.6056307027719697e-05, '251': 5.2454998432078553e-05, '171': 4.6953248651387826e-05, '1631': 5.4499634174233954e-05, '1711': 4.4145970378451466e-05, '1831': 4.1252381444345915e-05, '851': 4.3529190092480144e-05, '971': 6.0379544610775055e-05, 'sum': 0.00045621804136793782, '1': 2.9508949904543535e-05, '811': 4.6012209615730764e-05, '931': 4.9273986754177107e-05, '1671': 3.9181252493782924e-05, '1751': 4.1434171067261644e-05, '891': 3.6772181056538929e-05, '771': 4.8480049688876443e-05, '1791': 4.363949600882421e-05, '91': 5.5257940387799345e-05, '2331': 5.51200401116489e-05, '2211': 4.8954504886427079e-05, '51': 4.9440999465100215e-05, '1011': 4.4840387526037706e-05, '2411': 5.7051634766916886e-05, '2674': 4.4791092142438494e-05, '2371': 6.2829121593124855e-05, '2251': 4.1134263467642698e-05, '291': 2.9583535747898025e-05}"
1,X1,13
"{'211': 0.014524040883406997, '2291': 0.013411620492115616, '2451': 0.013131152838468552, '131': 0.010852945130318403, '1871': 0.014562736824154853, '251': 0.013515462493523955, '171': 0.011728254053741694, '1631': 0.014209769619628786, '1711': 0.012203167891129851, '1831': 0.013776647439226509, '851': 0.014277558494359254, '971': 0.013081670366227626, 'sum': 0.41378221660852432, '1': 0.011358923185616732, '811': 0.016323824785649775, '931': 0.014987452933564783, '1671': 0.014240048965439201, '1751': 0.011779051227495074, '891': 0.014059619978070259, '771': 0.015956387156620622, '1791': 0.016110807284712793, '91': 0.012876244774088264, '2331': 0.012867128988727928, '2211': 0.015393838053569198, '51': 0.014932976523414253, '1011': 0.013681156560778618, '2411': 0.013419983955100179, '2674': 0.013749346090480685, '2371': 0.015684908209368586, '2251': 0.014184268936514855, '291': 0.012901222100481391}"
"{'211': 3.3702700437175658e-05, '2291': 4.562412435608549e-05, '2451': 5.4509850884568583e-05, '131': 3.3795523109897478e-05, '1871': 4.1854905135288351e-05, '251': 4.3678647945999742e-05, '171': 4.61180181884528e-05, '1631': 4.433386857736081e-05, '1711': 4.3947576706186784e-05, '1831': 5.3264781217951979e-05, '851': 4.9333391372874196e-05, '971': 4.6932103826640696e-05, 'sum': 0.00022434530841528057, '1': 4.5544119999356165e-05, '811': 3.9984683100203012e-05, '931': 4.982254961679361e-05, '1671': 5.6598578708749428e-05, '1751': 3.8560368292932213e-05, '891': 4.754311424879373e-05, '771': 4.2537810319784115e-05, '1791': 4.0480034721098513e-05, '91': 5.63107095472403e-05, '2331': 4.4905045329453378e-05, '2211': 5.2312594592309101e-05, '51': 4.6717893375162889e-05, '1011': 5.2374734264425585e-05, '2411': 5.3372466002379957e-05, '2674': 4.0313551098262062e-05, '2371': 4.1745638100974987e-05, '2251': 3.8987036125528592e-05, '291': 4.4220074400048107e-05}"
1,X1,14
"{'211': 0.013402803997068028, '2291': 0.012233057157381586, '2451': 0.012046156157004205, '131': 0.0099125486357431666, '1871': 0.013310000006305544, '251': 0.012360049117552606, '171': 0.010724594228361783, '1631': 0.012947107763274721, '1711': 0.011089823551868138, '1831': 0.012440741699385015, '851': 0.013017623783334306, '971': 0.011962140665242546, 'sum': 0.43342770557654531, '1': 0.010427982056219327, '811': 0.014879990614166385, '931': 0.013614706057859095, '1671': 0.012966746856507502, '1751': 0.010678055892257314, '891': 0.012686150295561865, '771': 0.014572894053631708, '1791': 0.014601400857301135, '91': 0.0116705521941185, '2331': 0.011689313197214352, '2211': 0.014019791036844254, '51': 0.013531701394209736, '1011': 0.0124538650148009, '2411': 0.012148993089795113, '2674': 0.012414563300186083, '2371': 0.014335584826767445, '2251': 0.012790128931795297, '291': 0.011776563417362539}"
