"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'211': 3.3119084180629886e-06, '2291': 4.4458477436580183e-06, '2451': 2.0077966741825403e-06, '131': 3.4553347273015933e-06, '1871': 4.4745182956256415e-06, '251': 5.306319771510684e-06, '171': 3.2832256118509623e-06, '1631': 4.9028605261762433e-06, '1711': 2.6675135431057575e-06, '1831': 3.6274315885078213e-06, '851': 3.2966109325858077e-06, '971': 3.3119084180629886e-06, 'sum': 0.00011925956909851123, '1': 7.7865002391550473e-06, '811': 3.0116950112738107e-06, '931': 2.6789743969857227e-06, '1671': 3.9582399662513604e-06, '1751': 3.6427308211721922e-06, '891': 5.2910345402779058e-06, '771': 5.0768695521248062e-06, '1791': 3.2411574849040911e-06, '91': 2.8109153438555566e-06, '2331': 3.642716819740599e-06, '2211': 4.4305380039364348e-06, '51': 3.8415965766609204e-06, '1011': 2.8395981500675828e-06, '2411': 4.2431559114974287e-06, '2674': 3.26985254536052e-06, '2371': 5.2776614737874634e-06, '2251': 5.6791963001351656e-06, '291': 4.445859997902421e-06}"
"{'211': 1.9143554052665148e-06, '2291': 2.0070704614799252e-06, '2451': 2.2005541548637636e-06, '131': 2.1361407404709733e-06, '1871': 2.4924451978287561e-06, '251': 2.5902040984192674e-06, '171': 2.5338849103443016e-06, '1631': 2.2830182287649288e-06, '1711': 2.2871621040373123e-06, '1831': 1.9056568892253322e-06, '851': 2.609869200365952e-06, '971': 1.9354495718468424e-06, 'sum': 1.0886308731755354e-05, '1': 2.4103993892809312e-06, '811': 1.8146283771558935e-06, '931': 2.0048232235934985e-06, '1671': 2.3345686956970629e-06, '1751': 2.0913998034952574e-06, '891': 1.7325147038597675e-06, '771': 1.7114461342376631e-06, '1791': 1.9777847598074513e-06, '91': 2.5985941521230641e-06, '2331': 2.0719428793343724e-06, '2211': 1.9532010860020512e-06, '51': 2.152861911353575e-06, '1011': 2.2420330709780255e-06, '2411': 2.3775517571191425e-06, '2674': 1.5079087081022342e-06, '2371': 1.9874309242374133e-06, '2251': 1.5319194237205433e-06, '291': 1.634217667467084e-06}"
1,X1,6
"{'211': 4.844212107855128e-05, '2291': 4.6863529132679108e-05, '2451': 4.3364369957998861e-05, '131': 5.3009277871751691e-05, '1871': 5.3664883034798548e-05, '251': 5.3859211857343328e-05, '171': 5.0462341459933671e-05, '1631': 4.3607931638689478e-05, '1711': 4.5506203969125635e-05, '1831': 4.9159550599142676e-05, '851': 5.7525669217284306e-05, '971': 4.6845117685734296e-05, 'sum': 0.0015149420534726233, '1': 6.1049997020745645e-05, '811': 6.5208413252548775e-05, '931': 5.1174263535358475e-05, '1671': 4.8843505646800621e-05, '1751': 3.9051801650202833e-05, '891': 5.3692276560468598e-05, '771': 5.1910452111769703e-05, '1791': 5.7946662491303871e-05, '91': 5.5423376579710748e-05, '2331': 4.8505563700018681e-05, '2211': 5.3001590094936547e-05, '51': 5.9284314374963287e-05, '1011': 4.5867663538956548e-05, '2411': 5.135226347192656e-05, '2674': 3.7758316921099322e-05, '2371': 4.5199425130704185e-05, '2251': 4.9521098662808069e-05, '291': 4.7840862680459392e-05}"
"{'211': 3.0979946062184408e-06, '2291': 3.2620970365350935e-06, '2451': 3.2582679126674258e-06, '131': 3.7640031200651908e-06, '1871': 3.9014469020177933e-06, '251': 3.4829691951601025e-06, '171': 3.6435478386001542e-06, '1631': 2.4281181943173331e-06, '1711': 3.2250063249101455e-06, '1831': 2.8960065127011144e-06, '851': 3.6089532586830412e-06, '971': 3.63635804860021e-06, 'sum': 1.3825659092881701e-05, '1': 4.0312876782959493e-06, '811': 4.9701724567908843e-06, '931': 3.6257007150979463e-06, '1671': 2.697187559466024e-06, '1751': 2.763525089111321e-06, '891': 3.1276381041992769e-06, '771': 4.1801808389908468e-06, '1791': 2.871588053492572e-06, '91': 3.6714579291410891e-06, '2331': 3.0638417125289953e-06, '2211': 2.5994791215617521e-06, '51': 3.6298544692983327e-06, '1011': 2.9058300255376742e-06, '2411': 2.868415339688743e-06, '2674': 3.3146965062897209e-06, '2371': 3.4141175623680731e-06, '2251': 2.9738240897740643e-06, '291': 4.1166627716432238e-06}"
1,X1,7
"{'211': 0.00014465587373706511, '2291': 0.00011829123795905616, '2451': 0.00011534074583323673, '131': 0.00010768557767733, '1871': 0.00012432000185071956, '251': 0.0001323831584159052, '171': 0.00012215809329063632, '1631': 0.00011512465025589335, '1711': 0.00010800325289892499, '1831': 0.0001235061852639774, '851': 0.00012668554481933824, '971': 0.00011059745884267613, 'sum': 0.003765782667323947, '1': 0.00014797515505051705, '811': 0.00016252496934612281, '931': 0.00012705413355433847, '1671': 0.00012281925264687744, '1751': 0.0001167908514617011, '891': 0.00014698333470732904, '771': 0.00015648352418793366, '1791': 0.00014109479125181678, '91': 0.00012103841509087942, '2331': 0.00012182724494778086, '2211': 0.00012800840268027968, '51': 0.00013295542521518655, '1011': 0.00012173868744866923, '2411': 0.00011511214106576517, '2674': 9.4992888989509083e-05, '2371': 0.00012560474751808215, '2251': 0.00011643525213003158, '291': 0.00011759159024222754}"
"{'211': 6.7380936053297926e-06, '2291': 3.7417457991294494e-06, '2451': 4.554372833607398e-06, '131': 5.9401905603404962e-06, '1871': 4.8705242415287675e-06, '251': 6.7353762113808321e-06, '171': 5.3755104824517813e-06, '1631': 5.1683882564153825e-06, '1711': 5.6823804390569222e-06, '1831': 5.6961906948453339e-06, '851': 6.1661628661847837e-06, '971': 5.8756769608621785e-06, 'sum': 2.8659945045183349e-05, '1': 4.4446357524333089e-06, '811': 6.3566183717873308e-06, '931': 4.7409536284938201e-06, '1671': 6.1797621942118349e-06, '1751': 4.504962350534211e-06, '891': 6.2647999721252364e-06, '771': 5.7618927567969744e-06, '1791': 4.3048704804820927e-06, '91': 5.0710198794087544e-06, '2331': 6.6255435745255393e-06, '2211': 5.2229656113320671e-06, '51': 5.2757758689975529e-06, '1011': 4.6517634073263067e-06, '2411': 5.2815237434313689e-06, '2674': 3.7196226103451663e-06, '2371': 4.7829801689409797e-06, '2251': 4.7191978449882103e-06, '291': 4.5203977791046556e-06}"
1,X1,8
"{'211': 0.00030739368376089262, '2291': 0.00028387637576088309, '2451': 0.00026900562370428814, '131': 0.00025752059082151391, '1871': 0.00030196279403753578, '251': 0.00030092011438682676, '171': 0.00026787355454871431, '1631': 0.00027953678509220483, '1711': 0.00023690220768912695, '1831': 0.00026740191824501378, '851': 0.00031095484737306831, '971': 0.00026524100831011311, 'sum': 0.0086565008852630861, '1': 0.0003221887891413644, '811': 0.00035120132088195533, '931': 0.00030303230523713863, '1671': 0.00028856845601694659, '1751': 0.00024514461983926594, '891': 0.00030399783718166874, '771': 0.00032185629679588602, '1791': 0.00033256651367992164, '91': 0.00028250169198145158, '2331': 0.00028129327110946176, '2211': 0.00029215692120487802, '51': 0.00033060794230550529, '1011': 0.00027790993844973856, '2411': 0.00026351216365583241, '2674': 0.00024800663013593296, '2371': 0.00030205193033907565, '2251': 0.00027400506805861367, '291': 0.00028730963385896756}"
"{'211': 6.7899872989349521e-06, '2291': 7.7506098501107816e-06, '2451': 6.1041938281665224e-06, '131': 7.5741809425058751e-06, '1871': 9.266022699484149e-06, '251': 8.618379668374042e-06, '171': 8.0963738410780604e-06, '1631': 7.6152118343390587e-06, '1711': 6.3125117660692151e-06, '1831': 6.0691905814102213e-06, '851': 9.3899361717382033e-06, '971': 7.620354438034869e-06, 'sum': 3.3045462342456264e-05, '1': 9.6426874161910865e-06, '811': 6.608572584845212e-06, '931': 7.8118248814595453e-06, '1671': 6.6318483474235308e-06, '1751': 7.7990801123525506e-06, '891': 7.1245812241948184e-06, '771': 7.2980366843284353e-06, '1791': 8.0006363705293495e-06, '91': 7.0481326660554231e-06, '2331': 8.2777660572536006e-06, '2211': 8.5838459307821886e-06, '51': 8.0133947296668039e-06, '1011': 7.3613288049287903e-06, '2411': 9.0525488710611762e-06, '2674': 7.246657937237856e-06, '2371': 7.2310192618734445e-06, '2251': 7.3216194470496703e-06, '291': 8.6095334287753401e-06}"
1,X1,9
"{'211': 0.00063856932224313676, '2291': 0.00053238008159065713, '2451': 0.00053759816096556425, '131': 0.00048477909111074711, '1871': 0.00060241874062309136, '251': 0.00056572514892506759, '171': 0.0005202683816222768, '1631': 0.00057248978593729823, '1711': 0.00050299824368649801, '1831': 0.00053511101501307597, '851': 0.00061533098586982022, '971': 0.0005470222018438539, 'sum': 0.017378026031349834, '1': 0.0005901796807608518, '811': 0.00069985471016384274, '931': 0.00064265392230529537, '1671': 0.00057538781823639413, '1751': 0.00049759299910970419, '891': 0.00060214244723810176, '771': 0.00065451946820279489, '1791': 0.00066272523805597106, '91': 0.00056178564524376074, '2331': 0.00055299865351499697, '2211': 0.00062134063582083116, '51': 0.00063753100479707907, '1011': 0.00056831574214524349, '2411': 0.00053567029106871863, '2674': 0.00053970060023283094, '2371': 0.00064719791254518847, '2251': 0.00057921964387213319, '291': 0.0005545178642741552}"
"{'211': 9.6026887573033464e-06, '2291': 1.131444433166828e-05, '2451': 1.1349964817159221e-05, '131': 1.1283844136928377e-05, '1871': 1.3812572365409773e-05, '251': 8.8076353520262501e-06, '171': 1.013250695051606e-05, '1631': 1.2322201838823795e-05, '1711': 1.5510229675475184e-05, '1831': 1.350538567321367e-05, '851': 9.7847507361384771e-06, '971': 1.017990020897814e-05, 'sum': 7.0244929965083795e-05, '1': 1.3110939978543913e-05, '811': 1.1570323729436507e-05, '931': 1.2266453435385319e-05, '1671': 8.8267110705513916e-06, '1751': 1.221616992949625e-05, '891': 1.1619943256282266e-05, '771': 1.303680215555473e-05, '1791': 1.357592019869804e-05, '91': 9.3005654352094666e-06, '2331': 1.0065307823292549e-05, '2211': 1.3180896887039035e-05, '51': 1.1094828542046238e-05, '1011': 8.3918198933696425e-06, '2411': 1.0272813650300982e-05, '2674': 1.5087289210373955e-05, '2371': 1.2753402412235566e-05, '2251': 1.5015487945254329e-05, '291': 1.2618018940413123e-05}"
1,X1,10
"{'211': 0.0010887050547784096, '2291': 0.00098529768078342854, '2451': 0.00094643538192796866, '131': 0.00082382340425331344, '1871': 0.0010507658497724485, '251': 0.0010197227882025274, '171': 0.00088927356563018342, '1631': 0.0010205634630677338, '1711': 0.00087729894470325431, '1831': 0.0010116513646943005, '851': 0.0010582466309547033, '971': 0.00096209625725781451, 'sum': 0.030471676078281905, '1': 0.00097108368553515325, '811': 0.0012267781605355833, '931': 0.0010965961386988823, '1671': 0.0010136906088231818, '1751': 0.0008683219110887302, '891': 0.0010545980369083975, '771': 0.0011690748781946144, '1791': 0.0011583366247482206, '91': 0.00096465250489449034, '2331': 0.00092940032788503329, '2211': 0.0011238904461558711, '51': 0.0011018635888927076, '1011': 0.0010124871470524293, '2411': 0.00098232736529194216, '2674': 0.00095170009636173119, '2371': 0.0011307687290306938, '2251': 0.0010160810626602095, '291': 0.00096614262714099725}"
"{'211': 1.8746818730221162e-05, '2291': 1.4817351715816635e-05, '2451': 1.6519469508207935e-05, '131': 1.4358125446906156e-05, '1871': 1.6853512696340961e-05, '251': 1.2490676623100163e-05, '171': 1.4009062834128699e-05, '1631': 1.5217660147202526e-05, '1711': 1.27500658766348e-05, '1831': 1.1735619032873815e-05, '851': 1.4962265523885051e-05, '971': 1.52600514407707e-05, 'sum': 7.5293971388866329e-05, '1': 1.923002408725717e-05, '811': 2.2643346195165688e-05, '931': 1.4859547350312956e-05, '1671': 1.6928097806442183e-05, '1751': 1.2246550668042552e-05, '891': 1.6340530987060056e-05, '771': 1.433689209326171e-05, '1791': 9.7884496061306937e-06, '91': 1.2842920884532602e-05, '2331': 1.7017618150873085e-05, '2211': 1.2542686791571186e-05, '51': 1.1904926609546584e-05, '1011': 1.7945630343860681e-05, '2411': 1.325780343301039e-05, '2674': 2.0414536603702107e-05, '2371': 1.4042192563859251e-05, '2251': 1.8956224362580377e-05, '291': 1.5359677919732035e-05}"
1,X1,11
"{'211': 0.0015953718859236688, '2291': 0.0014487938547972589, '2451': 0.0014310024271253496, '131': 0.0012304830946959556, '1871': 0.0016166910296306013, '251': 0.0015006009372882545, '171': 0.0012683031091000885, '1631': 0.001560439437162131, '1711': 0.0013032773160375655, '1831': 0.0015022184932604432, '851': 0.001542479224735871, '971': 0.0014255124086048454, 'sum': 0.045163437165319918, '1': 0.0012891170568764209, '811': 0.0017631945142056794, '931': 0.0016707068891264499, '1671': 0.0015426507161464542, '1751': 0.0012663854053243996, '891': 0.0015115955611690879, '771': 0.0017216418928001076, '1791': 0.0017415238195098936, '91': 0.0014504896651487797, '2331': 0.0014286758028902113, '2211': 0.0016699128609616309, '51': 0.0016694333404302596, '1011': 0.0015043159481137991, '2411': 0.00142871891730465, '2674': 0.0014797087933402508, '2371': 0.0016851569467689841, '2251': 0.0015151857456658035, '291': 0.001399848482105881}"
"{'211': 2.4171173220949018e-05, '2291': 2.3437230262027611e-05, '2451': 1.7688193046832742e-05, '131': 1.4872707071141764e-05, '1871': 2.1015929876059956e-05, '251': 2.1047224016296026e-05, '171': 1.9362760367736109e-05, '1631': 1.932337386104653e-05, '1711': 1.6202689655427162e-05, '1831': 1.5454108965371277e-05, '851': 1.7786370409570138e-05, '971': 1.5223881037709595e-05, 'sum': 0.00010732494929098845, '1': 1.8601759643602291e-05, '811': 1.7853974461514322e-05, '931': 2.0668636265932237e-05, '1671': 1.2856905703570351e-05, '1751': 1.635254825882853e-05, '891': 2.4301281645965471e-05, '771': 1.7598710173617558e-05, '1791': 2.0969385355821125e-05, '91': 1.917935574791461e-05, '2331': 1.7912025168430739e-05, '2211': 2.2734821646156206e-05, '51': 1.5074323650258054e-05, '1011': 2.2620637091719173e-05, '2411': 1.4459490508649546e-05, '2674': 1.5917184167693012e-05, '2371': 1.7302341109691953e-05, '2251': 2.0312540708145807e-05, '291': 2.0051227950556676e-05}"
1,X1,12
"{'211': 0.0020120036481928671, '2291': 0.0018576663355097959, '2451': 0.0018237694595499259, '131': 0.0014905983116477728, '1871': 0.0020162430162982722, '251': 0.0018433323252554003, '171': 0.0016354764321524847, '1631': 0.0019652362128621654, '1711': 0.0016801336865970178, '1831': 0.0019075262397037524, '851': 0.0019247691257317599, '971': 0.0017848158451287371, 'sum': 0.057083461237581151, '1': 0.001562193011570918, '811': 0.0022365402332261987, '931': 0.0020699890171128666, '1671': 0.002010720996431222, '1751': 0.0015829662106146938, '891': 0.0019313382217660546, '771': 0.00222588493488729, '1791': 0.0022051739874050804, '91': 0.0017579316811047886, '2331': 0.0017757964822904843, '2211': 0.0021661355552312577, '51': 0.0020675078083417916, '1011': 0.0019171493140196329, '2411': 0.0018395843339691822, '2674': 0.0019038875317691189, '2371': 0.0021685149618669562, '2251': 0.0019282927111673512, '291': 0.0017922829015572603}"
"{'211': 1.9975717938376939e-05, '2291': 2.1764359118127729e-05, '2451': 2.4675645949340064e-05, '131': 1.9962552016675517e-05, '1871': 1.737088537026098e-05, '251': 2.3910561595428245e-05, '171': 1.5393989753517249e-05, '1631': 2.1924278117050442e-05, '1711': 1.4935850426869715e-05, '1831': 2.1504396721549146e-05, '851': 2.5741062409413496e-05, '971': 2.1767768041544629e-05, 'sum': 0.00014499536628086607, '1': 1.6460513916216662e-05, '811': 2.1134750890240206e-05, '931': 2.842109540985139e-05, '1671': 1.7720110349290066e-05, '1751': 2.0002520200776019e-05, '891': 2.4879805485882695e-05, '771': 2.8516807535421839e-05, '1791': 2.3944837964564413e-05, '91': 1.6856937157723798e-05, '2331': 1.8130554661629276e-05, '2211': 2.632009018806755e-05, '51': 1.6493609366401176e-05, '1011': 3.1806885720309779e-05, '2411': 1.9340074131299011e-05, '2674': 2.3501473518971528e-05, '2371': 2.2597986628881409e-05, '2251': 2.3765590113906671e-05, '291': 1.9420902020753321e-05}"
1,X1,13
"{'211': 0.0021445680875331165, '2291': 0.0019574579433538019, '2451': 0.0019213442341424526, '131': 0.0016186260734684765, '1871': 0.0021769415820017458, '251': 0.0020026021986268459, '171': 0.0017256582912523299, '1631': 0.0020739178289659321, '1711': 0.0018035881395917386, '1831': 0.0020291167311370373, '851': 0.002088169485796243, '971': 0.0019196737266611308, 'sum': 0.061005393415689467, '1': 0.0016540585318580269, '811': 0.0024002769379876552, '931': 0.0022127624484710394, '1671': 0.0021448155748657882, '1751': 0.0017314558092039079, '891': 0.0021016151877120137, '771': 0.0023762712022289633, '1791': 0.0023523250012658535, '91': 0.0019041460589505732, '2331': 0.0019221973372623325, '2211': 0.002246869436930865, '51': 0.0022201158571988344, '1011': 0.0020287474151700737, '2411': 0.0019624363339971751, '2674': 0.0019743315409868956, '2371': 0.0023004222894087434, '2251': 0.0020949152996763585, '291': 0.0019159655668772757}"
"{'211': 2.6311951205934117e-05, '2291': 2.6957096014390391e-05, '2451': 2.6061836213518331e-05, '131': 2.4182433625193759e-05, '1871': 1.6231399129364248e-05, '251': 2.0762655777902889e-05, '171': 2.1547468132026357e-05, '1631': 2.1221524436755777e-05, '1711': 1.8562068168508103e-05, '1831': 1.8959034529699605e-05, '851': 2.0905512445986382e-05, '971': 1.6443073781994571e-05, 'sum': 0.00011652263551429298, '1': 1.8561566001710968e-05, '811': 2.2359094371878341e-05, '931': 1.5932359401602506e-05, '1671': 2.4800757673076168e-05, '1751': 2.41951750922692e-05, '891': 1.9018225275318897e-05, '771': 2.4206428385241182e-05, '1791': 1.965466200540452e-05, '91': 2.2564167527149352e-05, '2331': 1.8817501171408586e-05, '2211': 2.3560122881652324e-05, '51': 1.9779573844828197e-05, '1011': 1.8313760857377996e-05, '2411': 2.4028339068517561e-05, '2674': 2.3754463336480091e-05, '2371': 2.4830379600317794e-05, '2251': 1.532852727290618e-05, '291': 1.8667578525682688e-05}"
1,X1,14
