"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('sum', 0.45216693974569033), ('51', 0.43906191405686595), ('771', 0.54550698998134728), ('1631', 0.40540748432752588), ('2211', 0.44856964277128708), ('2674', 0.42228248326794371)]"
"[('sum', 22.698630953640116), ('51', 23.883078047326467), ('771', 25.025565832740419), ('1631', 21.641874999999999), ('2211', 23.043605349948557), ('2674', 19.898585427304813)]"
"[('sum', 0.11128077237603422), ('51', 0.25780836210792002), ('771', 0.26334979730239028), ('1631', 0.23809756470305882), ('2211', 0.24417854597104291), ('2674', 0.2393714284209735)]"
1,X1,10
"[('sum', 39.906562168103804), ('51', 41.203306598343914), ('771', 43.239693281718516), ('1631', 37.964248911499581), ('2211', 41.481088809254139), ('2674', 35.64347793789927)]"
"[('sum', 0.14251343100450053), ('51', 0.32182158017863216), ('771', 0.3272936483566331), ('1631', 0.32068772471332707), ('2211', 0.32253071907878006), ('2674', 0.29974059316821722)]"
1,X1,11
"[('sum', 59.341840196138257), ('51', 60.74970834754204), ('771', 64.263073347153792), ('1631', 56.640727912277235), ('2211', 61.476855840333116), ('2674', 53.578616239308566)]"
"[('sum', 0.17096306517695931), ('51', 0.3826115244622959), ('771', 0.40228476709262445), ('1631', 0.36885931916409026), ('2211', 0.3916760582772722), ('2674', 0.36383742514061435)]"
1,X1,12
"[('sum', 74.848498465320702), ('51', 75.475416380414799), ('771', 80.943673348125998), ('1631', 71.27453929350601), ('2211', 78.184206617401315), ('2674', 68.363533377285435)]"
"[('sum', 0.19363206261752952), ('51', 0.43451344733902464), ('771', 0.45587325436333359), ('1631', 0.41880679858142272), ('2211', 0.44331159248749313), ('2674', 0.40965875825585618)]"
1,X1,13
"[('sum', 79.458416866937924), ('51', 80.517543387354408), ('771', 85.859158215920303), ('1631', 76.422610287519291), ('2211', 82.206226274555561), ('2674', 72.286351479905946)]"
"[('sum', 0.19668331976884187), ('51', 0.44611725373185757), ('771', 0.45345426081982726), ('1631', 0.433871097030327), ('2211', 0.44730666110863798), ('2674', 0.41611034578297684)]"
1,X1,14
"[('sum', 72.511238156069723), ('51', 73.485842663250338), ('771', 78.638628936423061), ('1631', 69.306315506085284), ('2211', 75.365248391559049), ('2674', 65.759844018383546)]"
"[('sum', 0.19164120801506543), ('51', 0.43140496368718123), ('771', 0.45339492029254774), ('1631', 0.41775441315994827), ('2211', 0.43327054573458995), ('2674', 0.404086825769504)]"
1,X1,15
"[('sum', 56.344528765175937), ('51', 57.366262530175625), ('771', 61.454337407786333), ('1631', 53.856349277573365), ('2211', 59.061296286324556), ('2674', 49.984042219011123)]"
"[('sum', 0.16754774676054263), ('51', 0.3742375549665003), ('771', 0.39331793931135306), ('1631', 0.36768717652748933), ('2211', 0.38553837172070043), ('2674', 0.3499847754367108)]"
1,X1,16
"[('sum', 36.912571189595418), ('51', 38.045978352569513), ('771', 40.327586825809924), ('1631', 35.304626015165795), ('2211', 39.05582626643335), ('2674', 31.828302682714487)]"
"[('sum', 0.13525010128970288), ('51', 0.30281511194218813), ('771', 0.31569336032212031), ('1631', 0.29364281111544532), ('2211', 0.31581620278078598), ('2674', 0.28208845334734495)]"
1,X1,17
"[('sum', 19.958769862566207), ('51', 21.251050043078692), ('771', 22.034782608695654), ('1631', 19.124389762366285), ('2211', 20.702401464570322), ('2674', 16.680850490944014)]"
"[('sum', 0.099325856809962698), ('51', 0.23313489622261152), ('771', 0.22905748820815011), ('1631', 0.2204087087622881), ('2211', 0.22600475722515462), ('2674', 0.20000051462166635)]"
1,X1,18
"[('sum', 10.020299739746926), ('51', 10.950399353854438), ('771', 11.112400387680379), ('1631', 9.6030619295899786), ('2211', 10.527901425135514), ('2674', 7.9076794672745381)]"
"[('sum', 0.075680548485091398), ('51', 0.1802027202276576), ('771', 0.17660206950693594), ('1631', 0.16880252277712476), ('2211', 0.17951787370494682), ('2674', 0.13690684236767503)]"
1,X1,19
"[('sum', 4.4123836721355305), ('51', 4.5577735481175434), ('771', 5.1530727812848127), ('1631', 4.1769036522643299), ('2211', 4.7079406931511176), ('2674', 3.4662068069146073)]"
"[('sum', 0.051034827193574613), ('51', 0.10641822919373743), ('771', 0.12314235129134843), ('1631', 0.10694241741285766), ('2211', 0.13127584582825641), ('2674', 0.099698135998394305)]"
1,X1,20
"[('sum', 2.02851019682877), ('51', 2.3202695911261082), ('771', 2.2685621460560208), ('1631', 1.7939225874772275), ('2211', 2.124682527574107), ('2674', 1.6351243414971237)]"
"[('sum', 0.042328476188796378), ('51', 0.10460290728032667), ('771', 0.097679827950770695), ('1631', 0.08692533859056209), ('2211', 0.098054784934732131), ('2674', 0.084471503209547313)]"
1,X1,21
"[('sum', 0.89407558440066626), ('51', 0.80746105248043654), ('771', 1.0371869307321626), ('1631', 0.91083511316115373), ('2211', 0.97008094477448537), ('2674', 0.74478301844455419)]"
"[('sum', 0.029886455205517665), ('51', 0.043086447541200175), ('771', 0.068885367488750696), ('1631', 0.083281155296887163), ('2211', 0.074713394699223307), ('2674', 0.056652311558796083)]"
1,X1,22
"[('sum', 0.6341510862844002), ('51', 0.63779028363990065), ('771', 0.58165728775878833), ('1631', 0.7147609039273245), ('2211', 0.72154723961544809), ('2674', 0.51499517965554076)]"
"[('sum', 0.029915534299619635), ('51', 0.055855747751351117), ('771', 0.049063601756139517), ('1631', 0.085912553108732762), ('2211', 0.082908036691988804), ('2674', 0.050906581986081605)]"
1,X1,23
"[('sum', 0.53962259246261857), ('51', 0.44546568627450983), ('771', 0.55732043557775324), ('1631', 0.59869850169881733), ('2211', 0.4858882947118241), ('2674', 0.61073869122780955)]"
"[('sum', 0.032327941901101727), ('51', 0.043323753632057697), ('771', 0.066015848781990946), ('1631', 0.078724288410839324), ('2211', 0.055468428285322446), ('2674', 0.10304677347099726)]"
1,X1,24
"[('sum', 0.505397595263119), ('51', 0.50259263691117229), ('771', 0.49235708801563483), ('1631', 0.39604523154241955), ('2211', 0.51391991065730691), ('2674', 0.62207574639516561)]"
"[('sum', 0.02724437245336268), ('51', 0.061410864376136083), ('771', 0.06956479779361173), ('1631', 0.022251034075467951), ('2211', 0.062421939302357177), ('2674', 0.074524641006317241)]"
Scan_2
2,Y1,1
"[('sum', 0.43540864411625996), ('51', 0.4358962456830926), ('771', 0.46259678048237063), ('1631', 0.46511390430924043), ('2211', 0.48901328431782104), ('2674', 0.32441114484397776)]"
"[('sum', 0.027412692815487635), ('51', 0.049521278173177301), ('771', 0.064853426451670734), ('1631', 0.061961791560024168), ('2211', 0.085998716370340095), ('2674', 0.029868617883114273)]"
2,Y1,2
"[('sum', 0.49575084040928336), ('51', 0.49873017867238612), ('771', 0.4655898057163369), ('1631', 0.45416285288680702), ('2211', 0.48116873210872513), ('2674', 0.57911079999282034)]"
"[('sum', 0.025645895749327137), ('51', 0.058335851194405507), ('771', 0.043489387198098833), ('1631', 0.046969265412500197), ('2211', 0.055298818512286317), ('2674', 0.076712004443864834)]"
2,Y1,3
"[('sum', 0.4629721366674564), ('51', 0.46172416268801381), ('771', 0.39646074877059478), ('1631', 0.53777674076334236), ('2211', 0.45691132788312261), ('2674', 0.46199066594866273)]"
"[('sum', 0.027171513837160939), ('51', 0.057755340815252985), ('771', 0.044731424314076361), ('1631', 0.080363233109577603), ('2211', 0.058370740723550335), ('2674', 0.057055000848810537)]"
2,Y1,4
"[('sum', 0.55767049329801055), ('51', 0.55326213766490173), ('771', 0.45647647935100599), ('1631', 0.49336815277478641), ('2211', 0.72874770045317894), ('2674', 0.55649496934938114)]"
"[('sum', 0.031967257115482761), ('51', 0.072270481359958935), ('771', 0.042651139870270402), ('1631', 0.053055191514927248), ('2211', 0.10576031048827582), ('2674', 0.067116612142994012)]"
2,Y1,5
"[('sum', 0.69954482471443857), ('51', 0.78209016834775114), ('771', 0.71099982948783536), ('1631', 0.71712657603087004), ('2211', 0.65552055569017043), ('2674', 0.63197479783519861)]"
"[('sum', 0.030777486424268311), ('51', 0.078182054458035707), ('771', 0.055695239139464205), ('1631', 0.088102808483483647), ('2211', 0.055394035094411244), ('2674', 0.060295311623195985)]"
2,Y1,6
"[('sum', 1.3355636616293207), ('51', 1.4577235419290397), ('771', 1.4377627236407851), ('1631', 1.2927377892030849), ('2211', 1.3702896348082851), ('2674', 1.1193023902167871)]"
"[('sum', 0.033708235893207664), ('51', 0.080827337940178309), ('771', 0.07381528992024422), ('1631', 0.076694600127742873), ('2211', 0.078339828133249939), ('2674', 0.066366121031940978)]"
2,Y1,7
"[('sum', 3.3219501163091238), ('51', 3.6327545205725311), ('771', 3.8929699558490971), ('1631', 2.8797666591877946), ('2211', 3.5101361356151228), ('2674', 2.6939240801744955)]"
"[('sum', 0.044659822017200125), ('51', 0.10523967060406687), ('771', 0.10530894926483075), ('1631', 0.096477175796835471), ('2211', 0.1061860672498546), ('2674', 0.084278493607766819)]"
2,Y1,8
"[('sum', 8.2471769336949627), ('51', 8.874535566205374), ('771', 9.537644830959497), ('1631', 7.8913677522412975), ('2211', 8.5925400728760923), ('2674', 6.3395000224406441)]"
"[('sum', 0.067838327985457289), ('51', 0.1523012125173043), ('771', 0.17457437603953166), ('1631', 0.14551471742574237), ('2211', 0.15110299800971774), ('2674', 0.13159603717864923)]"
2,Y1,9
"[('sum', 19.333106189875839), ('51', 20.477729298180467), ('771', 21.809915513879861), ('1631', 18.252061051693406), ('2211', 19.912117189458147), ('2674', 16.213493890890184)]"
"[('sum', 0.10375120127761156), ('51', 0.239664377401583), ('771', 0.2486387571686195), ('1631', 0.22858096884820608), ('2211', 0.22486133895683486), ('2674', 0.21647666673283797)]"
2,Y1,10
"[('sum', 36.650318321573891), ('51', 38.146026276114583), ('771', 40.519584705533973), ('1631', 34.690862096817618), ('2211', 38.179269496544919), ('2674', 31.714730644263739)]"
"[('sum', 0.13447390770429651), ('51', 0.31193813668076964), ('771', 0.31715350322739316), ('1631', 0.29171224126705841), ('2211', 0.30461457455545621), ('2674', 0.27544158882100822)]"
2,Y1,11
"[('sum', 57.986627327266547), ('51', 59.093987894091875), ('771', 62.949028382556378), ('1631', 55.392858800701866), ('2211', 60.594771484538185), ('2674', 51.902356370928807)]"
"[('sum', 0.17086732604217533), ('51', 0.38988156422955522), ('771', 0.40002766980420035), ('1631', 0.37079720219109197), ('2211', 0.39071355065208035), ('2674', 0.3563753165122851)]"
2,Y1,12
"[('sum', 74.764190141161052), ('51', 75.816371582149557), ('771', 81.102240808378127), ('1631', 71.734843318137763), ('2211', 77.604781391341803), ('2674', 67.56239511070028)]"
"[('sum', 0.19107913087889397), ('51', 0.43270309358476489), ('771', 0.44660814568390189), ('1631', 0.41517225022976456), ('2211', 0.43454661588074051), ('2674', 0.40484440924778514)]"
2,Y1,13
"[('sum', 80.074096609357241), ('51', 80.977521132827221), ('771', 85.855991600183074), ('1631', 76.580737509983933), ('2211', 83.141700768181494), ('2674', 73.813823246964219)]"
"[('sum', 0.19764207989239052), ('51', 0.44690092551726984), ('771', 0.45694381115873411), ('1631', 0.4318760776517277), ('2211', 0.44653876485610094), ('2674', 0.42575985767125935)]"
2,Y1,14
"[('sum', 71.173349534951342), ('51', 72.059500839114392), ('771', 76.481131821485945), ('1631', 68.215890735489424), ('2211', 74.316626432500826), ('2674', 64.793189793665462)]"
"[('sum', 0.185354462803376), ('51', 0.41977667903748417), ('771', 0.42897993043965627), ('1631', 0.40509363163539541), ('2211', 0.41974819223036958), ('2674', 0.3969728398347912)]"
2,Y1,15
"[('sum', 52.241661955400012), ('51', 53.22969929197663), ('771', 56.781662523668928), ('1631', 50.205940416367554), ('2211', 54.81853423907679), ('2674', 46.172200883081452)]"
"[('sum', 0.16166809919438824), ('51', 0.36010307866791202), ('771', 0.38778302279181465), ('1631', 0.35035480148179171), ('2211', 0.36918940111517978), ('2674', 0.33718423873633596)]"
2,Y1,16
"[('sum', 31.366150738243071), ('51', 32.583776608089416), ('771', 34.208129084967318), ('1631', 29.770402621635924), ('2211', 32.773069924616586), ('2674', 27.495181416422177)]"
"[('sum', 0.12694427102027603), ('51', 0.289547664169087), ('771', 0.29899722917069188), ('1631', 0.27437552761145234), ('2211', 0.29278725635148872), ('2674', 0.26145108185360971)]"
2,Y1,17
"[('sum', 15.568462295034891), ('51', 16.528351324916322), ('771', 17.694720878686994), ('1631', 14.59457470769286), ('2211', 16.228928097067165), ('2674', 12.795304212028469)]"
"[('sum', 0.090990012052343375), ('51', 0.20884429986625833), ('771', 0.21327124055785368), ('1631', 0.19827191563051463), ('2211', 0.21027799583824033), ('2674', 0.18498140480387995)]"
2,Y1,18
"[('sum', 6.5842299291800401), ('51', 6.9536807511737093), ('771', 7.602800052583147), ('1631', 6.063268793780165), ('2211', 7.0559911360670053), ('2674', 5.2451963712176708)]"
"[('sum', 0.06362443600447408), ('51', 0.14664506537744243), ('771', 0.15548453167321635), ('1631', 0.12596582061953129), ('2211', 0.15666674434800423), ('2674', 0.1227822220823151)]"
2,Y1,19
"[('sum', 2.590715489560131), ('51', 2.8419050012114901), ('771', 3.064561869548049), ('1631', 2.3886411156079221), ('2211', 2.7902412320063181), ('2674', 1.8681619501512337)]"
"[('sum', 0.043613487995314143), ('51', 0.10104861289495039), ('771', 0.095672540724296221), ('1631', 0.095606787091697218), ('2211', 0.11173311556498798), ('2674', 0.080968066006528921)]"
2,Y1,20
"[('sum', 1.0562622388228473), ('51', 1.1969488939740656), ('771', 1.2105461528797314), ('1631', 0.95301296720061024), ('2211', 1.089591485084539), ('2674', 0.83116265292750136)]"
"[('sum', 0.030782375888325907), ('51', 0.060382316893581311), ('771', 0.077633030737289013), ('1631', 0.072631797528098938), ('2211', 0.068364551916381189), ('2674', 0.06376217400873542)]"
2,Y1,21
"[('sum', 0.66288413036983518), ('51', 0.73302817635409789), ('771', 0.78166060216585176), ('1631', 0.59322784590266442), ('2211', 0.57667422248855771), ('2674', 0.62983099129770193)]"
"[('sum', 0.030246497613526515), ('51', 0.062774446575304593), ('771', 0.088737503758134995), ('1631', 0.054450919936509509), ('2211', 0.040551370431544921), ('2674', 0.080288757235493613)]"
2,Y1,22
"[('sum', 0.65450772812369307), ('51', 0.59697380347671569), ('771', 0.78135573445338935), ('1631', 0.6711594892181233), ('2211', 0.57974942561746123), ('2674', 0.64329952427968762)]"
"[('sum', 0.024022582406478817), ('51', 0.045296413752259644), ('771', 0.076362488523329261), ('1631', 0.05557687159484561), ('2211', 0.033763760172306007), ('2674', 0.048114610382355406)]"
2,Y1,23
"[('sum', 0.54178441588342552), ('51', 0.5090142780222433), ('771', 0.49519556599481956), ('1631', 0.57120444122616465), ('2211', 0.54938730040846639), ('2674', 0.5841232997539576)]"
"[('sum', 0.029783449298513561), ('51', 0.05524247983937116), ('771', 0.047763000573662555), ('1631', 0.079389933139769012), ('2211', 0.06169919444528351), ('2674', 0.082061447999755649)]"
2,Y1,24
"[('sum', 0.4323810443365852), ('51', 0.4918300653594771), ('771', 0.52290281852278209), ('1631', 0.41881667022550667), ('2211', 0.38656281332392589), ('2674', 0.34178543243117776)]"
"[('sum', 0.026286106319100958), ('51', 0.073054170028831897), ('771', 0.067379629609261513), ('1631', 0.051617488045119488), ('2211', 0.05639804832784772), ('2674', 0.03938850345593805)]"
