"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
{}
{}
1,X1,2
{}
{}
1,X1,3
"{'2734': 4.1042380189537653e-05, '281': 4.302806587475061e-05, '872': 4.2890233089565299e-05, '1783': 3.4519165524216078e-05, '2774': 3.7976384646754013e-05, '2654': 3.7071072028993513e-05, '81': 5.2621175655076513e-05, '1903': 3.9671461536272545e-05, '1983': 4.3717293465306284e-05, '1943': 3.9414387401848217e-05, 'sum': 0.0001081748737306043, '952': 5.1641352683873265e-05, '1072': 4.4384160446497845e-05, '41': 4.9491773324916721e-05, '1': 4.0010460679695825e-05, '1112': 4.5542764951278514e-05, '1032': 4.1780065885177464e-05, '912': 4.5781191147398204e-05, '201': 4.6403351348089927e-05, '2814': 3.8203593703656225e-05, '992': 4.2845503458011081e-05, '2934': 3.691087408697058e-05, '2854': 4.3829030914821487e-05, '1152': 3.8494208865813562e-05, '121': 4.7401747906405944e-05, '1863': 4.3259051039967744e-05, '241': 4.9491727850181633e-05, '161': 4.0535746052228205e-05, '2694': 4.3028057689298294e-05, '2894': 4.1996115442088922e-05, '1823': 4.1224944652640261e-05, '2023': 4.0192999222199433e-05, '2063': 3.9079102407413302e-05}"
1,X1,7
"{'2734': 0.00095872434377226802, '281': 0.00097596992383755391, '872': 0.00092286806986001987, '1783': 0.00089013556273476711, '2774': 0.00099723093998840178, '2654': 0.0010077397982102064, '81': 0.0011428943835198879, '1903': 0.001009791174770466, '1983': 0.00094288850336202558, '1943': 0.00085917970864102244, 'sum': 0.032344905216069447, '952': 0.0011805304481337469, '1072': 0.00099791552306019828, '41': 0.0010793430708526145, '1': 0.00079978934566800797, '1112': 0.0010757863360811911, '1032': 0.0010027635393531195, '912': 0.0010193975731020881, '201': 0.0010761974512466363, '2814': 0.0009551134121249474, '992': 0.0010166042678368588, '2934': 0.00098899099975824356, '2854': 0.0009322516298631118, '1152': 0.00095367918090362631, '121': 0.0011004404874429816, '1863': 0.0011708283065153019, '241': 0.0011708935379006323, '161': 0.00095144845822471243, '2694': 0.00098506150035453685, '2894': 0.0011202143338908041, '1823': 0.00098095960094637816, '2023': 0.0010120360807160892, '2063': 0.001067238360909479}"
"{'2734': 1.0197305777473634e-05, '281': 1.1678313713380061e-05, '872': 9.3476057818708352e-06, '1783': 1.0547651790552973e-05, '2774': 1.5152217248688635e-05, '2654': 1.3002748811792485e-05, '81': 9.1061701220746058e-06, '1903': 1.318127839468704e-05, '1983': 1.0127790948569861e-05, '1943': 1.2044192721242924e-05, 'sum': 7.6683482081297202e-05, '952': 1.5916566272567535e-05, '1072': 1.4671232706648595e-05, '41': 1.3667074455679345e-05, '1': 1.0096569014563164e-05, '1112': 1.5928780891263315e-05, '1032': 1.7779653181117108e-05, '912': 1.4308660688589408e-05, '201': 1.2853328065215756e-05, '2814': 1.02926744722515e-05, '992': 1.284965926322037e-05, '2934': 1.2882958509744475e-05, '2854': 8.7878485041285793e-06, '1152': 1.244804650581664e-05, '121': 1.3464186159920605e-05, '1863': 1.3436929677140214e-05, '241': 1.2936439748037974e-05, '161': 1.0153102293836744e-05, '2694': 1.1950835671381087e-05, '2894': 1.3619751068410251e-05, '1823': 1.4435681645651904e-05, '2023': 1.4509436994449927e-05, '2063': 1.1720414338118982e-05}"
1,X1,8
"{'2734': 0.0020809859037399293, '281': 0.0020507222448941319, '872': 0.0019429852603934706, '1783': 0.0018903797608800232, '2774': 0.0021752508881036194, '2654': 0.0022345198900438844, '81': 0.0022422234760597348, '1903': 0.0021805079304613173, '1983': 0.002003295428585261, '1943': 0.0018659193534404039, 'sum': 0.067778349667787549, '952': 0.0024690241436474024, '1072': 0.0020510977192316204, '41': 0.0020640349190216511, '1': 0.0016238868061918764, '1112': 0.002243863057810813, '1032': 0.002037430217023939, '912': 0.0021109397639520466, '201': 0.0022171581629663708, '2814': 0.0020267205894924701, '992': 0.0021103169594425706, '2934': 0.0022088989499025047, '2854': 0.0019977748161181808, '1152': 0.0019668285385705531, '121': 0.002177854720503092, '1863': 0.0024068327737040819, '241': 0.0023972922237589954, '161': 0.0020263582584448157, '2694': 0.0020990233169868588, '2894': 0.0023742813733406364, '1823': 0.0020832624868489802, '2023': 0.0021568997297436001, '2063': 0.0022617766517214477}"
"{'2734': 1.7411088951995577e-05, '281': 1.8775581628035277e-05, '872': 1.4845056633277823e-05, '1783': 1.7997085437805137e-05, '2774': 2.3809481194820882e-05, '2654': 2.0861725235464414e-05, '81': 2.1670477898319277e-05, '1903': 3.0449480912351211e-05, '1983': 2.210835678357125e-05, '1943': 1.658731375300948e-05, 'sum': 0.00011700641073131678, '952': 1.8692217340881908e-05, '1072': 1.643681055975664e-05, '41': 1.706993647979012e-05, '1': 1.6037434447230275e-05, '1112': 2.1071121796275541e-05, '1032': 1.9146088019158859e-05, '912': 2.362181093317537e-05, '201': 1.4892577037865028e-05, '2814': 1.6916093667063006e-05, '992': 2.6487757416562824e-05, '2934': 2.1610073100221986e-05, '2854': 2.4030370768138558e-05, '1152': 2.2124887973105484e-05, '121': 2.2490935485526618e-05, '1863': 1.7365234299743846e-05, '241': 2.0769971375675948e-05, '161': 1.3386681388548112e-05, '2694': 2.2998006645725768e-05, '2894': 1.3915977783574649e-05, '1823': 2.0047072544993284e-05, '2023': 2.1695174468494991e-05, '2063': 2.9085798960202298e-05}"
1,X1,9
"{'2734': 0.0039452120092593962, '281': 0.0038561457768082619, '872': 0.0035928962881573373, '1783': 0.0035902435451539028, '2774': 0.0042860031438370543, '2654': 0.0043379662868877249, '81': 0.004080720271708237, '1903': 0.0039929051547207767, '1983': 0.0037539840236099232, '1943': 0.0036293411911982629, 'sum': 0.12680946704414156, '952': 0.0046178910933021046, '1072': 0.0039046037321289382, '41': 0.0036026352188653415, '1': 0.0029491337093835077, '1112': 0.0040962861514546806, '1032': 0.0037530596212794385, '912': 0.0039380957346616518, '201': 0.0041161964181810617, '2814': 0.0038472810992971063, '992': 0.0037853117876996598, '2934': 0.0043023421377357506, '2854': 0.0037366517095102202, '1152': 0.0036296432760233679, '121': 0.0039798766245237654, '1863': 0.0044974871238486636, '241': 0.0044445783520738287, '161': 0.0037654528860002756, '2694': 0.0039899330586194992, '2894': 0.004542766759792964, '1823': 0.003906104661938217, '2023': 0.0040949814202677869, '2063': 0.0042437382508069277}"
"{'2734': 1.993285902250833e-05, '281': 2.5303518060236435e-05, '872': 2.4208447269295632e-05, '1783': 2.9850375577439646e-05, '2774': 2.6718633334573669e-05, '2654': 3.2076556483693052e-05, '81': 2.9723733685799421e-05, '1903': 2.6769420348292866e-05, '1983': 2.7889111288242812e-05, '1943': 2.6661747366783228e-05, 'sum': 0.00017282931901457398, '952': 2.3426012878574091e-05, '1072': 2.6460323027785396e-05, '41': 2.8040696684366717e-05, '1': 2.490815857931524e-05, '1112': 2.6720979639092084e-05, '1032': 2.7120585752587522e-05, '912': 2.3577280999700215e-05, '201': 2.7095081338979525e-05, '2814': 1.8704788536808677e-05, '992': 3.4631030086386379e-05, '2934': 1.8578485652003548e-05, '2854': 2.3229024538499783e-05, '1152': 1.6861108520570571e-05, '121': 2.795582389675241e-05, '1863': 2.7723536344628363e-05, '241': 3.6119475771115543e-05, '161': 2.4084569781409739e-05, '2694': 3.3451983767783763e-05, '2894': 2.2502337991179585e-05, '1823': 2.2357531580453121e-05, '2023': 3.0750653477941812e-05, '2063': 3.1707210699862769e-05}"
1,X1,10
"{'2734': 0.0065991623094305398, '281': 0.0063383498229086397, '872': 0.0058138268999755379, '1783': 0.0059640312567353247, '2774': 0.0071875625289976597, '2654': 0.0072568714385852218, '81': 0.0064832557691261172, '1903': 0.0065753717441111807, '1983': 0.006059405207633972, '1943': 0.0061433692229911682, 'sum': 0.20740481466054916, '952': 0.0076179360970854756, '1072': 0.0064796710852533575, '41': 0.0057173120789229866, '1': 0.0047607790678739544, '1112': 0.0065922060282900931, '1032': 0.0059974711854010824, '912': 0.0064418893307447433, '201': 0.0067208252381533388, '2814': 0.0063940900377929214, '992': 0.0060053826076909896, '2934': 0.007378577417694032, '2854': 0.0061407851753756404, '1152': 0.0057502346578985454, '121': 0.0061842257156968115, '1863': 0.007303032441996038, '241': 0.0072234272956848145, '161': 0.006063950504176319, '2694': 0.0065367124741896989, '2894': 0.00766585124656558, '1823': 0.0062719008419662714, '2023': 0.0067536656279116869, '2063': 0.0069836863316595551}"
"{'2734': 3.6253958318573375e-05, '281': 3.2241173570751019e-05, '872': 2.9612040889314152e-05, '1783': 3.1046791273200568e-05, '2774': 4.0495612064483932e-05, '2654': 4.3827111629968404e-05, '81': 3.0608678207575727e-05, '1903': 4.9544931748383979e-05, '1983': 3.2963818037217246e-05, '1943': 3.8530876544138087e-05, 'sum': 0.00020875847649987924, '952': 4.1836963379968143e-05, '1072': 3.5188633995441116e-05, '41': 3.0614025599473024e-05, '1': 2.9900492527636289e-05, '1112': 3.2762708884109428e-05, '1032': 3.433833670490414e-05, '912': 4.3856700405028621e-05, '201': 3.3199508741255827e-05, '2814': 3.0402121331903645e-05, '992': 3.3136920914692766e-05, '2934': 3.1140936375386615e-05, '2854': 3.5342090079903858e-05, '1152': 2.9550962244451559e-05, '121': 3.394224277661633e-05, '1863': 2.9711408554083099e-05, '241': 3.5643016502016913e-05, '161': 2.7325991713041653e-05, '2694': 2.8980703964934248e-05, '2894': 2.4045407589608739e-05, '1823': 3.4935484719619237e-05, '2023': 3.5172576953835383e-05, '2063': 3.4330671926879389e-05}"
1,X1,11
"{'2734': 0.0094609407708048827, '281': 0.0088952407706528909, '872': 0.0080855688545852893, '1783': 0.0083348528947681192, '2774': 0.010418496979400515, '2654': 0.010696324752643704, '81': 0.0089475572109222416, '1903': 0.009268860379233957, '1983': 0.0085444153752177957, '1943': 0.0087364540901035074, 'sum': 0.29375234395265581, '952': 0.010806060954928398, '1072': 0.00929692406207323, '41': 0.0079630946507677439, '1': 0.0066624465864151714, '1112': 0.0092092568520456553, '1032': 0.0082633850164711472, '912': 0.0091838997323065996, '201': 0.0095447981730103493, '2814': 0.0090657248161733154, '992': 0.0082790532149374478, '2934': 0.010872859414666891, '2854': 0.0086056510917842388, '1152': 0.0080278816632926471, '121': 0.0085706036072224386, '1863': 0.010345695726573467, '241': 0.010270989825949072, '161': 0.0085468856152147062, '2694': 0.00932716317474842, '2894': 0.011019509751349688, '1823': 0.0088772621471434835, '2023': 0.0097160263452678915, '2063': 0.0099084690678864721}"
"{'2734': 3.084215065077865e-05, '281': 3.8898368044203498e-05, '872': 2.9924127426654752e-05, '1783': 2.9631482396065091e-05, '2774': 3.8621630897365588e-05, '2654': 4.7956282299647708e-05, '81': 4.8110783249973619e-05, '1903': 4.4568084625258174e-05, '1983': 3.691751039849506e-05, '1943': 4.1459326773362151e-05, 'sum': 0.00017977554008385624, '952': 4.3144381756058378e-05, '1072': 4.3085792013584923e-05, '41': 2.964284177934265e-05, '1': 3.3327890510959922e-05, '1112': 3.3777646602359999e-05, '1032': 3.2340401327563052e-05, '912': 5.9039960383519369e-05, '201': 4.2557204484374975e-05, '2814': 2.7001829190739198e-05, '992': 3.2721518303493468e-05, '2934': 5.3571030214275119e-05, '2854': 4.0424411744703265e-05, '1152': 3.8048461311284418e-05, '121': 4.2759648107211177e-05, '1863': 3.9714910355127503e-05, '241': 4.6829573315147135e-05, '161': 4.4065554791679515e-05, '2694': 4.5108719377121907e-05, '2894': 5.0508403444043206e-05, '1823': 4.5366964813121085e-05, '2023': 5.257513163265793e-05, '2063': 4.0898479609793551e-05}"
1,X1,12
"{'2734': 0.011673683611055216, '281': 0.010900449273841721, '872': 0.0098917067849210328, '1783': 0.010355970733577297, '2774': 0.012997520865783804, '2654': 0.013411940164154484, '81': 0.010866328630419005, '1903': 0.011371925384515808, '1983': 0.010439088346347922, '1943': 0.010943669382305373, 'sum': 0.3623356365022205, '952': 0.01347104451131253, '1072': 0.011547014915517398, '41': 0.0095798058790110413, '1': 0.0081744496045368063, '1112': 0.01144445709706772, '1032': 0.010124072077728453, '912': 0.011410194670870191, '201': 0.011848245924782185, '2814': 0.011288845689878577, '992': 0.010059848472121217, '2934': 0.013744264264546689, '2854': 0.010532352718568984, '1152': 0.0097479635317410749, '121': 0.010392739925356139, '1863': 0.01261047056565682, '241': 0.012681966470110984, '161': 0.01050592599702733, '2694': 0.01152681905244078, '2894': 0.013791960797139577, '1823': 0.010933372768617812, '2023': 0.011979169345327787, '2063': 0.012088361151871226}"
"{'2734': 5.0709853998322049e-05, '281': 3.9737806133254228e-05, '872': 3.1300751853061439e-05, '1783': 3.787971774083494e-05, '2774': 4.8630881201608489e-05, '2654': 6.0507027945998856e-05, '81': 3.464882983052485e-05, '1903': 4.1870787746797037e-05, '1983': 4.5500028582547565e-05, '1943': 3.5769323025779271e-05, 'sum': 0.00028711739057819873, '952': 5.733815939978421e-05, '1072': 3.8030776605761409e-05, '41': 3.6767004660306594e-05, '1': 3.5021721447577943e-05, '1112': 4.4059325118431844e-05, '1032': 4.316880606248422e-05, '912': 4.3116228740783332e-05, '201': 3.3790152637072903e-05, '2814': 3.427467540955257e-05, '992': 4.5854433518132659e-05, '2934': 5.5281205011290477e-05, '2854': 3.9768413808533435e-05, '1152': 5.9651873583805556e-05, '121': 3.7350670150661174e-05, '1863': 3.3457295504304127e-05, '241': 3.7839681598062098e-05, '161': 5.1539659618384675e-05, '2694': 5.4109382096318093e-05, '2894': 5.1894129211204251e-05, '1823': 4.2214526954102247e-05, '2023': 3.7167395048107194e-05, '2063': 5.159431427904833e-05}"
1,X1,13
"{'2734': 0.012644067499786615, '281': 0.011720906523987652, '872': 0.010597293637692929, '1783': 0.011121297534555197, '2774': 0.014088812051340938, '2654': 0.014546488272026181, '81': 0.011666117468848825, '1903': 0.012257401691749692, '1983': 0.011220780480653048, '1943': 0.011622817302122713, 'sum': 0.38923056721687316, '952': 0.01449585217051208, '1072': 0.012351292511448264, '41': 0.010219456162303686, '1': 0.0087708016857504841, '1112': 0.012175735551863909, '1032': 0.01075675361789763, '912': 0.012163083907216788, '201': 0.012724243337288499, '2814': 0.012148510292172432, '992': 0.010710912430658937, '2934': 0.014883109973743558, '2854': 0.011446688929572702, '1152': 0.010469797952100634, '121': 0.011086801439523697, '1863': 0.013678242824971676, '241': 0.013514586491510272, '161': 0.011246233340352773, '2694': 0.012478593876585365, '2894': 0.014886866742745041, '1823': 0.011600099690258502, '2023': 0.012944640265777707, '2063': 0.0129922803491354}"
"{'2734': 3.8207754134717491e-05, '281': 4.6758697940551797e-05, '872': 4.6498044819487654e-05, '1783': 4.4680660030312949e-05, '2774': 4.6532262238722471e-05, '2654': 6.7696045952288182e-05, '81': 4.8665904241951392e-05, '1903': 3.3184257542428857e-05, '1983': 3.2980831508753385e-05, '1943': 4.200980249290396e-05, 'sum': 0.00023156064008217795, '952': 3.8641226188910543e-05, '1072': 4.2620894945625767e-05, '41': 4.8243173932142749e-05, '1': 3.6317278160835096e-05, '1112': 4.8918521876015664e-05, '1032': 2.7873570036455822e-05, '912': 3.4467824094152477e-05, '201': 3.9945118216788895e-05, '2814': 4.6230959333932873e-05, '992': 4.3365679876506007e-05, '2934': 4.3604091760216915e-05, '2854': 3.7494875473379281e-05, '1152': 4.2189425899014175e-05, '121': 4.4364157954385917e-05, '1863': 5.0736109375244562e-05, '241': 4.9685656042952631e-05, '161': 3.3772423916886452e-05, '2694': 4.332718565283636e-05, '2894': 5.624629415316228e-05, '1823': 5.8452017911460959e-05, '2023': 5.3173495336433912e-05, '2063': 4.466461222640536e-05}"
1,X1,14
"{'2734': 0.011798208786381615, '281': 0.010962607701205544, '872': 0.0098897605720493532, '1783': 0.010407746821228001, '2774': 0.013166368318100771, '2654': 0.013533533757759465, '81': 0.010969500626540847, '1903': 0.011492807418107986, '1983': 0.010541564681463771, '1943': 0.010919897247933678, 'sum': 0.36436283091704053, '952': 0.013502359493739076, '1072': 0.011522301886644628, '41': 0.0096041166430546176, '1': 0.0081895406668384876, '1112': 0.011428622166729636, '1032': 0.010139005776080821, '912': 0.011433276865217421, '201': 0.011886866556273567, '2814': 0.011366108380672004, '992': 0.010047827071199814, '2934': 0.013921504322853353, '2854': 0.010613217691166533, '1152': 0.0098731758900814579, '121': 0.010360609688278701, '1863': 0.012767895176592801, '241': 0.012690362623996206, '161': 0.010498478077352047, '2694': 0.011590003139442868, '2894': 0.013841573821587695, '1823': 0.011048056909607517, '2023': 0.012059515238636069, '2063': 0.01229641850416859}"
"{'2734': 4.4568366977169604e-05, '281': 5.7588902065733584e-05, '872': 4.8000441336711969e-05, '1783': 3.9426799142739774e-05, '2774': 4.5060311215132324e-05, '2654': 4.8570734214932149e-05, '81': 4.9893123354308977e-05, '1903': 4.7388326089777435e-05, '1983': 5.4433183363953489e-05, '1943': 4.7192594815575698e-05, 'sum': 0.00019958859423365645, '952': 4.4703152650673212e-05, '1072': 5.1891257147815589e-05, '41': 2.7809169302471508e-05, '1': 3.4646227548120659e-05, '1112': 6.0549456440601799e-05, '1032': 4.131731818857992e-05, '912': 5.2500452021645654e-05, '201': 5.4687059237848656e-05, '2814': 5.1468891981263769e-05, '992': 4.781946243624658e-05, '2934': 5.174166731145233e-05, '2854': 5.7207932265907318e-05, '1152': 3.7827562014579666e-05, '121': 4.460701768863009e-05, '1863': 3.7546356598991529e-05, '241': 5.5211004993255149e-05, '161': 4.8377811830995083e-05, '2694': 3.9672651978596242e-05, '2894': 5.0002735309136692e-05, '1823': 5.8876709807535763e-05, '2023': 6.3381012151398237e-05, '2063': 5.4753644486508448e-05}"
1,X1,15
"{'2734': 0.0095790329046155278, '281': 0.0089150190745529382, '872': 0.0081287332271274774, '1783': 0.0085264029177395916, '2774': 0.010608018621018058, '2654': 0.010769302809708997, '81': 0.0089535692118500407, '1903': 0.0093472031876444817, '1983': 0.0086526869257029741, '1943': 0.0088422682234331178, 'sum': 0.29654250960601003, '952': 0.010936734364613107, '1072': 0.0093258323736096684, '41': 0.0078986177073889653, '1': 0.0067285659575932908, '1112': 0.0094355800630230649, '1032': 0.0083179016548552004, '912': 0.0092640881867785199, '201': 0.0096950237884333261, '2814': 0.0092107184035213376, '992': 0.0083176595600027783, '2934': 0.011107669015856166, '2854': 0.0086295110614676221, '1152': 0.0080731157948704148, '121': 0.0085954649962092702, '1863': 0.010374319739639759, '241': 0.0103249185669579, '161': 0.0086198287868970314, '2694': 0.0094786880930003373, '2894': 0.011109563718108754, '1823': 0.0088973019860292737, '2023': 0.0098300095353471614, '2063': 0.010049151158646533}"
