"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 3.4596032492117956e-06, '281': 4.2009436296403261e-06, '872': 4.4480419953623298e-06, '1783': 3.2124747744283491e-06, '2774': 4.6951554395491257e-06, '2654': 3.7067016628019415e-06, '81': 2.9653764087063458e-06, '1903': 1.9769075534943689e-06, '1983': 5.4364957721095136e-06, '1943': 2.7182780429843421e-06, 'sum': 0.00034867764732457305, '952': 3.9538151069887379e-06, '1072': 4.6951554395491257e-06, '41': 2.4711645987975462e-06, '1': 1.4826806651207766e-06, '1112': 5.4365409596357495e-06, '1032': 3.4596032970799378e-06, '912': 3.9538301854535301e-06, '201': 4.4480419953623298e-06, '2814': 3.2124747744283491e-06, '992': 3.7067016628019415e-06, '2934': 4.4480419953623298e-06, '2854': 3.9538301854535301e-06, '1152': 4.2009435817721835e-06, '121': 3.4596032970799378e-06, '1863': 3.7067016628019415e-06, '241': 3.4596032970799378e-06, '161': 4.2009285511755338e-06, '2694': 2.7182478860547568e-06, '2894': 3.4595882186151451e-06, '1823': 3.2124898528931418e-06, '2023': 5.6836092162963104e-06, '2063': 3.2124747744283491e-06}"
"{'2734': 7.0696854436323517e-06, '281': 5.7299535237950838e-06, '872': 6.8329556077837563e-06, '1783': 5.0827808140969479e-06, '2774': 4.3291060584791042e-06, '2654': 6.9057532890512399e-06, '81': 7.6477943934201429e-06, '1903': 6.6053639898985021e-06, '1983': 6.1464161562690802e-06, '1943': 7.0189201524186986e-06, 'sum': 4.4048335732385126e-05, '952': 7.641537895658067e-06, '1072': 5.7476584112846734e-06, '41': 6.3103199715242017e-06, '1': 7.1791393454265932e-06, '1112': 7.3421554539675673e-06, '1032': 7.9813948048057932e-06, '912': 5.7339692187133453e-06, '201': 5.1598140614773651e-06, '2814': 6.0702673607287561e-06, '992': 4.9986140953592655e-06, '2934': 7.7688231732069489e-06, '2854': 8.9442377176079234e-06, '1152': 8.5541848787287064e-06, '121': 7.733529123104698e-06, '1863': 5.2700731091765542e-06, '241': 7.5410590374085757e-06, '161': 7.6397802217795272e-06, '2694': 7.8496621397275712e-06, '2894': 7.9845776711205436e-06, '1823': 7.0552851119916671e-06, '2023': 9.3328133065791253e-06, '2063': 7.7035295780097446e-06}"
1,X1,8
"{'2734': 0.00040435732195251867, '281': 0.00039348227897119755, '872': 0.00037197630521596263, '1783': 0.00034255733388770178, '2774': 0.0003922458563465625, '2654': 0.00039521364899548263, '81': 0.00043279229890015955, '1903': 0.00039793170473881458, '1983': 0.00038260416476987302, '1943': 0.00036579571927799597, 'sum': 0.012935226243969641, '952': 0.00045182593289370602, '1072': 0.00038433791671291386, '41': 0.00038384141149244418, '1': 0.00029633206079444409, '1112': 0.00044391864120323017, '1032': 0.00037222514449814826, '912': 0.00039051345237040599, '201': 0.00039595638947120229, '2814': 0.00036752622690983117, '992': 0.00039793322120155946, '2934': 0.00042562072140801891, '2854': 0.00036431440936499521, '1152': 0.00036109788006318634, '121': 0.00039990983695085898, '1863': 0.00044094647532083879, '241': 0.00044391405045692071, '161': 0.00038705623285893937, '2694': 0.0003942255371887433, '2894': 0.00044020784614411622, '1823': 0.00041128237621466582, '2023': 0.0004038638802931497, '2063': 0.00041845188580306346}"
"{'2734': 7.2543317817474102e-06, '281': 1.0742570470140385e-05, '872': 8.2183215035807058e-06, '1783': 1.1849549620538199e-05, '2774': 9.5528265012058736e-06, '2654': 7.6221267685215673e-06, '81': 1.0596750688732513e-05, '1903': 1.0240981012466243e-05, '1983': 9.2649328706534817e-06, '1943': 8.9361039548486495e-06, 'sum': 4.5144833501147686e-05, '952': 9.708666919735692e-06, '1072': 1.0608250555592037e-05, '41': 9.8420417263452641e-06, '1': 8.4067705334955451e-06, '1112': 1.5464087651409713e-05, '1032': 1.1654839423458991e-05, '912': 8.6743789073378875e-06, '201': 1.0859401895959626e-05, '2814': 1.0208345668420763e-05, '992': 7.6687740288668073e-06, '2934': 8.5776520727408259e-06, '2854': 7.8557600058231711e-06, '1152': 9.4684070257938997e-06, '121': 1.0014434074559943e-05, '1863': 8.2685373067448199e-06, '241': 1.0567356824491577e-05, '161': 1.0914006417330086e-05, '2694': 1.1779701851936009e-05, '2894': 9.9405654801605994e-06, '1823': 1.146784643291498e-05, '2023': 7.0109307061274627e-06, '2063': 9.8102717434386585e-06}"
1,X1,9
"{'2734': 0.00073172133967378417, '281': 0.00068993634838414818, '872': 0.00064492836214700023, '1783': 0.00066471262222253958, '2774': 0.00078737036643647829, '2654': 0.00081853418439430624, '81': 0.00074829896421808948, '1903': 0.00077203664879657715, '1983': 0.00070774184209049533, '1943': 0.00067361224883873215, 'sum': 0.023823879463107961, '952': 0.00085464101223471135, '1072': 0.00071243891847859084, '41': 0.00066866554736502856, '1': 0.00056407394463588536, '1112': 0.00076288850304033408, '1032': 0.00069759884469309131, '912': 0.00076511118401724259, '201': 0.00075274999375994265, '2814': 0.00070427482531062872, '992': 0.00072158609921308726, '2934': 0.00078910300324327857, '2854': 0.00070378088122723917, '1152': 0.00068745999535741776, '121': 0.00072059750949081619, '1863': 0.00081259784239687413, '241': 0.00081383235029582133, '161': 0.00070155879151762317, '2694': 0.00072603998705744743, '2894': 0.00084004850788532118, '1823': 0.0007398845872988826, '2023': 0.00076634546214910716, '2063': 0.00078885490074753761}"
"{'2734': 9.7453832868910774e-06, '281': 1.3928425007955576e-05, '872': 1.1074065396269781e-05, '1783': 1.2484339781482889e-05, '2774': 1.3295967713186242e-05, '2654': 2.0315162370068608e-05, '81': 1.5454747671623064e-05, '1903': 1.2442293043306594e-05, '1983': 1.1097834331588686e-05, '1943': 1.1034408503086624e-05, 'sum': 7.4894687779480088e-05, '952': 1.7096300180610983e-05, '1072': 1.8690581477834028e-05, '41': 1.1243082893286179e-05, '1': 1.0716696803529766e-05, '1112': 1.2599064192973813e-05, '1032': 1.3856642190462153e-05, '912': 1.3206203690167288e-05, '201': 1.4420904627092544e-05, '2814': 1.2053062903632162e-05, '992': 8.05182820749092e-06, '2934': 1.9708345887781621e-05, '2854': 1.7879426766471662e-05, '1152': 8.6097130104880217e-06, '121': 1.1319315704081922e-05, '1863': 1.2385932276870722e-05, '241': 1.5363769625387578e-05, '161': 1.2603346485603732e-05, '2694': 1.4798163283551864e-05, '2894': 1.2771367476705112e-05, '1823': 1.3665073977313523e-05, '2023': 8.8913748694202007e-06, '2063': 1.4970437494418752e-05}"
1,X1,10
"{'2734': 0.001212337991761926, '281': 0.0011623629773231713, '872': 0.0010940863989832763, '1783': 0.0011428225950926151, '2774': 0.0013318493239287484, '2654': 0.0013771407048855174, '81': 0.0011962621509538668, '1903': 0.0012717284445993994, '1983': 0.0011450485265078513, '1943': 0.0011361422213284594, 'sum': 0.038943231694008172, '952': 0.0014194531096635681, '1072': 0.0011858656438753794, '41': 0.0010532695205735141, '1': 0.000851917347111004, '1112': 0.0012350987067053978, '1032': 0.0011049687991065806, '912': 0.00121679731742724, '201': 0.0012192621667820372, '2814': 0.0011705238506884168, '992': 0.0011383593266241644, '2934': 0.0014288512573234346, '2854': 0.0011576606009743716, '1152': 0.0011005125707015395, '121': 0.0011297099378058, '1863': 0.0013902484267753991, '241': 0.0013246796657576372, '161': 0.0010933419015552652, '2694': 0.0012318907415886458, '2894': 0.0014110431013824908, '1823': 0.0011873457298957203, '2023': 0.0012351064330064936, '2063': 0.0012843395509806118}"
"{'2734': 1.5816269363660489e-05, '281': 2.1907498713503937e-05, '872': 2.1122932584296468e-05, '1783': 2.0315012511819476e-05, '2774': 1.5340675447257844e-05, '2654': 1.7712093729507302e-05, '81': 2.0965603437032839e-05, '1903': 2.2276191962634019e-05, '1983': 1.7193943357030373e-05, '1943': 1.8034929514991399e-05, 'sum': 9.5454995132511304e-05, '952': 2.0762058588203169e-05, '1072': 2.021024699075263e-05, '41': 1.5523353753083596e-05, '1': 1.9810761333887859e-05, '1112': 2.1608361419604907e-05, '1032': 2.0014988764155728e-05, '912': 1.7416408000997785e-05, '201': 1.6142839309422637e-05, '2814': 1.6438318724967833e-05, '992': 1.5806838208160667e-05, '2934': 2.6862730853722602e-05, '2854': 1.6176414065632089e-05, '1152': 1.7560727744973524e-05, '121': 1.5405128658633371e-05, '1863': 1.8440017127007867e-05, '241': 1.8552157061372579e-05, '161': 1.8799843145359907e-05, '2694': 1.6342848427379767e-05, '2894': 1.4539220701802119e-05, '1823': 1.7766699219227713e-05, '2023': 2.1098155388415802e-05, '2063': 2.2051761807576985e-05}"
1,X1,11
"{'2734': 0.0017688359308522194, '281': 0.0016528994892723858, '872': 0.0015445028198882937, '1783': 0.0015555527585092931, '2774': 0.001916765864007175, '2654': 0.0020183927379548551, '81': 0.00161645645275712, '1903': 0.0017537892796099185, '1983': 0.001641151704825461, '1943': 0.0016441952087916435, 'sum': 0.055144452117383481, '952': 0.0020212075964082033, '1072': 0.0017516684485599399, '41': 0.0014704486588016153, '1': 0.0012663884845096618, '1112': 0.0017079298384487629, '1032': 0.0015466158569324762, '912': 0.0017434353183489292, '201': 0.0017587146256119012, '2814': 0.0016721936292015017, '992': 0.0015473173349164425, '2934': 0.002032502694055438, '2854': 0.0015938713157083839, '1152': 0.0015233445970807224, '121': 0.0015452167543116957, '1863': 0.0019301861815620215, '241': 0.0018873616005294024, '161': 0.0015833060198929161, '2694': 0.0017272189434152097, '2894': 0.0020447499759029598, '1823': 0.0016907632583752275, '2023': 0.0018271622713655234, '2063': 0.0018487908819224685}"
"{'2734': 1.6875535285880335e-05, '281': 2.4344139685895124e-05, '872': 1.864269688724242e-05, '1783': 1.7989000067370033e-05, '2774': 1.5805473853120975e-05, '2654': 2.4439349381100298e-05, '81': 1.9626902320016886e-05, '1903': 1.6615687487648755e-05, '1983': 2.514119122263839e-05, '1943': 2.0144272301344822e-05, 'sum': 0.00012766059329849048, '952': 2.2449775118444992e-05, '1072': 1.8612338610526114e-05, '41': 2.0652875515726637e-05, '1': 1.6618843053437945e-05, '1112': 2.3075817059548192e-05, '1032': 1.6869184317944138e-05, '912': 2.325508822667462e-05, '201': 1.5899421088913804e-05, '2814': 2.0788672603836113e-05, '992': 1.797079386263429e-05, '2934': 2.220395082480521e-05, '2854': 2.0289817584863555e-05, '1152': 1.845876086476603e-05, '121': 1.9140517019469832e-05, '1863': 2.3169848093770536e-05, '241': 1.5863472728367478e-05, '161': 1.6967076907090856e-05, '2694': 2.2271245679349823e-05, '2894': 2.4522034139801524e-05, '1823': 1.6547754380340401e-05, '2023': 1.8515740074187844e-05, '2063': 1.7847885760592725e-05}"
1,X1,12
"{'2734': 0.0021656585973687469, '281': 0.0020242714788764717, '872': 0.0018151709169615059, '1783': 0.0019857050152495503, '2774': 0.002409681456629187, '2654': 0.0025049896095879374, '81': 0.0020583772333338858, '1903': 0.0021842560847289859, '1983': 0.0019638258381746709, '1943': 0.0020868431427516045, 'sum': 0.068027278408408165, '952': 0.0025214519468136133, '1072': 0.0021437754039652646, '41': 0.0017991817207075656, '1': 0.0014911356207448988, '1112': 0.0021423776925075799, '1032': 0.0018664361035916955, '912': 0.0021268407523166387, '201': 0.0021706120809540153, '2814': 0.0021016716200392693, '992': 0.0019083126331679522, '2934': 0.0025263867690227928, '2854': 0.0019494688487611711, '1152': 0.0018123463552910835, '121': 0.0019454689172562212, '1863': 0.0024066113401204348, '241': 0.002368240850046277, '161': 0.0019464108569081872, '2694': 0.0021435604488942773, '2894': 0.0025577047606930138, '1823': 0.0020616745168808848, '2023': 0.0022684911964461207, '2063': 0.002262828918173909}"
"{'2734': 2.0856084714996911e-05, '281': 2.8158140735735657e-05, '872': 1.7931831711512634e-05, '1783': 2.8058615130948594e-05, '2774': 1.8874556738790702e-05, '2654': 2.5063783097745345e-05, '81': 2.3213078664121613e-05, '1903': 2.1376169473876054e-05, '1983': 2.2479791075070185e-05, '1943': 2.5186386415718219e-05, 'sum': 0.00016457420108662, '952': 2.8503565550220998e-05, '1072': 2.2849256189092795e-05, '41': 2.1829542546454476e-05, '1': 1.9885051373450558e-05, '1112': 3.2807153569867448e-05, '1032': 2.2009335228798407e-05, '912': 2.2611765533506375e-05, '201': 1.9917679864257416e-05, '2814': 2.6049118178105374e-05, '992': 1.4576707492060184e-05, '2934': 2.4284878738479761e-05, '2854': 1.5694817194331483e-05, '1152': 2.379139631689508e-05, '121': 2.1775642030491702e-05, '1863': 2.6003381645015065e-05, '241': 2.4076015483302176e-05, '161': 1.8606416048972832e-05, '2694': 2.6618428026511632e-05, '2894': 2.9078256572548362e-05, '1823': 2.4987602325007961e-05, '2023': 3.1974879547897069e-05, '2063': 2.2773722796136274e-05}"
1,X1,13
