"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('41', 0.30000212120569331), ('281', 0.43242240108590757), ('872', 0.51939195003027505), ('1783', 0.42114414146982743), ('2063', 0.41827229130416332)]"
"[('41', 0.34388792560689796), ('281', 0.38168645435555237), ('872', 0.34795274401888476), ('1783', 0.34830929873263727), ('2063', 0.38735905858047359)]"
1,X1,12
"[('41', 50.448483286921878), ('281', 57.46179131453767), ('872', 52.562993378536916), ('1783', 55.471688388919176), ('2063', 64.952993788819882)]"
"[('41', 0.3772087397297193), ('281', 0.41145367555891654), ('872', 0.39142330705078165), ('1783', 0.39954084032487153), ('2063', 0.42296687042640441)]"
1,X1,13
"[('41', 53.469739984216623), ('281', 61.644381165046553), ('872', 56.081487788115339), ('1783', 59.858343325032536), ('2063', 69.516040169806857)]"
"[('41', 0.39303022765777734), ('281', 0.42138227532295491), ('872', 0.39877694215621329), ('1783', 0.41414739910182324), ('2063', 0.4533377334054009)]"
1,X1,14
"[('41', 50.272569806066855), ('281', 57.519961684136355), ('872', 52.429194929695143), ('1783', 55.322318318186312), ('2063', 66.114295758401354)]"
"[('41', 0.38529860372062807), ('281', 0.42335503473260078), ('872', 0.40754846181620052), ('1783', 0.40805270994898524), ('2063', 0.4598552961724604)]"
1,X1,15
"[('41', 41.950147498885798), ('281', 46.931405186488838), ('872', 43.35795919669151), ('1783', 45.391299279355657), ('2063', 53.890471846225651)]"
"[('41', 0.35717190202007992), ('281', 0.37852236059758604), ('872', 0.35881262765076544), ('1783', 0.36247769639351712), ('2063', 0.39350457152769924)]"
1,X1,16
"[('41', 30.410551234359147), ('281', 33.403823899886326), ('872', 31.990438475901264), ('1783', 32.4852821980773), ('2063', 38.816515646510098)]"
"[('41', 0.29866472447513781), ('281', 0.31110220703120983), ('872', 0.31488336374526504), ('1783', 0.31144553273833453), ('2063', 0.33187006379749939)]"
1,X1,17
"[('41', 19.82360544078124), ('281', 20.994779724860791), ('872', 20.517024813742996), ('1783', 20.064537987679671), ('2063', 23.342102561997045)]"
"[('41', 0.24909138141837306), ('281', 0.26491831361954288), ('872', 0.25630118634936966), ('1783', 0.24746790471999691), ('2063', 0.262090650556076)]"
1,X1,18
"[('41', 11.482867380436415), ('281', 11.889295369694889), ('872', 11.488810213496405), ('1783', 11.378155860884499), ('2063', 13.264125825326104)]"
"[('41', 0.19563981963033783), ('281', 0.20909638475013029), ('872', 0.2060968386295326), ('1783', 0.20342429625209837), ('2063', 0.20912212402344046)]"
1,X1,19
"[('41', 6.0259864514142434), ('281', 5.7685900398318699), ('872', 5.3648895950906796), ('1783', 5.3454145590499227), ('2063', 6.3009471902951457)]"
"[('41', 0.15728134662211216), ('281', 0.16415525698715827), ('872', 0.14644401563998735), ('1783', 0.15714095193892497), ('2063', 0.17253545071656523)]"
1,X1,20
"[('41', 2.9283280303807864), ('281', 2.5899523736365033), ('872', 2.4939910994442278), ('1783', 2.5477797149010359), ('2063', 2.890926452619798)]"
"[('41', 0.1186928014239598), ('281', 0.10560360795336142), ('872', 0.12455268364914099), ('1783', 0.12984997694619116), ('2063', 0.15661515443514284)]"
1,X1,21
"[('41', 1.3415326020114657), ('281', 1.2696669345477274), ('872', 1.1867885169365253), ('1783', 1.0298808742517351), ('2063', 1.2938662594693213)]"
"[('41', 0.084949895532622569), ('281', 0.10408917648471445), ('872', 0.08995387897063381), ('1783', 0.061100699000121016), ('2063', 0.088754980990570984)]"
1,X1,22
"[('41', 0.6653421493207875), ('281', 0.63772550519538473), ('872', 0.71315130154146678), ('1783', 0.69248975779575028), ('2063', 0.71154600485544961)]"
"[('41', 0.06195597177306509), ('281', 0.079997606556269044), ('872', 0.091809296921412514), ('1783', 0.099034266798669127), ('2063', 0.086457887377789172)]"
1,X1,23
"[('41', 0.65385417597806983), ('281', 0.49905645385562752), ('872', 0.4532726497506222), ('1783', 0.48546471276448078), ('2063', 0.56114094026340078)]"
"[('41', 0.092562270276704564), ('281', 0.082591709788542661), ('872', 0.062017569674817662), ('1783', 0.074679308089458177), ('2063', 0.092150902111330008)]"
1,X1,24
"[('41', 0.55833837384538099), ('281', 0.4709326169872452), ('872', 0.5215018465326221), ('1783', 0.55665065089729371), ('2063', 0.41985648385443364)]"
"[('41', 0.111820806925403), ('281', 0.09111378057282267), ('872', 0.10434503899242586), ('1783', 0.13495739088129172), ('2063', 0.057306960470304535)]"
1,X1,25
"[('41', 0.42603441023483907), ('281', 0.34992104345686104), ('872', 0.3125), ('1783', 0.43472726899468295), ('2063', 0.45497678898988553)]"
"[('41', 0.071231569904932374), ('281', 0.052983380007118643), ('872', 0.042419604435034487), ('1783', 0.077504949083076272), ('2063', 0.084314739366077654)]"
Scan_2
2,Y1,1
"[('41', 0.41867693548044893), ('281', 0.43517143342103032), ('872', 0.37329723416679939), ('1783', 0.47184747936117677), ('2063', 0.28830454675739658)]"
"[('41', 0.068979114248130941), ('281', 0.083960922437056759), ('872', 0.053237762531701621), ('1783', 0.092203940707805146), ('2063', 0.039884240023316087)]"
2,Y1,2
"[('41', 0.4527817009844004), ('281', 0.39156140537097972), ('872', 0.39390914689829465), ('1783', 0.32528308282224833), ('2063', 0.45487732405127768)]"
"[('41', 0.082257586444926534), ('281', 0.068386574434409347), ('872', 0.069331014224180518), ('1783', 0.049225505332090552), ('2063', 0.07961689170840662)]"
2,Y1,3
"[('41', 0.51158709306621786), ('281', 0.55150241000922984), ('872', 0.37556556443587191), ('1783', 0.37863709503848481), ('2063', 0.37364813560713334)]"
"[('41', 0.06502609313170421), ('281', 0.088770106979747063), ('872', 0.051722375346636401), ('1783', 0.063606982334717718), ('2063', 0.05360745689206918)]"
2,Y1,4
"[('41', 0.68439745432149457), ('281', 0.64814719849027191), ('872', 0.60541154558572208), ('1783', 0.63742228059015449), ('2063', 0.56979814063382817)]"
"[('41', 0.082966801898060355), ('281', 0.10106709834711068), ('872', 0.094675487590012403), ('1783', 0.10346162427567003), ('2063', 0.065245520741299246)]"
2,Y1,5
"[('41', 1.3908174692049271), ('281', 0.95710356717704526), ('872', 0.97862551617431581), ('1783', 1.0861053343304683), ('2063', 1.2716995455431426)]"
"[('41', 0.08042750992453522), ('281', 0.088324912294848762), ('872', 0.085891479277643359), ('1783', 0.098107773944412863), ('2063', 0.10674949072195446)]"
2,Y1,6
"[('41', 2.7822455857727282), ('281', 2.1917616349398359), ('872', 1.9423373255826311), ('1783', 2.0584397703924933), ('2063', 2.1513638681169271)]"
"[('41', 0.1043374107259601), ('281', 0.10929785303956722), ('872', 0.10934665535262866), ('1783', 0.10568426486862381), ('2063', 0.10100045693048824)]"
2,Y1,7
"[('41', 6.1369673491975654), ('281', 4.6842429405787138), ('872', 4.5198621496046032), ('1783', 4.2486930621886714), ('2063', 5.1389537742807967)]"
"[('41', 0.16081907974670279), ('281', 0.13999159443133666), ('872', 0.13849067261169301), ('1783', 0.12723251383436629), ('2063', 0.14231875647261899)]"
2,Y1,8
"[('41', 11.195638795437761), ('281', 9.8166575972565884), ('872', 9.8410818908464073), ('1783', 9.2114023497116637), ('2063', 11.129725129950685)]"
"[('41', 0.18265995705626392), ('281', 0.16824765263382066), ('872', 0.18613115003395797), ('1783', 0.17698187681662778), ('2063', 0.18229645411894604)]"
2,Y1,9
"[('41', 19.674052777492555), ('281', 19.367045536071167), ('872', 18.130406760240618), ('1783', 18.259262295922028), ('2063', 22.26862404554657)]"
"[('41', 0.25633684879456414), ('281', 0.24953407732785923), ('872', 0.22918829345557334), ('1783', 0.23486660543434132), ('2063', 0.26484752609167228)]"
2,Y1,10
"[('41', 30.595370749692748), ('281', 32.16482918617065), ('872', 29.716712952051076), ('1783', 30.309798285684955), ('2063', 36.268848728383546)]"
"[('41', 0.30469872405472298), ('281', 0.30376200762408934), ('872', 0.29662140850029028), ('1783', 0.2942159356176316), ('2063', 0.31917874083745801)]"
2,Y1,11
"[('41', 41.45232556904481), ('281', 46.166126229230251), ('872', 42.669424029355305), ('1783', 44.918326397146252), ('2063', 52.105254221099663)]"
"[('41', 0.3465088003095757), ('281', 0.36889612530744809), ('872', 0.35695671906987836), ('1783', 0.36044074771129347), ('2063', 0.3917527200417536)]"
2,Y1,12
"[('41', 50.975497524306327), ('281', 57.890316561711508), ('872', 52.661728788361472), ('1783', 55.222110147266491), ('2063', 65.285024615906963)]"
"[('41', 0.39011056853847514), ('281', 0.42201355625248999), ('872', 0.39658523778861948), ('1783', 0.40125720155122002), ('2063', 0.43463344242428176)]"
2,Y1,13
"[('41', 54.477965490927588), ('281', 61.722246948118006), ('872', 56.577206585236326), ('1783', 59.062146171199934), ('2063', 69.889218605932783)]"
"[('41', 0.41004150872940842), ('281', 0.4232455117221684), ('872', 0.41244051472390042), ('1783', 0.41905584678337793), ('2063', 0.45449503174984246)]"
2,Y1,14
"[('41', 51.3834120619576), ('281', 57.460093123366498), ('872', 52.318574335845113), ('1783', 55.959487241504412), ('2063', 65.785653053149872)]"
"[('41', 0.39993977738119435), ('281', 0.42244181568098937), ('872', 0.40068741856727486), ('1783', 0.41493137087311849), ('2063', 0.4475918630913468)]"
2,Y1,15
"[('41', 41.858139016546559), ('281', 46.095491785881052), ('872', 43.115695390187334), ('1783', 44.330408549151244), ('2063', 53.209608329622327)]"
"[('41', 0.35561030237971258), ('281', 0.36710758779264496), ('872', 0.36211446037291434), ('1783', 0.35691213329564558), ('2063', 0.39734256131195467)]"
2,Y1,16
"[('41', 31.281719502551937), ('281', 32.63216177178623), ('872', 30.236385238597606), ('1783', 30.85340812545423), ('2063', 37.011985596707817)]"
"[('41', 0.30570924073482397), ('281', 0.30221318102800276), ('872', 0.2941252414701207), ('1783', 0.29958332894033335), ('2063', 0.33191153376260085)]"
2,Y1,17
"[('41', 19.904777029602339), ('281', 18.55635550089066), ('872', 18.631926667870459), ('1783', 18.300755314289358), ('2063', 22.123924231973259)]"
"[('41', 0.24249137455189285), ('281', 0.23382304363181325), ('872', 0.24588795092647095), ('1783', 0.23666246034608071), ('2063', 0.25756540059905408)]"
2,Y1,18
"[('41', 11.443215638899566), ('281', 9.9393922749044243), ('872', 9.7118027308106676), ('1783', 9.0744238261903192), ('2063', 11.391727547377094)]"
"[('41', 0.1911384407833577), ('281', 0.19033384242125218), ('872', 0.18183934285679279), ('1783', 0.17761487791497285), ('2063', 0.20603244568948662)]"
2,Y1,19
"[('41', 5.968154694773105), ('281', 4.8544209586186362), ('872', 4.663352650871337), ('1783', 4.080839674303177), ('2063', 4.9599839771571776)]"
"[('41', 0.14296459361114644), ('281', 0.14642773533683925), ('872', 0.16652202499812604), ('1783', 0.12952933963958585), ('2063', 0.11929715819751907)]"
2,Y1,20
"[('41', 2.9802895535695333), ('281', 2.0747451388078542), ('872', 2.1375897658926735), ('1783', 1.8166352407787971), ('2063', 2.2035851200526726)]"
"[('41', 0.14314922940685118), ('281', 0.11034737402429806), ('872', 0.11311763674079546), ('1783', 0.092580344421546459), ('2063', 0.095226135820944136)]"
2,Y1,21
"[('41', 1.3652363770552298), ('281', 0.90162384378211713), ('872', 0.77019167758846663), ('1783', 0.85587175829476303), ('2063', 1.0429259790855034)]"
"[('41', 0.079643353023207186), ('281', 0.065823406204097698), ('872', 0.052660611917626943), ('1783', 0.076985316607710283), ('2063', 0.090724876472603064)]"
2,Y1,22
"[('41', 0.97671166112182406), ('281', 0.59424336691900159), ('872', 0.47309462317592915), ('1783', 0.46682780993575473), ('2063', 0.59299019815844189)]"
"[('41', 0.13431994045843285), ('281', 0.072677013669398147), ('872', 0.056969780444350283), ('1783', 0.051622268505415757), ('2063', 0.070575815201453965)]"
2,Y1,23
"[('41', 0.48877218758686414), ('281', 0.36656408219994041), ('872', 0.42969962204097872), ('1783', 0.57783444799460204), ('2063', 0.3797341632883664)]"
"[('41', 0.083094201010901036), ('281', 0.052051492695977385), ('872', 0.062180498483203776), ('1783', 0.10438856512000848), ('2063', 0.059901537748280755)]"
2,Y1,24
"[('41', 0.52261394184400078), ('281', 0.42625672559569561), ('872', 0.46953695349027974), ('1783', 0.5309744494114752), ('2063', 0.31588558765594221)]"
"[('41', 0.11007323918768606), ('281', 0.076615852485181643), ('872', 0.087297801689409482), ('1783', 0.094277843192182242), ('2063', 0.047359709947557817)]"
2,Y1,25
"[('41', 0.44181536472495564), ('281', 0.42191393152665418), ('872', 0.42299415923762679), ('1783', 0.36798973042362004), ('2063', 0.55198334563951101)]"
"[('41', 0.081883474899620737), ('281', 0.073718465777375328), ('872', 0.06837763715648297), ('1783', 0.079779540262070681), ('2063', 0.097602887147268239)]"
Scan_3
3,Y2,1
"[('41', 0.42053058657345832), ('281', 0.33616162448256687), ('872', 0.31128685884199225), ('1783', 0.38357475986039474), ('2063', 0.32377315650962379)]"
"[('41', 0.070279396294435859), ('281', 0.054545143832873524), ('872', 0.053376949519467094), ('1783', 0.079593118573894645), ('2063', 0.045536031753798736)]"
3,Y2,2
"[('41', 0.44160093545177603), ('281', 0.43933940075672356), ('872', 0.48530272384726741), ('1783', 0.36967184517823792), ('2063', 0.39608603739507009)]"
"[('41', 0.078453768691813225), ('281', 0.086860346923393048), ('872', 0.10049239667926671), ('1783', 0.073152815183564104), ('2063', 0.074974899493703048)]"
3,Y2,3
"[('41', 0.50305998808863694), ('281', 0.40504771960758185), ('872', 0.36496342877073479), ('1783', 0.36656924575706301), ('2063', 0.37386114694019612)]"
"[('41', 0.07526422784846841), ('281', 0.07591730320474914), ('872', 0.05208897899949775), ('1783', 0.055735297784707503), ('2063', 0.060002064987540557)]"
3,Y2,4
"[('41', 0.79453868177200382), ('281', 0.70625659519101724), ('872', 0.71505376344086025), ('1783', 0.50051791153455649), ('2063', 0.64559249296729015)]"
"[('41', 0.07630912023509609), ('281', 0.11874160872693632), ('872', 0.096175278989337032), ('1783', 0.064274929978936385), ('2063', 0.074258911140017467)]"
3,Y2,5
"[('41', 1.3647233758908885), ('281', 0.89893644298124165), ('872', 0.92831945526887893), ('1783', 1.0798246874550941), ('2063', 1.1592824081201187)]"
"[('41', 0.085582091215582343), ('281', 0.056753387951432484), ('872', 0.067935583219617193), ('1783', 0.10747268002270834), ('2063', 0.094727989940629878)]"
3,Y2,6
"[('41', 2.6863301249232028), ('281', 2.2087496153451638), ('872', 2.0116921877724332), ('1783', 1.8180988608750039), ('2063', 2.3192907845131336)]"
"[('41', 0.10182519770391207), ('281', 0.10790378057912398), ('872', 0.10200658504148295), ('1783', 0.089918436168863941), ('2063', 0.12551324235918151)]"
3,Y2,7
"[('41', 5.8046594982078856), ('281', 4.6408657567948755), ('872', 4.5932656503612233), ('1783', 4.0918378183208377), ('2063', 5.3360225897539326)]"
"[('41', 0.14778273417035254), ('281', 0.13758664060235437), ('872', 0.13659522290445189), ('1783', 0.12173427116588259), ('2063', 0.1366805998997396)]"
3,Y2,8
"[('41', 11.36868831430419), ('281', 9.9616284610090524), ('872', 9.413097540757116), ('1783', 9.0519410152348971), ('2063', 11.479383576909607)]"
"[('41', 0.19854496257703558), ('281', 0.17408680816987443), ('872', 0.18001207235553976), ('1783', 0.17151397489376488), ('2063', 0.20564029587274105)]"
3,Y2,9
"[('41', 19.91916419996711), ('281', 19.178236090040592), ('872', 18.018608555022162), ('1783', 18.11137776136853), ('2063', 21.77219593797145)]"
"[('41', 0.25208507077933667), ('281', 0.23659364094955834), ('872', 0.23029027353226939), ('1783', 0.2330404866786856), ('2063', 0.24610879367890898)]"
3,Y2,10
"[('41', 31.078309801514223), ('281', 31.632592638124802), ('872', 29.520801311609794), ('1783', 30.342860077021822), ('2063', 36.597338625916521)]"
"[('41', 0.2970889094598414), ('281', 0.30599301575194149), ('872', 0.29096762888798045), ('1783', 0.30879432730483675), ('2063', 0.32417373188219289)]"
3,Y2,11
"[('41', 42.011992497001877), ('281', 46.483745724586328), ('872', 43.123273908987464), ('1783', 44.302434274586176), ('2063', 52.291336481215353)]"
"[('41', 0.35259241138956426), ('281', 0.36482575644335546), ('872', 0.35760787575760866), ('1783', 0.36827922873820029), ('2063', 0.3847229942887016)]"
3,Y2,12
"[('41', 51.478677021246035), ('281', 57.600539631081112), ('872', 51.860854781388582), ('1783', 55.303722869052756), ('2063', 64.971166367598059)]"
"[('41', 0.38963590712249901), ('281', 0.39962890989131872), ('872', 0.3874310305248822), ('1783', 0.39260874905277954), ('2063', 0.43025571532776596)]"
3,Y2,13
"[('41', 53.278580733841437), ('281', 62.096651609665159), ('872', 56.817814263724991), ('1783', 60.380643705511908), ('2063', 69.259611634542352)]"
"[('41', 0.38474706971209033), ('281', 0.42252261803521346), ('872', 0.39986081211163632), ('1783', 0.41935684619535363), ('2063', 0.43459714215890782)]"
3,Y2,14
"[('41', 51.489689298532504), ('281', 57.827798851427239), ('872', 52.340831643648023), ('1783', 56.191654212640572), ('2063', 65.085569614878352)]"
"[('41', 0.39543208018159776), ('281', 0.41585869737101044), ('872', 0.39115758589418614), ('1783', 0.41007945897180237), ('2063', 0.43440338749310953)]"
3,Y2,15
"[('41', 42.555128930162418), ('281', 46.36359843442672), ('872', 42.90130887456619), ('1783', 44.259482167863418), ('2063', 52.971199825393363)]"
"[('41', 0.34594445799653095), ('281', 0.35496366767757137), ('872', 0.3426104329709535), ('1783', 0.35638504869137322), ('2063', 0.37778582366887897)]"
3,Y2,16
"[('41', 30.516379982757911), ('281', 32.55831385094951), ('872', 29.733873036394044), ('1783', 30.838730842175405), ('2063', 35.7997949033482)]"
"[('41', 0.29876474768795419), ('281', 0.31037425814873165), ('872', 0.29981810975620543), ('1783', 0.30068524170149791), ('2063', 0.32075453270908816)]"
3,Y2,17
"[('41', 19.521569390933681), ('281', 19.139373036891051), ('872', 18.190041723476888), ('1783', 18.303307371035107), ('2063', 21.711055714564164)]"
"[('41', 0.23715160896954568), ('281', 0.23501441170932139), ('872', 0.23264132434649237), ('1783', 0.23364498353055271), ('2063', 0.25755175564252919)]"
3,Y2,18
"[('41', 11.509568737164797), ('281', 9.9168493408849692), ('872', 9.4790796432079532), ('1783', 9.3536466516836061), ('2063', 11.150447482785307)]"
"[('41', 0.19046969003817565), ('281', 0.19905394452822761), ('872', 0.16401889834001834), ('1783', 0.18221232215528793), ('2063', 0.18339773416840838)]"
3,Y2,19
"[('41', 5.8253545099406328), ('281', 4.5104760927560026), ('872', 4.4287849472272551), ('1783', 4.2491625048811068), ('2063', 5.3649970270436516)]"
"[('41', 0.14566206125385883), ('281', 0.12457153619288577), ('872', 0.11516424860634597), ('1783', 0.1249361305580655), ('2063', 0.14409533567871036)]"
3,Y2,20
"[('41', 2.9706621869407206), ('281', 2.1027248586885858), ('872', 1.9970609279542078), ('1783', 1.8313221262064499), ('2063', 2.3313985384801073)]"
"[('41', 0.1394559497063167), ('281', 0.10827539010098543), ('872', 0.11553019533806526), ('1783', 0.10334137380271984), ('2063', 0.13039583626756018)]"
3,Y2,21
"[('41', 1.3169683165066075), ('281', 0.99388441963552787), ('872', 0.88267549478819685), ('1783', 0.97428612455895625), ('2063', 1.0239262419493784)]"
"[('41', 0.080793121538288937), ('281', 0.1163096222827736), ('872', 0.095365674467158934), ('1783', 0.14301145123926001), ('2063', 0.10781236568701442)]"
3,Y2,22
"[('41', 0.78139049189337728), ('281', 0.56923212089263753), ('872', 0.6508856222444559), ('1783', 0.58217595140096401), ('2063', 0.56514825861917717)]"
"[('41', 0.078816063395968555), ('281', 0.067280409552458689), ('872', 0.12492750819931632), ('1783', 0.076655672987343007), ('2063', 0.058862053758882892)]"
3,Y2,23
"[('41', 0.43530664700521232), ('281', 0.43115595462165857), ('872', 0.48265709156193898), ('1783', 0.46068520510062988), ('2063', 0.3461692287182222)]"
"[('41', 0.050556815107587506), ('281', 0.063696684435609038), ('872', 0.069440917796182833), ('1783', 0.078116149454142872), ('2063', 0.039595169192182512)]"
3,Y2,24
"[('41', 0.49790073397320739), ('281', 0.30546897428536274), ('872', 0.38456975114811442), ('1783', 0.39649918430583914), ('2063', 0.41966055055291446)]"
"[('41', 0.082150491507916729), ('281', 0.042375864354084677), ('872', 0.061943264961862816), ('1783', 0.076914292930809786), ('2063', 0.064196845552258103)]"
3,Y2,25
"[('41', 0.39018291745657629), ('281', 0.43950394773223006), ('872', 0.33498481864434598), ('1783', 0.45508428437888421), ('2063', 0.40220917340779372)]"
"[('41', 0.07311886782143559), ('281', 0.076530321568306303), ('872', 0.050953584265242942), ('1783', 0.075653050343514189), ('2063', 0.064612403710959096)]"
Scan_4
4,X2,1
"[('41', 0.38031535644305836), ('281', 0.42995644376120934), ('872', 0.35890200102616726), ('1783', 0.33279076195448543), ('2063', 0.3833872375378613)]"
"[('41', 0.076087038720886596), ('281', 0.081693139934335482), ('872', 0.046618764633428886), ('1783', 0.04699099886052762), ('2063', 0.072902394859668665)]"
4,X2,2
"[('41', 0.51779656674353058), ('281', 0.56778983203789912), ('872', 0.43866186267565876), ('1783', 0.49031577437956431), ('2063', 0.5795753514757872)]"
"[('41', 0.08590121151991674), ('281', 0.10578759236271691), ('872', 0.078838687243609359), ('1783', 0.085248127203491231), ('2063', 0.12451486556169998)]"
4,X2,3
"[('41', 0.48293143906815744), ('281', 0.54589402777335072), ('872', 0.56940927152317877), ('1783', 0.59498801111889155), ('2063', 0.43754503454414445)]"
"[('41', 0.069295493690953031), ('281', 0.081927879342704679), ('872', 0.081692054173718498), ('1783', 0.095204230899444714), ('2063', 0.067006393939373479)]"
4,X2,4
"[('41', 0.76345826758745061), ('281', 0.64277508820874707), ('872', 0.80264993026499298), ('1783', 0.57781925585592975), ('2063', 0.7251634892769514)]"
"[('41', 0.0702391906965871), ('281', 0.073952490590164746), ('872', 0.1202704312276776), ('1783', 0.073106263982951156), ('2063', 0.081328355330066215)]"
4,X2,5
"[('41', 1.2534142640364188), ('281', 1.201758940397351), ('872', 1.1740745063503348), ('1783', 1.3230427764326069), ('2063', 1.321928410874083)]"
"[('41', 0.081957221649747711), ('281', 0.078901122054553241), ('872', 0.088666475281236709), ('1783', 0.10909326177229045), ('2063', 0.12779427691367595)]"
4,X2,6
"[('41', 3.0715129960708314), ('281', 2.6609561795249865), ('872', 2.5543065988121927), ('1783', 2.4885106382978726), ('2063', 2.7984864128410094)]"
"[('41', 0.11336677866006521), ('281', 0.11477778640458353), ('872', 0.11170454975850724), ('1783', 0.11366775183841789), ('2063', 0.11156542237872646)]"
4,X2,7
"[('41', 6.1647085539447106), ('281', 5.692814121295247), ('872', 5.3096337408195975), ('1783', 5.0736917820535874), ('2063', 6.1043221224901769)]"
"[('41', 0.16976742564565248), ('281', 0.16719651332420321), ('872', 0.14225323852148741), ('1783', 0.1386485347506215), ('2063', 0.17382580616465235)]"
4,X2,8
"[('41', 11.163641523635601), ('281', 11.70369956271119), ('872', 11.277866251867215), ('1783', 10.776560720827764), ('2063', 12.807382475591798)]"
"[('41', 0.20001536178202442), ('281', 0.21056435196493711), ('872', 0.21201210093069958), ('1783', 0.19360427969699315), ('2063', 0.21740504461193411)]"
4,X2,9
"[('41', 20.158136911857063), ('281', 21.566616131767606), ('872', 19.741701430655439), ('1783', 20.291550758265284), ('2063', 23.925572225920426)]"
"[('41', 0.28336776260745689), ('281', 0.2929893428591423), ('872', 0.26685353779354837), ('1783', 0.28090700929335155), ('2063', 0.31091624523503947)]"
4,X2,10
"[('41', 31.135272292040693), ('281', 34.562165334994432), ('872', 31.554082594532677), ('1783', 32.381574855885376), ('2063', 38.452574623284384)]"
"[('41', 0.33431060604968588), ('281', 0.34493139142697415), ('872', 0.32276702313194189), ('1783', 0.32464119654746693), ('2063', 0.3534245800820624)]"
4,X2,11
"[('41', 42.282589524008451), ('281', 47.497041557148314), ('872', 43.973754798131623), ('1783', 45.90196622074351), ('2063', 53.972819604164492)]"
"[('41', 0.36996683727818619), ('281', 0.39890684711339258), ('872', 0.37356248003096904), ('1783', 0.38966002258424631), ('2063', 0.41443639623395523)]"
4,X2,12
"[('41', 51.380126835706378), ('281', 58.597275784753364), ('872', 53.350128909315096), ('1783', 56.4880895051013), ('2063', 65.572801613083897)]"
"[('41', 0.4090408161258613), ('281', 0.43225141295493796), ('872', 0.40380756522027306), ('1783', 0.42877173429192933), ('2063', 0.45125179804613152)]"
4,X2,13
"[('41', 54.415769268845352), ('281', 61.848176225005496), ('872', 56.79516431873332), ('1783', 60.317253358545329), ('2063', 70.086485774210203)]"
