"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('41', 0.16263634253887213), ('281', 0.28590528006536253), ('872', 0.35387928633756011), ('1783', 0.3605899989789193), ('2063', 0.25670807568751974)]"
"[('41', 5.4720831314273406), ('281', 4.1790105727979325), ('872', 4.0440857127474379), ('1783', 3.7924623115577889), ('2063', 4.5730325985495801)]"
"[('41', 0.13572288502343771), ('281', 0.12041200253757534), ('872', 0.12043681402083188), ('1783', 0.10722740710972105), ('2063', 0.11869458071425959)]"
2,Y1,8
"[('41', 10.164710421938656), ('281', 8.876572905634637), ('872', 8.8183963745681346), ('1783', 8.3869118122106165), ('2063', 10.073310835068572)]"
"[('41', 0.15532646157974675), ('281', 0.14375952379735968), ('872', 0.15665732830339385), ('1783', 0.15379067341043462), ('2063', 0.15503202879892217)]"
2,Y1,9
"[('41', 17.773979056182196), ('281', 17.517537561255811), ('872', 16.407610158844118), ('1783', 16.436673934695417), ('2063', 20.078257669592691)]"
"[('41', 0.21598070976774611), ('281', 0.21150900215581039), ('872', 0.19506639625181466), ('1783', 0.20338985815679742), ('2063', 0.22614154830078514)]"
2,Y1,10
"[('41', 27.869258172485889), ('281', 29.310165323376832), ('872', 26.845451201019319), ('1783', 27.605231749450351), ('2063', 33.010348510550457)]"
"[('41', 0.25944281953526677), ('281', 0.2595318828802779), ('872', 0.25122027462296725), ('1783', 0.25045096924436822), ('2063', 0.27200301005457866)]"
2,Y1,11
"[('41', 37.754457945400034), ('281', 42.033110184677952), ('872', 38.792798061659283), ('1783', 40.66492146596859), ('2063', 47.30300357457871)]"
"[('41', 0.29699176812356098), ('281', 0.31504849129029516), ('872', 0.30815163764778547), ('1783', 0.30670626207980295), ('2063', 0.33312055858055034)]"
2,Y1,12
"[('41', 46.256604719380654), ('281', 52.608064695833022), ('872', 47.906721128852581), ('1783', 50.394541656996985), ('2063', 59.558468808898212)]"
"[('41', 0.33185748998440878), ('281', 0.3606097047419789), ('872', 0.33667077801505874), ('1783', 0.34324724918561828), ('2063', 0.37314197400781457)]"
2,Y1,13
"[('41', 49.679025295892316), ('281', 56.122211184045604), ('872', 51.404148060122736), ('1783', 53.824565312241809), ('2063', 63.592581588598485)]"
"[('41', 0.35048642792364604), ('281', 0.36081558859124224), ('872', 0.35095682370634751), ('1783', 0.35658766690412375), ('2063', 0.38756472513530749)]"
2,Y1,14
"[('41', 46.605406860483001), ('281', 52.368915046256227), ('872', 47.482510624387054), ('1783', 50.926494625310077), ('2063', 59.980131749771601)]"
"[('41', 0.33914759477174583), ('281', 0.35957908747721506), ('872', 0.33997967981852795), ('1783', 0.35260068306152026), ('2063', 0.38182169839750651)]"
2,Y1,15
"[('41', 38.365059178463682), ('281', 42.02599669470596), ('872', 39.22150024598762), ('1783', 40.357342443118), ('2063', 48.326466000668475)]"
"[('41', 0.30448317779009798), ('281', 0.31407731052819771), ('872', 0.31147645306355509), ('1783', 0.30494913570162313), ('2063', 0.33856228997924143)]"
2,Y1,16
"[('41', 28.292286570592776), ('281', 29.523188496854047), ('872', 27.362725918480894), ('1783', 28.231197896569363), ('2063', 33.649236182167414)]"
"[('41', 0.25823580753147846), ('281', 0.25947381176602502), ('872', 0.25023582420043466), ('1783', 0.26110969269762935), ('2063', 0.28174373734297453)]"
2,Y1,17
"[('41', 18.061416211800527), ('281', 16.89287206484499), ('872', 16.863848196216047), ('1783', 16.595614922629931), ('2063', 20.092541526234182)]"
"[('41', 0.20710384322533568), ('281', 0.19982149383997244), ('872', 0.20859103642469301), ('1783', 0.20064521018582029), ('2063', 0.21974210293145949)]"
2,Y1,18
"[('41', 10.313803347722837), ('281', 9.0542835437682108), ('872', 8.6668878056284679), ('1783', 8.2596936862447237), ('2063', 10.175439946148668)]"
"[('41', 0.16405106282797458), ('281', 0.16372940769474015), ('872', 0.15341974412500581), ('1783', 0.1526740276128648), ('2063', 0.1746519608376591)]"
2,Y1,19
"[('41', 5.3812818579941126), ('281', 4.328821591735255), ('872', 4.0947898345238523), ('1783', 3.6613241918983435), ('2063', 4.4510712009836917)]"
"[('41', 0.13379921560427585), ('281', 0.12274844469581657), ('872', 0.13711277084407311), ('1783', 0.1092219173666121), ('2063', 0.10768244224178326)]"
2,Y1,20
"[('41', 2.6382540242476002), ('281', 1.7975600245111694), ('872', 1.8409780822680815), ('1783', 1.5441886372075753), ('2063', 1.9428231864142393)]"
"[('41', 0.11875396562803844), ('281', 0.091204015903172106), ('872', 0.094150524584496506), ('1783', 0.077298178365439396), ('2063', 0.080689081913609836)]"
2,Y1,21
"[('41', 1.1751045386837997), ('281', 0.74275661508634616), ('872', 0.62762148337595913), ('1783', 0.68109049140313727), ('2063', 0.87248135416760153)]"
"[('41', 0.069772769276028643), ('281', 0.058542807796856167), ('872', 0.048365715869694709), ('1783', 0.063599104643982274), ('2063', 0.075587269698596235)]"
2,Y1,22
"[('41', 0.74876998199067968), ('281', 0.44987325552243795), ('872', 0.36397901870677252), ('1783', 0.32681328270778598), ('2063', 0.44447229882175981)]"
"[('41', 0.10799633996783994), ('281', 0.066156051915000583), ('872', 0.054397928138234006), ('1783', 0.043375718202651244), ('2063', 0.05849467698712519)]"
2,Y1,23
"[('41', 0.36103271299922712), ('281', 0.24144011117866759), ('872', 0.27529133885618018), ('1783', 0.41378561689636906), ('2063', 0.27206948968512484)]"
"[('41', 0.068091223398273754), ('281', 0.042735380501085093), ('872', 0.049731067790514394), ('1783', 0.085382808189841591), ('2063', 0.050442561235110643)]"
2,Y1,24
"[('41', 0.35160624551328068), ('281', 0.26840366906603957), ('872', 0.2913316582914573), ('1783', 0.35268570197950505), ('2063', 0.2034625429676632)]"
"[('41', 0.089177106604479528), ('281', 0.061499449619355322), ('872', 0.069573844264840895), ('1783', 0.076135796689512161), ('2063', 0.046243278808405446)]"
2,Y1,25
"[('41', 0.27781765972720746), ('281', 0.25325566993654697), ('872', 0.3023510409188801), ('1783', 0.2061542051042751), ('2063', 0.39481053330700605)]"
"[('41', 0.065464880458417127), ('281', 0.058756608419262842), ('872', 0.061711486690149871), ('1783', 0.062462845695916827), ('2063', 0.084074946532362679)]"
Scan_3
3,Y2,1
"[('41', 0.28145829763053692), ('281', 0.24104178695150116), ('872', 0.21689050844705818), ('1783', 0.24661104847801579), ('2063', 0.18809371306913009)]"
"[('41', 0.058423291139504015), ('281', 0.048322635943758595), ('872', 0.050471712006916969), ('1783', 0.065257247241706798), ('2063', 0.03652965982562402)]"
3,Y2,2
"[('41', 0.32489500699953339), ('281', 0.31725858710968702), ('872', 0.3362975592246949), ('1783', 0.25646110772102371), ('2063', 0.31531943920871702)]"
"[('41', 0.071532959036875843), ('281', 0.072171279808261879), ('872', 0.08177779114995376), ('1783', 0.060716731375749872), ('2063', 0.073339894108589182)]"
3,Y2,3
"[('41', 0.42328194267458763), ('281', 0.30854634881884108), ('872', 0.24370720676256541), ('1783', 0.25313649825002243), ('2063', 0.2557978818883504)]"
"[('41', 0.077175123492015996), ('281', 0.068183315878601228), ('872', 0.042890388993396977), ('1783', 0.04777728066253932), ('2063', 0.049582432968246673)]"
3,Y2,4
"[('41', 0.6134546531348426), ('281', 0.52400911897752567), ('872', 0.50610248586556583), ('1783', 0.32896023833666849), ('2063', 0.45081901000762914)]"
"[('41', 0.067425467504142453), ('281', 0.096736202546360062), ('872', 0.081728429697356927), ('1783', 0.053165263141341727), ('2063', 0.060492155862166927)]"
3,Y2,5
"[('41', 1.1438980617372576), ('281', 0.68843571608085308), ('872', 0.72183285023287536), ('1783', 0.87307184967830509), ('2063', 0.9575105909384648)]"
"[('41', 0.073208202050123017), ('281', 0.048679725692325239), ('872', 0.062484807644855235), ('1783', 0.093264894989849439), ('2063', 0.080546548213705008)]"
3,Y2,6
"[('41', 2.3193161932965407), ('281', 1.8996804997128087), ('872', 1.7203557134909098), ('1783', 1.542505653063422), ('2063', 2.0031591890218183)]"
"[('41', 0.086355837521715342), ('281', 0.09027779664017363), ('872', 0.08899026922587859), ('1783', 0.076156854530593496), ('2063', 0.10364590822489747)]"
3,Y2,7
"[('41', 5.1430414763655268), ('281', 4.1217621390771519), ('872', 4.0999275954255161), ('1783', 3.6775436316375787), ('2063', 4.782557027601638)]"
"[('41', 0.12628509560674503), ('281', 0.12762253790161365), ('872', 0.12040916922809888), ('1783', 0.10630584341932638), ('2063', 0.11993981002429357)]"
3,Y2,8
"[('41', 10.230930610350429), ('281', 8.8725128824102875), ('872', 8.5510708019642969), ('1783', 8.1762581579509277), ('2063', 10.372501323033786)]"
"[('41', 0.17054192469158055), ('281', 0.14730560551300501), ('872', 0.15483756833735904), ('1783', 0.14701806779333534), ('2063', 0.17408730567108019)]"
3,Y2,9
"[('41', 18.035221694769241), ('281', 17.410981771838344), ('872', 16.250127877237851), ('1783', 16.254203980545935), ('2063', 19.715678179076615)]"
"[('41', 0.21605376139113638), ('281', 0.20240809000376991), ('872', 0.19526136108153491), ('1783', 0.19684665254356679), ('2063', 0.20960802719801286)]"
3,Y2,10
"[('41', 28.187101810807416), ('281', 28.800606697001516), ('872', 26.942544103659301), ('1783', 27.621212257167212), ('2063', 33.413579249685874)]"
"[('41', 0.25363396400284227), ('281', 0.26097762615789261), ('872', 0.24833774289191204), ('1783', 0.26251352194167193), ('2063', 0.27961656040206861)]"
3,Y2,11
"[('41', 38.353209321524396), ('281', 42.242703022905147), ('872', 39.132868513383762), ('1783', 40.314194949476821), ('2063', 47.593413990558076)]"
"[('41', 0.30087426907461723), ('281', 0.31006475353054419), ('872', 0.30347872068090487), ('1783', 0.31387680797864426), ('2063', 0.32804311536881536)]"
3,Y2,12
"[('41', 46.889222900215366), ('281', 52.614337258562507), ('872', 47.173290738264669), ('1783', 50.278387982555323), ('2063', 59.241825900429909)]"
"[('41', 0.33208466499734035), ('281', 0.34138588880527249), ('872', 0.32913444915011114), ('1783', 0.33463333044107657), ('2063', 0.36675209583553559)]"
3,Y2,13
"[('41', 48.569356951847666), ('281', 56.321476973890881), ('872', 51.77806195706799), ('1783', 54.772088515587143), ('2063', 63.085979429556104)]"
"[('41', 0.32796418534785532), ('281', 0.35923864128318278), ('872', 0.34119921301559064), ('1783', 0.35478446156276155), ('2063', 0.37152655241456656)]"
3,Y2,14
"[('41', 46.739972337482712), ('281', 52.661151499958216), ('872', 47.695189201232871), ('1783', 51.106716175446742), ('2063', 59.584707520891364)]"
"[('41', 0.33723887526202168), ('281', 0.35630259116827773), ('872', 0.33443439670574759), ('1783', 0.34908839001294911), ('2063', 0.37468432022429876)]"
3,Y2,15
"[('41', 38.607250781521358), ('281', 42.320794211911441), ('872', 38.827102600842345), ('1783', 40.219136445741285), ('2063', 48.194056946302311)]"
"[('41', 0.29849775721943789), ('281', 0.30403764231342839), ('872', 0.29059529724945393), ('1783', 0.30256999877147761), ('2063', 0.32311913501759187)]"
3,Y2,16
"[('41', 27.590053751379678), ('281', 29.44337438069936), ('872', 27.027738890085434), ('1783', 27.977575175656636), ('2063', 32.678366614314562)]"
"[('41', 0.25350551920731451), ('281', 0.26300237262378151), ('872', 0.2558915793355202), ('1783', 0.25488056147245136), ('2063', 0.27410257100883201)]"
3,Y2,17
"[('41', 17.624490784774689), ('281', 17.261395966649015), ('872', 16.460877134729113), ('1783', 16.541998295123154), ('2063', 19.607698659151694)]"
"[('41', 0.20158411483603517), ('281', 0.19875624287632468), ('872', 0.1981995020134622), ('1783', 0.19735908834216506), ('2063', 0.21772362829699418)]"
3,Y2,18
"[('41', 10.38328730481302), ('281', 8.947695728455539), ('872', 8.5239728704049469), ('1783', 8.3229361144157217), ('2063', 10.04524332728236)]"
"[('41', 0.16038252579211498), ('281', 0.16909121868196689), ('872', 0.14048653832868413), ('1783', 0.15245738118434557), ('2063', 0.15587030540713509)]"
3,Y2,19
"[('41', 5.2168142784074085), ('281', 4.077306263126717), ('872', 3.8844100253955149), ('1783', 3.7763559352453426), ('2063', 4.7920817850539432)]"
"[('41', 0.12547539050919462), ('281', 0.11461678191889688), ('872', 0.096839597825329291), ('1783', 0.11116377364014403), ('2063', 0.12180430658543437)]"
3,Y2,20
"[('41', 2.5449720697247353), ('281', 1.7854793730166363), ('872', 1.7636272728146845), ('1783', 1.5299168309215903), ('2063', 2.0129913839526119)]"
"[('41', 0.11543051166757065), ('281', 0.093475042439023354), ('872', 0.10002026393991947), ('1783', 0.085651337774706515), ('2063', 0.10785506225766224)]"
3,Y2,21
"[('41', 1.0859960339892505), ('281', 0.78113864629800833), ('872', 0.67393840410639294), ('1783', 0.78728406694485575), ('2063', 0.84036260826639142)]"
"[('41', 0.067030863088234485), ('281', 0.093512799352668236), ('872', 0.076698147330957395), ('1783', 0.11550469966698877), ('2063', 0.092541535264568681)]"
3,Y2,22
"[('41', 0.64244440384966683), ('281', 0.39529359721500973), ('872', 0.45209983847396357), ('1783', 0.41979213737008586), ('2063', 0.40999355688691858)]"
"[('41', 0.076341894147121378), ('281', 0.056773684821003263), ('872', 0.10105840161487267), ('1783', 0.066159344287163191), ('2063', 0.050446733251969238)]"
3,Y2,23
"[('41', 0.29033560660445085), ('281', 0.26598274949065226), ('872', 0.32142280289298469), ('1783', 0.30645190236898778), ('2063', 0.2065465185158592)]"
"[('41', 0.044390438300202895), ('281', 0.050567825584390096), ('872', 0.057776047897954257), ('1783', 0.065383386073583724), ('2063', 0.033919577442207471)]"
3,Y2,24
"[('41', 0.38027638190954771), ('281', 0.15892262540500274), ('872', 0.21544398079597971), ('1783', 0.24121035912345878), ('2063', 0.3008006031449702)]"
"[('41', 0.07401787647720813), ('281', 0.034162121018085259), ('872', 0.049205316752242274), ('1783', 0.061970804995127603), ('2063', 0.064066582685533002)]"
3,Y2,25
"[('41', 0.2455827059235263), ('281', 0.27471728594507272), ('872', 0.17223523499268592), ('1783', 0.30667695593262922), ('2063', 0.24329127102367576)]"
"[('41', 0.061781562700510731), ('281', 0.063206029360743543), ('872', 0.041361547127616395), ('1783', 0.069224358833211694), ('2063', 0.055061795178607327)]"
Scan_4
4,X2,1
"[('41', 0.21355886575735822), ('281', 0.3242178384879108), ('872', 0.18866654702081836), ('1783', 0.18394321709947775), ('2063', 0.21291376462985567)]"
"[('41', 0.061102296630294116), ('281', 0.098731437850861178), ('872', 0.03693381469497397), ('1783', 0.03909492827931569), ('2063', 0.057604667078141117)]"
4,X2,2
"[('41', 0.35066718114843098), ('281', 0.3718619575461114), ('872', 0.28433879810841611), ('1783', 0.32880756667504218), ('2063', 0.37506619395952073)]"
"[('41', 0.072612860056066597), ('281', 0.085191008056104328), ('872', 0.065270081967982299), ('1783', 0.073970973186533048), ('2063', 0.099854476920947177)]"
4,X2,3
"[('41', 0.30322101550171726), ('281', 0.38530815367760385), ('872', 0.38182628310451416), ('1783', 0.41288142516315296), ('2063', 0.27210688553814155)]"
"[('41', 0.055960605957210169), ('281', 0.069565965381126471), ('872', 0.066908565153661739), ('1783', 0.079999899873015645), ('2063', 0.054735031124522292)]"
4,X2,4
"[('41', 0.5971303715800903), ('281', 0.45703899833954137), ('872', 0.57871404854848119), ('1783', 0.43756674054864098), ('2063', 0.55846055808359585)]"
"[('41', 0.06015657902374922), ('281', 0.058163920293384366), ('872', 0.096155311734186164), ('1783', 0.064958479736495073), ('2063', 0.068518785714614991)]"
4,X2,5
"[('41', 1.1210894710458401), ('281', 0.95599294401634016), ('872', 0.97530818357344418), ('1783', 1.0750608024061044), ('2063', 1.1178065402685187)]"
"[('41', 0.080235994977536113), ('281', 0.064722138284902961), ('872', 0.079609213408819768), ('1783', 0.090630652582293733), ('2063', 0.11015342629820336)]"
4,X2,6
"[('41', 2.6691942532552027), ('281', 2.3673048098584597), ('872', 2.2025056313885973), ('1783', 2.152080473075439), ('2063', 2.5297364736294115)]"
"[('41', 0.096490907101817278), ('281', 0.10061150250625661), ('872', 0.092355645246730136), ('1783', 0.092143500159189928), ('2063', 0.10310720381904456)]"
4,X2,7
"[('41', 5.3853691805161708), ('281', 5.1121372860515004), ('872', 4.6625236689311063), ('1783', 4.5661288296211211), ('2063', 5.4142957152345224)]"
"[('41', 0.12775142926056196), ('281', 0.13642306868682763), ('872', 0.10882036794058969), ('1783', 0.11293353198450753), ('2063', 0.13643738515614556)]"
4,X2,8
"[('41', 10.262993251584996), ('281', 10.438063491768725), ('872', 9.9797068352503224), ('1783', 9.6637921431754048), ('2063', 11.619817828989516)]"
"[('41', 0.16475082989235515), ('281', 0.16841855863882446), ('872', 0.16297727891806901), ('1783', 0.1532127765478048), ('2063', 0.17167651976595008)]"
4,X2,9
"[('41', 17.984116148262103), ('281', 19.325755608766311), ('872', 17.825513873132461), ('1783', 18.387204707375464), ('2063', 21.618237070374857)]"
"[('41', 0.21781397157664692), ('281', 0.22736231096884787), ('872', 0.21552150143458948), ('1783', 0.22283443802573738), ('2063', 0.23959441357219524)]"
4,X2,10
"[('41', 28.203908759713574), ('281', 31.416805787423485), ('872', 28.705094723994652), ('1783', 29.542418966940666), ('2063', 35.016559709195349)]"
"[('41', 0.26189066952339718), ('281', 0.27109952831941875), ('872', 0.25667298814543266), ('1783', 0.25746964935238426), ('2063', 0.27881138431662894)]"
4,X2,11
"[('41', 38.534897656121096), ('281', 43.226353640106311), ('872', 39.7671885991194), ('1783', 41.984081909128804), ('2063', 49.02684627878093)]"
"[('41', 0.29417591467872961), ('281', 0.3149088316196218), ('872', 0.29372440672976774), ('1783', 0.30922819670262114), ('2063', 0.33111624739095508)]"
4,X2,12
"[('41', 46.696393477929234), ('281', 53.429725435990413), ('872', 48.399608754565278), ('1783', 51.192222102580665), ('2063', 59.358741698079342)]"
"[('41', 0.33370190640957614), ('281', 0.35606645475826104), ('872', 0.32770351879077264), ('1783', 0.34633609306520391), ('2063', 0.36599890203913132)]"
4,X2,13
"[('41', 49.583237989020184), ('281', 56.126113044983363), ('872', 51.552339108196975), ('1783', 54.920156917041652), ('2063', 64.03728314805555)]"
