"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('81', 0.88889361189631111), ('875', 0.76130325743514171), ('1610', 0.75970925372288423), ('1690', 0.85191770923362475), ('1730', 0.90394547605721609)]"
"[('81', 0.32217273362801341), ('875', 0.31124647526007759), ('1610', 0.31704575646459593), ('1690', 0.3089489242544593), ('1730', 0.31895037088160466)]"
1,X1,11
"[('81', 52.739504112207399), ('875', 47.950803233122684), ('1610', 50.661921875841273), ('1690', 46.001090263009125), ('1730', 50.509637516320517)]"
"[('81', 0.31534047857551761), ('875', 0.29521853517849445), ('1610', 0.30937195945166329), ('1690', 0.29396072684217611), ('1730', 0.31134328933880079)]"
1,X1,12
"[('81', 43.465024297310727), ('875', 38.667163663974598), ('1610', 40.92750151858192), ('1690', 38.103315226019312), ('1730', 41.390412093601157)]"
"[('81', 0.28705636804828444), ('875', 0.27285275347479176), ('1610', 0.27533807041550118), ('1690', 0.26885278579727234), ('1730', 0.29586892869057663)]"
1,X1,13
"[('81', 30.696208266307739), ('875', 27.383511815262995), ('1610', 29.155134492787877), ('1690', 28.313186957492352), ('1730', 30.355791643958845)]"
"[('81', 0.24504825443139291), ('875', 0.22573352732901522), ('1610', 0.23193143300977404), ('1690', 0.23243043613754574), ('1730', 0.23906462131142514)]"
1,X1,14
"[('81', 19.482922922653458), ('875', 16.793602401286787), ('1610', 17.883414318980254), ('1690', 17.981607106803956), ('1730', 19.388821965745819)]"
"[('81', 0.1962508438763684), ('875', 0.18312853743145543), ('1610', 0.18734479957770414), ('1690', 0.18822790544486181), ('1730', 0.19961874522318598)]"
1,X1,15
"[('81', 11.039994753881093), ('875', 8.9653694295654098), ('1610', 9.7882082504970178), ('1690', 10.261558638779595), ('1730', 10.738228858194068)]"
"[('81', 0.15148755366014499), ('875', 0.14187597407722444), ('1610', 0.15422379907203362), ('1690', 0.15439713647601688), ('1730', 0.15797101525730717)]"
1,X1,16
"[('81', 5.5954575897254069), ('875', 4.5068418495318392), ('1610', 4.9342836132522683), ('1690', 5.5412056704990906), ('1730', 5.4713719155865475)]"
"[('81', 0.12446492740287635), ('875', 0.1043848165610181), ('1610', 0.10413952109225807), ('1690', 0.10867390733399464), ('1730', 0.10874153508327591)]"
1,X1,17
"[('81', 2.8039868418460809), ('875', 2.2547340774786604), ('1610', 2.4147981326697439), ('1690', 2.8338038896403197), ('1730', 2.5550164149704528)]"
"[('81', 0.087493375401511739), ('875', 0.098659164843745109), ('1610', 0.09275533093064077), ('1690', 0.092134297076553809), ('1730', 0.0712675170194913)]"
1,X1,18
"[('81', 1.4365223993925589), ('875', 1.0903116694853829), ('1610', 1.1565832614322693), ('1690', 1.5929745363180166), ('1730', 1.4898738196476891)]"
"[('81', 0.077411446072078907), ('875', 0.075366953869257527), ('1610', 0.068515287462173641), ('1690', 0.098908774801730964), ('1730', 0.10355373271994234)]"
1,X1,19
"[('81', 0.86769011259699969), ('875', 0.71463375238915661), ('1610', 0.70575487761378852), ('1690', 0.8799550428707954), ('1730', 0.71549142207175975)]"
"[('81', 0.066247737335353107), ('875', 0.070928423402366506), ('1610', 0.056417531841435276), ('1690', 0.079728438594697623), ('1730', 0.051049532437004025)]"
Scan_2
2,Y1,1
"[('81', 0.49716289448517692), ('875', 0.62675866759234333), ('1610', 0.51206778076097503), ('1690', 0.56232555503605786), ('1730', 0.55477234568600919)]"
"[('81', 0.044094891375056074), ('875', 0.084382773305021613), ('1610', 0.063043341118634355), ('1690', 0.062378855195732698), ('1730', 0.067053913394909265)]"
2,Y1,2
"[('81', 0.87381535806729937), ('875', 0.74839342044411317), ('1610', 0.70312489214393692), ('1690', 1.0577978421586696), ('1730', 0.86190568225744102)]"
"[('81', 0.056588171055387319), ('875', 0.084902901405687264), ('1610', 0.054138207914549888), ('1690', 0.094434393098534186), ('1730', 0.070150252988498293)]"
2,Y1,3
"[('81', 1.9592811953156548), ('875', 1.1774001413332436), ('1610', 1.4630278964902244), ('1690', 1.9804349142891755), ('1730', 1.7186709201529102)]"
"[('81', 0.093025111153298007), ('875', 0.075629987534792609), ('1610', 0.07566549956840421), ('1690', 0.095069903061468813), ('1730', 0.078414094574125778)]"
2,Y1,4
"[('81', 4.2765433557893076), ('875', 3.1103734930265543), ('1610', 3.3484678367180778), ('1690', 4.2032476017255753), ('1730', 4.0317994983519156)]"
"[('81', 0.11109250978121685), ('875', 0.095994498877641957), ('1610', 0.089893805089139897), ('1690', 0.10854282358819552), ('1730', 0.10326765149415479)]"
2,Y1,5
"[('81', 9.3570000874884744), ('875', 6.6317418868534048), ('1610', 7.8448176066765383), ('1690', 8.3917324556975661), ('1730', 8.686303278302363)]"
"[('81', 0.1407806992125871), ('875', 0.12849419242140678), ('1610', 0.132011586384812), ('1690', 0.13642158909551444), ('1730', 0.1496762234900447)]"
2,Y1,6
"[('81', 17.550560479306441), ('875', 13.71508349037393), ('1610', 15.529733759465447), ('1690', 16.067166857631939), ('1730', 16.680243794693393)]"
"[('81', 0.18968424507848644), ('875', 0.16505548575390769), ('1610', 0.17755629556403815), ('1690', 0.17871308293674598), ('1730', 0.186995044824563)]"
2,Y1,7
"[('81', 29.166571322811858), ('875', 24.404524101169724), ('1610', 26.248926605381104), ('1690', 26.116471269163984), ('1730', 27.427644596395353)]"
"[('81', 0.2355575520753469), ('875', 0.21298460630618068), ('1610', 0.22809528932252771), ('1690', 0.22584169508875832), ('1730', 0.22430998098415059)]"
2,Y1,8
"[('81', 41.754287477676229), ('875', 37.057411115853057), ('1610', 39.923996191601823), ('1690', 36.855804395070486), ('1730', 40.289515843105328)]"
"[('81', 0.27939220816155197), ('875', 0.26522752917593989), ('1610', 0.27089130852972232), ('1690', 0.26050679496145113), ('1730', 0.27053190533428861)]"
2,Y1,9
"[('81', 52.194742261796598), ('875', 47.728115809380235), ('1610', 50.163515959916822), ('1690', 45.755978220633864), ('1730', 49.371748537893623)]"
"[('81', 0.31107241836718436), ('875', 0.29482820540461535), ('1610', 0.31043180218118799), ('1690', 0.29058809370781746), ('1730', 0.30377742903541161)]"
2,Y1,10
"[('81', 56.092402634158461), ('875', 51.368686973267344), ('1610', 54.021901941700662), ('1690', 48.903731466909633), ('1730', 53.54665304601113)]"
"[('81', 0.32475969986143133), ('875', 0.31137493013431411), ('1610', 0.33346565141677931), ('1690', 0.30836839288213524), ('1730', 0.31974529007739816)]"
2,Y1,11
"[('81', 52.358207649390593), ('875', 47.622175858935961), ('1610', 50.141223660212539), ('1690', 45.581061799189648), ('1730', 50.244307895250465)]"
"[('81', 0.30940562484575418), ('875', 0.29912269346107057), ('1610', 0.30623516706752507), ('1690', 0.29118340265359222), ('1730', 0.30570472931146758)]"
2,Y1,12
"[('81', 42.261261382526939), ('875', 37.731488834748902), ('1610', 40.365289489800723), ('1690', 37.474205988652656), ('1730', 40.618097385334991)]"
"[('81', 0.28332733239431002), ('875', 0.2660830523227235), ('1610', 0.27829076027829269), ('1690', 0.26692154920480471), ('1730', 0.27924265131692588)]"
2,Y1,13
"[('81', 29.571172191007356), ('875', 25.493407882929525), ('1610', 27.429825711820534), ('1690', 26.335613554314588), ('1730', 28.406248274338726)]"
"[('81', 0.23877766525950062), ('875', 0.22196984300677458), ('1610', 0.23226839669999236), ('1690', 0.22436382038138039), ('1730', 0.24145703843929456)]"
2,Y1,14
"[('81', 17.794951440226956), ('875', 14.129471126634179), ('1610', 15.589728367790702), ('1690', 16.001891416146066), ('1730', 16.654296955891489)]"
"[('81', 0.18818442042243483), ('875', 0.16252897059320945), ('1610', 0.17853228959396766), ('1690', 0.18734263594624362), ('1730', 0.18101931391555365)]"
2,Y1,15
"[('81', 9.2010119277707219), ('875', 6.6142833475991933), ('1610', 7.5948947684491719), ('1690', 8.3913328593418886), ('1730', 8.3968867566354888)]"
"[('81', 0.14710167366515797), ('875', 0.12201359821040919), ('1610', 0.13220511312990768), ('1690', 0.13107415813991968), ('1730', 0.14054725055877459)]"
2,Y1,16
"[('81', 4.2691984144609769), ('875', 2.7803740519150137), ('1610', 3.4910288852397233), ('1690', 3.8867643891670705), ('1730', 3.7641167839980616)]"
"[('81', 0.097117325466138479), ('875', 0.08107875608127145), ('1610', 0.12657302491328079), ('1690', 0.092799895600780613), ('1730', 0.087573364544372381)]"
2,Y1,17
"[('81', 2.1117611140656698), ('875', 1.3525665436686671), ('1610', 1.3221585350640483), ('1690', 1.8810849496395319), ('1730', 1.7417448571559893)]"
"[('81', 0.094153520332097132), ('875', 0.078789201201611508), ('1610', 0.055077541478184666), ('1690', 0.074238424798947003), ('1730', 0.090504432914813401)]"
2,Y1,18
"[('81', 0.87083011748563588), ('875', 0.67792649549440109), ('1610', 0.74033686106089081), ('1690', 0.84980276697919044), ('1730', 0.92276524435996199)]"
"[('81', 0.070363362471224142), ('875', 0.065578153949185383), ('1610', 0.061429945715437445), ('1690', 0.056387741176248687), ('1730', 0.08208600417640452)]"
2,Y1,19
"[('81', 0.74316283564575136), ('875', 0.57060711697097299), ('1610', 0.72233496231259831), ('1690', 0.60317120649427747), ('1730', 0.57159226611628433)]"
"[('81', 0.075165521885708117), ('875', 0.064640210706516266), ('1610', 0.079085524754835032), ('1690', 0.063840302585899761), ('1730', 0.067387061991892983)]"
Scan_3
3,X2,1
"[('81', 0.98462780937655314), ('875', 0.77274045032234906), ('1610', 0.906931636202993), ('1690', 0.81895998288037664), ('1730', 0.79990473955241392)]"
"[('81', 0.079903690691999527), ('875', 0.086465599411525679), ('1610', 0.10274276358324899), ('1690', 0.063908675691801628), ('1730', 0.077087157294200376)]"
3,X2,2
"[('81', 1.4949644856458504), ('875', 1.0630496914134231), ('1610', 1.2220289494936944), ('1690', 1.533198959059564), ('1730', 1.2355657720344599)]"
"[('81', 0.094104708626340142), ('875', 0.075034489969106027), ('1610', 0.078297930986668041), ('1690', 0.08807768289040882), ('1730', 0.070584369124852983)]"
3,X2,3
"[('81', 2.6970459037275849), ('875', 1.9958241411913016), ('1610', 2.2091885645248133), ('1690', 2.90649130640332), ('1730', 2.4800196979645435)]"
"[('81', 0.083713109703376282), ('875', 0.070555326370371596), ('1610', 0.073421899348652397), ('1690', 0.10560239880422913), ('1730', 0.09450507015019384)]"
3,X2,4
"[('81', 5.4323351681437249), ('875', 4.1311380172725274), ('1610', 4.6892564910913537), ('1690', 5.3865384887856163), ('1730', 5.1568395474542532)]"
"[('81', 0.10986025257244568), ('875', 0.10053939111176931), ('1610', 0.10888698971799957), ('1690', 0.11575633207040775), ('1730', 0.1143104308265236)]"
3,X2,5
"[('81', 10.644960448389636), ('875', 8.7455565755779041), ('1610', 9.6200688888735488), ('1690', 9.9702843179888596), ('1730', 10.410361013322289)]"
"[('81', 0.15074223116577307), ('875', 0.1433385841611477), ('1610', 0.15566245199792089), ('1690', 0.15220827166878803), ('1730', 0.14781727982729082)]"
3,X2,6
"[('81', 18.927536802847051), ('875', 16.121641497045307), ('1610', 17.628624330286794), ('1690', 17.534396154932075), ('1730', 18.778861938093424)]"
"[('81', 0.19270166429094845), ('875', 0.17883061819664037), ('1610', 0.18508124272627371), ('1690', 0.18032514898626778), ('1730', 0.18912072011871431)]"
3,X2,7
"[('81', 30.075031234253448), ('875', 26.868720405317724), ('1610', 28.174814845491756), ('1690', 27.481373340788139), ('1730', 29.070220123832598)]"
"[('81', 0.25621068071204772), ('875', 0.22789844048432734), ('1610', 0.23105137769978415), ('1690', 0.23039754215210018), ('1730', 0.24461794431892836)]"
3,X2,8
"[('81', 42.182967738372973), ('875', 38.026071830412306), ('1610', 39.931739271489811), ('1690', 37.362253315018187), ('1730', 40.882238036403294)]"
"[('81', 0.28541737192480271), ('875', 0.27276134479902553), ('1610', 0.27176041265883499), ('1690', 0.26700254162661169), ('1730', 0.2799681015359845)]"
3,X2,9
"[('81', 51.949650359063405), ('875', 46.947181392343722), ('1610', 49.9442343154806), ('1690', 45.284888416292027), ('1730', 49.760667366607443)]"
"[('81', 0.31599353354016524), ('875', 0.29258722478140142), ('1610', 0.30496249894004951), ('1690', 0.29027425805406037), ('1730', 0.30547653456898416)]"
3,X2,10
"[('81', 56.550009663703129), ('875', 50.859591239465203), ('1610', 54.348967069071435), ('1690', 48.970657463330454), ('1730', 54.26792296541727)]"
"[('81', 0.32806179454174017), ('875', 0.31006610951579228), ('1610', 0.32047346156615236), ('1690', 0.30516077090200272), ('1730', 0.32217584196278659)]"
3,X2,11
"[('81', 52.690819890573579), ('875', 48.673769223003667), ('1610', 51.141543845480854), ('1690', 47.235907341104259), ('1730', 51.331623862596238)]"
"[('81', 0.31006679741151605), ('875', 0.30417804414312904), ('1610', 0.30525232011209114), ('1690', 0.31141459233724289), ('1730', 0.31158542356650465)]"
3,X2,12
"[('81', 44.350910608283641), ('875', 39.833989514560493), ('1610', 42.507349081364829), ('1690', 39.397812699801463), ('1730', 42.946651860825092)]"
"[('81', 0.28696845354906791), ('875', 0.27317468103752535), ('1610', 0.28267470673003225), ('1690', 0.27312915449222713), ('1730', 0.28289088688180569)]"
3,X2,13
"[('81', 32.294870467394233), ('875', 28.49186551350456), ('1610', 29.98235683914076), ('1690', 29.268894917407), ('1730', 31.399718362359959)]"
"[('81', 0.25463085067699848), ('875', 0.23706938903912114), ('1610', 0.24757528899869249), ('1690', 0.23943867585272124), ('1730', 0.24803488769333468)]"
3,X2,14
"[('81', 20.345016252447962), ('875', 17.540336637794692), ('1610', 19.41556352672773), ('1690', 19.039625282653169), ('1730', 20.441923542872527)]"
"[('81', 0.19646605992492519), ('875', 0.19063008241598678), ('1610', 0.1976595599198693), ('1690', 0.19214968203288574), ('1730', 0.20144892286441449)]"
3,X2,15
"[('81', 11.738574002360787), ('875', 9.8789568866739366), ('1610', 10.529263965873087), ('1690', 11.198288061298451), ('1730', 11.667175150992234)]"
"[('81', 0.15764542286907918), ('875', 0.14683077872100392), ('1610', 0.14771355098208433), ('1690', 0.15470670737057649), ('1730', 0.16081340850990741)]"
3,X2,16
"[('81', 6.0496227730494985), ('875', 4.8831175106300737), ('1610', 5.2991137370753325), ('1690', 6.3032911357455443), ('1730', 5.9793810874802409)]"
"[('81', 0.11313022826266494), ('875', 0.11829246988067857), ('1610', 0.11822105727165351), ('1690', 0.13407872368911217), ('1730', 0.11944472537283393)]"
3,X2,17
"[('81', 3.1748754079200507), ('875', 2.5285821218926054), ('1610', 2.4122722348074461), ('1690', 3.074715851264306), ('1730', 2.869572354381841)]"
"[('81', 0.091847603760693841), ('875', 0.10171402208817902), ('1610', 0.076582739664840957), ('1690', 0.086640468513302454), ('1730', 0.081875975758659666)]"
3,X2,18
"[('81', 1.6845255805386719), ('875', 1.1969053978419968), ('1610', 1.4198203431615637), ('1690', 1.7601414058404297), ('1730', 1.4220597507668984)]"
"[('81', 0.091234523818937582), ('875', 0.07734094608633639), ('1610', 0.098591747070335328), ('1690', 0.086749628405508344), ('1730', 0.073299765212568604)]"
3,X2,19
"[('81', 0.93919585849870579), ('875', 0.74030815109343939), ('1610', 0.69599911643703238), ('1690', 1.0647330056877795), ('1730', 0.92360310612597063)]"
"[('81', 0.072109922155470435), ('875', 0.060797106144511767), ('1610', 0.050551802808995211), ('1690', 0.085451362037261627), ('1730', 0.082715611067151737)]"
Scan_4
4,Y2,1
"[('81', 0.57909487519328473), ('875', 0.44975046076746256), ('1610', 0.51064358485877581), ('1690', 0.56151722233726786), ('1730', 0.56941002685147479)]"
"[('81', 0.074316113754699403), ('875', 0.059292453304231732), ('1610', 0.064365790852220134), ('1690', 0.067990607794439398), ('1730', 0.065857065171132378)]"
4,Y2,2
"[('81', 0.95060806127050146), ('875', 0.67556581488784651), ('1610', 0.68843588690952895), ('1690', 0.92809744935729188), ('1730', 0.76734372476175094)]"
"[('81', 0.071280290286745512), ('875', 0.066557610921906318), ('1610', 0.060717877559400231), ('1690', 0.080947694659705569), ('1730', 0.05330363679457973)]"
4,Y2,3
"[('81', 1.7945410500229719), ('875', 1.0259235797372837), ('1610', 1.2873780865594131), ('1690', 1.7289737842315565), ('1730', 1.6042045177682642)]"
"[('81', 0.076066552725685563), ('875', 0.053670430706119418), ('1610', 0.085163420163696088), ('1690', 0.0815319924641872), ('1730', 0.084190937553372813)]"
4,Y2,4
"[('81', 3.987437185929648), ('875', 2.5301479267476132), ('1610', 3.0859268769110777), ('1690', 3.7133952730686399), ('1730', 3.6296610754469523)]"
"[('81', 0.098959100421250862), ('875', 0.078440420871107766), ('1610', 0.095087939206375913), ('1690', 0.090826760706957971), ('1730', 0.10023082006878652)]"
4,Y2,5
"[('81', 8.8604136241579123), ('875', 6.397240729524194), ('1610', 7.3062784765827429), ('1690', 8.2580862261585875), ('1730', 8.2321701383046744)]"
"[('81', 0.1416150763685588), ('875', 0.12917690160104658), ('1610', 0.13326439177142704), ('1690', 0.13770684168103367), ('1730', 0.14100115936865079)]"
4,Y2,6
"[('81', 17.084487792756413), ('875', 13.320101328032248), ('1610', 14.922451458823693), ('1690', 15.385540339057927), ('1730', 16.222046580978283)]"
"[('81', 0.19071401352306566), ('875', 0.16446346316141289), ('1610', 0.17832953041583399), ('1690', 0.180526687841531), ('1730', 0.17801743462873743)]"
4,Y2,7
"[('81', 28.78720750059091), ('875', 24.222465890139329), ('1610', 26.283492226074166), ('1690', 25.978161810087851), ('1730', 27.959874982764166)]"
"[('81', 0.22853844795413369), ('875', 0.21600567952408431), ('1610', 0.2190159143224977), ('1690', 0.21717752410242089), ('1730', 0.23238482053459464)]"
4,Y2,8
"[('81', 42.201369475333571), ('875', 37.106816958184353), ('1610', 39.621885224401893), ('1690', 36.614511141176799), ('1730', 39.611935971506078)]"
"[('81', 0.28848847884722262), ('875', 0.26308153348233609), ('1610', 0.27795575643013848), ('1690', 0.26545800564251382), ('1730', 0.27606946464797649)]"
4,Y2,9
"[('81', 52.453189389180721), ('875', 47.552097354234398), ('1610', 50.68057319564857), ('1690', 45.546204449598598), ('1730', 50.026472009387724)]"
"[('81', 0.32334749644824157), ('875', 0.30144163541262631), ('1610', 0.31199837135568115), ('1690', 0.29255690073713153), ('1730', 0.30634381590822424)]"
4,Y2,10
"[('81', 56.223022527461701), ('875', 51.145815550682194), ('1610', 54.068001260620065), ('1690', 48.863985554826002), ('1730', 54.040317285215245)]"
"[('81', 0.31607302007522448), ('875', 0.30791380566868132), ('1610', 0.31684352364987056), ('1690', 0.30379803087245377), ('1730', 0.31539291597100128)]"
4,Y2,11
"[('81', 52.223299094322954), ('875', 47.263818713934675), ('1610', 49.966206748987098), ('1690', 45.833449530265277), ('1730', 49.675507203357654)]"
"[('81', 0.31902967487279438), ('875', 0.30230850416475635), ('1610', 0.30913606323221482), ('1690', 0.30695541676268845), ('1730', 0.30750249809319863)]"
4,Y2,12
"[('81', 41.896354471610373), ('875', 36.837424200615146), ('1610', 39.27487969848908), ('1690', 37.331626094506099), ('1730', 39.919641414957198)]"
"[('81', 0.28308201869531963), ('875', 0.26531508860348352), ('1610', 0.27395688165947008), ('1690', 0.26720481641715416), ('1730', 0.2699878326543112)]"
4,Y2,13
"[('81', 28.513289560078793), ('875', 24.606898272477167), ('1610', 26.276196479340253), ('1690', 25.985042384288594), ('1730', 27.104371179240019)]"
"[('81', 0.23686924501759149), ('875', 0.22079025814810982), ('1610', 0.22295623071427614), ('1690', 0.2175045633244185), ('1730', 0.21940147685765762)]"
4,Y2,14
"[('81', 16.921933136825828), ('875', 13.331037148497357), ('1610', 14.881009407980564), ('1690', 15.377218352879458), ('1730', 16.194965210668727)]"
"[('81', 0.18603713468683949), ('875', 0.1628031182218827), ('1610', 0.19073482533610184), ('1690', 0.17602318619126034), ('1730', 0.18037140325446172)]"
4,Y2,15
"[('81', 8.6150232529966413), ('875', 6.310204658487506), ('1610', 7.2929925160178755), ('1690', 8.4754645614176773), ('1730', 7.9749172207715295)]"
"[('81', 0.13862796259360324), ('875', 0.12457999653919577), ('1610', 0.12898530750871229), ('1690', 0.13546760793086121), ('1730', 0.13014893876881745)]"
4,Y2,16
"[('81', 4.0981376659913717), ('875', 2.7445587067422235), ('1610', 3.2106910197049641), ('1690', 3.8419476411602398), ('1730', 3.7995961907325775)]"
"[('81', 0.098499960267717901), ('875', 0.092324992461125008), ('1610', 0.10578144404476258), ('1690', 0.10322279462254903), ('1730', 0.11079189498062558)]"
4,Y2,17
"[('81', 1.8546922997273323), ('875', 1.1821752516118345), ('1610', 1.3669031973052073), ('1690', 1.7338087283069403), ('1730', 1.6861604092029241)]"
"[('81', 0.088591195169794135), ('875', 0.074751927029383131), ('1610', 0.072674837616181237), ('1690', 0.077864869596628861), ('1730', 0.10103789792875513)]"
4,Y2,18
"[('81', 0.98123620309050774), ('875', 0.81644121407900938), ('1610', 0.60423298226723643), ('1690', 0.83251559755284998), ('1730', 0.95682460627271504)]"
"[('81', 0.0670333367605737), ('875', 0.093551972146422066), ('1610', 0.057398481042392216), ('1690', 0.055989594306679116), ('1730', 0.10817582142114369)]"
4,Y2,19
"[('81', 0.6063768749487719), ('875', 0.46660105794070611), ('1610', 0.62329127414076968), ('1690', 0.46596676252211394), ('1730', 0.66275830044114237)]"
"[('81', 0.074535114626681692), ('875', 0.059083404167397172), ('1610', 0.086441543835552595), ('1690', 0.066744276996072424), ('1730', 0.081923779968695237)]"
