"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'995': 1.3628246992670859e-05, '1730': 1.5398128143744385e-05, 'sum': 0.00047186452474516746, '875': 1.0265430821829465e-05, '955': 1.5221257531779566e-05, '1610': 1.3097290307078027e-05, '41': 1.3805257841911046e-05, '1': 1.2035333661315031e-05, '1690': 1.6283106288228598e-05, '915': 1.6283084654756715e-05, '1650': 1.5929149429227289e-05, '81': 1.274332276402563e-05}"
"{'995': 0.0010444406488950048, '1730': 0.0010406875928351909, 'sum': 0.011131159305848458, '875': 0.00092809893741722558, '955': 0.00096988606173090543, '1610': 0.00098695449674729842, '41': 0.00083751983057977553, '1': 0.0010064052250933946, '1690': 0.00093253018550584082, '915': 0.00086975816218230187, '1650': 0.000901823013734031, '81': 0.0010601422055832343}"
"{'995': 8.6396532848861853e-06, '1730': 9.9671210808120175e-06, 'sum': 3.9102507965937162e-05, '875': 9.2464281036481946e-06, '955': 7.7569174657331074e-06, '1610': 1.0293936141288773e-05, '41': 9.2501639924312725e-06, '1': 1.0391395941823393e-05, '1690': 1.1439498080886582e-05, '915': 8.6689223987790012e-06, '1650': 8.2486342454170347e-06, '81': 1.0212762535885082e-05}"
1,X1,14
"{'995': 0.00065194367552240623, '1730': 0.00064970510599129808, 'sum': 0.0072289705276489258, '875': 0.00057721708653074274, '955': 0.00064102500715819898, '1610': 0.0006151073259050544, '41': 0.00052118304554931653, '1': 0.00064812637690260229, '1690': 0.00063457552362199956, '915': 0.00055906632681063302, '1650': 0.00055011961126640691, '81': 0.00068418189769303564}"
"{'995': 1.0383722106801793e-05, '1730': 9.6647979773958862e-06, 'sum': 3.5709222250255919e-05, '875': 7.7974614312532195e-06, '955': 7.9754325716662723e-06, '1610': 8.0919952114935927e-06, '41': 1.0135454748935093e-05, '1': 9.9520546528616013e-06, '1690': 1.2177249559126294e-05, '915': 6.8478878505928433e-06, '1650': 7.9882623369412044e-06, '81': 1.334756794942373e-05}"
1,X1,15
"{'995': 0.00037073731768384971, '1730': 0.00035508496707626627, 'sum': 0.004096245701657608, '875': 0.00030836199851491235, '955': 0.00035899937813928874, '1610': 0.00032907841613356251, '41': 0.0002876473502393902, '1': 0.00035416416145677511, '1690': 0.00034944353162606702, '915': 0.00030352974691644777, '1650': 0.00029616393659585253, '81': 0.00037257659338079367}"
"{'995': 6.9096067326571351e-06, '1730': 6.945182357976138e-06, 'sum': 2.2573309783479229e-05, '875': 6.5670556142709425e-06, '955': 6.9033128202762826e-06, '1610': 6.3750607499672684e-06, '41': 5.2938736966994177e-06, '1': 5.1119955811395007e-06, '1690': 7.2787842377262359e-06, '915': 7.2718982620900341e-06, '1650': 5.1845651238118566e-06, '81': 6.8376969350405375e-06}"
1,X1,16
"{'995': 0.00018169946811004832, '1730': 0.00017880109494227791, 'sum': 0.002220627334382799, '875': 0.00014419724991340349, '955': 0.00018459666713516851, '1610': 0.00016022040438162227, '41': 0.00014266296957558757, '1': 0.00017198362131022954, '1690': 0.00017607335177045638, '915': 0.00015220877063245258, '1650': 0.00014965227807803337, '81': 0.00020010954011623924}"
"{'995': 4.629501200171938e-06, '1730': 3.4612231772646399e-06, 'sum': 1.5996351225230181e-05, '875': 3.6614725859141654e-06, '955': 3.9930731775521684e-06, '1610': 3.9491851666151128e-06, '41': 3.3722201334740214e-06, '1': 4.2285883676635261e-06, '1690': 3.9082186228786232e-06, '915': 3.0756337110812951e-06, '1650': 3.595146447230197e-06, '81': 5.6628002114216372e-06}"
1,X1,17
"{'995': 8.4535394068357769e-05, '1730': 8.2434024000597073e-05, 'sum': 0.0012118962097346134, '875': 6.402606924792559e-05, '955': 0.00010064220117014894, '1610': 6.8327853862938944e-05, '41': 6.1824856065048218e-05, '1': 8.3634432272830763e-05, '1690': 8.8936759444152913e-05, '915': 6.7627691363477584e-05, '1650': 7.1929463196326274e-05, '81': 9.2238468926962371e-05}"
"{'995': 4.0432012127696779e-06, '1730': 3.0678958117386636e-06, 'sum': 1.5115474562485996e-05, '875': 2.3022783186757628e-06, '955': 3.6826153607605741e-06, '1610': 2.3213222160806162e-06, '41': 2.7793878058397757e-06, '1': 3.3099948658302151e-06, '1690': 2.2940505353784764e-06, '915': 2.2176544137486485e-06, '1650': 2.2152108173998988e-06, '81': 3.6922971217650535e-06}"
1,X1,18
"{'995': 3.4087412058103683e-05, '1730': 3.5450799849914486e-05, 'sum': 0.00068480350266866114, '875': 2.5224559046638935e-05, '955': 3.8859704884175614e-05, '1610': 2.8633175114674092e-05, '41': 3.0337732011500986e-05, '1': 3.1530800279672376e-05, '1690': 3.8177876514431407e-05, '915': 3.3235378424256899e-05, '1650': 2.6928991898341095e-05, '81': 3.8348393530516943e-05}"
"{'995': 2.4715993714312373e-06, '1730': 2.6619119831642755e-06, 'sum': 1.2544831628246282e-05, '875': 2.4729635626796707e-06, '955': 2.0868427187530943e-06, '1610': 2.760540794093565e-06, '41': 1.929259006174718e-06, '1': 2.9195248758721325e-06, '1690': 2.3883299691032502e-06, '915': 2.6443954219041753e-06, '1650': 3.3408416774805474e-06, '81': 2.9119301629374528e-06}"
1,X1,19
"{'995': 1.3975740304603776e-05, '1730': 1.6020917262216302e-05, 'sum': 0.00049090629585811659, '875': 8.5217572885896996e-06, '955': 1.8407065952504537e-05, '1610': 1.1589559924536683e-05, '41': 1.3464365394567724e-05, '1': 1.1930479843792924e-05, '1690': 1.7725277994950766e-05, '915': 1.4316577184758619e-05, '1650': 1.7384399573933892e-05, '81': 1.5850493686968505e-05}"
"{'995': 1.0455803289550199e-06, '1730': 1.2580840928972723e-06, 'sum': 8.2840280568995964e-06, '875': 9.7261959179134544e-07, '955': 1.2287176987065718e-06, '1610': 9.6732679842836071e-07, '41': 1.0520929682520585e-06, '1': 1.3165799769647456e-06, '1690': 1.2498876365095262e-06, '915': 1.1554892691564895e-06, '1650': 1.4078957801694672e-06, '81': 1.3290965342774779e-06}"
Scan_2
2,Y1,1
"{'995': 8.4964414988128993e-06, '1730': 6.363352516409316e-06, 'sum': 0.00037132145098439651, '875': 5.057108674573754e-06, '955': 9.9344614811815427e-06, '1610': 4.6256973828363634e-06, '41': 8.088988788331408e-06, '1': 6.3514215222310619e-06, '1690': 8.0769964003151636e-06, '915': 7.0464116152783675e-06, '1650': 8.3646302504248249e-06, '81': 8.088980821485021e-06}"
"{'995': 1.6199318364928866e-06, '1730': 1.0368118193473898e-06, 'sum': 7.7836591013364714e-06, '875': 9.3152404349928788e-07, '955': 1.4144738989222081e-06, '1610': 7.357597537573218e-07, '41': 1.1419947142547006e-06, '1': 1.0927824196523484e-06, '1690': 1.0122677858447773e-06, '915': 1.1152453990177675e-06, '1650': 1.1828929725121136e-06, '81': 1.3223393445996659e-06}"
2,Y1,2
"{'995': 1.2060419514873174e-05, '1730': 1.8541306027623406e-05, 'sum': 0.00049314996576868, '875': 1.1101685954726872e-05, '955': 1.8330408023339219e-05, '1610': 1.0909947589605666e-05, '41': 2.1973386104579665e-05, '1': 1.719907526324439e-05, '1690': 1.9940973954520179e-05, '915': 2.1264011067891133e-05, '1650': 1.6029450894059897e-05, '81': 1.9691793919501391e-05}"
"{'995': 1.5587228503163864e-06, '1730': 1.5407272041981165e-06, 'sum': 8.6962600601047234e-06, '875': 1.3147345495282033e-06, '955': 1.2222481644453991e-06, '1610': 1.1014164167756482e-06, '41': 1.4678860914294228e-06, '1': 1.4721839047002969e-06, '1690': 1.6005367091974779e-06, '915': 1.5526851488071281e-06, '1650': 1.2526843314284686e-06, '81': 1.6919072287973153e-06}"
2,Y1,3
"{'995': 4.5677243562081267e-05, '1730': 4.3631955379490962e-05, 'sum': 0.00082566452005671128, '875': 3.3575996323414514e-05, '955': 5.4710781988330246e-05, '1610': 3.7837082031844862e-05, '41': 4.9427138984849223e-05, '1': 4.9767996791755588e-05, '1690': 5.3006466109649169e-05, '915': 4.7552222955517866e-05, '1650': 5.0108843235890681e-05, '81': 5.1813169725862535e-05}"
"{'995': 1.8235738633495726e-06, '1730': 1.949712399794981e-06, 'sum': 1.1898307554240929e-05, '875': 1.9531826967393493e-06, '955': 2.1234336362125861e-06, '1610': 1.8604394826808572e-06, '41': 1.8625986625261008e-06, '1': 2.3223552759190689e-06, '1690': 2.3312077301863499e-06, '915': 2.4259490456053159e-06, '1650': 2.116174296177863e-06, '81': 2.2245306989748822e-06}"
2,Y1,4
"{'995': 0.00011389875004497581, '1730': 0.00011745522596130721, 'sum': 0.0016293009049894119, '875': 8.9423655046106578e-05, '955': 0.00013324930688570687, '1610': 0.00010804175168238384, '41': 0.00012561378978330031, '1': 0.00011756005187124907, '1690': 0.00013094804668940382, '915': 0.00012383581809462656, '1650': 0.00011306216816200291, '81': 0.00013628220867061886}"
"{'995': 4.3614162880312852e-06, '1730': 4.74872731015039e-06, 'sum': 1.4765399005746683e-05, '875': 3.5126664463703362e-06, '955': 3.9042971004909734e-06, '1610': 4.415502755410303e-06, '41': 4.5228434666303891e-06, '1': 4.1206039892620431e-06, '1690': 4.4627935654776361e-06, '915': 3.6826154113956421e-06, '1650': 3.6430334036645209e-06, '81': 4.3134103367226414e-06}"
2,Y1,5
"{'995': 0.00027959288197653798, '1730': 0.00028088704763144074, 'sum': 0.0034293834396521561, '875': 0.0002289617903352621, '955': 0.00030836189814528378, '1610': 0.00026563914926170539, '41': 0.00026679090830849519, '1': 0.00028865411807741856, '1690': 0.00027297768662778792, '915': 0.00028203754628336794, '1650': 0.00027009943118731165, '81': 0.00031569914307064714}"
"{'995': 7.2069697975588463e-06, '1730': 5.4236551717275636e-06, 'sum': 2.5269498823238911e-05, '875': 7.1538473043044546e-06, '955': 9.0458610889043825e-06, '1610': 6.0207988919912542e-06, '41': 5.8533818534959537e-06, '1': 8.1406487354825444e-06, '1690': 7.3094667352153676e-06, '915': 6.0833791999648702e-06, '1650': 4.8201279050409504e-06, '81': 6.8170853638406352e-06}"
2,Y1,6
"{'995': 0.00054615605041797698, '1730': 0.0005721900127820896, 'sum': 0.0063486269925935911, '875': 0.00047816134964866468, '955': 0.00056811686066695905, '1610': 0.00052614582905757617, '41': 0.00050897145071447756, '1': 0.00055926218003494186, '1690': 0.00055660672899196994, '915': 0.00051499540855392384, '1650': 0.00049586643816995949, '81': 0.00058458633722309559}"
"{'995': 7.2175876756917189e-06, '1730': 5.5722113780460551e-06, 'sum': 2.2649899538088558e-05, '875': 6.3051705862392716e-06, '955': 7.1485161273310959e-06, '1610': 5.742833144109248e-06, '41': 6.8192972737902045e-06, '1': 7.917912785062457e-06, '1690': 7.098843457896831e-06, '915': 7.6458819491514906e-06, '1650': 5.9804193851937976e-06, '81': 8.883911160723104e-06}"
2,Y1,7
"{'995': 0.00095641507416538158, '1730': 0.00095317106899757821, 'sum': 0.010523321279497058, '875': 0.00086293473846675312, '955': 0.0009204163991833839, '1610': 0.00093577184028806847, '41': 0.00082148787456244252, '1': 0.00095232180306470838, '1690': 0.00088323444956856976, '915': 0.00087469858317872843, '1650': 0.00084024432774496927, '81': 0.00098422188074998441}"
"{'995': 1.0945280782374759e-05, '1730': 9.2294786156729367e-06, 'sum': 3.6058132584885324e-05, '875': 9.7042409937485392e-06, '955': 9.2871820946490731e-06, '1610': 8.9321859223217668e-06, '41': 1.0595268094794433e-05, '1': 7.1924543917709376e-06, '1690': 1.0377683502162247e-05, '915': 8.2666672765303191e-06, '1650': 9.5409814273242564e-06, '81': 9.6943826590554643e-06}"
2,Y1,8
"{'995': 0.0014061926860990438, '1730': 0.0013461268273689843, 'sum': 0.01496758025691465, '875': 0.0012751370733712992, '955': 0.0012923653562662075, '1610': 0.00134954128051569, '41': 0.0011730892077733166, '1': 0.0013590975975668414, '1690': 0.0012469759378634752, '915': 0.0012184796332783015, '1650': 0.0012328205069992895, '81': 0.0014405035437560622}"
"{'995': 1.6681647084535631e-05, '1730': 1.8298377371077807e-05, 'sum': 5.136201484891958e-05, '875': 1.4057183107920568e-05, '955': 1.8525432353724308e-05, '1610': 1.7226718378592731e-05, '41': 1.4465566225412728e-05, '1': 1.624660032368054e-05, '1690': 1.9396936935583641e-05, '915': 1.2539003173208334e-05, '1650': 1.4206819307273261e-05, '81': 1.4372926579892629e-05}"
2,Y1,9
"{'995': 0.0017670575304055121, '1730': 0.0017276251192913893, 'sum': 0.018548329740210815, '875': 0.0016287874249454552, '955': 0.0015808055971313099, '1610': 0.0016863141326749823, '41': 0.0014222455336407409, '1': 0.00172557440521661, '1690': 0.001562032995618319, '915': 0.0014797615014874096, '1650': 0.0014734445197307454, '81': 0.0017843134210450268}"
"{'995': 1.3037832615827933e-05, '1730': 1.634241800666718e-05, 'sum': 3.7964228396443168e-05, '875': 1.4703173099814821e-05, '955': 1.2154958942976106e-05, '1610': 1.3681365540774628e-05, '41': 1.0161534513582172e-05, '1': 1.0012221310856143e-05, '1690': 1.18889930677363e-05, '915': 9.8458173770870399e-06, '1650': 1.0485406328838783e-05, '81': 1.718186416239662e-05}"
2,Y1,10
"{'995': 0.0018772860167691661, '1730': 0.0018217869038616478, 'sum': 0.020054431345600348, '875': 0.0017967862373415222, '955': 0.0016950215814687671, '1610': 0.001863455930420225, '41': 0.0015383127462269559, '1': 0.0017923542409864115, '1690': 0.0016877518068710207, '915': 0.0016141828081850758, '1650': 0.0016124008568990107, '81': 0.0019756957088171733}"
"{'995': 1.4561222745959056e-05, '1730': 1.1182896124221542e-05, 'sum': 4.7641408198347391e-05, '875': 1.2425624582608608e-05, '955': 1.4714024822592446e-05, '1610': 1.4391161204389084e-05, '41': 1.3703306862953649e-05, '1': 1.5290728254924028e-05, '1690': 1.354366292590666e-05, '915': 1.0412323581287873e-05, '1650': 1.3981871521662486e-05, '81': 1.4293561734498906e-05}"
2,Y1,11
"{'995': 0.00176859398776172, '1730': 0.0017383853000981959, 'sum': 0.018736095685097907, '875': 0.001667014617367543, '955': 0.0015852476460427741, '1610': 0.0017465734029071982, '41': 0.0014306043132397254, '1': 0.0016963736047101942, '1690': 0.0015543495219265998, '915': 0.001509631031479194, '1650': 0.0015190299847631448, '81': 0.0018136710461210291}"
"{'995': 1.7374332013768837e-05, '1730': 1.4841212366645447e-05, 'sum': 5.6563222376893938e-05, '875': 1.4455410102292274e-05, '955': 1.8721003239859558e-05, '1610': 1.8255474959434969e-05, '41': 1.6257228534843631e-05, '1': 2.2018915267692076e-05, '1690': 1.0759438747176921e-05, '915': 1.3262477704365444e-05, '1650': 1.942709453998538e-05, '81': 1.7185762807349535e-05}"
2,Y1,12
"{'995': 0.0014468172691124669, '1730': 0.0014035494060563721, 'sum': 0.015232615438955171, '875': 0.001313562912888473, '955': 0.0013198600609234273, '1610': 0.0013868188144548629, '41': 0.0011656557552969277, '1': 0.0013775946746708817, '1690': 0.001269926423254304, '915': 0.0012595849712439175, '1650': 0.0012320338630878831, '81': 0.001431486353180787}"
"{'995': 1.3043619788911508e-05, '1730': 1.0686332277349502e-05, 'sum': 3.6395948807947669e-05, '875': 1.1647848514587203e-05, '955': 1.2909449159680066e-05, '1610': 1.4225345413269224e-05, '41': 1.4878415104672716e-05, '1': 9.4009630106187548e-06, '1690': 9.3459301083194544e-06, '915': 9.7358448240798837e-06, '1650': 1.2065162109985226e-05, '81': 1.0887900984017986e-05}"
2,Y1,13
"{'995': 0.00095282540125538214, '1730': 0.00097142843413407763, 'sum': 0.01063072606204794, '875': 0.00085875722734991139, '955': 0.00093829957629810491, '1610': 0.00093546136574487499, '41': 0.00084972308065418974, '1': 0.00096664512811189839, '1690': 0.00090853609188412297, '915': 0.00085184998523035217, '1650': 0.00083608512628177082, '81': 0.0010139422977045582}"
"{'995': 9.5084235534965829e-06, '1730': 1.4445806381022782e-05, 'sum': 3.5753854517743554e-05, '875': 8.686415356829627e-06, '955': 1.1343419442526277e-05, '1610': 1.0297613714804343e-05, '41': 9.0651469977668849e-06, '1': 8.5875934641046388e-06, '1690': 1.2526627528271942e-05, '915': 7.2785463243171433e-06, '1650': 5.4079940895211088e-06, '81': 1.0216828138130608e-05}"
2,Y1,14
"{'995': 0.00058432973007118609, '1730': 0.00057039221565116714, 'sum': 0.0064712725967789693, '875': 0.00047779566620260766, '955': 0.00057051546090251641, '1610': 0.0005303580467149175, '41': 0.00050733705481883367, '1': 0.00058471191305347139, '1690': 0.00054212256308573085, '915': 0.00054059170919480866, '1650': 0.00050196602814010056, '81': 0.00061029435168078133}"
"{'995': 7.3045885364870002e-06, '1730': 8.0949698287727615e-06, 'sum': 2.9371846593322007e-05, '875': 7.4105700472110621e-06, '955': 9.6039127474283922e-06, '1610': 6.794911547272164e-06, '41': 6.7222748922824008e-06, '1': 6.2341018665704097e-06, '1690': 9.2240956291944098e-06, '915': 8.5878713437310101e-06, '1650': 8.7326665067531924e-06, '81': 7.5807541560822101e-06}"
2,Y1,15
"{'995': 0.00027383917297115807, '1730': 0.00028643722418572181, 'sum': 0.0033757579880521484, '875': 0.00022187524810065155, '955': 0.00030133730093044879, '1610': 0.00024246637442397034, '41': 0.00025312625510039144, '1': 0.00029552174048144887, '1690': 0.00028692047092238998, '915': 0.00027226417792306136, '1650': 0.00025397567477425159, '81': 0.00030218476353881008}"
"{'995': 6.7374305197496762e-06, '1730': 7.1480270282704028e-06, 'sum': 2.3700944297461223e-05, '875': 4.7500652968609513e-06, '955': 6.3833871880794274e-06, '1610': 5.3637548554265722e-06, '41': 5.3988437346712206e-06, '1': 6.1313178385686646e-06, '1690': 5.2103709221516243e-06, '915': 6.7924615839774225e-06, '1650': 6.6367753789963191e-06, '81': 6.6897173716275685e-06}"
2,Y1,16
"{'995': 0.00011164044885021231, '1730': 0.00012817426100081205, 'sum': 0.0016659956114987533, '875': 8.7095452432846875e-05, '955': 0.00014061822004760046, '1610': 0.00010073142088519644, '41': 0.00012391365306982258, '1': 0.00012476557864854012, '1690': 0.00012987873824466621, '915': 0.00012578829217748725, '1650': 0.00011982206243671679, '81': 0.0001291972757128775}"
"{'995': 2.4235107000550902e-06, '1730': 3.6177991829792265e-06, 'sum': 1.1281352554065359e-05, '875': 3.4261103199066983e-06, '955': 2.9602478005436387e-06, '1610': 2.6293315069395684e-06, '41': 3.2127618405317144e-06, '1': 2.7664675848325917e-06, '1690': 4.038916610951109e-06, '915': 3.8819849280086946e-06, '1650': 2.8710428431411921e-06, '81': 4.3744732702194434e-06}"
2,Y1,17
