"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('41', 5.7687315520772241e-05), ('281', 1.9232248634510348e-05), ('872', 4.8073687347966967e-05), ('1783', 2.8843103133322437e-05), ('2063', 1.9232988421740971e-05)]"
"[('41', 0.14685797866135444), ('281', 0.12837358751357514), ('872', 0.12567639114477239), ('1783', 0.14122270977467899), ('2063', 0.13810682007880024)]"
"[('41', 0.0011429861268435692), ('281', 0.0010760199591682198), ('872', 0.0010640114269467402), ('1783', 0.0011233353089951095), ('2063', 0.001116899161213207)]"
2,Y1,12
"[('41', 0.17728969012829321), ('281', 0.15863407206588245), ('872', 0.15418604435285491), ('1783', 0.17726184066393122), ('2063', 0.1722207262834381)]"
"[('41', 0.0012800700141415672), ('281', 0.0012144390477227159), ('872', 0.001199555300166355), ('1783', 0.0012875901391095849), ('2063', 0.0012709331603994421)]"
2,Y1,13
"[('41', 0.19028561686243192), ('281', 0.16973037015761319), ('872', 0.16400003589407658), ('1783', 0.18777986162833479), ('2063', 0.18702317482542588)]"
"[('41', 0.0013007361251765632), ('281', 0.0012329871986460109), ('872', 0.0012091541627307744), ('1783', 0.0013010216003975354), ('2063', 0.0012932243942646411)]"
2,Y1,14
"[('41', 0.17312455132806892), ('281', 0.15737134035793141), ('872', 0.15359626688203887), ('1783', 0.1744615936826992), ('2063', 0.17150395778364116)]"
"[('41', 0.0012478213510411723), ('281', 0.0011900415279777771), ('872', 0.0011735865355729138), ('1783', 0.0012565415359729849), ('2063', 0.0012424041082557357)]"
2,Y1,15
"[('41', 0.14672371520599972), ('281', 0.12509495831450193), ('872', 0.12175752331506585), ('1783', 0.13950290851401376), ('2063', 0.13599253781577253)]"
"[('41', 0.0011887169294290559), ('281', 0.0010984875860026095), ('872', 0.0010805927275218076), ('1783', 0.0011606191976676781), ('2063', 0.0011408413709593614)]"
2,Y1,16
"[('41', 0.10391659936316967), ('281', 0.086327929132542197), ('872', 0.085076954495664922), ('1783', 0.096309154707312994), ('2063', 0.091275404569805124)]"
"[('41', 0.0009861562708564451), ('281', 0.00089635363065918895), ('872', 0.00089024373689105965), ('1783', 0.00094856478026231368), ('2063', 0.00092022279307463748)]"
2,Y1,17
"[('41', 0.063961928567994999), ('281', 0.050475036541272403), ('872', 0.049350549461114689), ('1783', 0.055795394452189798), ('2063', 0.053360386956563546)]"
"[('41', 0.00078514415995755739), ('281', 0.00069821648533466957), ('872', 0.00069060904933659255), ('1783', 0.0007324538631524641), ('2063', 0.00071619212194987461)]"
2,Y1,18
"[('41', 0.03526561378320172), ('281', 0.02557980900409277), ('872', 0.025385630064338978), ('1783', 0.028193279196015972), ('2063', 0.025814095429576706)]"
"[('41', 0.00056178356633692554), ('281', 0.00047974998670146052), ('872', 0.00047695606155903809), ('1783', 0.00050276367800198706), ('2063', 0.00048216761055870329)]"
2,Y1,19
"[('41', 0.016004376671645421), ('281', 0.010822078429669518), ('872', 0.011245321685669378), ('1783', 0.012417721738828392), ('2063', 0.010822078429669518)]"
"[('41', 0.00037386101870042561), ('281', 0.00030787653683221643), ('872', 0.00031266399687160905), ('1783', 0.00032886465814502307), ('2063', 0.00030664896940501012)]"
2,Y1,20
"[('41', 0.0065417541592634474), ('281', 0.0040658798186958668), ('872', 0.0040830977700004488), ('1783', 0.0044240243366206917), ('2063', 0.0038684545927800814)]"
"[('41', 0.00024282352800835194), ('281', 0.00019064294666966533), ('872', 0.00019228791197647868), ('1783', 0.00019921144710484403), ('2063', 0.00018640880543963228)]"
2,Y1,21
"[('41', 0.0025009552259543577), ('281', 0.0012159638685021931), ('872', 0.001589107234345557), ('1783', 0.0015457426946289784), ('2063', 0.0012942229016651176)]"
"[('41', 0.00014718580147518983), ('281', 0.00010270520379361172), ('872', 0.00011737681347379165), ('1783', 0.00011576873506555644), ('2063', 0.00010595823791462502)]"
2,Y1,22
"[('41', 0.0007426454888928084), ('281', 0.00044566176129241911), ('872', 0.00031561554313721852), ('1783', 0.00054769596375923654), ('2063', 0.00039925348882554479)]"
"[('41', 8.299945305604828e-05), ('281', 6.4311399105008592e-05), ('872', 5.4119076663983058e-05), ('1783', 7.1284411955675007e-05), ('2063', 6.0873430641423093e-05)]"
2,Y1,23
"[('41', 0.00013460373621513523), ('281', 7.693121387839099e-05), ('872', 0.0001057600784547491), ('1783', 0.00012499278887756477), ('2063', 8.6543454430063269e-05)]"
"[('41', 3.5971940483683409e-05), ('281', 2.7198245251782383e-05), ('872', 3.1886177181484314e-05), ('1783', 3.4664595643208942e-05), ('2063', 2.8846569821427867e-05)]"
2,Y1,24
"[('41', 5.5699962866691425e-05), ('281', 1.8569757293272177e-05), ('872', 3.7130895690031284e-05), ('1783', 3.7132274444640417e-05), ('2063', 2.7853601470670157e-05)]"
"[('41', 2.2738781318133636e-05), ('281', 1.3130679388598435e-05), ('872', 1.8565103165962361e-05), ('1783', 1.8565792517668908e-05), ('2063', 1.6081060344590308e-05)]"
2,Y1,25
"[('41', 2.8843103133322437e-05), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 1.9233728265887059e-05)]"
"[('41', 1.6652333200610711e-05), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 1.3600168891444975e-05)]"
Scan_3
3,X2,1
"[('41', 4.4868400979925876e-05), ('281', 0.0), ('872', 0.0), ('1783', 2.6921523758244717e-05), ('2063', 8.9748882626411305e-06)]"
"[('41', 2.0065308762258154e-05), ('281', 0.0), ('872', 0.0), ('1783', 1.5542939764781935e-05), ('2063', 8.9748479882411029e-06)]"
3,X2,2
"[('41', 0.00015254435002647092), ('281', 6.2827601062684e-05), ('872', 6.281294305558048e-05), ('1783', 8.075949821431776e-05), ('2063', 5.3850296176628973e-05)]"
"[('41', 3.6994617296644043e-05), ('281', 2.3745855143382992e-05), ('872', 2.3740315285498189e-05), ('1783', 2.6918745700066341e-05), ('2063', 2.1983699416811999e-05)]"
3,X2,3
"[('41', 0.0005384179794472861), ('281', 0.00022284536388790879), ('872', 0.00025062889287007212), ('1783', 0.00023207240659085636), ('2063', 0.0002506824132360314)]"
"[('41', 7.067870923790654e-05), ('281', 4.548305073185618e-05), ('872', 4.8227508181990355e-05), ('1783', 4.6409095245473349e-05), ('2063', 4.823780559922585e-05)]"
3,X2,4
"[('41', 0.0010594324221056654), ('281', 0.00088593192221170301), ('872', 0.000720755142978716), ('1783', 0.00067731263188058454), ('2063', 0.00067748912108815174)]"
"[('41', 9.5865682725329224e-05), ('281', 8.7681465871249933e-05), ('872', 7.9084639157041669e-05), ('1783', 7.6664577661787135e-05), ('2063', 7.6684547589178672e-05)]"
3,X2,5
"[('41', 0.0034816317007950325), ('281', 0.0028899399574586477), ('872', 0.002027887945731565), ('1783', 0.0022344263177731115), ('2063', 0.0019565432010123763)]"
"[('41', 0.00017735544708714121), ('281', 0.0001608171765215863), ('872', 0.00013475625614682229), ('1783', 0.00014144272737214136), ('2063', 0.00013299119372342508)]"
3,X2,6
"[('41', 0.0083900898233145796), ('281', 0.0070904162702615375), ('872', 0.0056444448432746751), ('1783', 0.0061199949747841849), ('2063', 0.0057890107523021414)]"
"[('41', 0.00027440805868828087), ('281', 0.00025200987320146142), ('872', 0.00022442268965436937), ('1783', 0.00023534557475241006), ('2063', 0.00022763548859233669)]"
3,X2,7
"[('41', 0.019865029194166738), ('281', 0.017064973167697249), ('872', 0.012773265258760734), ('1783', 0.015140403805987468), ('2063', 0.015153484744377797)]"
"[('41', 0.00043037103180345156), ('281', 0.00039703022209569951), ('872', 0.00034514701968934772), ('1783', 0.00037389519554953106), ('2063', 0.00037502068391603421)]"
3,X2,8
"[('41', 0.038754890348515848), ('281', 0.034225856544023263), ('872', 0.030194808108180864), ('1783', 0.032376457075171172), ('2063', 0.031746744096290379)]"
"[('41', 0.00058920093569858319), ('281', 0.00055524952816408404), ('872', 0.00052194353548218244), ('1783', 0.00053805102135673745), ('2063', 0.00053287572382491833)]"
3,X2,9
"[('41', 0.06773927244665387), ('281', 0.060742588919503508), ('872', 0.054172648959081117), ('1783', 0.059620061199400567), ('2063', 0.059685685308346122)]"
"[('41', 0.00077729699423398173), ('281', 0.0007391634234219411), ('872', 0.00069658161632926957), ('1783', 0.00073198202539662312), ('2063', 0.00073340211962434967)]"
3,X2,10
"[('41', 0.10869141440864408), ('281', 0.097261813015905446), ('872', 0.086208657068330127), ('1783', 0.10011696557870113), ('2063', 0.098567356526744851)]"
"[('41', 0.0010105954592582393), ('281', 0.00095398550120438493), ('872', 0.0008957891208183702), ('1783', 0.00096860431115768791), ('2063', 0.00095834211775164084)]"
3,X2,11
"[('41', 0.14689819622322217), ('281', 0.1304586150191851), ('872', 0.1259086188992731), ('1783', 0.14162508292711068), ('2063', 0.14053004077236711)]"
"[('41', 0.0011864199471261433), ('281', 0.0011188434067677213), ('872', 0.0010991533457227005), ('1783', 0.001164846873183862), ('2063', 0.0011641586062967394)]"
3,X2,12
"[('41', 0.17481940144478844), ('281', 0.15665191753650634), ('872', 0.15351896553271296), ('1783', 0.17800610193826275), ('2063', 0.17106904691384617)]"
"[('41', 0.0012518216891275193), ('281', 0.0011899342672960741), ('872', 0.0011715030642295977), ('1783', 0.0012663010901076666), ('2063', 0.0012374001673466674)]"
3,X2,13
"[('41', 0.18843461798982233), ('281', 0.16786387443650166), ('872', 0.16780417491577229), ('1783', 0.19009161564847379), ('2063', 0.18612165483935411)]"
"[('41', 0.0012804195957260706), ('281', 0.0012039265871597973), ('872', 0.0012072612378543758), ('1783', 0.0012830189521746539), ('2063', 0.0012689094730476093)]"
3,X2,14
"[('41', 0.1772525575091439), ('281', 0.16108815746715566), ('872', 0.15600835460663728), ('1783', 0.17935912668944007), ('2063', 0.17528759644578146)]"
"[('41', 0.001288572097023563), ('281', 0.0012203933027589539), ('872', 0.0012031336771118829), ('1783', 0.001289398914087857), ('2063', 0.0012760340409744598)]"
3,X2,15
"[('41', 0.1503044705183425), ('281', 0.13723469444599187), ('872', 0.12822583639671753), ('1783', 0.1481089511502256), ('2063', 0.14640396650015786)]"
"[('41', 0.0011832457865491317), ('281', 0.0011290746702034853), ('872', 0.0010949125895317869), ('1783', 0.0011758595619683944), ('2063', 0.0011630029460777925)]"
3,X2,16
"[('41', 0.11258872407821179), ('281', 0.10106893797287715), ('872', 0.093225053840631733), ('1783', 0.10548890464183484), ('2063', 0.10160485405521846)]"
"[('41', 0.0010023023802499993), ('281', 0.00095241576420720454), ('872', 0.00091196297439557073), ('1783', 0.00097357626826746345), ('2063', 0.00095967894413446413)]"
3,X2,17
"[('41', 0.074488513998564251), ('281', 0.066614012098583711), ('872', 0.060111986504190522), ('1783', 0.065437250415040157), ('2063', 0.065570533646856097)]"
"[('41', 0.00081419657770480218), ('281', 0.00077413939010843326), ('872', 0.00073516885284016244), ('1783', 0.00076708401169785982), ('2063', 0.00076570797473952804)]"
3,X2,18
"[('41', 0.04074376636156031), ('281', 0.037556288008913238), ('872', 0.031848138865682725), ('1783', 0.034550298439574106), ('2063', 0.033582782440763577)]"
"[('41', 0.00061494686459740789), ('281', 0.00059182332687574154), ('872', 0.00054314155726314462), ('1783', 0.00056673320069448255), ('2063', 0.00055843715064448176)]"
3,X2,19
"[('41', 0.022279364666784252), ('281', 0.019590002599621199), ('872', 0.015196242248709666), ('1783', 0.017442400163377458), ('2063', 0.016908234988254302)]"
"[('41', 0.00045387746053110792), ('281', 0.00042512492749009685), ('872', 0.00037686207744518655), ('1783', 0.00040294514809751216), ('2063', 0.00039744401923420125)]"
3,X2,20
"[('41', 0.0094133905255884484), ('281', 0.0088319241746997682), ('872', 0.0062005904469629673), ('1783', 0.0067662155856276244), ('2063', 0.0064531763269848677)]"
"[('41', 0.0002920412981402764), ('281', 0.00028288016922960949), ('872', 0.00023617418118207961), ('1783', 0.00024655777452147647), ('2063', 0.000241891524286855)]"
3,X2,21
"[('41', 0.0036612615199619514), ('281', 0.0030965031952322826), ('872', 0.002315105615477109), ('1783', 0.0023601414290073046), ('2063', 0.0021002558003859442)]"
"[('41', 0.00018092733149914467), ('281', 0.00016741695587424904), ('872', 0.00014396524272082523), ('1783', 0.00014591367304107584), ('2063', 0.0001371537605294334)]"
3,X2,22
"[('41', 0.0013908330641398371), ('281', 0.00082570454137497753), ('872', 0.00083455974729889802), ('1783', 0.00087043916796783862), ('2063', 0.0007628860427754692)]"
"[('41', 0.0001123556098796889), ('281', 8.605010131919074e-05), ('872', 8.6503695571297495e-05), ('1783', 8.8341234164545881e-05), ('2063', 8.2715040122663855e-05)]"
3,X2,23
"[('41', 0.00045485769452128551), ('281', 0.00028782856559241617), ('872', 0.00029704716552025027), ('1783', 0.00025063354590771118), ('2063', 0.00024140012070006034)]"
"[('41', 6.4964890713424875e-05), ('281', 5.1688096193688124e-05), ('872', 5.2503216564369494e-05), ('1783', 4.8228403435045773e-05), ('2063', 4.7336744111069496e-05)]"
3,X2,24
"[('41', 0.00015798758919715973), ('281', 7.9008357328464072e-05), ('872', 0.00010532690839192143), ('1783', 3.5108661306744374e-05), ('2063', 5.2672238218976053e-05)]"
"[('41', 3.7235090198574296e-05), ('281', 2.6335078702182786e-05), ('872', 3.0403658168338945e-05), ('1783', 1.755402249614273e-05), ('2063', 2.4829440768744232e-05)]"
3,X2,25
"[('41', 2.6922006945877793e-05), ('281', 1.7950420937370981e-05), ('872', 0.0), ('1783', 8.9733580998016888e-06), ('2063', 8.9748077147447121e-06)]"
"[('41', 1.5543218725781563e-05), ('281', 1.2692750448327593e-05), ('872', 0.0), ('1783', 8.9733178391335781e-06), ('2063', 8.9747674410675881e-06)]"
Scan_4
4,Y2,1
"[('41', 3.5894076580012384e-05), ('281', 0.0), ('872', 2.6919349628512974e-05), ('1783', 0.0), ('2063', 8.975049362771496e-06)]"
"[('41', 1.7946716190932423e-05), ('281', 0.0), ('872', 1.554168456418786e-05), ('1783', 0.0), ('2063', 8.9750090869255916e-06)]"
4,Y2,2
"[('41', 7.1788153160024767e-05), ('281', 8.9752104686854906e-06), ('872', 1.7946716199603378e-05), ('1783', 1.794655515873728e-05), ('2063', 3.5902453035103622e-05)]"
"[('41', 2.5380033912223345e-05), ('281', 8.9751701913936383e-06), ('872', 1.26901308501488e-05), ('1783', 1.2690016979103989e-05), ('2063', 1.7950904268125917e-05)]"
4,Y2,3
"[('41', 0.00022433596554199568), ('281', 6.2825909405038642e-05), ('872', 0.00010768126346015793), ('1783', 0.00017048615472964486), ('2063', 8.9756132587759063e-05)]"
"[('41', 4.4862160163572114e-05), ('281', 2.3745215797064077e-05), ('872', 3.1083229546816722e-05), ('1783', 3.9108872115129671e-05), ('2063', 2.8382107474686842e-05)]"
4,Y2,4
"[('41', 0.00071792662789862873), ('281', 0.00041285227068748876), ('872', 0.0005653418523470661), ('1783', 0.00047563065933178378), ('2063', 0.00032311047685721207)]"
"[('41', 8.0237819190636208e-05), ('281', 6.0859179576601291e-05), ('872', 7.120624195804733e-05), ('1783', 6.6538923106199924e-05), ('2063', 5.3843045408299367e-05)]"
4,Y2,5
"[('41', 0.0024229483847010768), ('281', 0.0012534702556150825), ('872', 0.0014480914896777069), ('1783', 0.0016802354186199789), ('2063', 0.0012255812226101166)]"
"[('41', 0.00014979493675267328), ('281', 0.00010861058877614453), ('872', 0.00011585613203696274), ('1783', 0.00012478594791730265), ('2063', 0.00010660776486005473)]"
4,Y2,6
"[('41', 0.0067487908803133961), ('281', 0.0038159434014818118), ('872', 0.0045116132266389414), ('1783', 0.0048089420327527945), ('2063', 0.003778840350958637)]"
"[('41', 0.0002504869910051098), ('281', 0.0001883254222945702), ('872', 0.00020461036739660691), ('1783', 0.0002116003135173965), ('2063', 0.00018695591946112647)]"
4,Y2,7
"[('41', 0.017031739337215877), ('281', 0.011425853124382932), ('872', 0.011145210789856244), ('1783', 0.012724450147614389), ('2063', 0.01045658944647393)]"
