"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('41', 0.64700170177580785), ('281', 0.60889299176859757), ('872', 0.79112944321055312), ('1783', 0.57774658449587057), ('2063', 0.67438550601992542)]"
"[('41', 7.884758264240336), ('281', 7.2229442280421479), ('872', 5.8843503230437904), ('1783', 6.5646407451610296), ('2063', 6.2043763519032105)]"
"[('41', 0.16225029812531699), ('281', 0.14706916699722428), ('872', 0.13137546855399146), ('1783', 0.15087745747624148), ('2063', 0.14684588410215541)]"
1,X1,20
"[('41', 4.1060561193815559), ('281', 3.800034105493677), ('872', 2.8458618616462816), ('1783', 3.0717279131332167), ('2063', 2.9062286842577634)]"
"[('41', 0.13005061720103486), ('281', 0.13907561314586417), ('872', 0.12466977139953331), ('1783', 0.11643159351660892), ('2063', 0.10861124244803064)]"
1,X1,21
"[('41', 1.9064597276499364), ('281', 1.5885875569832972), ('872', 1.5085400267339968), ('1783', 1.5499651891390114), ('2063', 1.5022051382041355)]"
"[('41', 0.083988289980136854), ('281', 0.077337738622369465), ('872', 0.099234909192386186), ('1783', 0.097344564986797014), ('2063', 0.09143654128822358)]"
1,X1,22
"[('41', 1.1172926607378251), ('281', 1.0051623925275297), ('872', 1.0171171840190107), ('1783', 0.80214985890390611), ('2063', 0.8919641613666961)]"
"[('41', 0.07199022615027359), ('281', 0.10032069483693837), ('872', 0.097010309283262805), ('1783', 0.068598550450079065), ('2063', 0.080596719986796447)]"
1,X1,23
"[('41', 0.8315775305096913), ('281', 0.61330652761198723), ('872', 0.71031308046410213), ('1783', 0.83449990129040363), ('2063', 0.61739364566505117)]"
"[('41', 0.07376635829759999), ('281', 0.052223807945245615), ('872', 0.06901178465995203), ('1783', 0.099132080001447617), ('2063', 0.045635132896827676)]"
1,X1,24
"[('41', 0.62729385583144137), ('281', 0.67274881303906875), ('872', 0.71947630072327218), ('1783', 0.62385139985642502), ('2063', 0.71039428453467601)]"
"[('41', 0.056656285721850691), ('281', 0.073319689050897696), ('872', 0.076060420070352186), ('1783', 0.062983949216000673), ('2063', 0.077067443340973346)]"
1,X1,25
"[('41', 0.72797148267795475), ('281', 0.77624163192542317), ('872', 0.66374860750092834), ('1783', 0.733215744522837), ('2063', 0.75536656020203519)]"
"[('41', 0.12129894176641461), ('281', 0.085271005576658718), ('872', 0.091491066464409826), ('1783', 0.090849245841721507), ('2063', 0.098254745738684562)]"
Scan_2
2,Y1,1
"[('41', 0.67495221601055289), ('281', 0.62543640002512946), ('872', 0.81901309236443254), ('1783', 0.59254971641898202), ('2063', 0.80130857394160782)]"
"[('41', 0.078881294638742869), ('281', 0.072719230373196622), ('872', 0.129677796113742), ('1783', 0.055823025050088272), ('2063', 0.098725835631444492)]"
2,Y1,2
"[('41', 0.64064331802037289), ('281', 0.66109335371573497), ('872', 0.82689869570503138), ('1783', 0.57354997264508956), ('2063', 0.59737338116373806)]"
"[('41', 0.069576658552384818), ('281', 0.078411637915924884), ('872', 0.099771794659097232), ('1783', 0.040631804214780971), ('2063', 0.067646196417647436)]"
2,Y1,3
"[('41', 0.94291098348887292), ('281', 0.73149519373165672), ('872', 0.64450944852215419), ('1783', 0.80360940851289142), ('2063', 0.69747529595490898)]"
"[('41', 0.11134137227954566), ('281', 0.069842377715171072), ('872', 0.060522309005244822), ('1783', 0.088345076628888825), ('2063', 0.08097862371822552)]"
2,Y1,4
"[('41', 0.93606252860360561), ('281', 0.78643295008840663), ('872', 0.73731155778894475), ('1783', 0.75323952762123547), ('2063', 0.78684449071539475)]"
"[('41', 0.076626089384401297), ('281', 0.074514546723459057), ('872', 0.062460267864280196), ('1783', 0.055992776949009629), ('2063', 0.078622930320132442)]"
2,Y1,5
"[('41', 1.4726447178327546), ('281', 1.1252445657051571), ('872', 1.0443014689387209), ('1783', 1.2726685332758991), ('2063', 1.0717183321067654)]"
"[('41', 0.077961921679644205), ('281', 0.073519574827794407), ('872', 0.060587069481151161), ('1783', 0.083693163277503674), ('2063', 0.079856333642749078)]"
2,Y1,6
"[('41', 2.9722361459203563), ('281', 1.9793134824470999), ('872', 2.0938465965524604), ('1783', 2.3051509835045998), ('2063', 1.9258000724173467)]"
"[('41', 0.11259634382523417), ('281', 0.090107874936647292), ('872', 0.087455816422782023), ('1783', 0.087995923923247302), ('2063', 0.084458935354219139)]"
2,Y1,7
"[('41', 6.2713233248683133), ('281', 4.5234440914068248), ('872', 4.5919777458722182), ('1783', 4.8400470212403199), ('2063', 4.3314334951935587)]"
"[('41', 0.14333759180916394), ('281', 0.1317240060872415), ('872', 0.1213853706911828), ('1783', 0.11719913653397605), ('2063', 0.12762810632186256)]"
2,Y1,8
"[('41', 13.061266546608989), ('281', 9.2082342891100879), ('872', 9.5302242685281442), ('1783', 10.137764905733938), ('2063', 9.2722393990882335)]"
"[('41', 0.19019783165170143), ('281', 0.1583010643270214), ('872', 0.16240414193940819), ('1783', 0.16614584929002396), ('2063', 0.16072987208440648)]"
2,Y1,9
"[('41', 22.957934878834163), ('281', 18.323586649800525), ('872', 18.021918687797331), ('1783', 19.949195909988617), ('2063', 18.926881008913629)]"
"[('41', 0.2532575718136722), ('281', 0.23006141276002928), ('872', 0.21944026620154861), ('1783', 0.23051037460624402), ('2063', 0.23695045424614533)]"
2,Y1,10
"[('41', 36.029747215965685), ('281', 30.795675471901337), ('872', 30.160160806906081), ('1783', 33.768366550310034), ('2063', 32.096688206785139)]"
"[('41', 0.30384239946354613), ('281', 0.27724603996168512), ('872', 0.27966807223882684), ('1783', 0.3037983025753373), ('2063', 0.28571141261017563)]"
2,Y1,11
"[('41', 50.207087158227225), ('281', 43.920173761634224), ('872', 42.523703976237698), ('1783', 48.027350795488196), ('2063', 47.048752030586691)]"
"[('41', 0.35649608121881388), ('281', 0.33058932091436311), ('872', 0.32128902209751531), ('1783', 0.3461196095969406), ('2063', 0.34493477390781929)]"
2,Y1,12
"[('41', 60.20702363491209), ('281', 53.901287752885139), ('872', 52.574368542705173), ('1783', 60.000232078869686), ('2063', 58.424525761613388)]"
"[('41', 0.39515936306776717), ('281', 0.36980423811377455), ('872', 0.37512104651369255), ('1783', 0.38832675278461309), ('2063', 0.38978742361385926)]"
2,Y1,13
"[('41', 64.482749028651412), ('281', 57.862088464438301), ('872', 55.679465896140492), ('1783', 63.858622205870475), ('2063', 63.22915432530921)]"
"[('41', 0.39635016980853405), ('281', 0.38406982638271808), ('872', 0.37092094633435663), ('1783', 0.39691152404171559), ('2063', 0.39522092864738134)]"
2,Y1,14
"[('41', 58.979836683417084), ('281', 53.863953759715663), ('872', 51.976748777314128), ('1783', 59.741430366116298), ('2063', 58.068664405076014)]"
"[('41', 0.37925792820197451), ('281', 0.36955456077420035), ('872', 0.35708266876495875), ('1783', 0.38903754762473952), ('2063', 0.37432622402056825)]"
2,Y1,15
"[('41', 49.948012114802175), ('281', 42.707432231015552), ('872', 41.470627824247671), ('1783', 47.467573674342582), ('2063', 46.551345789539482)]"
"[('41', 0.36228303720175287), ('281', 0.33408711538864283), ('872', 0.3293947327811752), ('1783', 0.3518364259091582), ('2063', 0.35384766737039441)]"
2,Y1,16
"[('41', 35.325516844440735), ('281', 29.537987260200197), ('872', 29.280888550582031), ('1783', 32.919397359968812), ('2063', 31.493449822202827)]"
"[('41', 0.30207163117308816), ('281', 0.2727646777105518), ('872', 0.27734675483584292), ('1783', 0.30370739564533317), ('2063', 0.28507217688827341)]"
2,Y1,17
"[('41', 22.224169590924387), ('281', 17.578034848834527), ('872', 17.078607070406015), ('1783', 19.519705783375798), ('2063', 18.235424219403601)]"
"[('41', 0.24982291327032141), ('281', 0.21780113552782188), ('872', 0.21414463009656229), ('1783', 0.24901443505951126), ('2063', 0.21550915486775016)]"
2,Y1,18
"[('41', 12.419436468054558), ('281', 9.2497307388525893), ('872', 9.2178641613050853), ('1783', 10.063367580420836), ('2063', 9.3838545219545466)]"
"[('41', 0.18005377302651146), ('281', 0.15502870432959528), ('872', 0.17242688525585115), ('1783', 0.16507829763479104), ('2063', 0.16383518063880317)]"
2,Y1,19
"[('41', 6.185965125568794), ('281', 4.1767403482867937), ('872', 4.2909802968070236), ('1783', 4.7632557008631622), ('2063', 4.3595170886350809)]"
"[('41', 0.14379474794767991), ('281', 0.10535327859970973), ('872', 0.11431109314192599), ('1783', 0.11119693887358086), ('2063', 0.13027977112440273)]"
2,Y1,20
"[('41', 2.7432383926488271), ('281', 1.9120585199479423), ('872', 1.9873289361511195), ('1783', 2.080493911357987), ('2063', 1.9170660778717217)]"
"[('41', 0.095071674125806499), ('281', 0.083961153960269527), ('872', 0.083917103019590683), ('1783', 0.090079481549433529), ('2063', 0.08445578402406663)]"
2,Y1,21
"[('41', 1.4376497967973878), ('281', 1.1594302340730447), ('872', 1.3305603556821439), ('1783', 1.2215709261430245), ('2063', 1.0063495096719275)]"
"[('41', 0.086327371503840594), ('281', 0.095784505592064598), ('872', 0.11936940342098684), ('1783', 0.084146324967632538), ('2063', 0.065661262133200199)]"
2,Y1,22
"[('41', 0.88052690697436942), ('281', 0.79248874239821732), ('872', 0.69422423556058888), ('1783', 0.85744123872117639), ('2063', 0.7955265039321826)]"
"[('41', 0.068767080282189058), ('281', 0.075343059469074769), ('872', 0.066857645287241044), ('1783', 0.08402035337900314), ('2063', 0.086905531637632108)]"
2,Y1,23
"[('41', 0.79681566018325334), ('281', 0.6602140611026166), ('872', 0.86345412416233214), ('1783', 0.79087744937792048), ('2063', 0.6329499778833394)]"
"[('41', 0.089332569645561868), ('281', 0.068887290996836145), ('872', 0.10780805265733423), ('1783', 0.093230037292185347), ('2063', 0.077521582753478591)]"
2,Y1,24
"[('41', 0.61761047159301896), ('281', 0.5986982600137416), ('872', 0.61250197257883354), ('1783', 0.69571957706339405), ('2063', 0.70618164261972405)]"
"[('41', 0.057574603694494006), ('281', 0.061276948104633654), ('872', 0.061876452917891039), ('1783', 0.078732697010233804), ('2063', 0.084341512599159923)]"
2,Y1,25
"[('41', 0.62591456672851908), ('281', 0.60796776737119451), ('872', 0.63735481886008771), ('1783', 0.65136000461507404), ('2063', 0.55498922911217108)]"
"[('41', 0.063853140929746102), ('281', 0.071633860381152048), ('872', 0.076387746487100075), ('1783', 0.083960935370933229), ('2063', 0.058298703913590648)]"
Scan_3
3,X2,1
"[('41', 0.64057718711020573), ('281', 0.71403056874377357), ('872', 0.59395385982071547), ('1783', 0.58725714542109753), ('2063', 0.86569079714957553)]"
"[('41', 0.070503552114099907), ('281', 0.089495334803744636), ('872', 0.06727584885679283), ('1783', 0.057981779536405244), ('2063', 0.11154883063789289)]"
3,X2,2
"[('41', 0.7399208564019274), ('281', 0.65259926760967901), ('872', 0.63024712406453576), ('1783', 0.66892195043161462), ('2063', 0.5763507449290971)]"
"[('41', 0.083130679797227255), ('281', 0.064493244007145886), ('872', 0.058897442884701189), ('1783', 0.075782309324031419), ('2063', 0.053692482124512303)]"
3,X2,3
"[('41', 0.98603826480881518), ('281', 0.82300506973202847), ('872', 0.60702317853131471), ('1783', 0.70219540496634947), ('2063', 0.78680853434349063)]"
"[('41', 0.10990878385979247), ('281', 0.088735427518081944), ('872', 0.047241994242505851), ('1783', 0.072085608239707999), ('2063', 0.085989532266660409)]"
3,X2,4
"[('41', 1.0447827295147452), ('281', 1.0730546411541435), ('872', 0.85754231180041163), ('1783', 0.84247271211608099), ('2063', 0.97251826180611656)]"
"[('41', 0.092518462240330487), ('281', 0.092424172441113409), ('872', 0.05947684199368454), ('1783', 0.060787132302513404), ('2063', 0.10813500589376604)]"
3,X2,5
"[('41', 1.7890472173866225), ('281', 1.5891349027562129), ('872', 1.3102130179638569), ('1783', 1.4552755792458587), ('2063', 1.23535060715664)]"
"[('41', 0.090160588771835706), ('281', 0.093009359451504792), ('872', 0.089791873678902165), ('1783', 0.099435625279152354), ('2063', 0.066342530786328222)]"
3,X2,6
"[('41', 3.4879173733186168), ('281', 2.9349746001543737), ('872', 2.4882579394635536), ('1783', 2.7600279976309698), ('2063', 2.5347430397242814)]"
"[('41', 0.10722175363128146), ('281', 0.090736470343408385), ('872', 0.091328406201813928), ('1783', 0.11383951501541152), ('2063', 0.093692384154569666)]"
3,X2,7
"[('41', 7.2580133114261045), ('281', 6.4667427998440195), ('872', 5.0154745880714779), ('1783', 5.8898584358319797), ('2063', 5.7796709316793251)]"
"[('41', 0.15516856356420761), ('281', 0.14579476808362185), ('872', 0.15583049376628877), ('1783', 0.15163678534895164), ('2063', 0.14106222489752368)]"
3,X2,8
"[('41', 13.568249524424823), ('281', 12.112551275952139), ('872', 10.687526358766364), ('1783', 11.63893251016251), ('2063', 11.199851004819905)]"
"[('41', 0.19956201142792396), ('281', 0.18017117731378535), ('872', 0.18680383876016757), ('1783', 0.17928762819870242), ('2063', 0.17073696777182293)]"
3,X2,9
"[('41', 23.49177150445972), ('281', 20.818104307087534), ('872', 18.964563890882985), ('1783', 20.758603361480272), ('2063', 20.679142321189765)]"
"[('41', 0.24315282471592495), ('281', 0.2236850208880076), ('872', 0.22635773977647874), ('1783', 0.23825866503199977), ('2063', 0.240060847238211)]"
3,X2,10
"[('41', 36.960492726985805), ('281', 33.364775903211729), ('872', 29.732211980283495), ('1783', 34.355965244513754), ('2063', 33.586631755847101)]"
"[('41', 0.30797329626824277), ('281', 0.29160387436230473), ('872', 0.27869970502506802), ('1783', 0.31146024760137975), ('2063', 0.29772918729727882)]"
3,X2,11
"[('41', 50.144927118187759), ('281', 44.643993960783561), ('872', 43.050440367678164), ('1783', 48.285115424923319), ('2063', 48.078669513039465)]"
"[('41', 0.36403633422523868), ('281', 0.34769257721185676), ('872', 0.3453590930407065), ('1783', 0.36265851638667157), ('2063', 0.35614501253688879)]"
3,X2,12
"[('41', 59.208193117063757), ('281', 53.174898356653713), ('872', 52.271637398038386), ('1783', 60.124667982771001), ('2063', 58.405135661523822)]"
"[('41', 0.37783473401042389), ('281', 0.359672974641362), ('872', 0.35988691001650197), ('1783', 0.38385382338747193), ('2063', 0.38129751806278384)]"
3,X2,13
"[('41', 64.163120690553527), ('281', 57.284810951193876), ('872', 57.162498697509641), ('1783', 64.413538274499587), ('2063', 63.486905992408516)]"
"[('41', 0.39857078565417231), ('281', 0.36850966697152426), ('872', 0.37124874679944858), ('1783', 0.39148419473717844), ('2063', 0.39503549149722222)]"
3,X2,14
"[('41', 60.232013887599564), ('281', 54.548228958729865), ('872', 53.345435135762358), ('1783', 61.220193450170804), ('2063', 59.729728976908724)]"
"[('41', 0.39393501309261381), ('281', 0.37311985144403453), ('872', 0.3709165278721781), ('1783', 0.40001501937359152), ('2063', 0.39212197501522955)]"
3,X2,15
"[('41', 51.713695603742757), ('281', 46.744926002265423), ('872', 43.807535925142027), ('1783', 50.368647765461667), ('2063', 49.967410075950305)]"
"[('41', 0.37656786919764607), ('281', 0.34403051713779159), ('872', 0.33340233465480218), ('1783', 0.36154017040055481), ('2063', 0.35388469173879789)]"
3,X2,16
"[('41', 38.330183684640303), ('281', 34.654681876520165), ('872', 32.057385139985641), ('1783', 36.327871647389252), ('2063', 35.392623774817793)]"
"[('41', 0.31565504285144047), ('281', 0.29987809543914157), ('872', 0.28196568983899839), ('1783', 0.30396616434375645), ('2063', 0.30594488636305411)]"
3,X2,17
"[('41', 25.725071787508973), ('281', 23.063786820800949), ('872', 20.772922237576498), ('1783', 22.629102167182662), ('2063', 22.607761483369533)]"
"[('41', 0.26096000685849086), ('281', 0.24161229368340717), ('872', 0.23259790541470565), ('1783', 0.24249881147588939), ('2063', 0.24221677881968517)]"
3,X2,18
"[('41', 14.570301331204396), ('281', 13.390492549092428), ('872', 11.214202172096909), ('1783', 12.452412115811264), ('2063', 12.047639827675852)]"
"[('41', 0.20345047596938964), ('281', 0.20479052079884524), ('872', 0.17170862484598454), ('1783', 0.18986966920883913), ('2063', 0.18354350815762477)]"
3,X2,19
"[('41', 8.1455492327543801), ('281', 7.2212277639543956), ('872', 5.7491088336860869), ('1783', 6.4360321556541598), ('2063', 6.2707731733813681)]"
"[('41', 0.15669735974499327), ('281', 0.14755455725357372), ('872', 0.13243901923311291), ('1783', 0.13501588663117786), ('2063', 0.13633619785898912)]"
3,X2,20
"[('41', 3.9876522160503245), ('281', 3.6844112948103471), ('872', 2.6987195017991583), ('1783', 2.952528805771923), ('2063', 2.7898903229280725)]"
"[('41', 0.13448890914824552), ('281', 0.13177387869206303), ('872', 0.099425553433629271), ('1783', 0.11480701589623311), ('2063', 0.10417227703207253)]"
3,X2,21
"[('41', 1.9606145176198211), ('281', 1.5980379837725283), ('872', 1.3044992013782954), ('1783', 1.533006084318969), ('2063', 1.5166090741821119)]"
"[('41', 0.11215265592476911), ('281', 0.075317377640838346), ('872', 0.065863497476070842), ('1783', 0.090694244737650268), ('2063', 0.11120363129613822)]"
3,X2,22
"[('41', 1.0601198808370123), ('281', 0.7881798599892299), ('872', 0.8838077461502567), ('1783', 0.93319155045855096), ('2063', 1.0418151302740106)]"
"[('41', 0.075448246195036262), ('281', 0.058649046130356687), ('872', 0.06898937105934691), ('1783', 0.087710060848336435), ('2063', 0.099907947052589013)]"
3,X2,23
"[('41', 0.94505504706384713), ('281', 0.61187710648728444), ('872', 0.6895671465834935), ('1783', 0.6270294355175583), ('2063', 0.61086300543150274)]"
"[('41', 0.13559829621603139), ('281', 0.06220941590687469), ('872', 0.06312801050682372), ('1783', 0.054290356206611531), ('2063', 0.048669985700129155)]"
3,X2,24
"[('41', 0.64652032334793252), ('281', 0.66465341667251909), ('872', 0.64137065416787353), ('1783', 0.586595513113085), ('2063', 0.73461092773368919)]"
"[('41', 0.061588207051120412), ('281', 0.067533451962854471), ('872', 0.066112397620535224), ('1783', 0.057433086483392681), ('2063', 0.086008775224580419)]"
3,X2,25
"[('41', 0.58758177559609814), ('281', 0.6716688506345474), ('872', 0.69321740378834784), ('1783', 0.51072764960831296), ('2063', 0.61880401712393307)]"
"[('41', 0.075762840883988061), ('281', 0.072830994890027395), ('872', 0.084191462926548402), ('1783', 0.046284949393035284), ('2063', 0.066424389082722343)]"
Scan_4
4,Y2,1
"[('41', 0.75106560539846912), ('281', 0.53123906116770636), ('872', 0.62622483040809729), ('1783', 0.59427689491488922), ('2063', 0.61351642434033382)]"
"[('41', 0.098763116450903257), ('281', 0.060767868370615583), ('872', 0.07255402326156063), ('1783', 0.062766073623470059), ('2063', 0.066678585962699918)]"
4,Y2,2
"[('41', 0.56275630614057914), ('281', 0.70605288194008153), ('872', 0.58256835455532519), ('1783', 0.68257030562983434), ('2063', 0.70420866505704005)]"
"[('41', 0.052571029999087887), ('281', 0.074863616944565184), ('872', 0.056076167178448627), ('1783', 0.079970386412382646), ('2063', 0.090273937082253633)]"
4,Y2,3
"[('41', 0.87542175161521896), ('281', 0.68706414525350257), ('872', 0.75753768844221103), ('1783', 0.73348527538000463), ('2063', 0.67997450925834513)]"
"[('41', 0.10342369898446088), ('281', 0.080804950273929782), ('872', 0.077351399370665291), ('1783', 0.083045289330397384), ('2063', 0.072867980168661098)]"
4,Y2,4
"[('41', 0.79453837317826115), ('281', 0.81585891222401719), ('872', 0.89907301883575474), ('1783', 0.93837442004469129), ('2063', 0.67896281536928837)]"
"[('41', 0.062819120278625115), ('281', 0.080851933796503822), ('872', 0.10930707273051728), ('1783', 0.099524578037285816), ('2063', 0.057187268032231224)]"
4,Y2,5
"[('41', 1.496750835499443), ('281', 1.1582343710829055), ('872', 1.2128323184316054), ('1783', 1.0814032286512629), ('2063', 0.99410421154274675)]"
"[('41', 0.10612906371846821), ('281', 0.092052498343487804), ('872', 0.09858015069785013), ('1783', 0.073146435657258008), ('2063', 0.072835813782662268)]"
4,Y2,6
"[('41', 2.836265235836358), ('281', 1.8857909494364289), ('872', 2.054798462709567), ('1783', 2.3510806194065879), ('2063', 1.9397149621651735)]"
"[('41', 0.096730569176455561), ('281', 0.081051238538341785), ('872', 0.091289306380617385), ('1783', 0.11821130422959314), ('2063', 0.1033425229852822)]"
4,Y2,7
"[('41', 6.4752016798427841), ('281', 4.4721489220385227), ('872', 4.4580304743444783), ('1783', 4.9242634984161739), ('2063', 4.3710967301840897)]"
"[('41', 0.14401090776254058), ('281', 0.12077141647837332), ('872', 0.13691557357444537), ('1783', 0.12266807589555252), ('2063', 0.12323688801624652)]"
4,Y2,8
"[('41', 13.076636711352075), ('281', 9.0843531225046892), ('872', 9.4004752754648315), ('1783', 10.321686500937563), ('2063', 9.2902345273243832)]"
"[('41', 0.19405741742804902), ('281', 0.16042578372202312), ('872', 0.16560184005944825), ('1783', 0.16983437912680355), ('2063', 0.1759927083192778)]"
4,Y2,9
"[('41', 23.359368970808617), ('281', 18.259689087547347), ('872', 17.973832748548507), ('1783', 19.933829269824749), ('2063', 18.835443946832285)]"
"[('41', 0.2455422756777928), ('281', 0.22356365838133532), ('872', 0.21173633510935252), ('1783', 0.23289953635559391), ('2063', 0.21560005842405189)]"
4,Y2,10
"[('41', 37.055949891869098), ('281', 31.204239699164447), ('872', 29.659795942174643), ('1783', 33.67319047362659), ('2063', 32.887596481780648)]"
"[('41', 0.30377774855998879), ('281', 0.29740029819532993), ('872', 0.26793224769765545), ('1783', 0.29248637803143768), ('2063', 0.28247447862235697)]"
4,Y2,11
"[('41', 50.676044078321581), ('281', 44.376808472446598), ('872', 43.284525850077628), ('1783', 48.328370799120563), ('2063', 47.716349994166166)]"
"[('41', 0.35053369509629301), ('281', 0.3321941767833464), ('872', 0.32974614551044634), ('1783', 0.34877469237242997), ('2063', 0.34425958047517136)]"
4,Y2,12
"[('41', 61.495522093398904), ('281', 54.064273789649413), ('872', 52.830849164116692), ('1783', 60.977377149215691), ('2063', 59.386153542388399)]"
"[('41', 0.39181610830888858), ('281', 0.37064935400817994), ('872', 0.35965947634095513), ('1783', 0.38655444043659742), ('2063', 0.3868066181281466)]"
4,Y2,13
"[('41', 64.521774244205346), ('281', 57.861813645420114), ('872', 56.579901833224156), ('1783', 64.617131062951501), ('2063', 63.180345378498217)]"
