"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 5.0861277101545228e-06, '281': 2.9063504304875922e-06, '872': 6.5393468997541399e-06, '1783': 4.4035758179174514e-06, '2774': 5.3723591298569711e-06, '2654': 5.3283088028239604e-06, '81': 4.4035758648330071e-06, '1903': 2.6641545772671238e-06, '1983': 4.6897925158165267e-06, '1943': 3.6769735719574035e-06, 'sum': 0.00040054912403176884, '952': 5.3283088028239604e-06, '1072': 6.0989760931735003e-06, '41': 5.9007863627826074e-06, '1': 3.6329527511094993e-06, '1112': 3.9632197900470438e-06, '1032': 4.8439171516102597e-06, '912': 3.8751338143024988e-06, '201': 5.6145402190914318e-06, '2814': 1.6953711353182854e-06, '992': 5.4163947722255602e-06, '2934': 2.9063504304875922e-06, '2854': 2.4659943230309968e-06, '1152': 2.9063504304875922e-06, '121': 4.8439467084098521e-06, '1863': 4.7778637096053338e-06, '241': 5.0861277570700777e-06, '161': 5.0861277101545228e-06, '2694': 2.6641545772671238e-06, '2894': 5.3283088028239604e-06, '1823': 5.372359176772526e-06, '2023': 5.8567507683865533e-06, '2063': 5.8567655467856067e-06}"
1,X1,5
"{'2734': 3.0274861247265035e-05, '281': 3.681437567721725e-05, '872': 2.5915474643831209e-05, '1783': 3.3423639446346156e-05, '2774': 3.6087922851133716e-05, '2654': 2.9063824762367942e-05, '81': 4.1174173673810443e-05, '1903': 2.567311659835434e-05, '1983': 2.7368470563911953e-05, '1943': 2.7126245635167142e-05, 'sum': 0.0013196045765653253, '952': 2.7126260507381625e-05, '1072': 3.1485956960670768e-05, '41': 4.7229412258769899e-05, '1': 4.1658535271571289e-05, '1112': 2.9790573502764583e-05, '1032': 3.5603428067359132e-05, '912': 2.7852861580640593e-05, '201': 3.6814316469880768e-05, '2814': 3.1485942323036964e-05, '992': 2.930612388817408e-05, '2934': 2.8821792113687875e-05, '2854': 3.1970244476823816e-05, '1152': 2.7610666308307128e-05, '121': 3.7056763380223013e-05, '1863': 3.0517130801768775e-05, '241': 3.9963211594106836e-05, '161': 4.2627361364751582e-05, '2694': 2.85795225388314e-05, '2894': 3.7541035843566856e-05, '1823': 3.0032710292227585e-05, '2023': 3.4150211158350371e-05, '2063': 2.7610710690372002e-05}"
"{'2734': 3.0533706856650841e-06, '281': 3.1913838084853471e-06, '872': 3.029948315828898e-06, '1783': 3.3460771569311905e-06, '2774': 3.1356688253487101e-06, '2654': 3.0478030353728817e-06, '81': 2.6743686089047763e-06, '1903': 2.8115887341780767e-06, '1983': 2.3945115341827366e-06, '1943': 1.9957546786457942e-06, 'sum': 1.833807657061738e-05, '952': 3.1073210295470645e-06, '1072': 2.9228078202953424e-06, '41': 3.3653541328393339e-06, '1': 3.0355915414568886e-06, '1112': 3.1171333291155928e-06, '1032': 2.2663794590894227e-06, '912': 3.2607602763718166e-06, '201': 2.614016524807416e-06, '2814': 2.8103955504167927e-06, '992': 3.0299947433612222e-06, '2934': 3.3267287671644622e-06, '2854': 2.4212778480834778e-06, '1152': 2.6628502161980551e-06, '121': 2.6500736733059711e-06, '1863': 3.4850875241676278e-06, '241': 2.4366630924305772e-06, '161': 3.4410130377312337e-06, '2694': 2.603598182806402e-06, '2894': 2.8104012288477801e-06, '1823': 3.2388424691211626e-06, '2023': 2.4957854143040007e-06, '2063': 2.9169615231136291e-06}"
1,X1,6
"{'2734': 9.0342881816868871e-05, '281': 8.3318448307395049e-05, '872': 6.224624106310535e-05, '1783': 7.8716803204246721e-05, '2774': 9.494504146374637e-05, '2654': 7.6779022135150122e-05, '81': 8.4287877515008358e-05, '1903': 7.8232044371988118e-05, '1983': 8.7436219136796892e-05, '1943': 8.0654332996165612e-05, 'sum': 0.0029074019066205152, '952': 7.2661662924974207e-05, '1072': 7.5809768968691815e-05, '41': 0.00010414941465795508, '1': 0.0001026964376369714, '1112': 8.2592395936035055e-05, '1032': 7.7021379895277854e-05, '912': 6.9027984386676991e-05, '201': 9.4945660746306187e-05, '2814': 7.726307239231371e-05, '992': 6.9997326267480021e-05, '2934': 7.1450289691544748e-05, '2854': 7.5325749546996425e-05, '1152': 7.7021069503076722e-05, '121': 9.1069407942122795e-05, '1863': 7.4356747683415714e-05, '241': 9.494523287835578e-05, '161': 8.8889593972788023e-05, '2694': 8.380307396547884e-05, '2894': 7.7989982193324531e-05, '1823': 7.0481316823256776e-05, '2023': 7.5325616776439764e-05, '2063': 7.6052364132329984e-05}"
"{'2734': 5.3042697233133884e-06, '281': 4.1704764708929893e-06, '872': 4.2843138516113191e-06, '1783': 6.0074772037349841e-06, '2774': 5.1937673925405371e-06, '2654': 3.5556239395735332e-06, '81': 4.0154677973648424e-06, '1903': 4.397677967614068e-06, '1983': 3.590787194899338e-06, '1943': 4.7142260787417718e-06, 'sum': 2.5740264965967892e-05, '952': 5.4407382496738084e-06, '1072': 4.0044092649245363e-06, '41': 5.4125744709003524e-06, '1': 5.1795175598903409e-06, '1112': 4.5488514908334497e-06, '1032': 3.9472811472892107e-06, '912': 4.8040297560407576e-06, '201': 6.7677284016301125e-06, '2814': 4.717158065601192e-06, '992': 6.256404539474875e-06, '2934': 3.6506321762203544e-06, '2854': 5.3042138618988495e-06, '1152': 4.8552972038850089e-06, '121': 3.8268328074340964e-06, '1863': 4.8209720994232969e-06, '241': 5.0297933220943711e-06, '161': 5.3988231245043932e-06, '2694': 5.7629176406629642e-06, '2894': 4.7565124870382539e-06, '1823': 4.7778286202474271e-06, '2023': 4.4734549124316043e-06, '2063': 4.3884569909175955e-06}"
1,X1,7
"{'2734': 0.00018385546982486472, '281': 0.00020479804525873026, '872': 0.00015163830744670652, '1783': 0.00018408534407614844, '2774': 0.00021055106496836395, '2654': 0.00017580206723945911, '81': 0.00020387654463111681, '1903': 0.00016521558233370277, '1983': 0.00020456699211703164, '1943': 0.00017165945664611632, 'sum': 0.0065618832595646381, '952': 0.00017441975011622763, '1072': 0.0002096293128759075, '41': 0.00024369058842352821, '1': 0.00021768472683449358, '1112': 0.00019881405627459147, '1032': 0.00018270510694950572, '912': 0.0001725793859796545, '201': 0.00023586552024490052, '2814': 0.00018523694304911693, '992': 0.000156931454141255, '2934': 0.00017764188234373779, '2854': 0.00019927367464781103, '1152': 0.00017718139134388728, '121': 0.00020939979083499035, '1863': 0.0001889185809133829, '241': 0.00021124086543592479, '161': 0.00019697247351897835, '2694': 0.00019651290715035259, '2894': 0.00019398118442366956, '1823': 0.00020203508784475706, '2023': 0.00019536108383474437, '2063': 0.00018684636607126513}"
"{'2734': 7.4833506288051483e-06, '281': 6.7839709782438135e-06, '872': 4.8356089723825132e-06, '1783': 6.7193833528702274e-06, '2774': 8.5234865469819296e-06, '2654': 8.1237912161417039e-06, '81': 8.0341783329777672e-06, '1903': 5.9097727921959028e-06, '1983': 7.4910776442444452e-06, '1943': 6.4287611769939406e-06, 'sum': 4.7090764774353625e-05, '952': 6.1028427969458674e-06, '1072': 8.4999687750234245e-06, '41': 8.6290317139727513e-06, '1': 9.111224620681638e-06, '1112': 6.6203491616645752e-06, '1032': 5.9703388977936396e-06, '912': 6.9944227083931809e-06, '201': 7.8868712166433296e-06, '2814': 6.271882202508039e-06, '992': 7.0390781173365865e-06, '2934': 6.8340429172168759e-06, '2854': 6.1992820631013186e-06, '1152': 7.8912330868343688e-06, '121': 7.0769711681155622e-06, '1863': 7.6747251315929597e-06, '241': 7.9307524372862655e-06, '161': 6.2224361797003598e-06, '2694': 6.7290968895285491e-06, '2894': 8.2772038703776047e-06, '1823': 7.4554720775589903e-06, '2023': 7.568093775338883e-06, '2063': 6.6969507210382476e-06}"
1,X1,8
"{'2734': 0.00039398308087490517, '281': 0.00041377648550537774, '872': 0.00032125170740708841, '1783': 0.00037004587967770242, '2774': 0.0004308109986111449, '2654': 0.00037418712103437621, '81': 0.00039168095566204466, '1903': 0.0003721154928470871, '1983': 0.00042620786020670183, '1943': 0.00037096636367593867, 'sum': 0.013410932896658779, '952': 0.00035830822212011722, '1072': 0.00043863916021839497, '41': 0.00046764233334370441, '1': 0.00044024964337904143, '1112': 0.00039513348233669997, '1032': 0.00039168035665572214, '912': 0.00039950849778747603, '201': 0.0004867481666000705, '2814': 0.00037603253980197498, '992': 0.00034587865538325828, '2934': 0.00035945681147931665, '2854': 0.00040042861675955048, '1152': 0.00037925231084320909, '121': 0.0004282799791595778, '1863': 0.00039329473995720405, '241': 0.00044048014045586632, '161': 0.00041539189533214825, '2694': 0.00045636256445931347, '2894': 0.00040894358170224984, '1823': 0.00043173487705246491, '2023': 0.00042988981422467236, '2063': 0.00036544220256801103}"
"{'2734': 7.9945603096915918e-06, '281': 9.4491266682228337e-06, '872': 8.7310754272003742e-06, '1783': 7.6524931846596123e-06, '2774': 9.7010823180603009e-06, '2654': 7.9334726824620617e-06, '81': 8.1989537751740537e-06, '1903': 8.735804200096983e-06, '1983': 7.9803046204218147e-06, '1943': 1.0581549960442881e-05, 'sum': 7.2956238236129308e-05, '952': 1.1188747570334812e-05, '1072': 9.0680853236522982e-06, '41': 1.1102439100045456e-05, '1': 9.1775201995674688e-06, '1112': 1.032560945464531e-05, '1032': 8.2690754657361805e-06, '912': 7.7149837860679118e-06, '201': 1.0414386560392322e-05, '2814': 1.1844058972450081e-05, '992': 8.451892701718173e-06, '2934': 9.6791338297556932e-06, '2854': 9.993157671620708e-06, '1152': 8.9010813785105417e-06, '121': 1.2074624488674976e-05, '1863': 9.6168050556551362e-06, '241': 1.2475063183466619e-05, '161': 1.0222781330038451e-05, '2694': 9.3466323692334546e-06, '2894': 8.9073892279570088e-06, '1823': 1.1589407946885559e-05, '2023': 8.3570332464237108e-06, '2063': 1.1557637571369255e-05}"
1,X1,9
"{'2734': 0.00072825372722876852, '281': 0.00074367643928736427, '872': 0.00063707965637077341, '1783': 0.00071904190030541932, '2774': 0.00081436989122228587, '2654': 0.0007250308357653096, '81': 0.00074529118092385807, '1903': 0.00069670572668450493, '1983': 0.000834403464844866, '1943': 0.00066815643845537882, 'sum': 0.024520171247422694, '952': 0.00067230333906516718, '1072': 0.00081782355497583468, '41': 0.00082611401933143714, '1': 0.00072364473801802599, '1112': 0.00074321617940963319, '1032': 0.00070016330976273322, '912': 0.00078535456623825424, '201': 0.00092030318551747977, '2814': 0.00071973251485578393, '992': 0.00066861852841552168, '2934': 0.00067391493454282416, '2854': 0.00074713305021947916, '1152': 0.00071973122843930907, '121': 0.00078420203206759588, '1863': 0.00073216475074653242, '241': 0.00071305853944289511, '161': 0.00070545956784456637, '2694': 0.00080032605226802354, '2894': 0.00069647975638997437, '1823': 0.00088760055528807691, '2023': 0.00073308508559205251, '2063': 0.00069095185508582862}"
"{'2734': 1.854109054450441e-05, '281': 1.2628978224853026e-05, '872': 1.398094982331311e-05, '1783': 1.4306803285945209e-05, '2774': 1.7432239051594287e-05, '2654': 1.4564574237898885e-05, '81': 1.6322349856022754e-05, '1903': 9.3984304450868487e-06, '1983': 1.5257906463550813e-05, '1943': 8.3855061351728764e-06, 'sum': 5.4924506131370042e-05, '952': 1.3252065140128793e-05, '1072': 1.2629243971457497e-05, '41': 1.6304857667451706e-05, '1': 1.1456712951254962e-05, '1112': 1.2526239964678267e-05, '1032': 1.4760390288828145e-05, '912': 1.2761304857729359e-05, '201': 1.5713145320400577e-05, '2814': 1.4807929986934627e-05, '992': 1.2643519487714561e-05, '2934': 1.4277367613488792e-05, '2854': 1.4386413944257018e-05, '1152': 1.4546901551900442e-05, '121': 1.2675394817338914e-05, '1863': 1.1845497521037049e-05, '241': 1.8735885979300625e-05, '161': 1.7306700966508867e-05, '2694': 1.6279194884927048e-05, '2894': 1.6782569577295986e-05, '1823': 1.4217609950746638e-05, '2023': 1.0461889676665842e-05, '2063': 1.1593177275926546e-05}"
1,X1,10
"{'2734': 0.0011670755277036393, '281': 0.0011064698674664473, '872': 0.0010436807283260121, '1783': 0.0011639310722709661, '2774': 0.0013152431631605517, '2654': 0.001160541642606898, '81': 0.0011767848976340445, '1903': 0.0011251375673939313, '1983': 0.0013719930231821315, '1943': 0.0011101006176039633, 'sum': 0.039617388068061123, '952': 0.0011205268870420301, '1072': 0.0013627824927813857, '41': 0.0012982708259722275, '1': 0.0011469627691714989, '1112': 0.0012366792373656116, '1032': 0.0011154367835818956, '912': 0.0012948815269603904, '201': 0.0014639100870171605, '2814': 0.0011617495175677581, '992': 0.0011297424399962866, '2934': 0.0010909544359028439, '2854': 0.0011619931702282059, '1152': 0.0012357025226200273, '121': 0.0012863916586293735, '1863': 0.0012133940038850201, '241': 0.0011297364411448621, '161': 0.0011248944307062163, '2694': 0.0013232475794221249, '2894': 0.0011702378350481998, '1823': 0.0014200199445308999, '2023': 0.0012015133273988016, '2063': 0.0011358033506990823}"
"{'2734': 1.7881059493230933e-05, '281': 1.7671159880536372e-05, '872': 2.1356948852818623e-05, '1783': 1.5481746879986602e-05, '2774': 1.412344145406029e-05, '2654': 1.8138812303246011e-05, '81': 1.6649758339986566e-05, '1903': 1.5820067272679222e-05, '1983': 1.8377152167930309e-05, '1943': 1.1713695430438334e-05, 'sum': 0.00010043610853028286, '952': 1.9468526625556386e-05, '1072': 1.9886954068740049e-05, '41': 2.1590009695988283e-05, '1': 1.7068863729704275e-05, '1112': 1.3064535424669486e-05, '1032': 1.4123501967651675e-05, '912': 2.1191685778431439e-05, '201': 1.6896325039953549e-05, '2814': 2.0046074472783064e-05, '992': 1.9055273978643724e-05, '2934': 1.6466579482271963e-05, '2854': 1.6257981413343466e-05, '1152': 1.730555313241248e-05, '121': 2.1032051473246846e-05, '1863': 1.543506629592473e-05, '241': 1.5946052086257033e-05, '161': 1.9501366512323738e-05, '2694': 1.7721032727309312e-05, '2894': 1.4700906329948156e-05, '1823': 1.4066450341045363e-05, '2023': 1.5730485175507294e-05, '2063': 1.5747301788149446e-05}"
1,X1,11
"{'2734': 0.0016199422052544561, '281': 0.0015321415720014483, '872': 0.0014925124478116299, '1783': 0.0016510577985324073, '2774': 0.0018273593255052573, '2654': 0.0016572787802420954, '81': 0.0015902154231768855, '1903': 0.0016376896288354979, '1983': 0.0019788188574546058, '1943': 0.001616500843582421, 'sum': 0.055730244889855382, '952': 0.0015966712885572174, '1072': 0.0019375646098824218, '41': 0.0016982999522184683, '1': 0.0015365316347002956, '1112': 0.0017102928417509127, '1032': 0.0015570320686544795, '912': 0.001787498029083743, '201': 0.0021010034280142783, '2814': 0.0016904581707338053, '992': 0.0016197130964285627, '2934': 0.0015422819109422745, '2854': 0.001677334389037898, '1152': 0.0017381723374541738, '121': 0.0018096236087975046, '1863': 0.0017337891582537054, '241': 0.0015346843126520507, '161': 0.001508871455354354, '2694': 0.0019080454165753421, '2894': 0.0016220161981932945, '1823': 0.0021143704750261829, '2023': 0.001691162705133769, '2063': 0.0016365328079500443}"
"{'2734': 1.7999876511887392e-05, '281': 2.0452749704625285e-05, '872': 1.5309113560755457e-05, '1783': 1.608670781631655e-05, '2774': 2.1896139212605804e-05, '2654': 2.4585510088952508e-05, '81': 1.9342528079186142e-05, '1903': 2.4838252215420608e-05, '1983': 1.9815789750525616e-05, '1943': 1.9526739435334895e-05, 'sum': 0.00011156608988687809, '952': 1.9295349536921512e-05, '1072': 1.9637668147739306e-05, '41': 1.5865280525779253e-05, '1': 2.2302308567080613e-05, '1112': 1.6837002939690163e-05, '1032': 1.4102641346391488e-05, '912': 2.51619871699133e-05, '201': 2.1683277787243992e-05, '2814': 1.9395637988092816e-05, '992': 2.4467493203164894e-05, '2934': 2.0207803968773986e-05, '2854': 2.0204551799440604e-05, '1152': 2.3079387815114194e-05, '121': 2.7562381687931873e-05, '1863': 2.3253698761963967e-05, '241': 2.0120182640551524e-05, '161': 1.7272457292928279e-05, '2694': 2.6165626672650808e-05, '2894': 1.8709268609326025e-05, '1823': 2.0666907099995027e-05, '2023': 2.0349903721585607e-05, '2063': 1.9604799428967266e-05}"
1,X1,12
"{'2734': 0.0019656834780741334, '281': 0.0018649529565085722, '872': 0.0017842819524600464, '1783': 0.0020710364030496089, '2774': 0.0022981520201789027, '2654': 0.0019792845225644908, '81': 0.0019375687969010714, '1903': 0.0019500041814131295, '1983': 0.0024879665106377789, '1943': 0.0019723650424244015, 'sum': 0.068180384486913687, '952': 0.0020127122078992489, '1072': 0.002377712249663514, '41': 0.0020431414692429423, '1': 0.0018218454873549152, '1112': 0.0020620517003090886, '1032': 0.0019004441112476054, '912': 0.0022195377185664136, '201': 0.0025880783871937729, '2814': 0.0020989576694515114, '992': 0.0020101800919728667, '2934': 0.0019343276905344228, '2854': 0.0020108645187332783, '1152': 0.0021544865025510036, '121': 0.0021471326296365074, '1863': 0.0021319154277529306, '241': 0.0018414363082024027, '161': 0.0018372837295312628, '2694': 0.0023839515233542098, '2894': 0.0020025624193643339, '1823': 0.0026454934061270804, '2023': 0.0020463680747745236, '2063': 0.0019859602639519004}"
"{'2734': 2.6106876060917153e-05, '281': 2.1472075833309024e-05, '872': 2.4843292298216453e-05, '1783': 2.4220165703775132e-05, '2774': 2.5459582242741001e-05, '2654': 2.5972308526605747e-05, '81': 1.3109521854518599e-05, '1903': 2.3659464558562617e-05, '1983': 2.6637556869345588e-05, '1943': 1.885215733146294e-05, 'sum': 0.00015747085252592428, '952': 2.1701483344303839e-05, '1072': 1.9465843025250676e-05, '41': 2.2101842421726809e-05, '1': 2.9311036264035558e-05, '1112': 1.8041293830675518e-05, '1032': 1.8278076807056643e-05, '912': 2.5932225005203507e-05, '201': 2.2293771506300233e-05, '2814': 3.4283749206168367e-05, '992': 1.9353706059959064e-05, '2934': 2.6013459502011541e-05, '2854': 2.5415065425050109e-05, '1152': 2.1567455383750015e-05, '121': 2.3377792664531177e-05, '1863': 2.7072332796736723e-05, '241': 2.4263260509998123e-05, '161': 2.460399885784485e-05, '2694': 3.0539920840934165e-05, '2894': 1.9881083855363823e-05, '1823': 2.1457359961777221e-05, '2023': 2.291943233704283e-05, '2063': 2.2508678313542049e-05}"
1,X1,13
