"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('644', 0.00013372048597845191), ('1215', 7.6158562126347055e-05), ('2269', 5.7182067703568164e-05), ('2389', 5.7108048427625065e-05), ('2589', 3.8190532566976649e-05)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
1,X1,16
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
1,X1,17
"[('644', 0.057937970453196742), ('1215', 0.061476442428823379), ('2269', 0.055534744334144973), ('2389', 0.055414272707293336), ('2589', 0.05376074273884951)]"
"[('644', 0.0013497476614226258), ('1215', 0.0013907401583906193), ('2269', 0.0013230206440671393), ('2389', 0.0013280230753000073), ('2589', 0.0013000126514341745)]"
1,X1,18
"[('644', 0.033580221335957595), ('1215', 0.034004644875038993), ('2269', 0.027788384767591212), ('2389', 0.029694398753354688), ('2589', 0.029410232816541954)]"
"[('644', 0.00075920136085002644), ('1215', 0.00076637978415728736), ('2269', 0.00069482022853475695), ('2389', 0.00071768084999051965), ('2589', 0.00071502447187007413)]"
1,X1,19
"[('644', 0.015522699474782358), ('1215', 0.016028189374774123), ('2269', 0.01394461737769221), ('2389', 0.014696082845565062), ('2589', 0.014047473255772071)]"
"[('644', 0.00052858368442536404), ('1215', 0.00053750094115039915), ('2269', 0.00049934954815891329), ('2389', 0.00051446832379630121), ('2589', 0.00050588748877163298)]"
1,X1,20
"[('644', 0.0081408931620091645), ('1215', 0.0073293550525957386), ('2269', 0.007002549646281467), ('2389', 0.0073474069029783881), ('2589', 0.0058966478450432425)]"
"[('644', 0.00038177930079696427), ('1215', 0.00036374101093859682), ('2269', 0.0003542554190463646), ('2389', 0.00036329931182745679), ('2589', 0.00032560845954288786)]"
1,X1,21
"[('644', 0.0037520744642470598), ('1215', 0.0032089779674082572), ('2269', 0.0028931857389304198), ('2389', 0.0032471609766599094), ('2589', 0.0027061416871270094)]"
"[('644', 0.00025967102750562701), ('1215', 0.00024080348887994897), ('2269', 0.00022909880020634423), ('2389', 0.00024096738926028823), ('2589', 0.00022138009731141096)]"
1,X1,22
"[('644', 0.0014184906541217029), ('1215', 0.0010773927096426647), ('2269', 0.0010443676174013252), ('2389', 0.0012172200841313882), ('2589', 0.0011136057476425684)]"
"[('644', 0.00015947943673105569), ('1215', 0.00013901585282585015), ('2269', 0.00013706055952167481), ('2389', 0.00014751975290619915), ('2589', 0.00014134930188651715)]"
1,X1,23
"[('644', 0.00066351050857183847), ('1215', 0.00044959177067222959), ('2269', 0.00055669288510577168), ('2389', 0.00064411085863555853), ('2589', 0.00041439948109978021)]"
"[('644', 0.00010904426165658828), ('1215', 8.9898138585978819e-05), ('2269', 9.9957159423921227e-05), ('2389', 0.0001073172309703663), ('2589', 8.6390359361777103e-05)]"
1,X1,24
"[('644', 0.00031255969021861811), ('1215', 0.00015604681404421327), ('2269', 0.00015642652298600851), ('2389', 0.00017365633411478684), ('2589', 0.00012172642854658645)]"
"[('644', 7.3659511296808678e-05), ('1215', 5.2011546088370067e-05), ('2269', 5.2138095959656401e-05), ('2389', 5.4910186219917919e-05), ('2589', 4.6005465120769378e-05)]"
1,X1,25
"[('644', 0.00017426460337376272), ('1215', 8.7035231861857685e-05), ('2269', 0.0001394700139470014), ('2389', 0.00015641564851665826), ('2589', 8.6652109112335794e-05)]"
"[('644', 5.5102504385057919e-05), ('1215', 3.8921645088339797e-05), ('2269', 4.9306657557237839e-05), ('2389', 5.213447170357171e-05), ('2589', 3.8750322266087832e-05)]"
Scan_2
2,Y1,1
"[('644', 5.2142174328669504e-05), ('1215', 5.2280292072565048e-05), ('2269', 1.7381933218612574e-05), ('2389', 0.00010449138816809181), ('2589', 1.7387070974023714e-05)]"
"[('644', 3.0103513522771279e-05), ('1215', 3.0183251675863034e-05), ('2269', 1.7381782152154908e-05), ('2389', 4.2656201810281275e-05), ('2589', 1.7386919818248148e-05)]"
2,Y1,2
"[('644', 0.00012556504269211453), ('1215', 0.00010783415107564566), ('2269', 8.9442238202568783e-05), ('2389', 0.00017940115893148669), ('2589', 8.9806915132465196e-05)]"
"[('644', 4.7456145492426525e-05), ('1215', 4.4020734169031825e-05), ('2269', 3.9997996060987173e-05), ('2389', 5.6726538621598818e-05), ('2589', 4.0161069924774681e-05)]"
2,Y1,3
"[('644', 0.00026929679873430502), ('1215', 0.0002679259184835393), ('2269', 0.00025248699691965865), ('2389', 0.00036912132346772703), ('2589', 0.00020188085664776839)]"
"[('644', 6.7315133977467699e-05), ('1215', 6.6972505982552591e-05), ('2269', 6.518363171192473e-05), ('2389', 7.8682404887305164e-05), ('2589', 5.8272100563371561e-05)]"
2,Y1,4
"[('644', 0.00084514133640221532), ('1215', 0.00064749365995791293), ('2269', 0.00070151455193006435), ('2389', 0.00084226371814630295), ('2589', 0.00052227785181716674)]"
"[('644', 0.00012322442979039597), ('1215', 0.00010788066699908738), ('2269', 0.00011229282180836301), ('2389', 0.00012280504027894492), ('2589', 9.695923256341608e-05)]"
2,Y1,5
"[('644', 0.0017947843566595474), ('1215', 0.0017131843814690555), ('2269', 0.002027887945731565), ('2389', 0.0020632613883057932), ('2589', 0.0014412336960438136)]"
"[('644', 0.00018287480612937137), ('1215', 0.00017470130841393722), ('2269', 0.00019057412505745882), ('2389', 0.00019220152817159516), ('2589', 0.00016101866745267529)]"
2,Y1,6
"[('644', 0.0052104856531972618), ('1215', 0.0051742968148532752), ('2269', 0.0041455633460103459), ('2389', 0.0043646160754378088), ('2589', 0.0040591267489268456)]"
"[('644', 0.00030728046052696091), ('1215', 0.0003046360183546217), ('2269', 0.00027515476061685959), ('2389', 0.00028167858303594396), ('2589', 0.00027065505218877036)]"
2,Y1,7
"[('644', 0.010854598451386777), ('1215', 0.011059924355136501), ('2269', 0.0099927979834353621), ('2389', 0.010343773048624728), ('2589', 0.010034223870701858)]"
"[('644', 0.00043963407255830149), ('1215', 0.0004464003019659928), ('2269', 0.00042204600446696004), ('2389', 0.00043213429901204378), ('2589', 0.00042340990261206546)]"
2,Y1,8
"[('644', 0.024340190751736782), ('1215', 0.025025630682868619), ('2269', 0.022541537214642714), ('2389', 0.022113766408616627), ('2589', 0.020623750902708966)]"
"[('644', 0.0006440058378188061), ('1215', 0.0006513092561280827), ('2269', 0.00062243949137566707), ('2389', 0.00061443091919830125), ('2589', 0.00059583488152352535)]"
2,Y1,9
"[('644', 0.049264168667153739), ('1215', 0.052796055487074431), ('2269', 0.04558746736292428), ('2389', 0.047067014795474323), ('2589', 0.045805106826472118)]"
"[('644', 0.00092548258711067425), ('1215', 0.00095257803563742599), ('2269', 0.00089699871762856181), ('2389', 0.00091026376971058403), ('2589', 0.00089320655375922902)]"
2,Y1,10
"[('644', 0.089232424179332359), ('1215', 0.089292872954177052), ('2269', 0.082964331787594575), ('2389', 0.083523750173106218), ('2589', 0.082311247003231294)]"
"[('644', 0.0012439158650880979), ('1215', 0.0012429724887667044), ('2269', 0.0011989862856171833), ('2389', 0.0011985649904208196), ('2589', 0.0011925241831920342)]"
2,Y1,11
"[('644', 0.13195791136967608), ('1215', 0.1358991825613079), ('2269', 0.12625790684301322), ('2389', 0.12996136914922288), ('2589', 0.12356409383344384)]"
"[('644', 0.0015317594685487564), ('1215', 0.0015550212795855075), ('2269', 0.0015044430128652413), ('2389', 0.0015270536738464639), ('2589', 0.0014958282135354695)]"
2,Y1,12
"[('644', 0.16784955146449546), ('1215', 0.17190248806232722), ('2269', 0.1568704611311845), ('2389', 0.16578952095270599), ('2589', 0.16101361031518624)]"
"[('644', 0.0017367808414295808), ('1215', 0.0017628830970805949), ('2269', 0.0016787510558896688), ('2389', 0.0017196484823906199), ('2589', 0.0017026392086888051)]"
2,Y1,13
"[('644', 0.17861858105760545), ('1215', 0.1845069689132661), ('2269', 0.17323494007431831), ('2389', 0.1774367540105091), ('2589', 0.17376334411820682)]"
"[('644', 0.0017594162852382583), ('1215', 0.0017854040839126405), ('2269', 0.0017315838597779501), ('2389', 0.0017629491334340498), ('2589', 0.0017425974344509084)]"
2,Y1,14
"[('644', 0.16644337341012302), ('1215', 0.17369137227207745), ('2269', 0.16000905875999513), ('2389', 0.1672660004840773), ('2589', 0.15915832567176089)]"
"[('644', 0.001694980570112833), ('1215', 0.0017403087155017378), ('2269', 0.0016768551399604585), ('2389', 0.0017050593151946504), ('2589', 0.0016682616260187363)]"
2,Y1,15
"[('644', 0.12781679976907534), ('1215', 0.1345004596996629), ('2269', 0.12560563652157128), ('2389', 0.12389858285934638), ('2589', 0.12349449997100161)]"
"[('644', 0.0015642010145714162), ('1215', 0.0016093521208952793), ('2269', 0.0015552743576567911), ('2389', 0.0015455752556581429), ('2589', 0.0015452655895145772)]"
2,Y1,16
"[('644', 0.085024684585847499), ('1215', 0.090944073884043103), ('2269', 0.082002344494102125), ('2389', 0.082594519343493558), ('2589', 0.082722264784210714)]"
"[('644', 0.0012472157267196091), ('1215', 0.0012910125584892945), ('2269', 0.0012234828866320633), ('2389', 0.0012332291929642932), ('2589', 0.0012309338119548081)]"
2,Y1,17
"[('644', 0.04844898691052537), ('1215', 0.047932398417835309), ('2269', 0.045065919459711896), ('2389', 0.044718000251224722), ('2589', 0.046868563855508)]"
"[('644', 0.00092982686948963895), ('1215', 0.00093114128819889402), ('2269', 0.00090058380187274132), ('2389', 0.00090055599855806126), ('2589', 0.00091711296845001255)]"
2,Y1,18
"[('644', 0.023735555976510704), ('1215', 0.023413812464907355), ('2269', 0.021986110062655696), ('2389', 0.022389747455710516), ('2589', 0.021977815024765063)]"
"[('644', 0.00066900093055568481), ('1215', 0.00066057659608310536), ('2269', 0.00064314781658544396), ('2389', 0.00065106739905069111), ('2589', 0.00064124101806281044)]"
2,Y1,19
"[('644', 0.010300632622923921), ('1215', 0.0098171599576657789), ('2269', 0.0088598613713682748), ('2389', 0.010120499472132222), ('2589', 0.01022022586335449)]"
"[('644', 0.00043571448760040306), ('1215', 0.00042274338519413831), ('2269', 0.00040134888096012689), ('2389', 0.00042857633938350921), ('2589', 0.00043044486033328268)]"
2,Y1,20
"[('644', 0.0043211970787279249), ('1215', 0.0046702951267266618), ('2269', 0.0044014875231302665), ('2389', 0.0047407778453611932), ('2589', 0.0036549575988909094)]"
"[('644', 0.00027717625434610317), ('1215', 0.00028896226595112807), ('2269', 0.00028058118976122303), ('2389', 0.00029053253458257241), ('2589', 0.00025732139024122803)]"
2,Y1,21
"[('644', 0.0018807794786061334), ('1215', 0.0015942054099014019), ('2269', 0.0018921640106933306), ('2389', 0.0018940710363522626), ('2589', 0.0016001948063242481)]"
"[('644', 0.0001808078196735505), ('1215', 0.00016607486625126342), ('2269', 0.00018106489681557153), ('2389', 0.00018124721070333037), ('2589', 0.00016669830604406415)]"
2,Y1,22
"[('644', 0.00082354325282777861), ('1215', 0.00079015500487542446), ('2269', 0.00074151471232599688), ('2389', 0.00082223042588180017), ('2589', 0.00054076890578791718)]"
"[('644', 0.00011760058160515402), ('1215', 0.00011521040903560416), ('2269', 0.00011174609522662981), ('2389', 0.00011741318927595191), ('2589', 9.5569489095313111e-05)]"
2,Y1,23
"[('644', 0.00032441785019104606), ('1215', 0.00026841314150740823), ('2269', 0.00034179423986759971), ('2389', 0.00037742631200575125), ('2589', 0.00025050996671796159)]"
"[('644', 7.6453616125535039e-05), ('1215', 6.929467345770386e-05), ('2269', 7.8399574674875211e-05), ('2389', 8.2345629421631486e-05), ('2589', 6.6943218269074052e-05)]"
2,Y1,24
"[('644', 7.6875768757687579e-05), ('1215', 5.727048851726705e-05), ('2269', 9.5785440613026823e-05), ('2389', 0.00015294320071883305), ('2589', 3.8340618050762975e-05)]"
"[('644', 3.8436406879491751e-05), ('1215', 3.3064185120378615e-05), ('2269', 4.2834499684999727e-05), ('2389', 5.4069451930461329e-05), ('2589', 2.7110391289053933e-05)]"
2,Y1,25
"[('644', 3.4635633139373791e-05), ('1215', 3.4651235316539032e-05), ('2269', 5.2206598914102741e-05), ('2389', 6.947339169098236e-05), ('2589', 0.0)]"
"[('644', 2.4490666927645499e-05), ('1215', 2.4501698950714951e-05), ('2269', 3.0140707133820533e-05), ('2389', 3.4735489186494879e-05), ('2589', 0.0)]"
Scan_3
3,Y2,1
"[('644', 3.3675135963361452e-05), ('1215', 5.0309402827388439e-05), ('2269', 1.6824536904621701e-05), ('2389', 1.6849199663016007e-05), ('2589', 1.6815483697388557e-05)]"
"[('644', 2.3811516058925213e-05), ('1215', 2.9045416608810527e-05), ('2269', 1.6824395371505365e-05), ('2389', 1.6849057714653441e-05), ('2589', 1.681534231654822e-05)]"
3,Y2,2
"[('644', 0.0001074210008056575), ('1215', 1.7931430210873621e-05), ('2269', 0.00010802441351745495), ('2389', 0.00019657600343114478), ('2589', 0.00010785935140576688)]"
"[('644', 4.3852084431653495e-05), ('1215', 1.7931269442058212e-05), ('2269', 4.4098400101967362e-05), ('2389', 5.9264069300378181e-05), ('2589', 4.4031021051151584e-05)]"
3,Y2,3
"[('644', 0.00028760942639895025), ('1215', 0.00023325498358243771), ('2269', 0.00032271366333793501), ('2389', 0.00034227450415233018), ('2589', 0.00017885888034340904)]"
"[('644', 7.1892015958398416e-05), ('1215', 6.4685747125366384e-05), ('2269', 7.6052065418011648e-05), ('2389', 7.8509717167963934e-05), ('2589', 5.6555085795046973e-05)]"
3,Y2,4
"[('644', 0.0010830451035880237), ('1215', 0.00060663835687667909), ('2269', 0.00071412397888979853), ('2389', 0.0010052341502305106), ('2589', 0.00076173328947596209)]"
"[('644', 0.00013747236079439791), ('1215', 0.00010250949043089551), ('2269', 0.00011148759892063735), ('2389', 0.00013192735148209037), ('2589', 0.00011479186877254218)]"
3,Y2,5
"[('644', 0.001974747172521094), ('1215', 0.0019199556628795376), ('2269', 0.0017641634256846156), ('2389', 0.0021713579951791869), ('2589', 0.0015998720102391808)]"
"[('644', 0.00019827349795607143), ('1215', 0.0001947547320797979), ('2269', 0.00018789449514907867), ('2389', 0.00020775245578054049), ('2589', 0.00017872798577830127)]"
3,Y2,6
"[('644', 0.0045503211991434686), ('1215', 0.004307136020419015), ('2269', 0.0042006380716058138), ('2389', 0.0048608277599389736), ('2589', 0.003820795791793286)]"
"[('644', 0.00028542092867958488), ('1215', 0.00027684438584889927), ('2269', 0.00027228706647313035), ('2389', 0.00029293877559513696), ('2589', 0.00026007782976238266)]"
3,Y2,7
"[('644', 0.011229363948713652), ('1215', 0.010584414491729349), ('2269', 0.0096656658007489623), ('2389', 0.011055276381909548), ('2589', 0.0097314130011677703)]"
"[('644', 0.00043591986097897317), ('1215', 0.00042314805212283701), ('2269', 0.00040535795277296059), ('2389', 0.00042925003589722909), ('2589', 0.0004080818043700219)]"
3,Y2,8
"[('644', 0.024790070005761073), ('1215', 0.02521241546731403), ('2269', 0.02206214198923798), ('2389', 0.023795463229930178), ('2589', 0.021853661918131088)]"
"[('644', 0.00066173983894799685), ('1215', 0.00065785763465048286), ('2269', 0.00061785050821431902), ('2389', 0.00064086492653638277), ('2589', 0.00061698310531600579)]"
3,Y2,9
"[('644', 0.049771992048953502), ('1215', 0.050396010560281611), ('2269', 0.045771086212262682), ('2389', 0.047041478277963435), ('2589', 0.046418035829409808)]"
"[('644', 0.00098695613990296594), ('1215', 0.00099007253377394002), ('2269', 0.00094684606172839247), ('2389', 0.00095991002553776571), ('2589', 0.00095861115571637973)]"
3,Y2,10
"[('644', 0.086983635058014291), ('1215', 0.091158600064356152), ('2269', 0.08306612275875154), ('2389', 0.082337141560111973), ('2589', 0.082906240578836304)]"
"[('644', 0.0012853702007335301), ('1215', 0.0013169758802700764), ('2269', 0.0012646021310607914), ('2389', 0.0012519103936498794), ('2589', 0.0012505987184738693)]"
3,Y2,11
"[('644', 0.13255713045993636), ('1215', 0.13878598406129714), ('2269', 0.12432589472155139), ('2389', 0.12604935361630373), ('2589', 0.12443180789221102)]"
"[('644', 0.0015449138329478329), ('1215', 0.0015832714110076739), ('2269', 0.0015148087043973051), ('2389', 0.0015128249008590844), ('2589', 0.0015101834717293854)]"
3,Y2,12
"[('644', 0.16694757225848095), ('1215', 0.17489030178203635), ('2269', 0.15579189422247772), ('2389', 0.1609537468626748), ('2589', 0.15619676129333071)]"
"[('644', 0.0017215320652775219), ('1215', 0.0017605723557004103), ('2269', 0.0016745950563908023), ('2389', 0.0017070737114627933), ('2589', 0.0016734057802675788)]"
3,Y2,13
"[('644', 0.17971760976839679), ('1215', 0.1883293393898208), ('2269', 0.17674810748753272), ('2389', 0.1736879942487419), ('2589', 0.17244101551987082)]"
"[('644', 0.0017842758293298839), ('1215', 0.0018326445984898272), ('2269', 0.0017799393223497241), ('2389', 0.0017702388093391655), ('2589', 0.001761582812802875)]"
3,Y2,14
"[('644', 0.16850066310620451), ('1215', 0.17187612272759933), ('2269', 0.16036818214568774), ('2389', 0.16284243196211048), ('2589', 0.15905669844455594)]"
"[('644', 0.0017345993140519718), ('1215', 0.0017512007135042453), ('2269', 0.0017066847230423812), ('2389', 0.0017022210499552937), ('2589', 0.0016865830179582438)]"
3,Y2,15
"[('644', 0.13214087631724902), ('1215', 0.13408432124694081), ('2269', 0.12393199424620024), ('2389', 0.12637734473962761), ('2589', 0.12615646317543525)]"
"[('644', 0.0015102482907660044), ('1215', 0.0015299161246027223), ('2269', 0.0014681855370577634), ('2389', 0.0014777657390447712), ('2589', 0.001490052803235361)]"
3,Y2,16
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
3,Y2,17
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
3,Y2,18
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
3,Y2,19
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
3,Y2,20
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
3,Y2,21
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
3,Y2,22
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
3,Y2,23
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
3,Y2,24
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
3,Y2,25
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
Scan_4
4,X2,1
"[('644', 7.1792662789862876e-05), ('1215', 5.3937432578209278e-05), ('2269', 9.0322813736293511e-05), ('2389', 0.00010762911008664143), ('2589', 0.0)]"
"[('644', 3.5895042825195946e-05), ('1215', 3.1139951379938183e-05), ('2269', 4.0391766014120719e-05), ('2389', 4.3937035554119981e-05), ('2589', 0.0)]"
4,X2,2
"[('644', 0.00032266738370529714), ('1215', 0.00026929982046678633), ('2269', 0.00023397707024711578), ('2389', 0.00034061166684593594), ('2589', 0.00016135393882892897)]"
"[('644', 7.6041160724391965e-05), ('1215', 6.9523551422496116e-05), ('2269', 6.4885971142090925e-05), ('2389', 7.8128366397755528e-05), ('2589', 5.3780306918996887e-05)]"
4,X2,3
"[('644', 0.00068307238769750676), ('1215', 0.00061023763371383447), ('2269', 0.00048468746634114818), ('2389', 0.00070001615421894352), ('2589', 0.00041226765132911506)]"
"[('644', 0.00011077112172745659), ('1215', 0.00010765795721475585), ('2269', 9.3255538274281471e-05), ('2389', 0.00011205305433201764), ('2589', 8.5946025888658357e-05)]"
4,X2,4
"[('644', 0.0015031942878617061), ('1215', 0.0014513007955278435), ('2269', 0.0015688395996754124), ('2389', 0.001578447023371778), ('2589', 0.0012474012474012475)]"
"[('644', 0.00016388862578813518), ('1215', 0.00016113858623845848), ('2269', 0.00016806527094744109), ('2389', 0.00016813016848141754), ('2589', 0.00015007577329434818)]"
4,X2,5
"[('644', 0.003455730895596071), ('1215', 0.0028449020371530661), ('2269', 0.003090846994535519), ('2389', 0.0038299764046096502), ('2589', 0.0027405654756838646)]"
"[('644', 0.00024450733882949857), ('1215', 0.00021917652266266967), ('2269', 0.00022938552612019954), ('2389', 0.00025655260111313378), ('2589', 0.00021702986848356811)]"
4,X2,6
"[('644', 0.0088079235939158111), ('1215', 0.0074135673590714464), ('2269', 0.0074585782529168372), ('2389', 0.0066785948378182075), ('2589', 0.006232354977893784)]"
"[('644', 0.00039612191565455666), ('1215', 0.0003616980228800424), ('2269', 0.00036258157026795081), ('2389', 0.00034464061739386895), ('2589', 0.00033351626004861617)]"
4,X2,7
"[('644', 0.01600295853014843), ('1215', 0.017585958082325104), ('2269', 0.01418140734870074), ('2389', 0.015182271133553658), ('2589', 0.014685503768546998)]"
"[('644', 0.00051832238618029563), ('1215', 0.00054156297430265558), ('2269', 0.00048787112662327547), ('2389', 0.0005041903900884513), ('2589', 0.00049737936416849684)]"
4,X2,8
"[('644', 0.031405765862858682), ('1215', 0.032151149096537567), ('2269', 0.028700321510933054), ('2389', 0.029630502086418091), ('2589', 0.030556535470107008)]"
"[('644', 0.00072789504764116586), ('1215', 0.00073673312572355098), ('2269', 0.0006960954717448477), ('2389', 0.00070203162080929719), ('2589', 0.00071653534180816329)]"
4,X2,9
"[('644', 0.05552954733695848), ('1215', 0.060493052442850741), ('2269', 0.054020010077017205), ('2389', 0.055632101637290862), ('2589', 0.053347693412313768)]"
"[('644', 0.0010010170697839756), ('1215', 0.0010423465132083198), ('2269', 0.00098426619500618213), ('2389', 0.00099822241051807808), ('2589', 0.00098406014390073002)]"
4,X2,10
"[('644', 0.091777770042120649), ('1215', 0.094559427124268625), ('2269', 0.087393617943251345), ('2389', 0.088753904894133984), ('2589', 0.086868160500260555)]"
"[('644', 0.0012674850022032708), ('1215', 0.0012865559784669676), ('2269', 0.0012362980143936551), ('2389', 0.0012403863378942206), ('2589', 0.0012322498763284776)]"
4,X2,11
"[('644', 0.13017433101370257), ('1215', 0.13275973559419457), ('2269', 0.12219179063064999), ('2389', 0.12777917912868006), ('2589', 0.12273964699731371)]"
"[('644', 0.0015234647789389164), ('1215', 0.0015455736958810658), ('2269', 0.0014759231090955864), ('2389', 0.0015187893846091644), ('2589', 0.0014913143157384698)]"
4,X2,12
"[('644', 0.15573638270033877), ('1215', 0.16704936854190586), ('2269', 0.15221649206662954), ('2389', 0.15491869553499235), ('2589', 0.15173700832615561)]"
"[('644', 0.0016644463046525833), ('1215', 0.001728168431527365), ('2269', 0.0016574097810955989), ('2389', 0.0016612517906289799), ('2589', 0.0016552498428971027)]"
4,X2,13
"[('644', 0.1687102595672193), ('1215', 0.17932358041110419), ('2269', 0.16511451026789487), ('2389', 0.16664713072891374), ('2589', 0.16338469838486697)]"
"[('644', 0.0016885680466455296), ('1215', 0.0017417112378211002), ('2269', 0.0016764417181121222), ('2389', 0.0016769793524590039), ('2589', 0.0016566596505771687)]"
4,X2,14
"[('644', 0.16371989419462621), ('1215', 0.17097222222222222), ('2269', 0.15553784032026063), ('2389', 0.16310959713580589), ('2589', 0.15337070826659238)]"
