"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('644', 0.42994956827385955), ('1215', 0.31093636952134346), ('2269', 0.33750762427569381), ('2389', 0.41022614787177342), ('2589', 0.39788806354904621)]"
"[('644', 0.029920391260134831), ('1215', 0.051150243772132689), ('2269', 0.029920868762719943), ('2389', 0.048172726859913702), ('2589', 0.025840254390775887)]"
3,Y2,2
"[('644', 0.43910124429325931), ('1215', 0.36849089083345288), ('2269', 0.46765569018598202), ('2389', 0.45675327924514814), ('2589', 0.3418422377220105)]"
"[('644', 0.071399406802203608), ('1215', 0.036431810225076619), ('2269', 0.065161059991533668), ('2389', 0.040677299001761875), ('2589', 0.012014872372970746)]"
3,Y2,3
"[('644', 0.39990293181859038), ('1215', 0.40842947625284842), ('2269', 0.44694049518618784), ('2389', 0.42614977211723803), ('2589', 0.37683777499552851)]"
"[('644', 0.021942506199502949), ('1215', 0.037313748679767285), ('2269', 0.033959437453070992), ('2389', 0.023849652306704161), ('2589', 0.026883527415761416)]"
3,Y2,4
"[('644', 0.71210215560912549), ('1215', 0.49394228269347429), ('2269', 0.52761569679340914), ('2389', 0.63069777115324621), ('2589', 0.54725343212783273)]"
"[('644', 0.085090361815147453), ('1215', 0.030342571181162958), ('2269', 0.035223041541824172), ('2389', 0.042807632106058195), ('2589', 0.051293027377009442)]"
3,Y2,5
"[('644', 0.9167215207547923), ('1215', 0.93005027512766714), ('2269', 0.91523996632051641), ('2389', 1.0039642223948684), ('2589', 0.80473562115030794)]"
"[('644', 0.05328860814001405), ('1215', 0.058078556724390037), ('2269', 0.070468914369282626), ('2389', 0.065289038894567844), ('2589', 0.048853735682839426)]"
3,Y2,6
"[('644', 1.79389721627409), ('1215', 1.7441773901946187), ('2269', 1.7133640552995393), ('2389', 1.7992158810693821), ('2589', 1.6216701320395941)]"
"[('644', 0.071970842734093377), ('1215', 0.076232432695956656), ('2269', 0.089370254855178285), ('2389', 0.070049817917256924), ('2589', 0.086449893407880576)]"
3,Y2,7
"[('644', 3.8990530461744743), ('1215', 3.6192807982903394), ('2269', 3.5373469181201713), ('2389', 3.812361809045226), ('2589', 3.3966523939275981)]"
"[('644', 0.1178299594394657), ('1215', 0.10771492472885774), ('2269', 0.12629679170123742), ('2389', 0.11802173188115903), ('2589', 0.10363979801764435)]"
3,Y2,8
"[('644', 8.1323650075941405), ('1215', 8.3268770591295294), ('2269', 7.1788057628883877), ('2389', 7.3910966755827285), ('2589', 7.2103219992374612)]"
"[('644', 0.16602091398423621), ('1215', 0.17307169736471245), ('2269', 0.15132750931264938), ('2389', 0.15468269284578165), ('2589', 0.15936428292732577)]"
3,Y2,9
"[('644', 15.692364656818802), ('1215', 16.078615429744794), ('2269', 14.722747432306257), ('2389', 14.995183801847848), ('2589', 14.79783929513353)]"
"[('644', 0.24613918935567006), ('1215', 0.24446869278892219), ('2269', 0.2320309785179874), ('2389', 0.24146644019060343), ('2589', 0.23807396035054912)]"
3,Y2,10
"[('644', 27.262368192297515), ('1215', 28.941776608430658), ('2269', 26.331088132055783), ('2389', 26.083850344253612), ('2589', 26.079721887247512)]"
"[('644', 0.31376085183359098), ('1215', 0.32604896406232414), ('2269', 0.31168401138890645), ('2389', 0.30643380800554909), ('2589', 0.30773253795749689)]"
3,Y2,11
"[('644', 41.296228666473823), ('1215', 43.801001138478775), ('2269', 39.013055399197427), ('2389', 39.799412543288668), ('2589', 38.920190514134624)]"
"[('644', 0.37955034878473609), ('1215', 0.39317627388205051), ('2269', 0.36894364341719738), ('2389', 0.37301431958938447), ('2589', 0.3675668465543529)]"
3,Y2,12
"[('644', 52.201606540916586), ('1215', 54.940986836213845), ('2269', 49.486687985053173), ('2389', 50.089978486912869), ('2589', 49.164284561447552)]"
"[('644', 0.42467557345386053), ('1215', 0.43392262866767134), ('2269', 0.41420038028515133), ('2389', 0.41361835715620743), ('2589', 0.41039961323574353)]"
3,Y2,13
"[('644', 55.873320606562693), ('1215', 59.004613898923424), ('2269', 54.87855630897284), ('2389', 54.727624011502513), ('2589', 53.766914864986092)]"
"[('644', 0.43579625903378838), ('1215', 0.45716702257954783), ('2269', 0.43657438093615436), ('2389', 0.43349866528394293), ('2589', 0.42793171805688807)]"
3,Y2,14
"[('644', 52.470930857736839), ('1215', 53.95510885966803), ('2269', 50.236022047697958), ('2389', 50.823200157873018), ('2589', 49.911278761379116)]"
"[('644', 0.4269779801639032), ('1215', 0.43638884243585485), ('2269', 0.41945154810920277), ('2389', 0.41608181722700688), ('2589', 0.41455139255146883)]"
3,Y2,15
"[('644', 41.304249861342207), ('1215', 42.260236404978045), ('2269', 38.77584443943779), ('2389', 39.732235506429056), ('2589', 39.319956258353443)]"
"[('644', 0.36779289742033844), ('1215', 0.37756704479486258), ('2269', 0.35604283239529833), ('2389', 0.36637130752665348), ('2589', 0.36417697052932069)]"
3,Y2,16
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
3,Y2,17
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
3,Y2,18
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
3,Y2,19
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
3,Y2,20
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
3,Y2,21
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
3,Y2,22
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
3,Y2,23
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
3,Y2,24
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
3,Y2,25
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
Scan_4
4,X2,1
"[('644', 0.38667528178620147), ('1215', 0.40318230852211434), ('2269', 0.43123724190255974), ('2389', 0.32582919260229248), ('2589', 0.34064029179682564)]"
"[('644', 0.032312229146062008), ('1215', 0.044153746017245268), ('2269', 0.066602814292135382), ('2389', 0.010729278754998661), ('2589', 0.022059630911664806)]"
4,X2,2
"[('644', 0.41751366854889305), ('1215', 0.44346499102333931), ('2269', 0.438347041989885), ('2389', 0.4089670503029651), ('2589', 0.37683316002725087)]"
"[('644', 0.021653503291871375), ('1215', 0.048788582614770794), ('2269', 0.034101538150571042), ('2389', 0.027019203372331879), ('2589', 0.024374583136150731)]"
4,X2,3
"[('644', 0.59749060775466911), ('1215', 0.51920453729628835), ('2269', 0.51389437403511296), ('2389', 0.67294886292247769), ('2589', 0.54051874025345503)]"
"[('644', 0.066342016217970812), ('1215', 0.030135138308721849), ('2269', 0.048270622944691956), ('2389', 0.083249684481869826), ('2589', 0.06872927363798817)]"
4,X2,4
"[('644', 0.82732950376693326), ('1215', 0.81941159607252922), ('2269', 0.79698854927418628), ('2389', 0.84009255439364316), ('2589', 0.70360661665009494)]"
"[('644', 0.051123255992126262), ('1215', 0.055432293002692742), ('2269', 0.043912717823344175), ('2389', 0.044585534233236086), ('2589', 0.041923235099114609)]"
4,X2,5
"[('644', 1.4483427812675553), ('1215', 1.2225119807630433), ('2269', 1.3288763661202185), ('2389', 1.5889101665355811), ('2589', 1.2341225934941358)]"
"[('644', 0.075974285057062552), ('1215', 0.05371876845833231), ('2269', 0.069569917694648029), ('2389', 0.074641549664591286), ('2589', 0.059739583595423772)]"
4,X2,6
"[('644', 3.1161124867350547), ('1215', 2.7503096358682191), ('2269', 2.6375308554278916), ('2389', 2.652713068433453), ('2589', 2.3477867149629787)]"
"[('644', 0.1022836804019614), ('1215', 0.092405592611663492), ('2269', 0.089545916740803158), ('2389', 0.1017808470053581), ('2589', 0.09589321630397446)]"
4,X2,7
"[('644', 5.5427053741027752), ('1215', 5.8081653885523465), ('2269', 4.9866785828710185), ('2389', 5.3106074586052445), ('2589', 5.0273599891844389)]"
"[('644', 0.13171351129636999), ('1215', 0.13699641112211369), ('2269', 0.12453203926897316), ('2389', 0.12990716340596417), ('2589', 0.12726903773665496)]"
4,X2,8
"[('644', 10.628250033679105), ('1215', 10.743682492681449), ('2269', 9.7072567205884823), ('2389', 10.101359536949792), ('2589', 9.9384501671454242)]"
"[('644', 0.1850703277342711), ('1215', 0.18399089079284139), ('2269', 0.17721861735266953), ('2389', 0.18503136898209122), ('2589', 0.1791431772575596)]"
4,X2,9
"[('644', 18.749396809391769), ('1215', 19.742626624831914), ('2269', 17.874883034621753), ('2389', 18.111657868837792), ('2589', 17.51703464369054)]"
"[('644', 0.26154059465500029), ('1215', 0.26016618521724205), ('2269', 0.2478258241597846), ('2389', 0.24961327657560123), ('2589', 0.24612028286652937)]"
4,X2,10
"[('644', 29.998677202631672), ('1215', 31.016854423194481), ('2269', 28.44830395368589), ('2389', 29.160760152724748), ('2589', 28.543755428174396)]"
"[('644', 0.31402345450830177), ('1215', 0.32236740341003195), ('2269', 0.30736868206620427), ('2389', 0.31298462628959295), ('2589', 0.30857261498752475)]"
4,X2,11
"[('644', 42.426285960255399), ('1215', 43.387322172725966), ('2269', 39.854912911945291), ('2389', 41.863662570718169), ('2589', 39.983449618692198)]"
"[('644', 0.38311108330919458), ('1215', 0.3885995044262327), ('2269', 0.36921459127233952), ('2389', 0.38323727845649169), ('2589', 0.37365014316231343)]"
4,X2,12
"[('644', 51.032333805316078), ('1215', 53.673579219288172), ('2269', 49.274047186932847), ('2389', 50.624849519360346), ('2589', 49.190012202124606)]"
"[('644', 0.41709615506357395), ('1215', 0.43035177957052401), ('2269', 0.41867813437170542), ('2389', 0.4151450631569143), ('2589', 0.4131932079877193)]"
4,X2,13
"[('644', 55.763471690475789), ('1215', 57.965926499553881), ('2269', 53.524364066593428), ('2389', 54.431889348448564), ('2589', 53.479650672691101)]"
"[('644', 0.42447947977912348), ('1215', 0.4329362942744901), ('2269', 0.41576321636480484), ('2389', 0.42158302602306691), ('2589', 0.41672828241016491)]"
4,X2,14
"[('644', 53.037971599610188), ('1215', 55.120746527777776), ('2269', 50.834947922984938), ('2389', 52.402238520629844), ('2589', 50.006703113030156)]"
"[('644', 0.41895818403070018), ('1215', 0.42819145607882103), ('2269', 0.41503494787608763), ('2389', 0.41547873865338669), ('2589', 0.40689460978220765)]"
4,X2,15
"[('644', 44.730250792116429), ('1215', 45.938271162765709), ('2269', 42.52288096175176), ('2389', 42.921341035469418), ('2589', 42.355171302760176)]"
"[('644', 0.39371513403724684), ('1215', 0.3936563734340901), ('2269', 0.38127116512427095), ('2389', 0.38454795393059821), ('2589', 0.38053845515253587)]"
4,X2,16
"[('644', 33.03488330787539), ('1215', 34.636818858209132), ('2269', 30.835118560430828), ('2389', 31.118007354767002), ('2589', 30.970951214606036)]"
"[('644', 0.27544157942689701), ('1215', 0.27902329404949389), ('2269', 0.2633028604630579), ('2389', 0.26475378092199375), ('2589', 0.26425789235245023)]"
4,X2,17
"[('644', 21.499214307991267), ('1215', 22.089808890511559), ('2269', 19.892084263710213), ('2389', 20.192362939909025), ('2589', 20.048769974076357)]"
"[('644', 0.15802937796469615), ('1215', 0.1612346902461648), ('2269', 0.15084790673013276), ('2389', 0.15391907616664538), ('2589', 0.15223138377915349)]"
4,X2,18
"[('644', 12.313750919101683), ('1215', 12.739498570486035), ('2269', 11.24426608166771), ('2389', 11.283931321263994), ('2589', 11.243338162851348)]"
"[('644', 0.11590349209626997), ('1215', 0.11890581541053373), ('2269', 0.11152457241664122), ('2389', 0.11253427312228954), ('2589', 0.11366956154338428)]"
4,X2,19
"[('644', 6.6311205393765382), ('1215', 6.4291449938108096), ('2269', 5.7274635007219636), ('2389', 6.1143743007831226), ('2589', 5.8728605104027878)]"
